LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1190000, units = real

3606 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.04184865148651433 -14.508330957295032 -11.426119325689506 -12.276145473992697 4 5 -5
879 1 -0.01345395880478775 -14.972515765779645 -11.225624545931325 -13.321649208564171 4 5 -5
1370 1 -0.01350700178781843 -11.19334544446604 -9.157566595294297 -10.463779987206632 2 4 -5
1430 1 -0.001550574901155573 -10.786149058183202 -9.389315888929167 -11.794882815017877 2 4 -5
1372 2 0.02150968838771455 -12.988995797613082 -11.58514390125899 -11.462854273925377 2 4 -5
760 2 0.04837197214163445 -10.610002319349697 -13.288272274278974 -14.658320695992824 2 6 -3
757 1 -0.02746707820756944 -11.241488623309335 -14.028417366670682 -14.36072594459893 2 6 -3
821 1 -0.03746900472157344 -12.6229092332349 -13.743360927755912 -14.732681143588895 2 6 -3
818 1 0.299453204063425 -13.850871818610653 -14.818616520871693 -14.53829273079714 2 6 -3
1298 1 0.2412580069763088 -15.956994883260382 -13.888440164958507 -10.442782290203096 2 7 -3
1373 1 -0.02710655629702918 -12.329265735955783 -11.891422645567761 -10.681085445760177 2 4 -5
1374 1 0.002169935668851243 -10.936676587017313 -11.599446952987236 -10.826691246260813 2 4 -5
1369 2 0.01083113287257431 -11.253238190165687 -9.836173885073164 -9.495437939341906 2 4 -5
1376 1 -0.03881426530782674 -10.458808266496511 -10.98803526778737 -12.108791208557578 2 4 -5
1377 2 0.04600387309868444 -11.195332011835301 -11.072975513051622 -12.964462418651593 2 4 -5
755 1 -0.002360411840061825 -11.273965334308539 -15.422959257625529 -14.101923314759732 2 6 -3
813 1 0.01674386265151475 -13.893357514432491 -11.532012096317914 -14.459811614850295 4 5 -5
815 3 -0.4251094606088613 -14.96664138193586 -14.427451960868277 -15.043218384663183 2 6 -3
312 1 0.06050566831757521 -13.106284198634256 -12.462582312127665 -15.333239122071602 4 5 -5
878 2 0.08804757022430357 -15.873610201509763 -11.819000097464217 -13.490844695626963 4 5 -5
751 1 -0.07785541997888308 -13.582214464956271 -16.107842161275933 -13.915033356142848 2 6 -3
946 1 -0.02662368424757571 -15.51074698279637 -9.673650486071196 -13.364999535721726 4 5 -5
890 2 0.04775560568675292 -10.23627032259957 -8.542877232762729 -13.711986880785132 2 4 -5
759 1 -0.03683520478844583 -9.774971788012156 -15.898926806776878 -13.919729306828062 2 6 -3
1300 1 -0.03152274344471606 -14.785326585930076 -14.223065509423718 -9.729525615182522 2 7 -3
1302 1 -0.01310527000979808 -14.012514146110187 -13.021373193850234 -9.051407136133136 2 7 -3
1371 1 0.003252750950374955 -12.54158525965416 -12.823385381529333 -9.604112633614616 2 4 -5
1375 1 0.009195239449743479 -9.960528229408107 -12.44665217881589 -10.083551833148059 2 4 -5
1890 1 -0.01729352879370748 -10.320516159806722 -13.373366742564416 -8.94077614225267 2 4 -5
1889 1 -0.02509528552894467 -11.755799486876496 -13.790937478094818 -8.897845283232956 2 4 -5
1304 2 0.0720026405808744 -14.57056037405434 -12.071235356017361 -8.925835093590685 2 7 -3
309 2 0.2835980401386424 -10.219881037860507 -9.791065388638991 -15.689588727092612 3 5 -5
