LAMMPS data file via write_data, version 2 Aug 2023, timestep = 170000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01031355604554013 -13.912633137010813 -9.748209611919656 -14.543425511231048 5 5 -5
1499 1 -0.08804765853305124 -9.355448629102417 -10.742677671611125 -12.06323348561132 4 4 -6
956 2 0.03807272579818724 -13.55288078422944 -10.748780641279225 -14.488881268306471 5 5 -5
1497 1 0.2568162120990304 -10.476305154411175 -11.551031223137787 -12.049753721554447 4 4 -6
960 2 0.02564934507892682 -10.158163377866968 -11.4471158689616 -14.59031341716061 2 4 -5
949 1 -0.02685141710583586 -15.156083566424302 -9.699476655094825 -13.572535836494277 5 5 -5
962 1 -0.008549252169946599 -9.656176368562496 -12.105590047591539 -15.35097399937363 2 4 -5
885 2 0.030310410837542 -12.04310166646323 -12.440945906710704 -15.16710252401872 2 4 -5
1432 1 -0.08100902949369686 -10.292114827252353 -12.967637042149821 -12.104468455164582 4 4 -6
1496 3 -0.614405551872553 -11.885563068709713 -10.96207894934418 -11.889541145775711 4 4 -6
1494 2 0.2639569162711421 -11.733529856602393 -9.948868701263335 -11.756998855530984 4 4 -6
1427 2 0.3374304824963122 -12.939059758655 -13.171747196224638 -11.584537599690835 4 4 -6
1435 1 -0.007212246032751116 -9.024522649241876 -13.571273098909794 -12.114232931863723 4 4 -6
948 2 0.06795719355032781 -14.84995866323285 -11.932551309000994 -13.43880949329299 5 5 -5
887 1 0.01462558051875317 -11.83565266472127 -13.466935488251577 -15.529861375652331 2 4 -5
1429 2 0.08549441521248385 -11.12003307011228 -13.570951076181943 -12.076232647669372 4 4 -6
880 2 0.2789877203362834 -14.928680068385384 -15.085534808950198 -15.437439862976646 2 4 -5
1426 3 -0.6852709393606908 -13.150369706882358 -14.049822920844797 -11.368455312948253 4 4 -6
1956 1 0.2738243443130397 -13.551401860836394 -13.987107860378353 -9.94290782797744 4 4 -6
882 3 -0.639601133528241 -14.427920105614449 -14.373341057874617 -15.067354188352502 2 4 -5
2018 2 0.06073389710661079 -13.632735542021486 -11.773337441882266 -9.743203157004926 4 4 -6
886 1 -0.008228345211342702 -12.012088501686318 -14.594507653367097 -14.490300380335652 2 4 -5
1425 2 0.08178442461271818 -15.105876305493352 -14.745030214261796 -11.82111572814833 5 5 -5
1433 2 0.01320805024137504 -8.86902921170378 -14.669049859156084 -12.061072148811933 4 4 -6
2025 2 0.02002278012834556 -9.385769007947225 -11.731757593985387 -9.41225896143234 4 4 -6
883 1 0.2790272001898395 -13.313859219678395 -15.0927062086659 -14.391481408681326 2 4 -5
890 2 0.03644123973462851 -10.00186535350692 -14.686285813470564 -13.800164420126135 2 4 -5
1553 1 0.002461310906888236 -15.355962735981056 -11.023412583185308 -13.030498640668648 5 5 -5
1431 1 0.01014820988839565 -10.983866707212815 -15.203936560378338 -13.71797043511562 2 4 -5
1968 2 0.02993151386259535 -9.582291970116989 -14.074072241826368 -9.364932350952804 3 4 -6
1958 1 -0.04026166627742617 -13.754068446627658 -15.1446864099652 -9.201517497886915 4 4 -6
1955 1 -0.09116787944725885 -13.757646091696662 -12.763568109990944 -9.216137557411457 4 4 -6
1428 1 -0.02149469714974525 -13.552090398645344 -16.27451053939869 -13.689029530548016 2 4 -5
888 1 -0.05324005817587441 -10.306210198184138 -13.258991933557033 -15.923630166148445 2 4 -5
1434 2 0.06883263794993515 -9.96999473579218 -16.355589201619654 -11.094617645180271 2 4 -5
1430 1 0.01798331859384885 -11.236291149612967 -16.340850690946013 -12.930353122655147 2 4 -5
1498 2 0.08639450576145921 -9.387600354413284 -9.602973436951302 -12.134380836373706 4 4 -6
1962 2 0.05866811328318253 -13.132260302252245 -16.569493266974863 -10.84359684794736 4 4 -6
1960 1 -0.02135548363650172 -13.379180878157191 -16.603961797149243 -9.77526690463951 4 4 -6
1485 1 0.006811499673573168 -15.914577492305224 -14.79797166704637 -12.601344218947055 5 5 -5
966 1 -0.06912968213511253 -8.849415515385571 -9.328008449805909 -15.648674211087508 2 5 -5
965 1 0.2495723544876394 -9.169041845942582 -8.443621200250995 -14.581061046039393 2 5 -5
1484 2 0.02388718777522811 -16.163352463982047 -12.84931234243515 -10.5998293676877 5 5 -5
881 2 0.03776191472470622 -14.117675034720294 -11.73087726768959 -16.629186189960567 4 5 -5
952 1 0.00514369825554108 -14.270267300478485 -9.572371016539691 -16.05886261043685 4 5 -5
957 2 0.04922669245479007 -13.132431218279672 -9.050280191624072 -14.180770634458057 5 5 -5
2026 2 0.03514576233845267 -8.581294447991509 -9.4754529902826 -10.4306184808633 4 4 -6
1970 1 -0.02401246825478933 -8.762811642821783 -14.217908906970166 -8.648035941018712 3 4 -6
1554 1 0.2609979878487046 -15.739453713151377 -8.559390105859096 -13.095972207085032 5 5 -5
1486 1 0.01017234533367169 -16.04401934427692 -15.76988477949163 -13.537092209216956 5 5 -5
2027 1 -0.02809824057949986 -8.511597455837503 -11.629085084462023 -8.803003757330657 4 4 -6
1549 1 0.01410182454709695 -16.402704925303883 -11.183597466912062 -12.08321333921848 5 5 -5
884 2 0.06475351417490516 -12.51115484474586 -13.755912677557738 -16.403837365309556 2 4 -5
967 1 -0.005518798203984071 -8.473364940987688 -11.678315980756695 -15.978051865259657 2 4 -5
892 1 0.267295384336165 -9.685437252866155 -14.293308631189666 -16.595430203621586 2 4 -5
1487 2 0.009018468851875863 -16.07300548082539 -16.675583942460566 -11.008622579899649 4 4 -6
953 1 -0.01652424110285943 -14.88459659674823 -8.399966020642191 -16.607342631141602 4 5 -5
961 1 -0.001539873894285185 -10.919976248843195 -8.706112132446219 -16.706849253677497 2 5 -5
1516 2 0.0159808918810592 -3.003443546846225 -8.557732509484403 -12.06880491226651 4 4 -6
1987 2 0.03489585365877652 -0.14419049914366644 -10.990161103781155 -9.045650788225927 1 5 -3
902 2 0.2966681521315582 -4.417228421237818 -15.012795658383299 -16.129142393303542 3 5 -5
1973 2 0.02334363953060456 -8.057690685589991 -15.036245382514803 -8.879070636489397 3 4 -6
989 2 0.02222947859872473 -0.4047110937012951 -9.353708000830098 -14.503556766876567 3 5 -5
1978 1 -0.004419815646902074 -3.142146906175982 -11.868717355377909 -9.791933779962434 4 4 -6
1985 1 -0.01211883591070073 -2.38247861480693 -15.660475718781074 -9.10689322050637 4 4 -6
1501 1 -0.007876220608943243 -8.037290894734342 -11.353549873821903 -12.201314944696321 4 4 -6
1983 1 -0.02236773496228552 -2.7943206799387923 -14.103552207236808 -8.744394908024985 4 4 -6
2028 1 0.008996566260786376 -7.859021258062228 -9.233765269506053 -9.58357974827039 4 4 -6
1437 1 -0.004363350691233524 -7.86846226625184 -12.726328617720618 -12.21052052968945 4 4 -6
1441 1 -0.03796383341279376 -6.570378691490246 -14.867420139559536 -12.283083802204814 4 4 -6
2031 1 -0.02218518498385189 -6.441954286189462 -8.925687680669645 -10.256172751357122 4 4 -6
1513 1 -0.006787555707052306 -4.004955467123653 -8.715736692442826 -11.497471354062242 4 4 -6
1972 2 0.01559017060749995 -6.501195846035218 -14.684070572247368 -10.153828095411296 4 4 -6
1448 2 0.02706403526462216 -2.407367826843004 -13.546333687867548 -10.887436690303922 4 4 -6
897 2 0.3151944887562037 -6.933808714264008 -15.837815969361225 -15.464002507587056 4 4 -6
1519 1 -0.01257343222613065 -1.0901255796621592 -11.449465187728261 -14.403035596776414 3 5 -5
1444 1 -0.001620868527631339 -6.935665916981737 -16.711301778700232 -10.672982877950176 4 4 -6
970 2 0.05966720226617429 -6.8381670287917435 -10.247304355523916 -16.186675448705902 2 5 -5
1509 1 -0.00804591916757183 -5.716592343692315 -10.088348186143524 -10.473375514734412 4 4 -6
911 3 -0.6512458017626661 -0.9684105043922873 -15.94302240079206 -13.37820375656245 3 5 -5
1980 1 -0.02176784008130787 -2.714531340135396 -13.180654376993832 -9.844966168667563 4 4 -6
1440 2 0.05203831156407383 -5.80144605044519 -13.036039501076214 -13.372293436114528 4 4 -6
1503 2 0.3135370049272034 -7.451920661637336 -8.711127141849614 -13.66928343002385 2 5 -5
1514 1 -0.04368839403843573 -3.2012536679817014 -10.9791446981043 -11.096484392158217 4 4 -6
1439 3 -0.6410406046003903 -6.721890796637424 -15.147552000915296 -14.845709518425261 4 4 -6
1449 2 0.02158870728610843 -2.0161452136467846 -13.436946811946203 -14.545146326557143 3 5 -5
1450 2 0.01787688799059689 -0.42856544150115006 -11.54996122476847 -11.698745965906117 1 5 -3
2039 1 -0.01974141532362913 -3.7449436522074673 -11.452620181635977 -8.547120534304964 4 4 -6
1442 1 0.2568463832486251 -6.8590997303573245 -15.705314841625103 -13.439151632759817 4 4 -6
1443 1 -0.02713260165684311 -6.607221680057994 -15.33111830606003 -10.99867323063975 4 4 -6
983 1 -0.07128202873372323 -2.559563840977313 -9.655878913728191 -14.748429060967164 3 5 -5
1446 2 0.0340951267102273 -4.078116100042886 -13.912664755074623 -14.905648523471633 3 5 -5
980 1 0.2476065374248188 -3.657199948483143 -10.532060351688381 -14.76928746336496 3 5 -5
2041 2 0.01521514471454469 -0.4324915287234053 -9.135550133329827 -9.165743403975334 1 5 -3
2038 2 0.03346477813367977 -4.176342171462614 -10.437275772734072 -8.444092061218457 4 4 -6
1515 1 -0.03004282291408283 -3.4270674154010305 -11.917479739238814 -14.895023952985959 3 5 -5
979 2 0.3046492374698538 -4.976194591490384 -9.230487955970991 -14.809069109092844 3 5 -5
1977 2 0.02449288028855904 -4.8323777585871195 -16.21961303761286 -10.051941690914544 4 4 -6
1512 1 0.003924291652285394 -4.361539226343413 -9.951712729849866 -11.057298803300565 4 4 -6
1517 2 0.01443852897368356 -2.414603825735576 -10.248299057154366 -11.30134268184331 4 4 -6
1984 2 0.03554845894870479 -2.4428835589898603 -15.557768280592647 -10.15678653818584 4 4 -6
913 2 0.3048550317626315 -1.1242380719699738 -15.244752898306567 -13.908276008771047 3 5 -5
978 3 -0.6994006006302717 -5.110568632871768 -10.121244583680959 -14.76903684177047 3 5 -5
1510 1 -0.003666763687892828 -4.361010032544161 -12.910687779204679 -15.283228253664241 3 5 -5
1438 1 -0.01063340802928988 -6.3651385888242995 -13.358314064278252 -12.493649419914723 4 4 -6
1518 1 -0.02130620028319377 -2.1453141126214907 -12.366032323996267 -14.599018864627729 3 5 -5
2030 1 -0.04205304260327977 -7.792551753382743 -10.418104263160426 -8.548899146898123 4 4 -6
1504 2 0.03968427745104684 -7.1491969125401456 -10.729537603000367 -12.430975767010223 4 4 -6
1445 2 0.01202375802923521 -5.914705870347817 -12.909757121239936 -11.550935290121345 4 4 -6
1508 2 0.0772518380274318 -5.388154849315047 -12.555500087332543 -15.113086297280626 3 5 -5
968 1 -0.02054598445062004 -7.707586945391589 -10.41863471579634 -15.484546833343245 2 5 -5
986 1 -0.009744785898597931 -1.277041561852032 -10.038151757562561 -14.458769928732627 3 5 -5
1502 2 0.06328326968504124 -7.370644469789971 -10.520977833093891 -14.462768789528804 2 5 -5
1447 2 0.02528351356587687 -3.5536143155566426 -11.606085128553842 -11.985559871915342 4 4 -6
2032 2 0.01690151873801722 -6.1861139628494906 -11.039249317048412 -10.040382867255872 4 4 -6
1905 1 0.03081012989501362 -3.284204360862835 -16.685506709036318 -8.505549833156548 4 4 -6
1986 2 0.03840981072917264 -1.3188806313195882 -15.761104815235408 -8.718468734196064 4 4 -6
2542 1 -0.01727804890704771 -10.501063585293613 -9.172972016540776 -5.947843434039739 4 5 -6
2538 1 -0.05452294308106351 -12.582256666475848 -9.291608531303307 -4.716435054883128 4 5 -6
2539 1 0.2505159098960659 -12.34329893755863 -10.59111901141315 -4.2896297285310485 4 5 -6
2543 1 -0.01561288620685178 -10.254601915158869 -10.513450470409385 -5.585372348342408 4 5 -6
2541 1 -0.05028627579777778 -11.205121115081608 -11.157716175709973 -4.725121608610323 4 5 -6
2533 2 0.0671899463855278 -15.463022359749411 -11.348431910800562 -4.860171430113257 3 4 -7
2534 2 0.0177883299890665 -14.490938831801007 -9.331154877311274 -3.672893442561825 4 5 -6
2537 3 -0.6092882699611658 -13.258023239929395 -11.352309578102346 -3.3285720448949685 4 5 -6
2536 2 0.05112691245833768 -13.919330954332445 -12.991902397990208 -5.3141542983911 3 4 -7
2476 1 0.00153695831590921 -10.80836711785695 -12.5622612788486 -4.133167832582515 4 5 -6
2471 2 0.2639096420168551 -13.782666352162597 -10.639006935106625 -2.944788634543336 4 5 -6
2993 1 -0.01692764415768774 -10.358298162962218 -12.385498002023569 -2.60764659518266 4 5 -6
2478 2 0.02712587048036556 -9.912606208319312 -12.875407713325774 -4.6641987356451935 4 5 -6
2997 1 -0.007753865797901268 -9.294784282051527 -11.533370784426559 -2.2909572559775135 4 5 -6
1959 1 0.01847841540264154 -14.437002988039152 -13.890859242560543 -7.1588821073598 4 4 -6
2469 1 -0.02041469781050432 -14.464549249222758 -13.91098084738543 -5.599706966524893 3 4 -7
2473 2 0.09904915011175081 -11.722970402436621 -13.165199355363391 -4.212278333293481 4 5 -6
2985 2 0.05193981803083138 -14.864363069371912 -13.181902599936867 -1.5952158731137682 4 5 -6
