LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2690000, units = real

2405 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.0009861152814682056 -10.703103740458447 -10.139004360517166 -11.186163739429748 2 6 -2
3164 2 0.02216197420733145 -11.804902922827193 -10.550084145076628 -11.275017696914464 2 6 -2
3099 1 0.009710151795389671 -9.803880540213328 -9.274980437817032 -11.848556346495588 2 6 -2
3042 1 0.008535333218131415 -11.104293737533855 -12.708167744380255 -8.842466581529433 2 6 -2
2574 1 -0.004940954257616058 -13.546846521924202 -9.440115074758546 -13.74416234994472 2 6 -2
3237 2 0.03550605737104198 -13.456254548377498 -9.678111212521994 -10.281364381384266 2 6 -2
2572 1 -0.05716920620751351 -14.688094021246817 -9.130011049446313 -14.632969489791924 2 6 -2
2131 1 -0.0002414785897424596 -12.449668912589306 -10.228830323555723 -14.495426987210031 2 6 -2
2575 1 0.0001996330607969762 -11.38204109593455 -11.025675803363306 -14.46585509578335 2 6 -2
2577 1 -0.02963429573523272 -10.664734855483605 -11.990360333725178 -13.630736817089494 2 6 -2
2580 1 0.0007328404423532497 -10.50759487196501 -13.314580850125063 -14.233436385864714 2 6 -2
3039 1 -0.02055844921429276 -11.136981322472185 -14.689088439237203 -9.542912847522267 2 6 -2
2570 1 0.03724284792616206 -16.166982223903265 -8.694190580632405 -14.805115229767278 2 6 -2
1998 1 -0.00294731523634522 -15.45377934612027 -12.229937722273231 -16.622025380014403 2 6 -2
3105 1 -0.02455396675550888 -10.625779995481517 -12.036244414024376 -10.088745282344634 2 6 -2
3106 1 0.02246046699714183 -9.907802525426808 -10.685686267449274 -10.354847590987404 2 6 -2
3166 1 0.001973189705310708 -12.907415596766006 -8.80031496059654 -12.78898398335555 2 6 -2
3040 1 -0.001396601206974102 -11.578893802667979 -13.923390034122084 -8.451920604127437 2 6 -2
3233 1 0.03380344500373919 -13.75299664104272 -8.57349626642178 -10.371306225419556 2 6 -2
2126 1 0.239601668753415 -14.006452149505714 -8.774049220189996 -15.83753067638803 2 6 -2
2583 1 -0.0122074947282843 -9.402866414763412 -14.259755186547794 -13.764295520555095 2 6 -2
2578 2 0.01822553878445263 -9.764788023561941 -11.801055224117174 -13.232694967239777 2 6 -2
3046 1 0.00454026745106368 -11.594849463576729 -16.02553597018852 -9.965744795931265 2 6 -2
2127 1 -0.04251949271905297 -12.599303044718859 -9.181592411484745 -15.692648993682676 2 6 -2
2587 1 0.001445630996097354 -11.531084241254979 -14.415434971571353 -15.75820126334573 2 6 -2
3104 2 0.01613297063664956 -11.074641027583883 -12.172804130069705 -10.967051520453474 2 6 -2
2144 1 -0.004101754796359089 -8.616101653533843 -14.968288870323455 -13.385502492359365 2 6 -2
2581 1 -0.02031179555185918 -10.81200748682914 -13.229302548501755 -15.647911447966608 2 6 -2
2058 2 0.01662332046075251 -14.47265211547278 -14.959597719748915 -15.808461497176568 2 6 -2
2584 1 0.004175034819929407 -12.304536727517517 -15.638279650693232 -16.079706428269798 2 6 -2
2625 2 0.01736657105430101 -16.120551549677028 -10.598182052117245 -13.265487945899885 4 6 -5
2060 1 -0.0208582282948298 -13.690653184596984 -15.149881699302775 -16.49830158129784 2 6 -2
3036 2 0.01915602430870276 -10.59018842976705 -14.16452882914235 -10.320535582941174 2 6 -2
1617 2 0.01463814569142376 -10.493344797900628 -9.358026974123963 -16.66233318457024 2 6 -2
2130 1 0.009758167499093459 -11.574299866925019 -9.040838224847068 -16.524133544226427 2 6 -2
2579 2 0.02326360509983304 -10.435785380818542 -12.656732053807076 -16.45576356750203 2 6 -2
2965 2 0.0186177973583111 -16.285133633002516 -16.262250755044832 -15.13993020587156 2 6 -2
3161 2 0.02435112824787963 -16.185267672762375 -11.183243761796984 -8.866469299076318 4 6 -5
2644 1 0.003810830856024055 -8.512783563338216 -9.067442372089898 -11.547221591312518 2 6 -2
2643 1 -0.006183102433599118 -9.946965700403206 -8.452202453815588 -12.969237415977636 2 6 -2
3044 1 0.0118235030246529 -10.412510299245982 -16.46085247840366 -12.187921143368321 2 6 -2
3102 1 -0.001533734707161928 -8.615861101820007 -10.587044149618329 -9.681621297970002 2 6 -2
2973 1 0.03479064145249462 -11.555959638204344 -16.55953519315516 -11.388703164845039 2 6 -2
2974 1 0.004951075583413365 -12.644817083333901 -16.713487636088146 -12.423191611887859 2 6 -2
2141 1 0.01057491579226436 -8.106020950198584 -16.250578846892473 -13.526306057111427 2 6 -2
2660 2 0.007943423195324442 -3.804029175386539 -10.12082043023794 -8.602475415486811 2 6 -2
3064 2 0.05690532653835408 -3.7489630800930622 -14.570864292178555 -12.355457970041856 4 6 -5
2535 1 0.0006013328745000796 -2.1409741736205077 -10.268012243444618 -10.254590823691244 4 6 -5
2663 1 -0.005498531152597241 -6.11456248129152 -9.794641006880253 -10.700764315625083 2 6 -2
3061 1 0.001608610730108311 -1.016819199316937 -9.374510868055665 -10.052641409376019 2 7 -2
2722 1 -0.008747927616276626 -3.3823075872253816 -9.758770888797423 -9.60964194730954 2 6 -2
3103 1 -0.003872793085524965 -7.519100278617266 -9.921311598282864 -10.54792173263867 2 6 -2
2993 1 -0.01170945435719184 -1.7491057862517043 -15.40580534421482 -11.680165323633831 4 6 -5
2473 2 0.02051666927361022 -2.2997967870549734 -13.4970954054883 -12.358019949093368 4 6 -5
2543 1 -0.01110248973915016 -0.04958527627111295 -13.290294842204544 -11.20066338163692 4 6 -5
2723 1 0.0002987132177921653 -4.601065155788617 -9.768698401859014 -10.23797778600497 2 6 -2
2542 1 -0.003678092721887172 -0.5017640846076151 -12.055002241605441 -10.952675692229311 4 6 -5
2997 1 -0.004201084583549827 -0.40974718555857453 -14.733791928728978 -11.446287702183392 4 6 -5
2539 1 -0.005628222179518062 -2.483302052884902 -12.80876636446905 -10.152414876016906 4 6 -5
2538 1 -0.01063576261347613 -1.803716057831651 -11.80079435607452 -10.137234119825946 4 6 -5
2476 1 -0.003881180894146512 -2.6829408530116927 -14.3826961835392 -11.858921614120097 4 6 -5
2664 2 0.0412670479407966 -3.010487944373539 -15.02273813020884 -9.44195316823556 2 6 -2
2541 1 -0.01349341727042945 -2.956487197113005 -13.94041909720836 -10.109633938541805 4 6 -5
3057 1 0.01055533520215712 -0.3191776112132086 -8.41167291995581 -9.139791544792393 2 7 -2
2098 2 0.02191418193931405 -2.5281286587808034 -8.590290553880894 -16.32985933132224 3 6 -4
2510 2 0.03698322031917629 -6.779928544586716 -16.065779321981676 -14.66913200504075 2 6 -2
3113 2 0.02783310617006044 -6.949874917449361 -9.529116835127587 -8.83348278598715 3 6 -5
53 1 -0.005167381002318124 -11.675665601878736 -9.49474433875286 -1.154128444117377 4 6 -5
3626 1 -0.00316944929715015 -9.547516072046182 -9.984914698240972 -1.6306704194070007 4 6 -5
55 1 -0.002739722906439951 -12.240298004710597 -10.84621628429894 -1.285259366088174 4 6 -5
58 1 -0.002036183874781234 -13.161315834103032 -11.874960862792243 -1.5481493773708257 4 6 -5
3701 1 -0.002633197436893001 -13.381421631414877 -12.178530217399395 -2.9207768715943274 4 6 -5
4144 1 -0.02398138420674127 -14.11939365574234 -9.860881472616851 -3.8471474058145616 4 6 -5
4145 1 0.002494757796808222 -13.101206992792859 -10.88831460461088 -3.7121764657944554 4 6 -5
59 1 -0.001024707066990663 -13.488906686812388 -12.941523455889431 -0.4770666615976097 4 6 -5
62 1 -0.008165045069946628 -13.156797960554085 -13.36874826148163 -3.1757751927699633 4 6 -5
3170 1 0.001296293031288361 -12.107377763289708 -10.924085573449275 -4.586174100327909 4 6 -5
3695 1 -0.00221558590418679 -10.628882282792008 -9.390969235343894 -2.1238240303934757 4 6 -5
4143 2 0.01424600193721221 -15.16389435678368 -9.93590940720951 -3.300746952633845 4 6 -5
3115 1 0.01268518319224366 -11.107144270795281 -11.072467168494994 -5.446046951389381 3 6 -5
60 1 0.004258406197200828 -13.237464919179276 -14.172272960257105 -1.0724085694196577 4 6 -5
3636 1 0.006536960848340077 -11.531645321077512 -12.37652866170671 -6.374673621609046 3 6 -5
3638 1 -0.01904149847206009 -12.6069243640349 -13.283927777750803 -6.351053285513848 3 6 -5
3630 2 0.0215820280853173 -13.656973183453072 -13.096283844229067 -5.872459715665476 3 6 -5
3620 1 0.008929072501077603 -15.049518220926661 -10.348495877146592 -5.823533468251313 4 6 -5
64 1 -0.003048765839933555 -12.710293138976299 -14.628035406093801 -2.4820488589868623 4 6 -5
506 2 0.02274762904039132 -12.457731498272318 -14.40200688564621 -4.360408922708061 4 6 -5
4076 1 -0.01610080185000654 -12.943714532908624 -15.524689547926755 -4.500245534376117 5 6 -5
4017 1 0.002011661006742417 -12.951812458756423 -15.83103995749994 -3.1392449951569077 5 6 -5
3634 1 -0.002688213630878372 -12.478900705024499 -15.957278894673369 -6.932339753221909 3 6 -5
3632 1 0.001021946259365313 -13.07928200045082 -16.378969263738316 -5.553026163825827 3 6 -5
3117 1 -0.001755917112644258 -9.665690924273767 -10.725086351008448 -5.94772520339259 3 6 -5
3118 1 0.004231534462579508 -9.007900323577129 -9.417369346761934 -5.951936320781446 3 6 -5
3640 1 0.01146899447879652 -9.72277984170964 -11.22523154564532 -7.236989502357175 3 6 -5
3633 1 -0.001709534739981956 -12.288978741638578 -14.594404101408504 -7.089000970616051 3 6 -5
3621 1 0.007170149563596566 -14.470697553398672 -9.164945785402264 -5.14144723267283 4 6 -5
3618 1 -0.005742702549745633 -15.780845987064827 -11.239882714991753 -6.298322884962704 4 6 -5
63 1 -0.01369574808666244 -13.747258133944133 -15.06452691335678 -0.13168971481144073 4 6 -5
3685 1 -0.003305904537141739 -16.51986475450363 -12.198111781564613 -7.064326167100039 4 6 -5
3174 1 -0.001637354864113441 -8.556200748422306 -10.50830138315018 -1.217097625926304 4 6 -5
61 2 0.02179046665439319 -13.88483112196018 -16.068508835257703 -0.47585584013516646 4 6 -5
3639 1 0.0002692647231204021 -10.618848470008446 -12.22799682898167 -7.462363768944098 3 6 -5
3101 1 0.005360391542827837 -8.757731244146864 -10.578800723728554 -8.230404633740989 2 6 -2
3168 2 0.0233910209066304 -12.843916218677245 -8.402479277327247 -4.431729084839695 4 6 -5
51 1 -0.00198067085359524 -12.720492168231813 -8.556981511879629 -1.2144068054193293 4 6 -5
488 1 -0.01651867596260887 -13.942126088738704 -8.541909886978983 -0.37710849940859764 4 6 -5
4104 1 0.007862965314634061 -5.556669037828386 -16.153799416473028 -2.6659164362895282 4 6 -6
3580 1 0.004996566175891299 -4.639926155277869 -14.703174853663823 -4.419366867009052 4 6 -6
3645 1 -0.003675728092191584 -0.8016699469268085 -10.585322912558741 -0.7698828705394998 2 6 -5
3579 1 0.006638335845983364 -4.114427219680674 -16.551145407867214 -5.619389288957459 4 6 -6
3646 1 0.003735870628267404 -1.5940947128641587 -9.543849423151261 -0.3587782158517085 2 6 -5
4110 1 -0.007615289767902156 -4.954945872976289 -13.841718513790845 -3.4111952711267803 4 6 -6
3516 1 0.003380958633565002 -6.230197835691129 -16.66964784693395 -4.84667255549951 4 6 -6
3584 2 0.06455150302929413 -1.8175090639940814 -16.340387149906878 -5.3423264086883995 4 6 -6
3711 1 0.009117881452280256 -4.8860298065851895 -10.626486081943717 -1.210474271783906 4 5 -6
3123 1 -0.02542532984880326 -3.3569504580868856 -11.765997535127926 -2.9611802758863064 4 5 -6
3063 3 -0.4155711922214382 -1.2001321736320025 -13.66082389230242 -3.1328623442812713 6 6 -5
3713 1 -0.01489298746792008 -5.725850256800506 -9.584248464384597 -0.5271666969689252 4 5 -6
3582 1 0.002196873924639093 -2.833001029573595 -16.049632203012123 -5.2041487184492565 4 6 -6
4106 1 -0.01282418884051122 -5.829531339881864 -14.615478993190509 -2.358920887319565 4 6 -6
3651 2 0.0151210658490823 -0.20942865682788478 -10.235579504096172 -4.963256473786675 2 6 -5
3128 1 0.1369304035335427 -2.2160539181152403 -13.799804166421225 -4.381239125666321 4 6 -6
3120 2 0.01074903312357194 -2.8882507560441306 -9.528236476343562 -3.7557406075349005 4 5 -6
4105 1 0.005916315234611412 -5.225143227073337 -14.695727256758781 -0.7446450947886671 4 6 -6
3622 2 0.01628522140066208 -6.802930716599336 -14.240704399388939 -2.9070627853947153 4 6 -5
3629 1 0.001378750049199073 -6.693672417952245 -12.124171027980262 -0.7849727347390324 4 6 -5
3581 1 -0.01857544495536051 -3.302307945769104 -14.863548937547352 -4.702244804995135 4 6 -6
3627 1 -0.002545244137568743 -5.380276854787056 -11.908254876292885 -1.6219629304498289 4 6 -5
4147 1 -0.01421477411488299 -3.4414458367218863 -10.374646190994017 -3.1121005093257916 4 6 -5
3576 1 -0.01053075816523289 -5.165727689714943 -15.616420467390329 -5.167709558184229 4 6 -6
2657 1 0.01467580166594466 -8.219576133561876 -9.616018818936297 -7.350707308089956 3 6 -5
3127 1 0.1405073530456041 -2.2143393045917428 -12.48992597012596 -3.5526099447784563 4 6 -6
2655 1 -0.02307605503993852 -7.139654524293581 -9.126873466610887 -8.018603324208886 3 6 -5
3124 1 0.007367345357965797 -4.5703637881786525 -12.581301136044504 -2.757756387784729 4 6 -6
3121 1 -0.001839770872940794 -4.287907636954598 -9.624273298843034 -2.247725273415834 4 5 -6
3178 1 -0.0005928106217654439 -7.639698681188467 -11.371029358253768 -1.022781302168027 4 6 -5
3056 2 0.01754864716826866 -1.3137645459667855 -9.11794671603285 -7.496824152824679 2 7 -2
4115 1 -0.01366959303460384 -0.6569553351134977 -16.248531583232662 -0.10676126398525755 3 6 -6
1008 1 -0.01566878443703577 -14.55989089479182 -12.303762260852535 7.326875668192032 4 6 -5
931 1 -0.0240890374773168 -14.302496370812275 -16.068941943787987 3.823935524181849 4 6 -5
1081 1 0.0008036808843828631 -10.812795863385237 -13.599429649019685 7.608324602460039 5 6 -5
1550 1 -0.001683781138526005 -11.328501565405968 -14.286749156919129 6.35987255862833 5 6 -5
1016 1 -0.000209546492766003 -13.328137220724004 -15.078738474460433 4.573146955186977 4 6 -5
1552 1 0.0005056813327179929 -10.842478013464799 -15.026102691235058 5.3666634661646535 5 6 -5
1019 1 -0.003809183526686796 -13.464060571064396 -13.829618722681342 4.071840614100329 4 6 -5
1023 1 -0.001265021866938148 -12.031527335695381 -15.505922299055431 4.518065393948646 4 6 -5
555 1 0.001128864660906732 -14.68708649658433 -9.51549322859734 6.636415382774132 4 6 -5
1021 1 -1.244202473191236e-05 -13.554924558501456 -12.817431690101198 3.178584305215249 4 6 -5
1024 1 -0.01539371305704219 -13.859322106923239 -12.183989752772094 1.8714391850471626 4 6 -5
1009 1 -0.01554778039780463 -16.686812419932526 -16.42595629614929 6.433801490341387 4 6 -5
1007 1 0.002227318084261229 -15.892780728751655 -15.344082497263948 6.438972803573909 4 6 -5
929 2 0.02077478469262754 -15.464485827928613 -16.15545335891814 4.216409767276266 4 6 -5
483 1 0.008310190560368386 -16.237144127538965 -14.267618032498603 4.567592785988371 5 5 -6
1013 2 0.01723706821612322 -15.273646251127053 -14.725652256916103 1.6328255452853553 4 6 -5
1080 1 0.001373571300822413 -9.37721398597376 -14.049418338091456 7.581718323065649 5 6 -5
1554 1 0.002552787524903309 -9.375536122597072 -15.261406603013173 5.207141186910452 5 6 -5
568 1 -0.01623289655905057 -14.502193206915358 -14.574883357422598 0.7835716175411983 4 6 -5
949 1 -0.002653846075347407 -8.945746603653115 -16.21425202753714 4.331709408042105 5 6 -5
1548 1 0.002891776933394232 -8.582401140696906 -14.646973945874798 6.360013081642559 5 6 -5
553 1 0.00720432992220325 -14.284158293127687 -10.601344344791492 7.408008601303734 4 6 -5
54 2 0.02646231490674093 -13.826052333056623 -11.095258975900324 1.6764827256603183 4 6 -5
566 1 0.005378334457091325 -14.173120041587506 -13.13374158441958 0.7899958906829216 4 6 -5
1010 1 0.009446790432784728 -15.053325364952219 -12.628755460687715 6.142724202907187 4 6 -5
1012 1 -0.03354787754631635 -15.610904225804054 -11.388168677829801 5.295276750489923 4 6 -5
551 1 -0.03142260977763073 -15.361754183075984 -9.882260553490433 5.366445005457261 4 6 -5
1083 2 0.01973975662734847 -10.058783528187178 -9.805314230422118 4.472618073920464 5 6 -5
1 1 2.437712092874522e-05 -10.007627505495401 -8.773118011587679 4.128705200511833 5 6 -6
3 1 -0.05071285376181232 -8.970749873576414 -8.753905688244837 3.0970999053416235 5 6 -6
1006 1 -0.004846587814192265 -15.481276457698568 -14.14053032652406 5.77188395087564 4 6 -5
42 2 0.02360346520773484 -14.089867131754614 -9.315255253230612 0.4654202367341531 4 6 -5
1011 1 0.2361386954357301 -16.132073871675153 -11.629026881347905 4.03309925934507 4 6 -5
1003 2 0.02167790568429229 -14.51691462241906 -12.798138787910531 8.313540500287056 4 6 -5
554 1 0.1851368303977354 -16.294264547873794 -9.302861760589236 4.524284937476036 4 6 -5
1017 1 -0.002394243813985772 -12.032311839953431 -16.163893535204036 3.427867076096188 4 6 -5
416 1 -0.05563906968656059 -16.386369308254764 -12.885614577369376 3.6741012841792537 5 5 -6
3706 2 0.4212076544607555 -8.368417163689863 -10.981251001358476 3.4906944611817714 5 6 -6
935 1 0.01085319592940365 -13.354733768462342 -16.48448942567449 3.0558155201381894 4 6 -5
1004 1 -0.0006299252638258257 -12.295131621479822 -11.654221560869106 8.247253174915562 4 6 -5
1545 1 -0.003995556260702984 -11.236209683092252 -12.46382832503215 8.32963502447816 5 6 -5
895 2 0.02625271716031995 -5.39387470212913 -13.432968448741116 6.893583852364849 2 5 -5
4114 2 0.0336790675705983 -0.7323857566639196 -15.156124422825151 0.0042843360010171045 3 6 -6
3707 1 0.05662808364807604 -6.3043480009683455 -9.982462631380168 0.5867725397447623 5 6 -6
1482 1 -0.01776315079989091 -5.812500063367156 -13.861305539851996 7.960586131960054 5 6 -5
969 1 0.01057439555442484 -5.397614283492301 -15.974600911983504 5.040062826697206 2 5 -5
4146 2 0.1080844915087126 -6.94796863393305 -11.66286175709081 1.403319293804245 4 6 -5
13 1 -0.001659556961729064 -0.3769089539093624 -9.510746310401272 5.354872481504636 2 5 -4
3784 2 0.03648855406044524 -5.297327167208096 -11.781692738537414 0.7847248808570281 5 6 -6
380 2 0.03088403015295122 -2.2171868467141573 -16.64136023748784 1.6794558102569839 4 6 -6
963 1 -0.01360238814915261 -0.8387956242121034 -13.234572025629218 5.934694878279121 2 6 -5
962 1 0.2239789953446368 -3.1126924524344166 -16.400803582227194 4.977011447741501 2 5 -5
8 1 -0.01134449229965993 -1.0536379375132299 -9.132935198218128 1.8996383897930662 2 6 -5
455 1 0.004144698768975323 -2.0017255683899786 -10.00590956820638 1.1079747363624937 2 6 -5
