LAMMPS data file via write_data, version 2 Aug 2023, timestep = 690000, units = real

3756 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3071135280555164 -13.998004869996493 -12.391304870651119 -13.97790750854528 2 4 -5
882 3 -0.6755674749327074 -13.799323334421988 -11.539667096752737 -13.881560891592619 2 4 -5
886 1 -0.03416504793654337 -11.341048150987069 -11.377188738378035 -13.058310085795158 2 4 -5
1425 2 0.06820880510232945 -15.228596304957458 -11.18771774429989 -10.233356659403174 5 5 -5
883 1 0.2376088037215721 -12.606036177633118 -11.740407506884813 -12.899730710206223 2 4 -5
890 2 0.02875061467898375 -9.431381656590435 -11.308079072622153 -11.970348774911814 2 4 -5
1431 1 -0.003223847544928514 -10.483544494650847 -11.653293171298827 -11.860509705564139 2 4 -5
1428 1 -0.01518816540158038 -13.04914355262139 -12.715246616303913 -11.98125655737493 2 4 -5
1422 2 0.0156649502545372 -15.049018823471425 -15.588242589167786 -13.652035309503178 2 7 -3
1430 1 -0.003093589676551451 -11.052436271595914 -12.36153454231529 -10.8404461092325 2 4 -5
1365 1 -0.01917969228789015 -14.263133583288404 -13.54502073213423 -12.30076304175863 2 4 -5
1370 1 -0.001527109079271068 -12.315868992626545 -13.022378795408654 -10.786092325005933 2 4 -5
1377 2 0.02087971045763521 -9.196050264553328 -12.660654825516513 -10.36164968356154 2 4 -5
1376 1 -0.02211591643072481 -10.006621368482019 -12.793769474749173 -9.706783325370807 2 4 -5
1485 1 -0.02013526385757605 -15.859423021437156 -11.728744409772352 -11.106626812266876 5 5 -5
1364 2 0.01906731117887378 -14.194726068146466 -13.888169649257671 -13.353524231316214 2 4 -5
1366 2 0.04599701373466973 -14.048097751148495 -14.216265447951502 -11.517116136187362 2 4 -5
1369 2 0.02830613989059251 -12.721158035310449 -13.866705231020457 -10.09510353460345 2 4 -5
1374 1 -0.04324909284614462 -10.340725966478303 -14.277561046306321 -9.245250876421586 2 4 -5
887 1 0.01666134574478878 -10.97810793775631 -10.57985442799709 -14.373337126402504 2 4 -5
888 1 -0.02976353260453364 -9.501008632384272 -9.894444800581379 -14.172301454725721 2 4 -5
885 2 0.0309435247473553 -11.789852040942595 -9.813924487644808 -14.273006292663943 2 4 -5
1486 1 0.01292343583492321 -15.576714344457324 -12.718747671804335 -12.040548157749946 5 5 -5
814 2 0.002797321319678617 -14.826591777791037 -14.614746284458908 -14.884431698735634 4 5 -5
884 2 0.07862411722336377 -11.286580025230409 -11.123095822605542 -15.338857310938945 2 4 -5
1372 2 0.05376359712223884 -10.399158703604149 -14.686629690290268 -11.304526456243472 2 4 -5
1373 1 -0.004824140552539522 -10.64119929933259 -15.17472554601557 -10.298859864285674 2 4 -5
