LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2430000, units = real

2649 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4832744704588789 -14.555424500233768 -15.286417748771296 -14.010299236651628 4 6 -5
2776 1 -0.0007925522636810511 -13.520086416459637 -9.690351626268479 -11.248667775883074 5 6 -6
2654 1 0.004873827448325787 -9.205847036581053 -13.20948945010401 -12.845447375007952 3 6 -5
3181 1 0.00123303410013802 -9.172660730896482 -13.386854167709105 -10.533210751062889 3 6 -5
3168 2 0.03139547415216885 -12.635178743865941 -13.508944173917468 -11.594760395364586 4 6 -5
2656 1 -0.00361356003433146 -9.958419187141025 -13.847226929219865 -11.759726997937605 3 6 -5
2653 1 -0.02037657777708535 -9.512079572943051 -13.397334261491363 -14.333622799985537 3 6 -5
3694 1 0.0004330107584683239 -13.033202499272274 -14.826391621266659 -9.817880624350233 4 6 -5
2658 1 0.004106621073981392 -11.031204765299764 -15.009156393115077 -11.551389133319441 3 6 -5
3169 1 -0.03625446001920551 -12.517837198036222 -14.630366615610802 -11.218214160586951 4 6 -5
3243 1 -0.002090434555004753 -9.492166879312057 -13.650255542510981 -9.01787220617109 3 6 -5
2655 1 -0.006236175695362559 -10.833474757057225 -13.748416770052458 -14.259185651914722 3 6 -5
2657 1 0.01575924081352108 -11.11952009648365 -15.237663792032462 -14.201247129450435 3 6 -5
3622 2 0.04420524467293855 -13.06265027110658 -15.293832321250918 -11.804075270498195 4 6 -5
3165 1 0.2559698169317468 -15.088771082663227 -15.505788935551726 -12.70141947882322 4 6 -5
2775 1 -0.002122962871915234 -14.227735329855554 -10.898475747232641 -10.971929270688028 5 6 -6
3113 2 0.02397937567339922 -11.062408556355022 -13.30597274610016 -15.318059413984379 3 6 -5
3764 1 -0.01716344573663522 -14.769466280781725 -11.957555725955604 -11.83931078154457 3 5 -6
3118 1 -0.003061967424759074 -11.093882833959137 -15.921638218521302 -12.995416076325146 3 6 -5
3098 1 0.00440123146235123 -11.733006685744158 -15.688816697969603 -15.489921542876091 2 6 -2
3768 1 -0.03860148444511048 -15.918251422266094 -14.423791652776174 -12.17240068299754 3 5 -6
3691 1 0.01447203648405512 -14.979157853181668 -13.370647546510465 -11.533454187479366 3 5 -6
