LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2300000, units = real

2765 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.06017746830355022 -10.507443036856642 -10.15943120355195 -10.782661151765218 5 6 -6
3854 1 0.002737567205489164 -9.920036229490808 -10.910632913837484 -11.445275820297882 5 6 -6
3317 3 -0.4886334768494165 -12.868915543789507 -11.07565235917557 -11.342418361555952 5 6 -6
3851 1 -0.03364146020081345 -10.56612538093431 -11.107893534168204 -12.703015654863018 5 6 -6
3319 1 0.1872798450428883 -12.033708222590944 -11.03522727199431 -12.761759376866326 5 6 -6
3311 1 -0.06591660542957441 -14.428179018446954 -12.349764662253108 -12.893251443660514 5 6 -6
3316 1 -0.04631522069402702 -12.650135297236174 -11.383442305777388 -13.955825193180697 5 6 -6
3853 1 -0.007879358578403736 -10.322988777921918 -11.500510203556754 -14.196310443212317 5 6 -6
3312 1 -0.002205119873440201 -14.290971440152244 -11.583862840322164 -14.028261873170962 5 6 -6
3308 1 -0.04301941332512946 -14.371820658741129 -12.99952505837819 -10.570259383378888 5 6 -6
3309 1 0.2598183350378654 -13.89298450202669 -12.046947159563352 -11.655279042272209 5 6 -6
3318 1 -0.0182491713997766 -11.559151833049713 -11.296100823240591 -14.91585472985808 5 6 -6
3313 2 0.03741996424855883 -14.328425892890017 -12.183786411484075 -14.98247131369708 5 6 -6
3315 2 0.03216531814383241 -14.84296810526236 -10.685132884671475 -13.714904738772038 5 6 -6
3306 1 0.01417123465979555 -13.9077225396055 -12.721745436399608 -9.208872056159839 5 6 -6
2716 1 -0.002264486501861177 -8.753051976553113 -16.196924930435866 -12.68893391215706 3 6 -5
3788 1 0.002060190335556367 -8.470546300812122 -11.067233115426484 -11.278911608962046 5 6 -6
3381 1 -0.01235938826728403 -9.32045901251764 -11.02957965282455 -15.209335345364412 5 6 -6
3320 1 0.08546034271060651 -9.179194601366438 -9.674565561421492 -15.779765551154412 1 6 -3
3379 2 0.0411603139039436 -11.70697354960657 -11.738129569681183 -15.964533464187685 5 6 -6
3240 1 0.002496378219855266 -11.999172549451746 -15.212135393491646 -9.737133264890547 3 6 -5
3619 3 -0.5040786610815337 -14.347206517634936 -16.611615562123735 -16.18561409799031 4 6 -5
3770 1 0.3363407599817094 -15.617462169124952 -16.478850652313913 -16.18868655498236 2 6 -2
3767 1 -0.0965184523822373 -16.640677025572653 -15.868847228788184 -14.988908935349901 3 5 -6
2776 1 0.001951243068750497 -15.396885180685615 -13.334143439733063 -13.32485280148518 5 6 -6
3839 1 0.03109056070688532 -12.494518162055154 -12.805791302779769 -9.279240851349583 4 6 -5
3243 1 0.001366213847590211 -10.652161746823849 -16.695094176464185 -11.555470373288097 3 6 -5
127 1 -0.01017651711818287 -11.926239670505483 -14.086709146378759 -8.785420901786896 5 6 -6
3242 1 -0.008634807858836129 -11.85919478918683 -16.196462157028677 -10.771266132788286 3 6 -5
3850 2 0.02126522199087649 -8.392392515503092 -11.155928814872281 -8.96312632398701 5 6 -6
3307 1 -0.002909638714838753 -15.617526689834168 -13.542522668547146 -10.772478847936755 5 6 -6
3181 1 -0.0004515944109306606 -10.002835093707786 -16.623208297207647 -12.797022803521683 3 6 -5
3321 2 0.03162142287946511 -8.562046419252235 -11.78828030832022 -14.998790320509755 1 6 -3
3245 1 0.002502408011837522 -9.508880326609221 -16.344975287793893 -10.732305734125598 3 6 -5
2719 1 -0.008587193008143583 -8.497067578813873 -15.268670384477263 -14.994930599919421 3 6 -5
2654 1 0.0018441436290055 -9.732877542405618 -16.059322416778468 -15.463827602383134 3 6 -5
2775 1 -0.007479170027965911 -16.17677948388054 -13.742662632377503 -12.238168810659515 5 6 -6
2777 2 0.04738507745596135 -15.607818754849292 -13.512911870439055 -14.38366096438891 5 6 -6
2653 1 -0.01516019675344836 -10.691904668790762 -15.556291532313239 -16.479782534912303 3 6 -5
3908 1 -0.04965657765329761 -8.969171963138722 -8.510528913440842 -15.771096415517452 1 6 -3
737 2 0.04348666689236912 -14.326572294806411 -8.942394670450932 -12.586630886380565 4 5 -6
3768 1 0.004393051176219503 -16.098454223347424 -16.646578235571706 -13.692140832740275 3 5 -6
3303 2 0.04138627375054924 -12.306038690130906 -12.004290801312708 -8.53895648675783 5 6 -6
2727 2 0.271711951719195 -1.5889066920881096 -14.534443590624956 -15.799691305197232 2 6 -1
3722 2 0.03351982909826538 -0.026114730899015354 -14.404646235465888 -14.013853994553674 0 7 -2
2734 1 -0.01219182587857987 -0.15465410190696852 -11.079634925238413 -15.87687168308741 2 6 -1
2728 3 -0.6055836668743906 -1.283199945229294 -14.680457375937648 -16.69477188878289 2 6 -1
3728 1 0.005183474579462402 -0.3316426029872445 -12.785739563034914 -12.360149693273264 0 7 -2
3868 2 0.01632457558878542 -0.5282883337404908 -9.339581938517316 -10.004376846489354 6 6 -5
