LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2680000, units = real

2413 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02228931857188282 -10.033366396788228 -10.666803564929777 -11.801957239316009 2 6 -2
3164 2 0.01977153727637039 -11.054306223291626 -10.122859412279768 -11.732030827196395 2 6 -2
3099 1 0.001776131222680832 -9.219968195867322 -10.035632212180127 -12.618514016200866 2 6 -2
3042 1 0.008206314139636697 -9.09942924845513 -13.406241254592576 -8.988645935104621 2 6 -2
2574 1 0.006720094800263057 -12.828902421891193 -9.74634515741583 -13.876053116426473 2 6 -2
3040 1 0.005103683509610549 -9.47030773497669 -14.703878819635394 -8.381796656954794 2 6 -2
2572 1 -0.06272226343966557 -13.889218085428759 -9.891204473295325 -14.578160775639214 2 6 -2
2131 1 -0.007930539310948847 -11.873211431406851 -10.269100759281786 -14.771995096443005 2 6 -2
2575 1 0.0009048937828966194 -10.944185307490033 -11.272195387691188 -14.086854325766936 2 6 -2
2577 1 -0.02492848616807506 -10.18155558296714 -12.249269110906184 -13.517043509569861 2 6 -2
2580 1 -0.006002905293233746 -9.864204082015467 -13.53319700187628 -14.113288599878317 2 6 -2
3039 1 -0.03145319796607056 -9.614127275693898 -15.97265042791491 -9.042869869808086 2 6 -2
2570 1 0.03115995635309692 -15.273522767443234 -10.233296373129944 -14.533263553084316 2 6 -2
2578 2 0.02185215165360583 -9.501809402502737 -12.346739292139597 -12.633448787340352 2 6 -2
3046 1 0.008693167855139539 -10.354987458786782 -16.601198549912176 -10.162910501760239 2 6 -2
2581 1 -0.0161234328309166 -11.079216200678031 -13.58892099605065 -15.135508906712358 2 6 -2
2625 2 0.01788900983574146 -15.27878531937013 -11.952472673185534 -12.360821717551277 4 6 -5
2583 1 -0.009664794115907822 -9.001851165513337 -14.397800907963592 -13.879689407635606 2 6 -2
1998 1 -0.002465741002352466 -15.996175729067776 -13.794445854831267 -15.885757823493428 2 6 -2
2126 1 0.2816375862288349 -13.498608631732582 -9.538956446463663 -15.962305284330414 2 6 -2
2587 1 0.001365664198257024 -11.635916061995516 -14.648868588025726 -15.661035125145332 2 6 -2
3048 1 -0.003735125808238558 -11.811289499218459 -16.497215394667503 -9.821003510007124 2 6 -2
2123 1 -0.0319557795521388 -16.173798733951916 -10.111107883846229 -15.613476568882563 2 6 -2
2635 1 -0.01384933297924654 -16.40382356100389 -14.034146792944345 -11.065033888466342 2 6 -2
3221 1 -0.02185634923114795 -16.096074506481227 -11.301467992223056 -12.508941015794877 2 6 -2
2693 1 -0.000983284712252095 -16.188569820241632 -10.1924704241297 -13.2875970708708 2 6 -2
3036 2 0.05184986457888233 -8.716062396725366 -16.356632200779185 -9.065258032002971 2 6 -2
2579 2 0.02380079194382096 -10.673975666635664 -12.679902090863209 -15.695094938581482 2 6 -2
3104 2 0.02232072529494182 -9.803283541017427 -13.371289100865518 -10.723874977622648 2 6 -2
3105 1 -0.01945726864247643 -9.62337080570719 -12.51430977561907 -10.150142302393192 2 6 -2
3106 1 0.00754885700534939 -9.079759676633806 -11.228400896694412 -10.8933617228292 2 6 -2
2508 2 0.02015936330792625 -16.028162564455005 -13.980112083794456 -12.145780865890208 2 6 -2
3166 1 -0.005891016603660707 -12.399608032833452 -8.597400294606308 -12.966359558942612 2 6 -2
2127 1 -0.0522422228402885 -12.34066975683089 -9.942141260431391 -16.23059963240983 2 6 -2
2505 1 -0.009146929903715278 -16.68422786176895 -14.581543200277654 -13.725073189341183 2 6 -2
3565 1 -0.003926138496788155 -12.366859097966923 -16.10446316016351 -8.758879911426211 3 6 -5
3051 2 0.02265720909845006 -14.713629685581903 -15.995212936528235 -10.358153335717342 3 6 -5
2506 1 -0.005356392775433143 -16.270894250393006 -13.874257342008315 -14.57998370965145 2 6 -2
2643 1 0.002274510965726825 -9.765902691145214 -8.825995601952076 -13.238852225887117 2 6 -2
2584 1 0.001745831577058078 -12.068950400755444 -15.770604092937422 -16.207623246350728 2 6 -2
2647 1 -0.003838729272828315 -8.653620827706359 -8.372887728223553 -14.075885011775977 2 6 -2
3237 2 0.06151236380153115 -11.559499656835946 -8.46794055099761 -10.412446833696574 2 6 -2
2645 1 -0.003316721270897506 -11.109970462667086 -8.424592185558046 -13.555298270414253 2 6 -2
3161 2 0.01864753221677814 -15.348790523797172 -11.72614041095884 -8.368550509118434 4 6 -5
2144 1 -7.12848282863332e-06 -8.324721456797471 -15.447247734623735 -13.932066221820971 2 6 -2
3584 2 0.07431166049719388 -5.366039421662544 -15.607191982687185 -8.917847925759615 4 6 -6
3068 1 -0.008671373090270166 -0.4939477671148811 -15.675411070216375 -8.562933581670222 6 6 -5
3101 1 0.02726321707836388 -7.446127800087488 -10.098508413645717 -9.080256014607059 2 6 -2
2646 1 -0.01601074528419414 -7.331165376615121 -8.649066362490204 -13.364781241069812 2 6 -2
2991 1 0.2912122630587802 -1.817846688663779 -16.30623617567199 -13.770791063988433 4 6 -5
3067 1 -0.01678364932815853 -0.5405535098353699 -14.836875482390157 -9.667318192814957 6 6 -5
3070 2 0.02132098139038179 -0.4437212334894734 -13.76122346171538 -9.872714562281013 6 6 -5
2994 1 0.005985358021837984 -0.669164745801155 -16.60027748738679 -11.440514478798795 4 6 -5
2663 1 0.006117182191415556 -5.295295996331638 -10.67782527910344 -11.428789540973698 2 6 -2
2644 1 -0.002032017023867065 -7.706077469662787 -9.823762683428368 -12.789206494546416 2 6 -2
2541 1 -0.0218366409542259 -4.010302896410274 -13.15861091127957 -13.216560103333475 4 6 -5
2993 1 -0.03514480562421034 -2.569369011955547 -15.076612855594684 -13.085778600661138 4 6 -5
1638 1 -0.02046688733051338 -3.4609316454246177 -10.103626080689907 -16.653666037583292 3 5 -5
3064 2 0.0308388122687372 -4.97271134791508 -14.85368653284247 -13.67675369486785 4 6 -5
2998 1 0.009889240982499818 -1.315402781953193 -15.392050626449995 -10.906203856922813 4 6 -5
2543 1 -0.01868796080070238 -0.5619398395371701 -13.914143561569988 -12.472844439162287 4 6 -5
1575 1 -0.003555525744026171 -2.233542133556801 -11.927094171322375 -16.420359716645567 3 5 -5
3061 1 -0.005616709270859416 -1.1804162998293721 -9.871731101026505 -11.181864783720492 2 7 -2
3102 1 0.01454204393282164 -7.780758678925102 -10.427500104125896 -10.534188032796976 2 6 -2
3057 1 0.000260662406747391 -0.7126865405964241 -8.762038574476716 -10.539265476289911 2 7 -2
2997 1 0.01073812590478 -1.8600466375983504 -14.400564371710235 -11.988941057969875 4 6 -5
3103 1 0.001277140909206283 -6.890409669815695 -10.151331338055027 -11.67285949941277 2 6 -2
2539 1 0.01118553225885683 -3.0575213164713 -12.795156767222974 -12.642309834349389 4 6 -5
2660 2 0.03574289245815494 -2.7785004452858533 -10.850185142212425 -8.977107302400343 2 6 -2
2535 1 -0.005653454571155053 -2.2017977487306686 -10.933757037193812 -10.879270664173783 4 6 -5
2722 1 -0.0030468475211517 -3.275007832553058 -10.403258179263588 -10.028450696111703 2 6 -2
2538 1 -0.001862474085907617 -2.0578551743871736 -12.166932979400128 -11.899852206781846 4 6 -5
2723 1 0.01416534278943753 -4.139669857067357 -10.825792812807938 -11.122541492727565 2 6 -2
2476 1 -0.0008030558171927896 -3.8878240627509637 -14.711736529911395 -13.656806625089548 4 6 -5
2664 2 0.02040860725163225 -4.9503030220695745 -12.518986159670991 -13.231176241924496 2 6 -2
2473 2 0.05180517537849188 -3.4215849269554335 -14.827519478700689 -14.827639481621848 4 6 -5
2098 2 0.01885797425825685 -2.713502544660707 -9.824345996795577 -15.85243556513557 3 6 -4
2542 1 -0.002169864580519237 -0.5724289130688708 -12.347870785419472 -12.43618578170402 4 6 -5
2602 1 -0.001698111001141527 -1.1643807429907438 -12.22124248826962 -16.18815370559159 2 7 -2
1422 2 0.02848198911889605 -4.618446847629416 -16.342638484404223 -16.445689621639932 2 8 -2
3113 2 0.03365504605134745 -5.674133786849913 -8.420258165939163 -9.826420310088768 3 6 -5
2510 2 0.01964646875638247 -6.9845120891944905 -16.541422441162272 -15.770564667303018 2 6 -2
53 1 -0.002689274922216059 -11.231917692054358 -8.994971900674077 -1.8802105395222244 4 6 -5
3626 1 0.0002896254250311543 -8.736651453649866 -9.814822074505065 -2.8258029642996143 4 6 -5
55 1 -0.001542529893316671 -11.483152726730559 -10.25805561757393 -1.7948550120502393 4 6 -5
58 1 -0.003165544550346653 -11.823896875188833 -11.59228527992181 -1.9710023655268896 4 6 -5
3701 1 0.002424976414477639 -11.16023641982617 -11.929169525094707 -3.1828135991370434 4 6 -5
4144 1 -0.02138662229091237 -12.434448540752003 -9.987456740701317 -4.449280655520938 4 6 -5
4145 1 0.0001338189087203186 -11.336256424549019 -10.80881712767655 -4.434603630890967 4 6 -5
59 1 0.002868273535550893 -11.885747672390979 -12.608641891339216 -0.7965505205906612 4 6 -5
62 1 -0.0175589622603812 -11.11994169271394 -13.220444502764094 -3.767742427507019 4 6 -5
3170 1 -0.002215172164200571 -10.489990300756164 -10.970547560807601 -5.491208184936407 4 6 -5
3695 1 0.000764501805738959 -9.767214131898449 -9.000772775170404 -2.791015334302552 4 6 -5
4143 2 0.02090556122744365 -13.04515013811291 -9.929289931080042 -3.5841291440173575 4 6 -5
3115 1 0.002566565805289169 -9.511046771511708 -11.19310784997473 -6.399599040304541 3 6 -5
60 1 0.006068722548881311 -12.176553361166112 -13.897591090283681 -1.6794531717268117 4 6 -5
3636 1 -0.003059262501194353 -9.679415560820832 -12.562175833051969 -7.162927660618396 3 6 -5
3638 1 -0.01965123000044342 -10.843601250929607 -13.343146702576874 -7.319819372574023 3 6 -5
3630 2 0.01950152435943744 -11.812689513291932 -13.413932107675237 -6.751820572314028 3 6 -5
3620 1 -0.004120323149377471 -14.075416199224305 -9.503852859770154 -5.66165133305225 4 6 -5
64 1 0.002205826629970351 -12.12775275124342 -14.17053197562245 -3.1120283022704 4 6 -5
506 2 0.02121559358440277 -11.04117037098393 -13.210760888890084 -4.8588100021357565 4 6 -5
4076 1 -0.00419228836233021 -12.186953800620843 -15.292207457399378 -5.033872575955662 5 6 -5
4017 1 0.002341927614728085 -12.365554518003863 -15.297870440396643 -3.7828911732309125 5 6 -5
3634 1 -0.005632012246211415 -11.868743495353142 -15.624173115164245 -7.489264558242324 3 6 -5
3633 1 -0.004516762774656541 -10.828306647707242 -14.755871040871035 -7.727837834865858 3 6 -5
3632 1 -0.002981902341702328 -12.506475939019705 -15.747087677453102 -6.2103133560047725 3 6 -5
3618 1 -0.003471202222497125 -15.228528301130767 -9.87701131164922 -6.139719701198549 4 6 -5
352 2 0.01694645025190977 -16.353463516169647 -16.685660720070842 -1.462933100830896 5 6 -5
4018 1 0.002955342534881274 -13.45883974923653 -16.255802848268836 -3.431455809809047 5 6 -5
3621 1 0.003118764351252183 -12.780042187800426 -9.073242253096703 -5.770785275030436 4 6 -5
3160 1 -0.01850999941298349 -16.256600589848034 -11.476307135559404 -7.588075915080076 4 6 -5
63 1 -0.01254297070862733 -12.803502457063514 -14.813715137521925 -0.8283361005386183 4 6 -5
61 2 0.0196878265946353 -13.377584938321624 -15.781315541982522 -0.5262053088496906 4 6 -5
3685 1 0.004314138217807309 -16.30376752193845 -10.892257500059653 -6.198918713108994 4 6 -5
4094 1 -0.01949503298081991 -14.137707414695281 -16.668854497924322 -4.6303011961520095 3 6 -5
3639 1 0.02045387875282529 -8.58441673401043 -12.40495995480466 -8.224140185634349 3 6 -5
3134 2 0.02197727559320608 -1.7972772993932375 -12.28991544121866 -6.628096987385273 6 6 -5
3117 1 -0.003062761965937234 -8.269016939108313 -10.41890778483235 -6.881128742507599 3 6 -5
3127 1 0.123661757612532 -4.791263915243141 -12.20841691334629 -6.586754701216437 4 6 -6
3174 1 0.0009203023268022775 -7.986474791916282 -10.805382283258727 -2.5100280568356723 4 6 -5
3784 2 0.0254447590927618 -4.233985021376427 -12.160298434735083 -1.0667688631511547 5 6 -6
3640 1 0.03392710159278096 -8.039890816004661 -11.131220486277314 -7.971076629037466 3 6 -5
