LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1810000, units = real

3222 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 -0.0232313213029592 -12.076084272170398 -14.957735545855114 -11.279628064302626 4 5 -6
749 1 -0.01313643197431284 -11.204603058169955 -14.265618986086542 -11.964328053520923 4 5 -6
261 1 0.004504770229842192 -10.233124196278975 -13.627655827046425 -12.814365893611148 4 5 -6
195 1 -0.006956779930641359 -9.199659209213726 -14.27256937341621 -13.366735741607837 4 5 -6
264 1 -0.04373290688774665 -9.983171618968457 -12.225323693553362 -12.672426263755323 1 6 -3
752 2 0.006590950289638447 -10.490613354292057 -11.701626592711513 -11.766789382694304 1 6 -3
262 2 0.04696635626516657 -9.310865078359871 -15.372171929451927 -13.403007634226999 4 5 -6
263 2 0.01641981590505114 -10.148096585474455 -11.56876054651956 -13.563859022565913 1 6 -3
317 2 0.0273662812743068 -12.110856967458151 -9.562227357358854 -14.951011241203071 3 5 -5
255 1 -0.00975962325990986 -14.466447616918718 -14.838805190541642 -15.909806978329211 4 6 -5
250 2 0.03293961224787485 -12.87742284461491 -13.548182978841544 -14.929863146696484 4 6 -5
252 1 -0.008940328515571368 -14.013167627578389 -13.868336346763236 -14.70834147613372 4 6 -5
251 2 0.02810923327012109 -13.872463357682992 -14.725791215630752 -14.152067543037221 4 6 -5
254 1 0.03459508290835223 -14.957220610098398 -12.948526457700137 -13.876672218206277 4 5 -6
735 2 0.01153832163029202 -15.177707499840038 -14.720404792203823 -12.895623931064264 4 5 -6
744 2 0.009520189619968433 -14.802262545913402 -13.185285379125743 -10.392187608476899 4 5 -6
743 1 -0.02234222398859849 -15.219462400647542 -14.194153230688547 -10.258520711618548 4 5 -6
315 1 -0.01871944748582512 -12.109658089392774 -8.508189538538293 -14.698461752389026 3 5 -5
253 1 0.002990843484185841 -15.720315744069389 -13.81879977175667 -13.047090884711833 4 5 -6
741 1 -0.009128346676162368 -16.508420469552632 -14.7920728175343 -10.39268294522282 4 5 -6
194 1 0.09240140926307518 -13.824923934916947 -16.27904950561242 -12.526881360146396 4 5 -6
257 1 -0.06780285431637709 -15.021280054326823 -11.54887548967556 -14.125918422894701 4 5 -6
