LAMMPS data file via write_data, version 2 Aug 2023, timestep = 710000, units = real

3752 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2933373736877188 -14.102090744291136 -11.346851988335239 -14.127223369339898 2 4 -5
882 3 -0.6516949927192596 -13.576998251208563 -10.608358347084122 -14.101835760418606 2 4 -5
886 1 -0.02255741440053277 -11.06523378925475 -10.88072924870035 -13.65212248712849 2 4 -5
1425 2 0.0988732313286574 -14.859677961572832 -10.81825018320111 -10.227269127847377 5 5 -5
883 1 0.233727965502641 -12.378861284576042 -11.209607908803545 -13.320609206534403 2 4 -5
890 2 0.06325075544458494 -8.923646629881429 -11.293072531366485 -13.161099826258486 2 4 -5
1431 1 0.008460378435931296 -9.995224840041024 -11.476405097538388 -12.892182319152862 2 4 -5
1428 1 -0.02879327045507669 -12.660836964544185 -12.111404794959451 -12.178950322807125 2 4 -5
1430 1 0.02498980073632572 -10.333473997904033 -12.131303782089564 -11.792114197993723 2 4 -5
1365 1 -0.028098729151571 -14.086626780471496 -12.754768780112935 -11.822421560671426 2 4 -5
1370 1 0.01551631195564849 -11.656562910209304 -12.633971421000528 -11.41601872447903 2 4 -5
1376 1 -0.01237743667057773 -9.082186867176484 -12.72110784064109 -11.028755134619324 2 4 -5
1364 2 0.01196062820141308 -13.966107173438864 -13.7226043682979 -12.232017521532148 2 4 -5
1366 2 0.02269843923160243 -14.127888557265528 -12.79095217891887 -10.714965142995034 2 4 -5
1369 2 0.02146326887704339 -11.87337647148958 -13.531176889427481 -10.73533276192046 2 4 -5
1374 1 -0.04290572174825059 -9.792841821106045 -13.941154541008771 -10.305812407000866 2 4 -5
887 1 0.005023568171275004 -10.751781698637195 -10.384948230394329 -15.151030624337166 2 4 -5
888 1 -0.03692482474597795 -9.276620380957192 -9.807241388863233 -14.923710505440956 2 4 -5
885 2 0.02600827615452121 -11.431604021804791 -9.610147869131437 -15.403155531516386 2 4 -5
1486 1 0.002174465832378843 -15.268362959773425 -11.983656339200346 -12.083017229001827 5 5 -5
884 2 0.04690069258483712 -10.890873286219545 -11.107527953138135 -15.96094563370046 2 4 -5
1372 2 0.0273681948282895 -9.37341498748354 -15.333447754645308 -11.920145290460123 2 4 -5
1373 1 -0.0249705490780755 -9.876530196835802 -15.244835628449046 -10.883064230010831 2 4 -5
1417 2 0.03883703010882206 -14.568059252609109 -15.889714261451468 -13.609747448856009 2 7 -3
875 2 0.3160816499789434 -16.50781964947996 -14.567139665910549 -16.44115557824918 4 5 -5
1497 1 0.2884900097496728 -10.899719762297815 -8.477388477337115 -9.807674494331694 4 4 -6
1434 2 0.05617304525114405 -8.584123648477734 -11.991931754131937 -10.285522285939555 2 4 -5
891 3 -0.6168128270102174 -8.541983665602613 -12.218155800597538 -15.282924619295432 2 4 -5
962 1 -0.01640170899220934 -9.041566424913569 -8.485359959598487 -14.608568639752821 2 4 -5
814 2 0.02684822958387794 -13.520711326493355 -12.902215555901101 -15.782244777129108 4 5 -5
879 1 -0.005280099220277369 -14.484514772549941 -12.991727100933298 -16.21898311568343 4 5 -5
877 2 0.01514658166567927 -15.408147885666889 -12.984658633241379 -13.88962965617014 5 5 -5
1487 2 0.02074518353604776 -14.986883215272663 -13.405237123064287 -9.29739820087646 4 4 -6
948 2 0.0872514051982663 -14.456945372252658 -9.062153963346493 -12.058319672138868 5 5 -5
878 2 0.0472610815624854 -15.253623171196466 -13.594274052291249 -15.617088731417763 4 5 -5
1420 1 -0.01400719048389711 -15.87850378393296 -12.22761497135234 -13.248051882667855 5 5 -5
1485 1 -0.0116540874808483 -15.605326897548942 -11.03233042652983 -11.058891002379903 5 5 -5
1413 2 0.01458242855912797 -16.423894683094165 -14.907158924960118 -12.784963448076677 2 7 -3
1499 1 -0.08009739254966876 -10.515751079754994 -8.425537046320992 -8.413381888567997 4 4 -6
1496 3 -0.629731194461961 -12.316391126056603 -8.626734999139837 -10.276914928684983 4 4 -6
1371 1 -0.01470096427917654 -10.338806648574021 -16.34444570511248 -10.110422470010962 2 4 -5
876 3 -0.5778066713033541 -16.356430353875396 -15.497941280314919 -16.65417464351139 4 5 -5
1889 1 -0.02116145466354229 -10.509441013183986 -16.028963942027566 -8.799382750045833 2 4 -5
1965 3 -0.6733896501025699 -10.325257432243415 -12.255929419392809 -8.418296053054162 2 4 -5
1375 1 0.2652095117975059 -10.193585371321179 -13.685601509607443 -8.93912175232232 2 4 -5
1377 2 0.02821892591107904 -8.42352149740655 -13.052950650779806 -11.860035483560248 2 4 -5
1368 2 0.2452940786781218 -11.533713364420317 -16.231663106833864 -13.013775731492144 2 7 -3
1432 1 -0.03880428774995986 -9.889301358280512 -8.621909279341537 -10.726916215212563 4 4 -6
1429 2 0.04657343122581389 -9.849592984138738 -8.492053805928435 -11.888393988605328 4 4 -6
1435 1 -0.01453235677697323 -8.544342363509557 -8.384887515511792 -10.253381123077759 4 4 -6
