LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2850000, units = real

2235 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1998 1 -0.00154344639563846 -11.74715495789787 -10.147168317403915 -11.298523255118686 2 6 -2
2581 1 -0.004259649973870752 -11.212512223370055 -8.883189728620728 -9.689202952006937 2 6 -2
2587 1 -6.123175041450335e-05 -11.816592900996845 -9.889620828218249 -10.023280615030542 2 6 -2
2584 1 -0.001591025891137653 -11.084688319312892 -10.844833199127185 -12.182093722176706 2 6 -2
2060 1 0.002643497677155174 -11.129906359805382 -11.138640942828527 -13.422356266798884 2 6 -2
1997 1 -0.0002027850615956041 -12.768181712616922 -9.558338447914704 -12.11953761684832 2 6 -2
2588 1 -0.01785612392141274 -10.575886050461767 -13.169448381735817 -15.14958865099751 2 6 -2
2586 1 -0.0004301953285827005 -11.108563043627383 -11.561983654558759 -14.645032896195804 2 6 -2
2066 1 -0.001230253755384447 -13.197432079225967 -9.314675603780486 -13.753526807447566 2 6 -2
2589 1 0.002277596245943626 -9.46548089783953 -12.917063495859638 -14.062087752832223 3 5 -6
2504 1 0.005370057641974938 -15.317625338511478 -9.588234710313987 -9.721795359135 2 6 -2
2065 1 0.006736693555026096 -13.98718114359253 -10.023364197865373 -14.824607240462356 2 6 -2
2058 2 0.01744453942410064 -15.38762279156351 -8.472084067205696 -15.92122717385989 2 6 -2
2064 1 -0.02298866212697236 -13.214095743610141 -10.157503987070086 -15.946985074924617 2 6 -2
2063 1 -0.02229665776555592 -15.321249783058331 -9.41726306531139 -15.199069690911415 2 6 -2
2959 1 -0.01540568432177992 -14.549286749509385 -14.141913383822034 -9.282016614870445 2 6 -2
2515 2 0.02238924895519132 -11.67470762445644 -13.452525712501075 -15.250123015158307 2 6 -2
2580 1 -0.001163362844978075 -11.64617989989319 -10.033931815691474 -8.775378323163544 2 6 -2
2062 1 0.002600856064877331 -11.732888195901891 -10.60519860713983 -15.623965283121066 2 6 -2
2527 1 0.008299622317099147 -8.84800819158563 -14.859363548467451 -12.865437159010817 3 5 -6
2955 1 -0.003041584954300153 -15.134556665398383 -15.370724458012628 -9.575222362625512 2 6 -2
2001 1 -0.005895986500522692 -16.20168008633055 -10.067109871539774 -14.323792252848698 2 6 -2
3033 1 -0.009855150423272174 -14.9989581757618 -10.814954263478175 -9.138298428986015 2 6 -2
2949 2 0.02407363728856345 -16.357303139028502 -14.31139811513831 -8.47014917226754 2 6 -2
1541 1 0.0003628464949846331 -10.063362615990785 -10.923248763088054 -16.405328872466853 2 6 -2
2965 2 0.02317821895061709 -13.52854027321908 -13.76372349594143 -9.648357006894162 2 6 -2
2952 1 -0.002770692406076754 -15.949806944663166 -16.220641337834 -9.720565950600616 2 6 -2
1948 2 0.0194424118523155 -8.528193584214126 -16.117339156000025 -14.698854570684334 3 5 -6
1934 1 -0.02287634065569923 -8.86028672249629 -16.155984515173387 -13.670541093107657 2 6 -2
1473 1 0.00293318277622051 -10.19505322530358 -12.521525949146966 -16.388977916856614 2 6 -2
1475 1 0.002046063816823054 -8.672458080559752 -10.958881603527782 -15.603138191445998 2 6 -2
2141 1 0.009340016905738057 -8.781189710437733 -12.23308715461974 -8.97022689381885 2 6 -2
2506 1 -0.004523268287524165 -13.708833072835263 -8.931519875315987 -11.539977921421242 2 6 -2
1954 1 -0.004422631607740195 -9.158971285344936 -13.524667487676092 -13.062677241551155 4 5 -5
2532 1 -0.001425062713342327 -8.442052954885504 -11.887310587768004 -14.512612065100502 3 5 -6
3095 1 -0.04499484219192808 -16.264097915204076 -9.252088855203871 -8.517889965489882 2 6 -2
2523 1 -0.01144667444007519 -8.433842484998053 -15.278499922084375 -11.685084951592797 3 5 -6
2510 2 0.02329301057236398 -9.204633252972338 -10.946796033789505 -10.57010207079699 2 6 -2
3045 1 -0.02155892459825869 -8.64176405306356 -11.856564973731597 -10.281286579243005 2 6 -2
2507 1 -0.004992338693229841 -14.743495096974167 -8.359573101467316 -10.65997268822312 2 6 -2
2269 2 0.03297079542586335 -0.9745115329261851 -14.309185486819912 -10.398168410728902 3 6 -5
1035 2 0.01898515708814933 -0.5840621182152119 -12.530345347614725 -16.050112807862895 2 5 -3
2469 1 0.001258438940780652 -6.029617038960116 -11.813515043579626 -15.061311637161019 3 5 -6
1885 1 9.759689667749108e-05 -2.1536527692459067 -12.76553889815787 -11.333535702593048 4 5 -5
1557 1 0.005491967357081962 -4.90480214468435 -9.301241131124895 -16.619900606108484 2 7 -2
1956 1 -0.004620632808235541 -3.1786135365596078 -12.81531167602507 -12.294440040922803 4 5 -5
2530 1 -0.003992376656543577 -8.104412343356357 -12.734088050816908 -12.357542447264677 3 5 -6
2517 1 -0.02736205908357524 -7.716105002301173 -14.680831102740097 -9.573490115067932 3 5 -6
2514 1 -0.04105871978964573 -8.326548693899044 -13.610918984139456 -8.71918545500169 2 6 -2
2519 1 -0.0003183929432081147 -7.8361043480815775 -14.255723615249291 -10.81109281061577 3 5 -6
2529 1 0.009881292168639946 -8.165156927395238 -12.977433351747564 -10.965108787727367 3 5 -6
2465 1 -0.002096454929606756 -7.0549479637854215 -12.245346160300862 -14.378343605652313 3 5 -6
2516 1 0.2496837390963139 -8.234144338215717 -16.00495286698025 -9.392649935232766 3 5 -6
2401 1 -0.0005694443551903725 -4.37315262749641 -16.084588417639207 -8.768625513722505 4 6 -5
1953 2 0.02643112208164179 -1.2172218118024345 -10.91644872073848 -8.363075978350667 4 5 -5
2403 1 0.001327442208392357 -5.201747556397179 -15.137183949051565 -9.532257925623062 4 6 -5
1485 1 -0.007370140921528857 -3.134321822573496 -12.04189107720507 -16.369386492931643 5 6 -4
1960 1 -0.02029173165105763 -4.507413282844297 -12.614034212415671 -10.572834543271764 4 5 -5
1884 1 -0.002691086597830024 -4.789482678747778 -13.918376294931324 -10.17292739675689 4 5 -5
2333 1 -0.00640397316952936 -5.403992690254467 -16.158356462815497 -10.852523050038279 3 6 -5
1903 1 0.0115391065010735 -0.580803028625373 -14.759000140387815 -12.174224199888194 4 5 -5
2462 1 -0.001108013346436496 -6.9077869532476965 -12.136653134295285 -12.931575378376793 3 5 -6
2400 1 -0.02082272269177816 -1.3414440970259547 -10.845962301466411 -9.516392426327098 4 5 -5
1961 1 -0.001376502627724832 -5.418615184375388 -12.293584277763367 -13.06477953759929 4 5 -5
1957 1 0.001985145262004762 -3.5082280432072754 -12.563720266273982 -14.973830172940342 4 5 -5
1955 1 -0.005892438411616144 -2.8900360255565434 -13.350483815331438 -13.805595780256674 4 5 -5
2336 1 0.03547380982063278 -3.676965102558383 -15.224789882697303 -12.733405851652352 3 6 -5
1958 1 0.0009263748048174321 -4.596749130098855 -12.55055430060202 -12.02657238552192 4 5 -5
2407 1 0.006579354549958446 -2.6833114556332447 -14.757799252172974 -13.688298836897898 4 6 -5
1882 1 -0.02815614703690319 -1.2955561030634102 -13.871925502903242 -11.151044167127667 4 5 -5
1883 1 -0.004159084177306233 -1.6438931912438515 -11.781586776499559 -10.320166425711834 4 5 -5
1422 2 0.02134350236880968 -5.448993862579711 -12.075147014006145 -10.060344376946462 2 8 -2
2405 1 0.03416240739433039 -1.536169855241604 -15.63106186735127 -13.160474627797075 4 6 -5
2335 1 0.0101854987354642 -4.547374320093009 -15.711224262293667 -11.736077990030163 3 6 -5
1959 1 0.001143256764350259 -4.741013526354583 -12.029072094384537 -14.384856981171648 4 5 -5
1821 1 0.04883504897015835 -0.9202907613624202 -16.37301098386828 -14.200284934187765 4 5 -5
1415 2 0.02121514874600686 -7.25193824922798 -14.395265044511884 -16.39679973542166 4 5 -5
2010 1 0.00087039539799147 -6.336409008428925 -11.395831342325357 -16.456615141764022 2 6 -2
1432 1 -0.02030650860158504 -0.04656781006559793 -11.593027447966934 -16.224438969623804 4 5 -5
2007 1 -5.14841366774238e-06 -7.763634630036468 -10.623368589202375 -16.55722702606681 2 6 -2
3634 1 -0.0002396879332175958 -10.680290620740292 -11.59640757816325 -2.4680540002170406 3 6 -5
3633 1 0.002483094096509045 -10.187362114408433 -10.22536036329003 -3.1270772978755916 3 6 -5
3632 1 -0.001684256564661188 -11.524332864299682 -11.770928896984705 -1.319898330501273 3 6 -5
3565 1 -0.003236951409685666 -10.572926401349696 -12.836543254403562 -3.0193602691298556 3 6 -5
3040 1 0.002840347071352473 -9.711131589415226 -9.85951793640589 -4.287810487509769 2 6 -2
3566 1 0.003540166380662475 -11.122677012308447 -14.17643587684625 -2.759831047743306 3 6 -5
3563 1 -0.009920400021838097 -11.222359083962278 -14.364611105555642 -1.49409058691587 3 6 -5
3039 1 -0.01966927182061066 -9.449601947964043 -10.789383226457007 -5.354641907443408 2 6 -2
3556 1 -0.005549164518656655 -11.967583872010707 -15.491144222287362 -0.9967579161979688 4 6 -6
3562 1 0.0009719779247119725 -11.725533581436359 -13.177989784815889 -0.7292070144848478 3 6 -5
3555 1 0.01196069333632268 -14.410171941590423 -14.367435762657154 -0.5702689569622456 4 6 -6
