LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2350000, units = real

2712 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3317 3 -0.4846347586919177 -12.775867220907022 -10.345580323644956 -9.950286343989312 5 6 -6
3319 1 0.2295289979448185 -11.684581369063704 -10.055004965374609 -11.013312759495337 5 6 -6
3311 1 -0.03970879929540286 -14.37517924037644 -11.448565369913316 -11.434519608979448 5 6 -6
3316 1 -0.04277252755676365 -11.909224764310114 -10.407112706749905 -12.36327088434518 5 6 -6
3853 1 -0.0353010809637592 -9.615190130872678 -9.437075503208302 -11.80700679909735 5 6 -6
3312 1 -0.006428852265851015 -13.37545888739999 -11.324648512895585 -12.576410117433015 5 6 -6
3308 1 -0.0446413731081427 -14.90162204607646 -12.198390409573145 -9.239370497083963 5 6 -6
3309 1 0.2460075378331798 -14.059449298660313 -11.149381916061522 -10.125979225900714 5 6 -6
3318 1 -0.01238302369495461 -11.345472101638189 -9.874194661208172 -13.547981710875243 5 6 -6
2775 1 -0.003171337544463283 -16.687122884506643 -12.619977914493637 -10.78766418205638 5 6 -6
2776 1 -0.01754192984956177 -15.735551885537312 -12.230742147183431 -11.579201738837655 5 6 -6
2654 1 0.001876909889121915 -9.526061332033038 -14.944877062160096 -14.121195009835587 3 6 -5
3768 1 0.02091192524744605 -16.17327155455803 -15.268158403419612 -12.2531315399936 3 5 -6
3181 1 -0.002529814126896887 -9.535853661326449 -16.141217404780775 -11.787277695268132 3 6 -5
3168 2 0.02930760469697295 -14.018184325623299 -14.707494021368154 -11.641499164127563 4 6 -5
3242 1 -0.004983534235892581 -10.864795634372982 -16.0585506337984 -9.632001903752213 3 6 -5
3307 1 0.005318145573538224 -16.39664906327322 -12.403875954641833 -9.388032174486513 5 6 -6
2656 1 -0.002153903600686714 -10.178658864679486 -15.99764946158638 -13.136509296457536 3 6 -5
2653 1 -0.01954946251232572 -10.200252771808122 -14.510554219886606 -15.273994523426556 3 6 -5
3770 1 0.370786626243921 -15.681667812768866 -15.242924058528372 -14.939296906436157 2 6 -2
3622 2 0.03935354185565575 -13.450993840007694 -16.364655278770087 -12.17574333061264 4 6 -5
3619 3 -0.5179262187987805 -14.449138898262815 -15.182363199035057 -14.860561529818964 4 6 -5
3315 2 0.04958033288417801 -13.83576407533091 -10.721311827096734 -13.297805515406537 5 6 -6
3854 1 -0.006908182084428057 -9.618433750166862 -9.645227834463597 -9.431796866183229 5 6 -6
3235 1 -0.08738925559201609 -16.245573179540013 -14.791900558186311 -16.402756066807353 2 6 -2
2655 1 0.006059005459689536 -11.582213847337837 -14.931920339447833 -15.521897414427077 3 6 -5
2651 2 0.05672439890435576 -9.788665545573267 -14.006578359248046 -16.281245245425 3 6 -5
3767 1 -0.1057938423286422 -16.5634325036088 -15.028828419900817 -13.706329486961742 3 5 -6
3240 1 -0.007415273408507943 -11.677454687435898 -15.56466061285319 -8.971062014315596 3 6 -5
3851 1 -0.03032375555462514 -10.386647358660802 -9.661235843761373 -10.545284134649332 5 6 -6
3304 2 0.01712333800452306 -11.80895459312433 -13.64409143355152 -9.69547330976921 5 6 -6
3313 2 0.03575042576365486 -13.302649725464724 -12.294674679386715 -13.14046339635421 5 6 -6
3692 1 0.0201609889162384 -16.48589764273875 -15.179261856088733 -9.649676896729476 3 5 -6
2657 1 0.03948316310634296 -11.992896001962498 -16.209548614220218 -15.965016751549962 3 6 -5
3379 2 0.05197986930487159 -11.65396968721879 -9.476993681072083 -14.427964604679937 5 6 -6
3381 1 -0.01004495391709391 -10.101752032074 -9.310381250205664 -13.176555559272556 5 6 -6
3788 1 0.005612854339789503 -8.42797628368847 -8.76801829334107 -9.248975419417057 5 6 -6
3169 1 -0.03721658660283226 -14.226990451056178 -15.937103815280366 -11.578030043648592 4 6 -5
3165 1 0.02721537159273935 -15.402962366808284 -16.42416264370218 -12.284356876421134 4 6 -5
47 1 0.03018618502008034 -15.328636584740696 -16.21348078054749 -9.441423739979683 4 6 -5
2777 2 0.04556773211381152 -15.531150700036227 -12.373885595347799 -12.53715680213413 5 6 -6
3113 2 0.0613210433612669 -12.01407847375296 -14.615832006943457 -14.550270811311552 3 6 -5
