LAMMPS data file via write_data, version 2 Aug 2023, timestep = 680000, units = real

3758 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3163460503186601 -15.115088499979883 -11.51164722180386 -13.769102181442852 2 4 -5
882 3 -0.694746464041987 -14.2931600834124 -11.145558190035414 -14.004883554528025 2 4 -5
886 1 -0.04036558076318625 -11.75690418650037 -11.059861328266217 -13.447644351903117 2 4 -5
1425 2 0.09286119468305366 -14.476447041909292 -11.152590339303554 -10.081496292206523 5 5 -5
883 1 0.3013244365295948 -13.112433547393884 -11.473754962599125 -13.175722163920863 2 4 -5
890 2 0.0288552873024925 -9.551297738814238 -10.965790807838568 -13.057261951246222 2 4 -5
1431 1 0.002157831134555383 -10.630744858183116 -11.294921198324282 -12.776739344849956 2 4 -5
1428 1 -0.05034242909581428 -13.287040846006766 -12.267834475839612 -12.0919764070624 2 4 -5
1434 2 0.07912121969746617 -9.662113014224213 -11.810558931372865 -10.015267070764182 2 4 -5
1430 1 0.01197572116616187 -10.884615367558455 -12.277089127977064 -11.725093562855458 2 4 -5
1365 1 -0.02374780065424882 -14.621632526916319 -13.084706559860287 -11.794056708605424 2 4 -5
1370 1 0.006907407544931844 -12.088816105365073 -12.735380256564442 -11.387512757823256 2 4 -5
1377 2 0.02594151910921197 -8.634261627111327 -12.55091109557596 -11.422587590354462 2 4 -5
1376 1 -0.02543248264004734 -9.627809959339876 -12.617741038057636 -10.778793655371603 2 4 -5
1485 1 -0.02219912960369202 -15.421295958234825 -11.060756946307503 -10.631575728966233 5 5 -5
1364 2 0.03439809400691058 -15.166928871056006 -13.493131428401247 -12.642819875940479 2 4 -5
1366 2 0.01432546044838014 -14.373179019943047 -13.759954150512833 -10.978210264624336 2 4 -5
1369 2 0.02527141075162263 -12.312450633942404 -13.416629563672437 -10.640119969361736 2 4 -5
1374 1 -0.02788180894967207 -9.891707936736932 -13.902310421223309 -9.978068455833778 2 4 -5
887 1 0.004382144491391063 -11.617023694311326 -10.298497974990255 -14.856525012788687 2 4 -5
888 1 -0.0497096956303959 -10.059637243792857 -10.371270941338823 -15.140198005846147 2 4 -5
885 2 0.009854823993505377 -11.812333156541385 -9.199555105194566 -14.640980423454554 2 4 -5
1486 1 -0.003956110856460936 -15.812990218865892 -12.003871282860818 -11.65030831097283 5 5 -5
814 2 0.06721990249629484 -12.753806773483188 -14.174548763280777 -15.565984009971848 4 5 -5
884 2 0.06051878085782748 -12.26073887301112 -10.802276855165399 -15.638005328340965 2 4 -5
1372 2 0.0816289349314319 -10.147298267151227 -15.358577602702814 -11.609034400041631 2 4 -5
1373 1 -0.02327234769546732 -10.200950715089286 -15.127197265777793 -10.583367394912166 2 4 -5
1417 2 0.03795852843216978 -14.811931153409686 -15.39416228668316 -13.48468612607242 2 7 -3
878 2 0.05887072649172511 -14.38802109222701 -14.872445464345715 -15.243462575946886 4 5 -5
892 1 0.2288761943378189 -9.557397359269416 -11.621674876893966 -15.599946186424242 2 4 -5
1426 3 -0.6669512776450389 -13.268396153166924 -10.104257007574258 -8.80361830461388 4 4 -6
1487 2 0.01389281378021599 -14.603605558669127 -13.61100773620217 -9.22583427481659 4 4 -6
881 2 0.0895967339217162 -14.20653888273989 -9.621780911821656 -15.45566743056569 4 5 -5
1484 2 0.07909213894515729 -14.61727085484347 -9.021695742147362 -9.372663033840423 5 5 -5
1427 2 0.3287731137974562 -12.883736547941982 -9.228597049676615 -8.761940873249438 4 4 -6
1482 1 -0.02951571321303137 -15.672080017057414 -8.756205015528243 -9.829853609895062 5 5 -5
1483 1 -0.0283927578485655 -16.317591777433982 -10.051989416172466 -10.745416757486941 5 5 -5
879 1 0.004325411859309418 -13.924467124927146 -14.191778551855075 -15.874514757868939 4 5 -5
945 1 0.2337403524274104 -16.11229202092985 -13.117780386747311 -16.290696942072493 4 5 -5
946 1 -0.02011172708741132 -14.812256063014175 -12.98122420397116 -16.468269319535434 4 5 -5
1371 1 0.0006155774391787099 -10.63363800266873 -16.24496767735422 -9.74572341397144 2 4 -5
948 2 0.04430846192940851 -14.206497079243912 -8.804018782104867 -12.027202738478387 5 5 -5
962 1 -0.0116278695052085 -9.554436187995657 -9.056820941797831 -15.07881522541868 2 4 -5
873 3 -0.6400641814508287 -16.690401949078307 -14.238619373922319 -15.403827890500732 4 5 -5
1432 1 -0.03979802402175205 -9.806783627075813 -8.997858056985374 -10.407236286642153 4 4 -6
1367 3 -0.6170858073704979 -11.855429584075795 -16.36043366484321 -12.922392332920674 2 7 -3
1368 2 0.2919890010057308 -12.310929769777859 -16.014135374431543 -13.665989035888789 2 7 -3
1962 2 0.06669795738427005 -12.761391915497498 -12.506150649589344 -8.544972803694476 4 4 -6
891 3 -0.6492564002822586 -10.368323834544546 -12.971039710497488 -15.686775425220212 2 4 -5
875 2 0.2642834686036898 -15.986765684606885 -15.941190163316696 -16.33666125767617 4 5 -5
1421 1 -0.01823528211878887 -14.96834670881752 -16.46820836105517 -13.442720137559771 2 7 -3
1418 2 0.01000601101324293 -16.23096331299442 -15.093690986960297 -10.003380612826534 4 4 -6
1375 1 0.2310880863585426 -10.0047074208794 -13.799872272062359 -8.470377262775107 2 4 -5
1497 1 0.2319955706596521 -9.543898638744333 -8.757609815596489 -9.071944619053266 4 4 -6
889 2 0.3266131674297588 -9.67459427175026 -13.475376788402036 -15.641677082142417 2 4 -5
1433 2 0.03267920696880925 -8.8598977294595 -9.183389519861189 -12.464065126610924 4 4 -6
1435 1 0.01507845258798422 -8.739499536189971 -9.248295688400775 -11.372215429185228 4 4 -6
1429 2 0.06230379879457572 -10.75464484784498 -9.393222126308569 -10.589792242906567 4 4 -6
950 1 -0.008201684183987534 -14.328013716347389 -8.628900310973322 -16.067436564309162 4 5 -5
1479 2 0.0703715156454367 -16.252917059430875 -8.602193746478862 -8.924873461386161 5 5 -5
1889 1 -0.02023123878461982 -10.776557429397927 -16.125095774014923 -8.388969232879282 2 4 -5
1386 1 -0.001674961611125729 -3.379515984199609 -16.302252387804977 -12.097749516230454 4 4 -6
1387 2 0.01784656514125108 -2.486492798493277 -16.46952414569882 -9.996358041659892 4 4 -6
845 1 -0.04778244829266709 -2.211633510306303 -16.528554792747045 -16.52044995011346 4 4 -6
1983 1 -0.03664808435164903 -2.19858504647519 -12.049339290142548 -8.746104249366937 4 4 -6
1900 1 -0.02341584014308809 -4.377572344965219 -13.904307602158301 -8.544872706198753 4 4 -6
1985 1 -0.0138710168067403 -2.1464269798727904 -13.569292642383989 -9.18803751308086 4 4 -6
895 2 0.06561609468216803 -7.857643626585291 -12.411024836506979 -16.114313441444317 2 4 -5
1977 2 0.01851634735467415 -4.612361996343841 -13.19529247051706 -9.355756212332567 4 4 -6
838 1 0.2133326766593459 -4.782422424617447 -15.32330736412933 -14.408521080578575 4 4 -6
1389 2 0.07634732354493121 -1.818973517470301 -16.331256893640656 -13.838565716149029 4 4 -6
1501 1 0.01636883004356808 -7.03771454044254 -9.056056301747565 -9.478059215340105 4 4 -6
967 1 -0.005239606215710745 -8.170091348013152 -8.989251572391959 -15.385308811350496 2 4 -5
1378 2 0.03618165857972244 -7.357126248566157 -16.204139025196948 -12.1822096293777 4 4 -6
1504 2 0.01083220935169628 -6.046917294244158 -9.110882633356345 -8.955261454176984 4 4 -6
833 2 0.03374753604255008 -7.848820782182282 -15.11257338356897 -13.39604813824971 4 4 -6
1384 1 -0.03723327867435705 -5.444499667467665 -15.465236612161327 -13.155640790460888 4 4 -6
837 3 -0.6118039600813991 -5.596153463939707 -14.780338936521714 -15.673626455346906 4 4 -6
893 1 -0.06986026680172935 -8.220488144464912 -11.432322762433037 -15.783749646128172 2 4 -5
841 2 0.08956036695730804 -3.399692743012991 -14.759940566943333 -16.588793416907958 4 4 -6
1972 2 0.03009571116053581 -6.806123757536403 -11.51726200301443 -8.861484794134737 4 4 -6
1448 2 0.01761545148473161 -2.586994553751735 -11.499224938029824 -10.732972084033769 4 4 -6
1447 2 0.0385960049495549 -3.28646768869761 -9.19462038420959 -10.971001218447805 4 4 -6
846 2 0.09308812475134357 -1.8400173833363311 -14.579319083759248 -15.845742156987791 4 4 -6
1508 2 0.06167740131846525 -4.3268029199789915 -9.91222382852062 -13.461521719959624 3 5 -5
1978 1 -0.01348986074086095 -2.133633016257768 -9.74832925370833 -9.425909404352849 4 4 -6
897 2 0.2908149114747153 -6.44089947419411 -13.26287475751288 -13.816427037201587 4 4 -6
839 1 -0.03096246814834637 -3.3785874682173684 -15.596126190806153 -14.43988540653371 4 4 -6
1382 1 -0.01296401449762848 -6.987751388704318 -15.32846311936724 -12.736316089455748 4 4 -6
844 1 -0.009730424624350847 -2.688767040904467 -15.230201892573046 -15.851762479647125 4 4 -6
1385 1 -0.01612907918587141 -4.746682143025488 -15.992648688281777 -12.027835673421848 4 4 -6
1449 2 0.03528994522304572 -0.9639795287258582 -11.091468799651869 -13.305865296485512 3 5 -5
1379 1 -0.0592453807952017 -6.862943964265403 -14.240543943087522 -11.652791534605674 4 4 -6
1439 3 -0.6214792040210484 -6.329461124538296 -12.432603626072357 -13.414561225258996 4 4 -6
1984 2 0.01651259965524413 -2.5401373636202758 -13.7433143907999 -10.329011391855078 4 4 -6
1442 1 0.2176060936823343 -6.573557383452316 -12.870007149975843 -11.923423885939934 4 4 -6
969 1 0.02060300605320182 -7.502337537365362 -10.189919208049897 -15.45122801960662 2 4 -5
1980 1 -0.02316212669066215 -2.485383484350252 -11.135381307205726 -9.723810525946831 4 4 -6
974 1 -0.009082143516496159 -4.500399304621597 -8.85704160563912 -15.826251078886784 3 5 -5
902 2 0.3199680794521617 -2.8311215214635808 -12.284360315232481 -15.419317279533882 3 5 -5
1437 1 0.02169686023620202 -7.3771095039856 -9.481105635495247 -10.816092319163385 4 4 -6
1440 2 0.07009039819396876 -6.031116665145953 -10.182251290181505 -12.496766512605673 4 4 -6
1383 2 0.01632747663239965 -5.351330396023249 -16.138577401721218 -11.120613628428712 4 4 -6
1438 1 -0.01017795135965868 -6.291657432925873 -10.399158868899978 -11.367954936910369 4 4 -6
1388 1 -0.02136388921672155 -2.663371398331117 -15.99842724986057 -13.319887876423648 4 4 -6
1380 1 -0.02288523503294285 -7.223589792705199 -14.567637156231859 -10.33466387349248 4 4 -6
1510 1 0.004440355965570438 -3.442143713316871 -10.300827205314347 -14.079756029962345 3 5 -5
1441 1 -0.04404479154093638 -6.579901052403557 -11.881714029039047 -10.935639724056454 4 4 -6
836 2 0.2958563095896858 -6.384087965220613 -14.711999033220652 -15.2541345761705 4 4 -6
1445 2 0.01868205484712547 -5.320841311838913 -10.484705407686544 -10.756614568630885 4 4 -6
1514 1 -0.04065504211976154 -2.5543915872448335 -8.627867947402759 -10.40564858416586 4 4 -6
1515 1 -0.02976614931748513 -2.24327038396812 -9.358859713673652 -13.732276361134224 3 5 -5
1381 2 0.01593372924835328 -7.165835102768563 -15.61477730651389 -9.969107752584229 4 4 -6
1446 2 0.02759183764938404 -3.1645647292396775 -11.393618627667538 -13.957224746076411 3 5 -5
900 1 0.246461857434291 -3.3466064337818957 -10.985807482037751 -16.505658280737457 3 5 -5
1444 1 0.0206903772386967 -7.136200493559609 -13.536712341983954 -9.196731387635143 4 4 -6
971 2 0.03869073731010931 -6.410120857012709 -10.18880591411402 -15.61222822982232 2 4 -5
975 1 -0.04595436047360095 -3.7567078153379727 -10.028247400590962 -15.58672218673014 3 5 -5
901 3 -0.6464599100425228 -2.4528866067803183 -12.16612256799576 -16.192130259874784 3 5 -5
1518 1 -0.01670028546965197 -1.0332108525658286 -9.98874205472771 -13.389224739629565 3 5 -5
1443 1 -0.0197030210180551 -6.858181258317582 -12.268869392814466 -9.562173833002952 4 4 -6
1986 2 0.04215786391692108 -1.0416631026222154 -13.682981653984827 -9.004035076604834 4 4 -6
1499 1 -0.06672843818774249 -8.170706492139479 -8.691116463290959 -8.798453540032572 4 4 -6
1959 1 0.01937406497193704 -14.378057110880096 -10.942098892634226 -4.596016748278708 4 4 -6
2469 1 -0.01593306369113678 -13.915221152734146 -10.963961870215387 -3.1364478575571053 3 4 -7
2470 2 0.04339825728069883 -12.991361990178367 -11.551549890187976 -2.958127967359148 3 4 -7
1961 1 0.01852051993198003 -14.032829258437935 -12.025291909529313 -5.442930482980449 4 4 -6
2477 1 -0.005140010289883097 -9.518418218796503 -9.529986093745379 -4.431665026385924 3 4 -6
1963 2 0.05973968294360675 -13.61527933616358 -13.00441831246746 -5.10168414514815 4 4 -6
2474 2 0.01336674097236782 -10.07922685613396 -8.609051029134244 -4.029121949838443 3 4 -6
1957 1 -0.005095373185080389 -14.48460273370243 -9.66845814361961 -5.271866487173991 4 4 -6
2412 1 0.0002402735456363651 -9.4602098903244 -10.15388946081999 -2.0137789437359594 3 4 -6
2411 2 0.03188537906994265 -9.56672264436821 -9.080984693499195 -2.0142942157895796 3 4 -6
2413 2 0.02063520076298633 -10.44044296563042 -10.684044856662425 -1.8780540428994936 3 4 -6
2402 3 -0.6616789945579433 -11.098656528259648 -13.27986364633685 -2.6994401921755222 4 5 -6
2403 1 0.2879591441131444 -11.116527914455725 -14.138059027663083 -1.4557408769584155 4 5 -6
1958 1 -0.0507692432148282 -13.709770604236391 -11.65971183627144 -6.766322263849352 4 4 -6
2468 2 0.3068549853162224 -10.926608875220023 -12.382753309637039 -2.5969875785461327 4 5 -6
2465 1 -0.04455290101619667 -15.148713708984893 -11.404074856622975 -2.16017604093752 3 4 -7
1885 1 -0.01272552688925682 -13.592467680916082 -14.980967701701077 -6.273184071841898 4 4 -6
1887 2 0.03267418669291877 -12.799500014962483 -14.858959620843036 -5.5930154158324505 4 4 -6
2409 2 0.07134424519080705 -9.778428880399819 -15.287345397168359 -3.452450937560858 4 5 -6
2399 2 0.05706494738550895 -13.057697485323702 -15.480117863811554 -3.0882723891337927 4 4 -6
2472 2 0.07460646029594795 -9.606382450390113 -9.12723910281114 -6.701949538946992 3 4 -6
2405 1 -0.04731583632004477 -10.925826775565865 -15.442581401972399 -1.3403337128682955 4 5 -6
2463 3 -0.6122354976945187 -15.616996867629128 -13.650722136057308 -3.463209806635288 3 4 -7
1882 1 -0.02855903600354249 -14.637708666483359 -15.704125300232631 -5.977980424119034 4 4 -6
2464 2 0.04652836965749387 -13.118536195681624 -12.286037125767086 -1.4013143099553844 4 5 -6
