LAMMPS data file via write_data, version 2 Aug 2023, timestep = 290000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.02748276010993603 -12.957936840419997 -10.743308211797927 -14.02321356092178 5 5 -5
1497 1 0.2699770388975465 -9.652819401795876 -10.56207527111873 -11.090574256748692 4 4 -6
960 2 0.02406655377070185 -10.058794396960097 -11.23540112613182 -14.711598305161374 2 4 -5
949 1 -0.0451574686959266 -14.468353077906722 -9.59662950243846 -12.915088740777692 5 5 -5
962 1 -0.01203915579432228 -9.495261729188487 -11.982295173962129 -15.339010712676329 2 4 -5
885 2 0.01786216130967941 -12.299803927066833 -12.038042073537607 -15.148511770653572 2 4 -5
1432 1 -0.06459411748103189 -9.883165906340412 -11.802529438072584 -11.691956349250006 4 4 -6
1496 3 -0.6599768485570053 -10.867723621476555 -9.787377490406541 -10.508163396226703 4 4 -6
1494 2 0.3638788058328279 -10.52387700998971 -9.031857963345354 -10.282174434889821 4 4 -6
1427 2 0.2765609377507796 -12.993907844539418 -12.000772143620289 -10.892557731989568 4 4 -6
948 2 0.0552892340685667 -14.456033323715191 -11.772141718012916 -12.82476921678677 5 5 -5
887 1 0.006721076806483216 -11.929931178125432 -13.044235250725684 -15.679666636307735 2 4 -5
1429 2 0.06992466925421149 -10.948479735318658 -12.1687808246305 -11.751525988314118 4 4 -6
880 2 0.2650275344746881 -15.417188384387943 -14.358755547192464 -15.096878789025656 2 4 -5
1426 3 -0.6403700457331744 -13.337479959493395 -12.95416663645933 -10.758511702285242 4 4 -6
1956 1 0.2547543305750284 -13.82764626237503 -12.935903453958517 -9.350217460324124 4 4 -6
882 3 -0.6143634847616354 -14.616942868617748 -13.92601715593775 -15.483874457707582 2 4 -5
886 1 -0.00415497989117131 -12.26819349109997 -14.12380233661589 -14.555803825955422 2 4 -5
1425 2 0.06777331007333744 -15.059348919115173 -14.21665196024076 -11.617156374592199 5 5 -5
883 1 0.2267242172642039 -13.579000091406368 -14.533374159209 -14.470207519355947 2 4 -5
890 2 0.03331361436047787 -10.225271252705813 -14.221226232633102 -13.654353694028593 2 4 -5
1553 1 -0.001012780468916195 -14.854948399506164 -10.84130640699541 -12.363300044307671 5 5 -5
1431 1 -0.001898739216672472 -11.30600878140411 -14.472436182337393 -13.575421069665598 2 4 -5
1428 1 -0.0222862902490163 -13.874269991031055 -15.47141952128704 -13.468129276020862 2 4 -5
888 1 -0.05191615443643591 -10.401306882474135 -12.989200565894125 -15.945171211527686 2 4 -5
1434 2 0.02148100573530293 -10.660092229265612 -15.002956878463092 -10.35908648078352 2 4 -5
1430 1 0.02157377719446063 -11.64753689901702 -15.240488735618557 -12.414080499894768 2 4 -5
1962 2 0.06058772654539022 -12.789922962978803 -15.163487918799898 -9.985325685078257 4 4 -6
952 1 -0.00376757167116501 -13.820152001161501 -9.29509932369577 -15.484365864982728 4 5 -5
1377 2 0.01249805147933372 -9.38369418633515 -15.381836369868198 -11.72688713285466 2 4 -5
1960 1 -0.03467797710082014 -13.17860797026193 -15.372472202071025 -8.876457766515728 4 4 -6
884 2 0.06121973845282436 -12.310784245836084 -13.332190223033937 -16.657260851928697 2 4 -5
1365 1 -0.02666779715390594 -15.320674759983566 -16.12859273640005 -13.414207330275207 2 4 -5
1485 1 -0.02034291642028321 -15.951785496284677 -14.06817954965108 -12.167361064367057 5 5 -5
1376 1 -0.02071369815119238 -10.47700408456107 -15.536212917160672 -11.388119127273269 2 4 -5
1370 1 0.01352589593763894 -12.917940503050811 -15.882568375876632 -12.49461221315555 2 4 -5
1484 2 0.0279620645472427 -15.570996237921959 -12.609224136010093 -10.074136801674124 5 5 -5
1549 1 0.02305400062529621 -15.691792967902225 -10.807808256164062 -11.171031015427195 5 5 -5
1486 1 -0.0180624368887855 -16.313868008559222 -14.931909344771395 -13.226174139132011 5 5 -5
881 2 0.03565550285595635 -13.449352014888708 -11.315371492460882 -16.392363669506533 4 5 -5
954 1 -0.02656545761437083 -13.348767082620494 -9.67935212078015 -14.013656887270797 5 5 -5
950 1 -0.02233083257648996 -13.599727883870905 -10.287384366014212 -16.535498754138256 4 5 -5
1958 1 -0.04517637059451662 -14.024013301416325 -14.111883820104877 -8.52635321154135 4 4 -6
957 2 0.03869448168380803 -12.550661514595474 -8.956968492266155 -13.657518066297289 5 5 -5
1435 1 -0.007324416610719597 -8.88653863709947 -12.743634348036295 -12.13248952061506 4 4 -6
1436 2 0.2579947411385271 -9.898537963674423 -15.838246825795354 -8.962919653309227 2 4 -5
1487 2 0.01520395145674715 -15.470572756620557 -15.848742685686423 -10.388624447710924 4 4 -6
2018 2 0.05029871791164162 -13.990281171078996 -10.705955447222559 -8.875119485814384 4 4 -6
1499 1 -0.05861128496172339 -8.365239485624913 -10.018534757990729 -10.949068921700132 4 4 -6
1955 1 -0.08845313044419602 -13.967561932768367 -11.803392491319988 -8.567287801339345 4 4 -6
1433 2 0.01995346417594467 -9.172947318422366 -13.7531554765513 -12.451001269642337 4 4 -6
1966 2 0.01092159161223393 -8.595803511829915 -13.25958054511718 -9.122653908307258 3 4 -6
892 1 0.2408300225726808 -9.78426798868931 -14.06079654401862 -16.62193250523815 2 4 -5
1554 1 0.2471605505435329 -15.148853596389646 -8.453316300394233 -12.449975887260758 5 5 -5
1965 3 -0.6210305584795183 -10.20822910118341 -16.62706037913746 -8.48740717695657 2 4 -5
1552 1 -0.01605729852562915 -16.243714749551085 -8.469868593409087 -11.56381705547386 5 5 -5
1548 1 -0.005534176067603494 -16.479964110771117 -9.692972990061172 -10.897749015501175 5 5 -5
1884 1 0.006619525531493173 -14.17139836340456 -16.606972196135253 -8.750486449211705 4 4 -6
2472 2 0.03527294881680316 -10.85254400821638 -12.808239734272405 -8.637907332171322 3 4 -6
1482 1 -0.01212255001910253 -16.462473123461997 -12.079335513724605 -10.620824911447617 5 5 -5
966 1 -0.06023071601797773 -8.384116461641657 -9.310619946002802 -15.457053799802955 2 5 -5
1369 2 0.02653645355297934 -13.360947879890297 -16.4567957440817 -11.683401022097842 2 4 -5
1954 1 -0.01016848746341992 -15.212381796506083 -16.688025760048944 -9.712908711126572 4 4 -6
814 2 0.08753920267565599 -14.240131529103325 -15.649056530219244 -16.679462649234186 4 5 -5
980 1 0.273074867904044 -3.099533486535183 -10.15183536837839 -14.577198923767194 3 5 -5
1498 2 0.09128464063736513 -8.001036354870479 -9.079782087246908 -10.546215174869237 4 4 -6
976 2 0.07296560266901664 -4.861564199049234 -10.131807195898368 -16.596425145845032 3 5 -5
2038 2 0.04437958786038877 -2.069280820665259 -11.459850028941485 -9.162616907956501 4 4 -6
1438 1 -0.01659172049821084 -6.3058519974708105 -13.245507610303704 -12.21751638781849 4 4 -6
1504 2 0.03352997750635243 -6.33445151715512 -10.473787035639136 -11.452985344483713 4 4 -6
975 1 -0.03426266209856924 -4.3794486768521255 -12.222262338773922 -16.633179531416264 3 5 -5
1444 1 -0.006755644551732963 -7.157408162122984 -16.659019277945017 -10.6420778382629 4 4 -6
1518 1 -0.02019092648646997 -1.5576764752511778 -12.049468729282172 -14.444795787700228 3 5 -5
2039 1 -0.0115900416321638 -2.1726707531612472 -12.507558727811292 -9.35201351319452 4 4 -6
1519 1 -0.01534359731408685 -0.45875908167927026 -11.21019627938725 -14.075150092553061 3 5 -5
911 3 -0.6300222825659387 -0.08136231328098331 -15.147075280653361 -11.750455073457438 3 5 -5
1983 1 -0.02116725119869478 -2.3983700695292307 -15.22930544584892 -9.670703299080651 4 4 -6
1437 1 -0.008322932354651615 -7.532801000449208 -12.262014823494106 -11.813909715158806 4 4 -6
968 1 -0.01831383500761792 -7.4178979156267575 -10.563852418428265 -15.20998875955954 2 5 -5
1980 1 0.01058976662205771 -2.860067246557677 -14.46701855329877 -10.763203404871964 4 4 -6
1445 2 0.008492698100317161 -5.378387818811153 -13.003102436082791 -11.65492365471353 4 4 -6
1501 1 -0.01094586041300027 -7.389725689546447 -10.91729366246813 -11.43213454518975 4 4 -6
986 1 -0.007487514770203277 -0.6859227549329902 -9.8479834290219 -14.1454537197961 3 5 -5
1508 2 0.06575037810334242 -5.033363520537593 -11.903350080974251 -14.570556274905078 3 5 -5
969 1 0.03526255866043355 -7.535941075297561 -12.904632951519886 -16.538156312720158 2 4 -5
902 2 0.3354867068713445 -4.514608941064273 -14.728509983957487 -16.17116484330127 3 5 -5
1978 1 -0.001784981147168456 -2.724685769974101 -13.093583191400947 -10.530339867277526 4 4 -6
1972 2 0.01527146285058965 -6.891517483871924 -14.691434757363638 -9.77382715528847 4 4 -6
1507 1 0.2503742770093874 -4.773541396742667 -8.656433818129441 -9.97638942148402 4 4 -6
1516 2 0.01991858043453733 -2.66045079152455 -9.381678109190508 -12.720838356519758 4 4 -6
1449 2 0.03336730475056938 -1.321720782815252 -13.137701876079845 -14.491792564412558 3 5 -5
1511 1 -0.04004277461984063 -3.923346530092211 -8.566224034970102 -11.083220541703914 4 4 -6
1439 3 -0.6816884569701718 -6.634642143592103 -14.785654608798234 -14.462444024659957 4 4 -6
2032 2 0.01882828843079164 -4.604003606706283 -11.967578046946779 -9.638425574641326 4 4 -6
983 1 -0.07904973737796392 -1.9512660407625408 -9.369472142897925 -14.52518597849787 3 5 -5
1443 1 -0.03258062446663824 -6.842882217519761 -15.239321693323845 -10.636147501335769 4 4 -6
1517 2 0.01988907624100008 -2.2537666613866136 -11.810031231537494 -12.350887864741798 4 4 -6
978 3 -0.7132193446875337 -4.507964926342194 -9.627375899300443 -14.537580998342145 3 5 -5
1448 2 0.03598350881550125 -3.1780339896511554 -14.809703365006749 -11.746183224921403 4 4 -6
1513 1 0.007251571947747077 -3.3588318738487666 -9.628507486327484 -11.803794208669045 4 4 -6
1509 1 -0.01496600343418524 -4.513816815626549 -10.977592524565527 -9.99181689294885 4 4 -6
1442 1 0.2537407688640922 -6.889394065604987 -15.471418491913324 -13.124358838362467 4 4 -6
1503 2 0.2956943964183536 -6.892291742552287 -8.996018663637965 -13.325756115659441 2 5 -5
1502 2 0.03892879330964703 -7.179873755247109 -10.798135540181034 -14.154658082630108 2 5 -5
1441 1 -0.04631555138567049 -6.725268089255848 -14.673493681309974 -11.952144976884929 4 4 -6
1447 2 0.02133355046210316 -3.811013876635053 -12.82819595380107 -12.36192402840301 4 4 -6
1446 2 0.05618628514435221 -4.008020142725033 -13.443973106455632 -14.822315644026183 3 5 -5
1514 1 -0.0372169552079958 -3.101961623421865 -12.176463882775023 -11.777256552528407 4 4 -6
897 2 0.3228923350523676 -6.612018996733172 -15.450322586336 -15.072052632276959 4 4 -6
1440 2 0.07270795901086081 -5.955244318711265 -13.079278349086067 -13.243860088305164 4 4 -6
1515 1 -0.04828719990815578 -2.839714777130263 -11.535685151248105 -14.614950946980162 3 5 -5
1510 1 0.001741618570075161 -4.081867132506673 -12.377804019850348 -15.032725218082074 3 5 -5
979 2 0.3290626597921376 -4.5074583772155075 -8.736779293576738 -14.477357130788004 3 5 -5
1512 1 -0.001264694377492381 -3.6480574193452178 -10.83230517378181 -11.172041168762663 4 4 -6
970 2 0.0449395930580563 -6.617363198987767 -10.27549751909422 -15.91889931108582 2 5 -5
967 1 -0.001270455337542258 -8.17217278901485 -11.876878364128563 -15.722604533697053 2 4 -5
2031 1 -0.01149078102251124 -5.131133176582964 -9.892272797269383 -9.379889414720088 4 4 -6
2026 2 0.02091477958258778 -7.010938513110555 -10.066250959380945 -8.448754927944128 4 4 -6
1982 1 0.2625536194224259 -2.1045470433196214 -14.762203935817668 -8.383589691116516 4 4 -6
2539 1 0.2498909071875513 -13.10379024276385 -9.281270311842663 -3.669403370125639 4 5 -6
2543 1 -0.005690864939717776 -11.268245471656023 -8.924364560711139 -5.3144173180937075 4 5 -6
2541 1 -0.06111928884817343 -11.906564588595776 -9.71384029482785 -4.3298447488596485 4 5 -6
2533 2 0.1067642669778059 -15.551925038951403 -10.58708385066268 -3.9852424841709815 3 4 -7
2537 3 -0.6352008700669194 -13.797809526601823 -10.018288537114502 -2.580382052199205 4 5 -6
2536 2 0.02836884873419417 -13.808903158836786 -11.741854075974477 -4.813939674161689 3 4 -7
2476 1 -0.0175655532047799 -11.205994456646327 -11.057400820317268 -3.99899211614145 4 5 -6
2471 2 0.3007920641183404 -13.059476120430993 -10.513054309844996 -2.211709040618125 4 5 -6
2993 1 -0.07169943902232066 -10.86478369265656 -11.273801057683764 -2.421840507362246 4 5 -6
2478 2 0.0464378188632457 -10.262772500223816 -11.239344036281919 -4.423311168371274 4 5 -6
2997 1 0.007440531598514242 -9.703658027455853 -10.530787629409527 -1.9633894659088063 4 5 -6
1959 1 -0.003498469664267312 -14.548732722758924 -12.93056781493284 -6.496577568147246 4 4 -6
2469 1 -0.02169304844535247 -14.444639193828218 -12.660924119451645 -4.986206453336423 3 4 -7
2473 2 0.003173879368170214 -11.924604424454413 -11.905858773611111 -4.312394459690729 4 5 -6
2985 2 0.06967104012646955 -14.987064222985982 -12.89545105441319 -0.7672546179585676 4 5 -6
2991 1 0.2308555887196832 -11.495602604148118 -12.195080489055393 -1.6059238619017269 4 5 -6
2988 3 -0.6354097760987937 -12.757039674943137 -12.92379598125453 -2.090132023928025 4 5 -6
2470 2 0.01143867907223599 -13.69756031407731 -13.372157720374497 -4.541278641366446 3 4 -7
1961 1 -0.0226722777156646 -14.299493666062641 -14.183592760371464 -7.180828836361955 4 4 -6
2987 2 0.2620289298052878 -12.784231614277445 -12.564031940899197 -3.000557919064602 4 5 -6
2479 1 0.007452925283438241 -10.147186686929501 -14.26095711566267 -5.613202489646478 3 4 -6
2477 1 0.0005658685327931991 -10.81497960490008 -13.458380669042167 -6.604938130652109 3 4 -6
2467 2 0.06727418845289777 -14.390104738288084 -14.534186270113072 -2.415681179062474 4 5 -6
1963 2 0.04160988369927901 -14.050159839095555 -15.105126515191545 -6.6736594858581 4 4 -6
2984 1 -0.05008562396445143 -15.32206933269304 -14.971370058096383 -0.30028768513695553 4 5 -6
2929 1 0.01414089802449915 -9.485852323394536 -14.809331173868465 -1.9363980786188264 3 4 -6
2474 2 0.02027015048153211 -11.74132964630816 -12.92478990739957 -6.351852171515392 3 4 -6
2466 1 -0.009688414231494613 -14.846716355393395 -15.448747293290188 -1.752579008082284 4 5 -6
2545 2 0.02370766922894404 -10.383082612632546 -9.155713522764175 -5.936831769539844 4 5 -6
2465 1 -0.04258553808302756 -15.884895445227786 -12.758619600430947 -4.330276672413315 3 4 -7
2020 2 0.0329020659453069 -14.268375446528022 -10.846030250134483 -6.5162327232958885 4 4 -6
1957 1 0.003152344725476385 -14.244419853566377 -11.745048913435925 -7.178258267244702 4 4 -6
3064 2 0.03779162824204926 -9.159562554044566 -9.776518786285012 -2.610986925706547 4 5 -6
2412 1 0.0009062073356027028 -10.585659666282668 -14.398162968604048 -4.106238585899411 3 4 -6
2481 1 -0.01154115707624998 -9.311394270244131 -14.066746274954996 -3.168929292294781 3 4 -6
2411 2 0.02801598381552288 -11.444464395089984 -13.710451490229826 -3.943329361069247 3 4 -6
2927 2 0.04759290410757842 -10.318607707477165 -15.505130437684294 -1.8740257005784495 3 4 -6
2413 2 0.08483413672103718 -10.840340243732362 -15.483434800330679 -4.144053627133471 3 4 -6
1967 1 -0.01413416279239787 -9.036629918165046 -13.756399812187011 -8.232606923468373 3 4 -6
2475 1 -0.01587610871696451 -10.353682883120495 -13.385966760445864 -7.91477430364486 3 4 -6
2464 2 0.05303343081327745 -15.582380182538277 -16.084098931925386 -2.2505684321328356 4 5 -6
2532 1 0.02174860716651648 -16.23440177628487 -11.463151701623275 -3.846450128735974 3 4 -7
2998 1 0.009954664846683427 -9.215628830599732 -10.865231070532186 -0.7126961761387123 4 5 -6
2401 1 -0.03356041273339436 -13.598234029161162 -16.35346161557592 -1.6022810494941162 4 5 -6
2463 3 -0.5681907547835161 -16.336936268585585 -15.302996622924546 -4.805198345249192 3 4 -7
2402 3 -0.6452223398950477 -13.039478913108729 -16.229832272803655 -4.194655438148968 4 5 -6
2992 1 -0.03536975645413894 -11.050418235867228 -12.351069039150543 -0.2841051032827813 4 5 -6
2531 2 0.2676930482021623 -15.62383696356476 -14.915932653521404 -5.319044262135323 3 4 -7
2468 2 0.2886662698309094 -13.304751564758206 -15.359499707001891 -4.006419965668368 4 5 -6
2480 1 0.303338706460726 -9.16870693829553 -15.016796064469107 -6.198244061989552 3 4 -6
1964 2 0.06663009736835374 -12.273999721989812 -15.55762938207734 -8.22261010377333 4 4 -6
2592 2 0.06649864981459999 -16.45865786343934 -9.341145835958939 -2.711560749550733 2 5 -3
3056 2 0.09140860841936889 -14.075622879643074 -8.378413112711977 -0.9832168083096613 2 6 -3
2999 1 0.0254425916117778 -8.544938267156038 -14.633070703810969 -0.9453029838778274 3 4 -6
2484 3 -0.6317202437914554 -8.607332372131689 -16.217608215370312 -5.426729701922052 3 4 -6
1969 1 -0.01416083188909745 -8.408126497678289 -14.612512116319055 -7.320678320587207 3 4 -6
2547 2 0.08283851423979305 -5.187434610946238 -8.554360508658391 -2.947517112410952 3 5 -6
3067 1 -0.01559366251079056 -8.033393970993384 -9.93787586411621 -0.21214986977636305 6 5 -6
2098 2 0.08234128380754031 -4.370958636494083 -8.428104281585679 -6.400238221143457 3 5 -5
2554 1 -0.02348245568877946 -1.9141493300938153 -10.977447013771593 -0.7298795162944911 3 5 -7
2488 2 0.3384582832541558 -1.167782970959931 -16.250538644528135 -7.264789268026641 4 4 -6
1968 2 0.01459130497299527 -6.405062385549469 -15.442489416890716 -8.217797346794047 3 4 -6
3002 2 0.01232306479737965 -7.1563574767316505 -10.56669251625991 -0.33097246414080045 6 5 -6
3080 1 -0.01904647323259444 -2.439087637076135 -8.447301606365349 -0.25369362694630504 3 5 -6
2025 2 0.03164545761629315 -7.61412934689902 -12.247890307919322 -8.034360394639997 4 4 -6
1583 2 0.06375490302783465 -2.1684737349074807 -8.540734846625908 -7.111691326745941 3 5 -5
3001 2 0.01753590346570372 -6.7338349476207044 -13.467142540623653 -0.5349887169228158 3 4 -6
2491 1 -0.05254864472956929 -0.31611257170364887 -10.698834900915122 -0.5070336033277627 3 5 -7
2423 2 0.02731717147573144 -3.1241734023060688 -16.665817013451967 -3.6489214885605668 3 4 -6
2482 1 0.2382569351091753 -8.255665917867937 -13.21962579057302 -3.4802982441741186 3 4 -6
3007 1 -0.002566729168994458 -4.693631641378532 -12.89650369861922 -2.198999169798196 3 4 -6
2485 3 -0.6392312578295107 -8.02999291024641 -12.65209790883632 -4.903939021208814 3 4 -6
2940 3 -0.6258493632250989 -2.138906307075268 -16.0503995983153 -0.6724154003695348 3 4 -6
1975 1 -0.0203787353812199 -4.661925227933213 -13.854680458786888 -6.887111021129551 4 4 -6
1979 1 -0.02334130528131452 -2.0571697700034033 -13.340582815479225 -8.208507642002608 4 4 -6
1976 2 0.05339775012114872 -4.3967279586031625 -14.90527135117529 -6.7965774624850965 4 4 -6
3010 1 -0.01866820373600107 -3.84531707712292 -13.524531103146755 -3.1378007804456978 3 4 -6
2028 1 0.02206241101355074 -5.99109340254326 -9.96717484004541 -8.072944995305738 4 4 -6
2037 1 -0.005847797707048609 -2.1536925587088107 -12.862450370665343 -6.696465601613919 4 4 -6
