LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02208268351928878 -14.388759275332145 -9.7521665692158 -15.32887850682226 5 5 -5
1499 1 -0.08178821864062541 -10.079889158556194 -11.141242656895493 -12.847431605075807 4 4 -6
956 2 0.02447624209621777 -13.527163106118032 -10.464178766003538 -15.061882922396384 5 5 -5
1497 1 0.2686381665357119 -11.154198721843295 -11.665387535398217 -12.088955343123406 4 4 -6
960 2 0.01993715377573829 -10.557628070689253 -11.50847479680627 -15.210846357820127 2 4 -5
949 1 -0.02833948345049691 -15.79338179344652 -10.017699960639769 -14.564959667046871 5 5 -5
962 1 -0.01299813718325012 -10.086000489081451 -12.330053862677481 -15.720465500182067 2 4 -5
885 2 0.02794485519814357 -12.536910735572175 -12.515552732742691 -15.160972791913053 2 4 -5
1432 1 -0.06720083132080489 -10.916419273783722 -12.89214170875969 -11.464684159081571 4 4 -6
1496 3 -0.6281904927052283 -12.469659621518772 -10.901468056454359 -11.925775770451644 4 4 -6
1494 2 0.2953560963792781 -12.26886598600215 -10.063538146267897 -12.29593311884182 4 4 -6
1427 2 0.3205600178183098 -14.255527960945692 -12.635534994466799 -11.554958152404373 4 4 -6
1435 1 -0.01775973888908204 -9.640974458976135 -13.504922913775841 -11.395349535553818 4 4 -6
948 2 0.05775122092447582 -15.346028576654327 -12.102878236597464 -14.221356071238334 5 5 -5
887 1 0.004483655828213548 -12.308819988719065 -13.418567555113283 -15.717135847116458 2 4 -5
1429 2 0.09059320331073056 -11.777081883283477 -13.287287839690771 -10.906381014814679 4 4 -6
880 2 0.3076326930535645 -15.737948881164213 -14.77580360001287 -15.637707289964592 2 4 -5
1426 3 -0.6440424296719364 -14.044154115819273 -13.547281698946682 -11.435661053080503 4 4 -6
1956 1 0.234171776123285 -14.305543880057334 -13.620415655898798 -9.900740058552186 4 4 -6
882 3 -0.6559907215817774 -14.905375480763688 -14.46375696153788 -15.826505356007312 2 4 -5
2018 2 0.04619306660137025 -14.907402598009488 -11.635438340883411 -9.891746116738691 4 4 -6
886 1 -0.0022374688390298 -12.597368208521948 -14.68998822292392 -14.799898958911637 2 4 -5
1425 2 0.08679945737912724 -15.447080204413783 -14.643803084070061 -12.584581314563323 5 5 -5
1433 2 0.01784093063779118 -9.559177548825753 -14.44497556456742 -10.866448157635647 4 4 -6
2025 2 0.02366641016392121 -9.590280062822536 -11.356836086026856 -9.510881838144634 4 4 -6
883 1 0.2656472223331813 -13.88326325190158 -15.084474651784646 -14.841587879794305 2 4 -5
890 2 0.03880029425727905 -10.686621258700736 -14.76990916962953 -13.643581002599268 2 4 -5
1553 1 -0.008268945849852452 -16.015816923369417 -11.290350649846099 -14.023068023690538 5 5 -5
1431 1 0.01261206273935826 -11.665955824073125 -15.169593745547864 -13.806544220760781 2 4 -5
1968 2 0.01353276430320872 -10.459936479882714 -13.348377976068122 -8.644619566369933 3 4 -6
1958 1 -0.03880651474199086 -14.102303264247455 -14.79668377258481 -9.117397878147724 4 4 -6
1955 1 -0.08117294812183022 -14.658506511781757 -12.5088264999937 -9.257546986613917 4 4 -6
1498 2 0.0565760754756564 -10.304287051982763 -10.20599975567695 -13.297879579060321 4 4 -6
1428 1 -0.03696745738522664 -14.215229332290752 -16.20144348528075 -14.041107091505769 2 4 -5
1430 1 0.01356720941791501 -12.070666592309466 -16.195941845552557 -12.996951844188846 2 4 -5
1434 2 0.06652377884314037 -10.902360775411132 -16.190742542259525 -10.990652835803884 2 4 -5
1501 1 0.0009064652538823825 -8.800231128518998 -11.765269714168523 -12.889245869749193 4 4 -6
1437 1 -0.0007517107124738534 -8.59378268837982 -13.06627243411218 -12.252203076622896 4 4 -6
1484 2 0.03282766292316064 -16.243199002392647 -12.703849745669995 -11.325015617127592 5 5 -5
1962 2 0.06315038260254426 -13.13574666885765 -15.790587735546154 -10.69017498542015 4 4 -6
1485 1 -0.01373678544717452 -16.41910317903655 -14.655508883462238 -13.041357713113864 5 5 -5
967 1 -0.004878112248847499 -8.709027369103834 -12.28385084896541 -16.083180642050554 2 4 -5
888 1 -0.0458643092470845 -10.810693275952092 -13.465471013161448 -16.168759422102852 2 4 -5
1554 1 0.2482103379525695 -16.577647520246032 -8.861375013633763 -14.196018997080772 5 5 -5
2027 1 -0.02543146232481754 -8.757497772227197 -11.40549962753037 -8.792604005707524 4 4 -6
1973 2 0.04625560741202035 -9.009521363790574 -14.477066111570416 -8.984931433784457 3 4 -6
2026 2 0.05664815184639348 -8.717203853897898 -9.53655556933184 -10.462814906671715 4 4 -6
957 2 0.05711814946944829 -14.136406225807773 -8.733258908558925 -15.091967552623142 5 5 -5
965 1 0.2592207628804248 -9.031029659358552 -8.705688353696633 -15.140110678894649 2 5 -5
1377 2 0.03021857026539473 -9.925462301868611 -16.56185622339732 -12.584086273791645 2 4 -5
966 1 -0.06722714586480757 -8.957172412325763 -9.728938563989537 -16.12448897848076 2 5 -5
1960 1 -0.0218540943412868 -13.573977150741872 -16.121062569847226 -9.696486967000144 4 4 -6
884 2 0.0739980769681368 -12.977479196074947 -13.421360244635714 -16.622100094083738 2 4 -5
1964 2 0.06122688477661379 -12.849637933004717 -16.406753531937667 -8.896089434489388 4 4 -6
1487 2 0.01959968795820982 -16.179998308321082 -16.483302887662607 -11.127560359535716 4 4 -6
1486 1 -0.01678447822954248 -16.7001353687425 -15.80713811319502 -13.851278842841808 5 5 -5
2024 2 0.03499050669117278 -10.285084590657483 -8.363915322935688 -8.64052358076906 2 6 -3
1376 1 -0.01933962486477842 -10.907299079946867 -16.665988786350976 -12.042643849230135 2 4 -5
1451 2 0.01981424038695725 -0.06027972975317283 -13.891053198411637 -14.286812502191145 1 5 -3
2043 1 -0.03653498482856186 -0.09545071418316561 -10.875773749689357 -10.053436750401673 1 5 -3
975 1 -0.02099851691795978 -4.9349910083875175 -12.40381625268067 -16.626275507639818 3 5 -5
1984 2 0.0657352588485569 -2.319564792231905 -16.558195456793268 -9.550068445765726 4 4 -6
902 2 0.3351106071864609 -4.81130734496172 -15.653467238228972 -16.602655742100403 3 5 -5
897 2 0.303026656323106 -6.917586479793398 -16.3466631222217 -15.094164628472477 4 4 -6
1446 2 0.06823907397359667 -4.712484318149477 -12.990304886639786 -14.476457110202253 3 5 -5
1449 2 0.03483394561182174 -2.4498354124880546 -13.278163064183163 -14.405314484717048 3 5 -5
1509 1 -0.006148854070625355 -6.034807618486765 -10.619188895004829 -11.12414469137305 4 4 -6
1445 2 0.01244432052779481 -6.5449190564600705 -13.378144993675564 -11.472081749556473 4 4 -6
1450 2 0.008413221631801301 -0.6878982069305715 -12.362267217732343 -12.212692239396295 1 5 -3
1438 1 -0.01900764296936028 -7.121957926223345 -13.680029954234776 -12.346698669810447 4 4 -6
969 1 0.02075347071626197 -8.109929952420913 -13.418141196287708 -16.613698314933703 2 4 -5
2031 1 -0.02428541979077702 -6.489954739771348 -9.328596064787329 -10.802207503203118 4 4 -6
1977 2 0.03455624792098526 -5.398652928269377 -16.445303256977578 -9.82747177211335 4 4 -6
914 1 0.2723321662726487 -0.33869334952702695 -16.413512818564392 -12.543216792196544 3 5 -5
1448 2 0.037041033532108 -3.0356721820468104 -14.645726055784293 -11.059921847521728 4 4 -6
1504 2 0.02057418918412384 -8.017484941235013 -11.275645455497807 -13.440608737317971 4 4 -6
1972 2 0.04332170510773349 -7.552565370518016 -15.012431105421296 -9.853966789497848 4 4 -6
1441 1 -0.04149723459026668 -7.325200387708879 -15.25469148385869 -12.097332668537984 4 4 -6
1978 1 -0.004673497629354793 -3.895312306653099 -12.84685821207285 -10.286042465607656 4 4 -6
1500 3 -0.6565405477444075 -8.030883582172141 -8.53277882850146 -13.99694090666605 2 5 -5
2038 2 0.05479067546558501 -4.43294950414535 -11.015860167828093 -9.278688531336577 4 4 -6
2030 1 -0.04511888388385131 -7.782537325914562 -10.40307177572238 -8.801356535140751 4 4 -6
911 3 -0.6658815079848339 -1.7162686538003502 -16.241740996114824 -11.962207897139242 3 5 -5
2028 1 0.00756766309651038 -7.8095172645554065 -9.2984633419955 -9.933974594443692 4 4 -6
901 3 -0.5754389042483864 -4.760080373004829 -14.865670947994543 -16.05890001284606 3 5 -5
2041 2 0.01571822237300814 -0.874025322932184 -10.011262333518038 -9.942653046029063 1 5 -3
1983 1 -0.01491184204186559 -3.456280224524315 -14.816815491503247 -8.892048874735549 4 4 -6
