LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1760000, units = real

3255 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 -0.03148570234219349 -12.932170032155875 -13.07885353699847 -11.474567545340092 4 5 -6
749 1 -0.01919947852287418 -12.585435034516802 -12.348262430759501 -12.725679077129675 4 5 -6
750 2 0.04068465600183779 -13.190916158107171 -11.363959878983731 -12.917570539863977 4 5 -6
261 1 0.03004370907471464 -11.82322856637806 -13.114946745610814 -13.687386089150298 4 5 -6
759 1 -0.05380777916279193 -10.071649477151448 -10.997266078867028 -10.345324484353764 2 6 -3
761 2 0.02049620192867006 -10.17564065926395 -11.78914795375784 -11.32978309272524 2 6 -3
1305 2 0.03063648983365041 -11.007609236020574 -10.977069486232276 -9.705768394501382 2 6 -3
195 1 -0.07300964809653902 -11.454376325251845 -14.570087296841143 -13.428147082178722 4 5 -6
264 1 -0.03683929111059007 -10.635563976397952 -12.39499007276948 -14.315206078321395 1 6 -3
752 2 0.01566192215322548 -10.613664889668149 -11.221606811773038 -14.037940570819522 1 6 -3
755 1 0.1443185093179543 -9.693272152639807 -9.563376563734309 -10.618433351155828 2 6 -3
746 1 -0.02713381591271285 -15.160683847039772 -12.850883353655286 -11.299076377375746 4 5 -6
685 1 -0.01722771183024409 -13.880484640291778 -12.186619914134063 -10.607497111725868 4 5 -6
262 2 0.03066125410648932 -11.48767881780634 -15.125288631990454 -14.427563179909335 4 5 -6
192 1 0.1309060522433982 -12.66490492600574 -14.349871836245455 -11.26541336113781 4 5 -6
813 1 -0.02222347103462892 -15.488984959363577 -8.643411803433228 -14.491417836115948 4 5 -5
194 1 0.1813278674712919 -12.119963598965606 -15.26056500505382 -12.194051265268667 4 5 -6
263 2 0.02388133499512299 -10.375268071124419 -12.525132544836286 -15.4422914369143 1 6 -3
878 2 0.03124473814980995 -15.953599381001453 -9.594219880113588 -14.119463583302885 4 5 -5
314 1 0.005361163813225496 -12.786236402345482 -8.84501091967106 -14.794312622055507 4 5 -5
315 1 -0.02623927346660147 -12.00852452157581 -9.135166068799617 -16.053623985082982 3 5 -5
317 2 0.04151331940304054 -11.819491467776881 -10.287287520563668 -15.832208492634772 3 5 -5
