LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2040000, units = real

3005 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.01784502867305831 -12.487998240678735 -9.344375550866678 -12.12969127624719 4 5 -6
254 1 0.01458971303588118 -11.703968224099983 -11.501733983658934 -11.04405310744816 4 5 -6
252 1 0.03390230332753423 -12.179210593483804 -12.932330326430536 -10.660465610357173 4 6 -5
253 1 0.01462584654842542 -12.485779730686787 -10.178059387447739 -10.994390949462336 4 5 -6
255 1 -0.03090873330657959 -13.160263207034166 -13.889290361911494 -10.650707856313362 4 6 -5
307 1 0.1712903877959498 -10.607275502410722 -10.546919018138672 -12.884959973062209 4 5 -6
257 1 -0.08867549889993981 -10.640580278629066 -11.549699721070484 -11.990352803649323 4 5 -6
261 1 0.01422913090080206 -9.303384904526508 -10.802557674708614 -9.201655678613381 4 5 -6
258 1 -0.01366668541492134 -12.72539035946722 -15.136338421428764 -10.197819926987819 4 6 -5
259 2 0.03305038978440102 -11.916530491339387 -15.686957066772592 -9.86773743427406 4 6 -5
256 1 0.3137990634391593 -14.776415486800746 -13.691495889175831 -10.825391649490754 4 6 -5
306 1 0.1033136111104539 -11.569208582084638 -9.868114397644757 -13.077185266591444 4 5 -6
742 1 -0.02951559929987491 -15.671186279094368 -8.56843130693812 -9.208905145530156 4 5 -6
743 1 0.01197788214553817 -13.194525237868264 -9.360417879203753 -9.975035814691452 4 5 -6
3898 3 -0.4305928402507271 -15.125331093000266 -12.480839936128975 -10.957515823871011 4 6 -5
3847 1 -0.06912292002989098 -15.772351222780754 -14.704067513748463 -10.736098028278596 4 6 -5
3303 2 0.03053881155232469 -16.33886164402985 -14.674564654941657 -14.039423639169494 5 6 -6
746 1 -0.03487666075805352 -13.902448201947701 -9.66929222499567 -8.705194702864317 4 5 -6
3788 1 -0.05494226545101805 -10.313535380685968 -15.966264874676154 -14.67177336103423 5 6 -6
3972 1 -0.01771902733574858 -15.233472514789336 -10.177314631601023 -15.371490892316972 3 5 -6
3306 1 -0.02755393557784064 -16.598318282460966 -15.736609056878162 -14.282909577860718 5 6 -6
263 2 0.01826597956708652 -9.309347566266743 -9.174687608330602 -10.07249290806436 1 6 -3
3850 2 0.02217062268135574 -12.3212331740863 -14.616529422932006 -15.153381188892368 5 6 -6
3854 1 -0.006138604368219308 -11.758753746952593 -15.578030950637444 -15.049308704859161 5 6 -6
810 3 -0.4140958479323875 -10.23424675725282 -9.508662338481209 -13.950188858777077 4 5 -6
3787 2 0.02162746741154585 -9.85596258219283 -14.248600089292465 -15.55170407881554 5 6 -6
260 2 0.03698993843179777 -9.891092816766797 -12.199668238328186 -12.183792870589865 4 5 -6
183 1 -0.0122340566863279 -15.330546490509727 -15.980750613311933 -10.325083077789882 4 6 -5
3851 1 -0.03849642949886689 -12.385197203273764 -15.854204022254283 -16.571185408427556 5 6 -6
3304 2 0.05918221425166354 -15.80861352568447 -16.238913312378394 -13.899686608557763 5 6 -6
3789 1 -0.005429806019407089 -9.37759327323398 -14.843010403231473 -14.778614049358808 5 6 -6
264 1 -0.0435878903164147 -8.63754933302547 -9.318117472891156 -9.24488304260333 1 6 -3
3970 2 0.04776309760463351 -14.880343018791327 -9.680598501570623 -14.498028746890402 3 5 -6
184 1 -0.000990442659279344 -13.932005649213277 -15.984607653846618 -10.108159483285695 4 6 -5
262 2 0.04232775329105975 -8.392555716132328 -12.801631446257177 -9.394253859694588 4 5 -6
3852 2 0.06969733015803763 -12.34808825692451 -16.099464607703975 -14.255832849406634 5 6 -6
749 1 9.181208837997362e-05 -10.563047561369409 -10.661849810699627 -8.512001715476442 4 5 -6
3795 1 -0.0339489695681784 -8.990685973030129 -16.655500761011833 -12.897406658168551 5 6 -6
3973 2 0.0386200176019687 -15.925534234365662 -11.193153227234678 -15.41379077611953 3 5 -6
3794 1 -0.01613085055722429 -8.495771924354395 -15.319416803830952 -12.770852958334034 5 6 -6
195 1 -0.01583533090597575 -8.377645592853385 -11.704138717401218 -9.741802067909896 4 5 -6
699 1 0.2566206514467476 -3.1554826860761565 -12.958852453616633 -9.248657912395453 2 6 -3
265 1 0.00892712440330946 -7.1448482129227715 -11.074712467245666 -10.197700685169103 1 6 -3
280 1 -0.01430070901666675 -0.022475267350433578 -10.397049764957554 -11.573510083076858 1 6 -3
698 1 -0.02446992360705309 -2.0535490609037246 -13.846299285053766 -8.664113005502696 2 6 -3
828 1 0.002307046656853743 -3.493092173342689 -8.782326490384689 -9.582518270711043 1 6 -3
271 2 0.02807206237906971 -6.093647368859717 -9.409846085895317 -14.623192435996705 1 6 -3
3868 2 0.01623334293320865 -3.313524270818947 -12.29972856763138 -16.539298369067176 6 6 -5
282 2 0.02796209275589282 -0.7393505636582525 -9.879646035566278 -10.893729465197309 1 6 -3
3951 2 0.02148498964874514 -0.05097160993710893 -14.446830927941448 -15.050262409723631 3 6 -5
213 2 0.03628626700917354 -0.25708602830406424 -13.613738829747179 -11.408224130221727 1 6 -3
696 1 -0.04378667796515286 -4.12198704718456 -13.806886851673204 -9.873616533373049 2 6 -3
4011 2 0.02683632222776579 -0.30658492832121986 -11.902462059868506 -13.465425493918628 3 6 -5
83 1 -0.003086831683994144 -4.420227768345355 -16.133610800094537 -11.207457921260872 4 5 -6
3793 1 -0.02140485736481676 -8.34756713622007 -14.413441569971539 -13.85120688134779 5 6 -6
129 2 0.0238850717788306 -8.190875324580203 -13.327679024333236 -13.747506977132522 5 6 -6
758 1 -0.004385146703000237 -6.049094928466688 -8.78275285606942 -9.696558697079942 1 6 -3
3796 2 0.01326382667314516 -7.604099572641284 -15.520949482711561 -12.069443044238193 5 6 -6
756 1 -0.0002037898798725978 -7.18756541950049 -9.815980285893424 -9.504125329283054 1 6 -3
762 1 -0.05529972396572889 -4.8091916106694015 -9.526114826852 -9.687156754412225 1 6 -3
826 2 0.0337012321711499 -2.6298887801434594 -8.798977997413065 -10.216555470094796 1 6 -3
697 1 0.02282690592308954 -5.105934149303568 -13.038264901391072 -10.543497715584762 2 6 -3
693 1 0.009840802089553567 -2.6885081798732555 -15.937597749640489 -9.463687467725407 2 6 -3
694 1 0.005887347187513291 -3.6665693796353014 -15.232046365123574 -10.400093424721925 2 6 -3
267 2 0.03188698436872129 -6.918350745133453 -9.216072366581109 -12.629198337367779 1 6 -3
700 3 -0.5391279230934235 -3.222127456401027 -11.458400962480084 -9.331213804810625 2 6 -3
763 1 -0.05661119936005219 -5.69011094652365 -11.628503807688475 -10.015867825334343 1 6 -3
695 1 0.01114117299696143 -1.7975638577308464 -15.307534251394776 -8.73370238524956 2 6 -3
765 1 0.2424226601405928 -4.595737159538567 -10.884411886801825 -9.778732391907678 1 6 -3
208 2 0.01377790282206891 -4.974507192403083 -13.479553874091863 -11.664337226109714 2 6 -3
1244 2 0.02070140310319242 -0.8473470116216661 -15.560052824895049 -8.412442527895797 2 6 -3
1752 1 -0.008634255295919303 -12.72109188777115 -9.789627590512588 -2.3573086262206395 3 5 -6
1754 1 -0.002040253521062633 -12.693829194295924 -11.276098304642241 -1.974968719339509 3 5 -6
1236 1 -0.02037395776930321 -14.314272021668417 -10.979453981828437 -3.6746444814329364 3 5 -6
1686 1 0.008971835993817257 -10.590814354374473 -13.756058961535585 -2.2356676277799212 2 6 -2
1690 1 -0.002006704020845278 -11.778195898610617 -13.32593466074309 -3.245332663254511 2 6 -2
1237 1 0.02297966547770179 -13.806523398100419 -12.282635051992544 -3.8256966224285187 3 5 -6
1239 1 0.008396417746787632 -12.874016128469433 -12.391289642879917 -2.797015689584629 3 5 -6
1627 1 0.2006111885029654 -11.217361925211836 -13.089902873825572 -4.525495525320844 2 6 -2
1691 3 -0.4736168445492517 -12.015976952176155 -12.758114614130248 -5.759304226587298 2 6 -2
1624 1 0.1965868026531533 -9.800999970193057 -13.36903253379182 -4.794025998581715 2 6 -2
1240 2 0.06931337122251624 -14.25133492650736 -12.90612571104228 -4.575392611375638 3 5 -6
1361 2 0.06102838901480621 -15.277960412235004 -10.502472778757275 -4.411649216596345 3 5 -6
1684 1 -0.007692301583078258 -9.329026955981607 -14.41461239044692 -2.5884351071369016 2 6 -2
194 1 0.4097525233637385 -10.606109734900217 -12.442806837011243 -6.533356065847785 4 5 -6
192 1 -0.0399606349942928 -10.801627567058475 -11.210712721474112 -7.168525428447124 4 5 -6
191 3 -0.5152028645796501 -9.210566617491308 -12.783246773788944 -6.1152038810950575 4 5 -6
1235 1 0.001276335548154001 -13.776537461143915 -9.664851831368157 -3.403156218092459 3 5 -6
688 2 0.09404986371651268 -13.471247581812156 -11.096388110563009 -7.307405314912639 4 5 -6
685 1 -0.02639584441476008 -13.041978721596811 -10.047903789946192 -7.541979622858109 4 5 -6
626 3 -0.4620972921858948 -15.794195138401099 -9.69636249017468 -6.908709828208393 4 5 -6
1757 1 0.01795326800220508 -12.008497531278865 -9.058060183226843 -1.3976337462775184 3 5 -6
1622 1 -0.004350441132459956 -8.910319505779333 -14.021680302368345 -3.9340905665086554 2 6 -2
2252 2 0.02171542591351644 -16.537524259767494 -14.187354020526051 -0.659827855880955 2 6 -2
1230 1 0.2720270801624353 -9.334878792636628 -16.66720310542082 -4.918577872911332 2 6 -2
1747 2 0.005556581941642907 -8.508935504664244 -14.577424079669647 -1.9758649929539331 2 6 -2
2256 1 -0.0009042231151649843 -16.307093435637842 -16.680228268732865 -0.2997150598881803 2 6 -2
687 2 0.03426279166082496 -13.027266132927743 -9.295291693189693 -6.711437978847579 4 5 -6
1685 1 -0.03183720136015382 -11.06385652145724 -13.771565192375915 -0.8550667677168423 2 6 -2
1614 2 0.03939951579143173 -16.381838022748035 -16.65040614309295 -5.319081510481176 4 6 -5
1689 1 6.433063746650453e-05 -11.959960575355948 -11.232155785548237 -0.8012453437258844 3 5 -6
2258 1 -0.02117989084547027 -16.358116749160054 -15.22319269842851 -0.3572137371572856 2 6 -2
1226 3 -0.4068594910372911 -10.54835017249213 -16.062988010685796 -4.943235231462559 2 6 -2
1755 1 -0.03824392899380686 -11.520325066160613 -9.885378224511408 -0.1772088164615658 3 5 -6
686 1 0.01805855501308818 -11.628072632713108 -10.36724107034075 -7.5989191907478935 4 5 -6
1743 2 0.0463827808408478 -14.249096630362281 -16.338378578130456 -1.2961086814739085 2 6 -2
752 2 0.01513710501219486 -8.933529866792943 -8.877165448904558 -8.18244162015817 1 6 -3
1748 2 0.02931094666241328 -12.002181621745924 -14.236435925631374 -0.6573748563754109 2 6 -2
1687 1 -0.002920191562639663 -11.295270084883143 -12.330681845910792 -0.3748361778907452 3 5 -6
745 1 0.2022650099856816 -14.959464946675316 -9.195861724803999 -8.242450273236612 4 5 -6
1301 2 0.02001503144525605 -10.45514902234745 -8.474668513913933 -3.5212011997383588 2 7 -3
2200 2 0.006228828786036214 -10.047457332128412 -14.158503921742943 -0.262416653152367 2 6 -2
1311 1 -0.02341715036032406 -3.17264292475483 -9.033584105838774 -7.936212884952565 2 6 -3
1699 1 -0.03991086167317758 -4.744452772165242 -15.487956116595795 -0.16110949534136806 1 6 -4
1826 2 0.01729571843360289 -3.336736746307333 -8.45495605303216 -4.358052204410017 2 6 -3
1683 2 0.01834840714416438 -6.863280778585908 -14.42296254540091 -4.02882857219598 2 6 -2
1763 1 -0.01853434927541755 -5.758174399262963 -12.939431425872067 -0.1877464297459874 1 6 -4
2219 2 0.04958967843490672 -1.353463942833337 -14.184859884800991 -1.1368324231641531 1 6 -3
1313 2 0.08044117751660798 -2.5460857197643794 -10.058083401144799 -8.002668792328912 2 6 -3
1827 1 -0.01192570189971827 -3.988899605544091 -9.093310974736093 -3.702930287727948 2 6 -3
1232 1 -0.0278795405683229 -7.915374410107188 -15.892110433732483 -5.144113643962718 2 6 -2
1253 2 0.02955564427897947 -0.8184604717819279 -12.159470157416699 -8.147622161722733 2 6 -3
1249 2 0.05016855176728284 -2.020280493206904 -12.616101736935988 -6.893421202087594 2 6 -3
1260 2 0.04718972160412938 -0.8731854696623192 -8.751012316695492 -2.161736563931516 6 6 -6
1309 1 0.004102627452641497 -4.3562068794124515 -9.227251163124805 -6.801009696388689 2 6 -3
1257 1 -0.009499902266721625 -0.2172103545389627 -10.85734055031274 -3.921024811210894 6 6 -6
1319 1 -0.02660770395645519 -1.05943519723424 -9.015864131992403 -5.439841467135507 6 6 -6
2151 1 -0.02320399101324711 -4.993861133895103 -16.598875579775765 -2.269273552235711 1 6 -4
1255 2 0.03772172224754241 -0.8855563440668429 -11.792112561063622 -3.9929379835583876 6 6 -6
1087 2 0.05079846569644422 -6.059700332300773 -15.659498368040488 -5.722056911314915 2 6 -2
1247 1 0.3065799180088602 -1.7065233584884913 -14.535214763614421 -5.552540485362822 2 6 -3
2210 2 0.007907434640758677 -6.446764332172626 -15.73347993237293 -1.213616755670855 1 6 -4
1250 1 -0.002735583422501157 -1.3701995862044547 -12.970858632666001 -7.6108793680665086 2 6 -3
1824 1 -0.01253169841829185 -4.342831900980299 -10.402784034476062 -5.960293869100263 2 6 -3
1698 1 -0.0175850558373977 -5.4768707868326345 -16.01619019606723 -1.2558052116306133 1 6 -4
1161 1 -0.01600043423116647 -6.76593620741673 -16.45818249955247 -5.508416038521338 2 6 -2
1256 1 0.006839527893275096 -0.8720842838280131 -9.504161203021399 -4.041083797830635 6 6 -6
1700 2 0.02353750277739099 -5.759466850059558 -13.642347679599274 -1.2070928573259092 1 6 -4
1766 1 0.005264308168666725 -6.124909882685486 -10.138221415425116 -2.665666887079554 2 6 -3
1259 1 -0.02072893042310269 -1.0627847347974633 -8.476988771853625 -3.045317241679114 6 6 -6
1765 1 0.01409434926550848 -5.730612473070098 -11.441853883519878 -0.37932173317852186 1 6 -4
1772 3 -0.6473471953680762 -0.7875099440503651 -10.581778605342008 -0.5632631686518276 6 6 -6
2150 2 0.0231921432742759 -5.512915924508122 -16.586068259402953 -3.080560199492159 1 6 -4
1245 3 -0.4571293006141905 -2.9385955186470647 -14.889365195707747 -5.718540261755475 2 6 -3
1158 1 -0.001539766919257389 -7.613634582586735 -14.477119025325978 -4.81224726612074 2 6 -2
1764 1 -0.0138547549604801 -5.400937528750274 -11.05452131926704 -3.647405036252753 2 6 -3
1708 1 0.01008692573472638 -0.20876367306605698 -16.029338210109504 -0.6786764812144584 1 6 -3
1175 1 -0.02117624760059776 -0.9565866292467474 -15.633372328348921 -4.689583755978172 2 6 -3
1172 2 0.03480228645444671 -5.905606599772061 -11.987934962655393 -3.8878737825601433 2 6 -3
1707 1 0.03256356103105797 -0.5489287087635681 -14.610245195177871 -0.5435912218474817 1 6 -3
1830 1 -0.02897606047506881 -5.998044090475365 -8.688328314709013 -2.400198808633927 2 6 -3
1767 1 -0.04671503598153284 -6.70822557557211 -10.820117571277537 -1.374801952912432 2 6 -3
1825 1 0.01460479069597303 -4.449097549806256 -10.33810822862887 -4.473378632449639 2 6 -3
1770 2 0.02225093698474907 -7.29875519765781 -11.506715193602304 -1.864078462799507 2 6 -3
1086 2 0.09179362820413582 -7.403141734242267 -14.001307669951466 -5.7694545578414065 2 6 -2
1823 2 0.05081668302653119 -4.732761469123991 -11.204036573950223 -6.762595117202267 2 6 -3
1769 2 0.0327758844918692 -7.3340944449899075 -10.056053705176055 -0.8811453647196009 2 6 -3
1248 1 -0.06785096355312051 -0.711631674575351 -13.696725615337048 -6.340743920813753 2 6 -3
1317 2 0.007212000358656885 -0.3102327251034398 -9.39298369815394 -6.254443160330796 6 6 -6
1703 1 -0.05440218351290359 -2.9169520232585247 -16.714072190769947 -1.0813089177722461 1 6 -4
2272 1 -0.05412533678143511 -10.142388649620433 -10.866115566782533 1.1428952831458365 3 5 -6
1800 1 -0.01215680379214978 -13.423098426632805 -13.645376781961925 4.305238508161459 2 6 -2
2770 1 -0.03032686441537011 -12.808088190827286 -15.015485403036985 4.770075862914482 2 6 -3
2826 1 -0.02353389080653566 -11.71381908854531 -14.762549534800847 5.835994765141072 2 6 -3
2825 2 0.03997747984378799 -11.435429147600482 -13.716980570479988 6.1402681838436415 2 6 -3
2827 1 0.03691256977511976 -11.173273744095534 -16.019424622820743 5.951528199956379 2 6 -3
1799 1 -0.004723680074858502 -14.653763668806272 -13.52588566419678 3.4831177943464198 2 6 -2
3509 3 -0.5009632678182262 -9.199633989917203 -9.475867563623373 6.751053646225551 4 5 -6
2204 1 -0.01518180159505184 -10.732861837322307 -12.156305234624018 0.939445167182963 3 5 -6
2202 2 0.01292271012813112 -10.516896124600814 -12.86357081366732 1.716633608337061 3 5 -6
2247 1 -0.01713007742896677 -15.793723483638312 -15.179678948300152 5.918535880138674 2 6 -2
3370 1 0.2209516217225236 -9.03964618940805 -8.595459887797615 7.998415112111639 4 5 -6
2275 1 0.0009939452853217744 -8.794669014376893 -10.365291321050659 2.000138400294895 3 5 -6
3438 1 0.2502953035049601 -10.385812846588912 -8.696944518536919 6.370141329601093 4 5 -6
2245 2 0.0540209222390728 -15.056158345901624 -15.890085035228207 5.704032114003489 2 6 -2
2314 1 -8.80013635680757e-06 -15.792341343360233 -13.364356775056468 3.080521600308069 2 6 -2
2248 1 0.01832888436232006 -16.388657334349766 -14.37847998641582 5.085154658439687 2 6 -2
2274 2 0.02315790961068746 -9.27166329479315 -10.979229481956699 2.9156004536705966 3 5 -6
1756 1 0.1949049098636958 -10.525773052928407 -9.676319823208255 0.5987505092281978 3 5 -6
3441 1 0.003388242732896167 -11.645519825981623 -8.856758536259225 4.155953999844138 4 5 -6
2901 2 0.02447716296925847 -11.391156296872108 -9.96071479135373 3.751476093241773 4 5 -6
2701 1 0.0152879637261735 -16.59705408996695 -15.57560994996196 7.1431429303583736 2 6 -3
2316 1 -0.004753736887535706 -16.230556992546198 -13.498509552814383 1.684048024102156 2 6 -2
2322 2 0.02200607647193587 -13.275106128124154 -12.623663365846632 4.800205340991757 2 6 -2
2271 1 -0.03353090597453079 -8.430300728611858 -8.904437561341796 2.6220151765127024 3 5 -6
2397 2 0.02262861241251311 -13.880330030203314 -9.041841131344947 2.223099338747916 4 5 -6
2250 1 -0.002031298231616963 -16.60372319814113 -14.743187966691822 1.045491184352028 2 6 -2
2319 1 -0.01013285126008684 -16.69018569238838 -12.266491856645521 1.4146588600058412 2 6 -2
2253 1 0.01558344073778621 -16.585029480529755 -15.872066723218518 2.0852425724530876 2 6 -2
2772 1 0.08775466596890158 -13.133569664833947 -16.29804297223459 4.573722608121011 2 6 -3
2705 1 -0.04335479753390242 -15.980186667105103 -16.058482154449475 8.26088827702163 2 6 -3
2708 1 -0.025222050090713 -14.682947998539957 -16.702621743509347 8.352052096286068 2 6 -3
2222 1 0.03690433775967127 -0.3151618053263786 -12.310853456703724 3.507220644428165 1 6 -3
2796 2 0.0151830831173447 -1.3812367493368136 -12.114112577407026 8.246668477764223 2 6 -2
2789 1 -0.03617730280074979 -2.0100008761211794 -14.808946970989137 6.946178764791661 2 6 -2
2858 2 0.03187510460161609 -0.2556872380623315 -8.566669396050635 5.29453445407127 4 5 -7
2798 1 0.002914426987439614 -5.913856742549475 -12.396236421674764 6.72954940244399 1 6 -4
2284 1 -0.01214971143670711 -4.952589943777731 -10.872132004238331 0.5959839686298274 1 6 -4
2220 2 0.03829079832572148 -0.24795021129646871 -10.145659366771042 3.0257563331869743 1 6 -3
2214 1 3.569545110719552e-05 -5.4896578930581805 -12.444050362941272 3.929560291984567 1 6 -4
2794 1 -0.01357809446178446 -4.8335492651521275 -11.668709708375221 6.0932690100545 1 6 -4
2285 2 0.02530562142292898 -4.827404428630272 -9.860746637067306 0.6486288581876285 1 6 -4
2218 2 0.07268982033806884 -1.6722246052476897 -13.21913275812419 2.3046459183598293 1 6 -3
2788 2 0.08552644989864591 -1.5222318812037845 -15.843047079675317 6.939554114714538 2 6 -2
1701 1 0.2719538584420312 -3.346818574176885 -16.024738697425136 0.043691461530813366 1 6 -4
2282 1 0.01215910005832877 -4.564208884810475 -11.41343086686654 2.044733084584207 1 6 -4
2783 1 0.02403507495813735 -4.272589689196137 -15.703031272859095 6.067883802484987 2 6 -2
2865 1 -0.00773866405603589 -0.8093098133956511 -8.77278719162364 7.9693420914161575 4 5 -7
2838 2 0.01637325955880618 -6.809499262239338 -14.362299885202946 4.152557511312618 2 6 -2
2277 2 0.01361297760108034 -7.769242855509189 -11.043750031919288 1.8084391592208187 3 5 -6
2782 1 -0.01891494581570926 -5.539204871627512 -16.293998176879448 6.183726933108693 2 6 -2
2283 1 -0.008909471006221411 -4.708079747600219 -11.672134276101067 4.719531071002362 1 6 -4
2800 2 0.06259567416873896 -7.309158619507007 -11.59643382769248 7.594433467573771 1 6 -4
1695 2 0.005150990649263571 -6.50789011063637 -15.214339433599584 1.1889576878376997 1 6 -4
