LAMMPS data file via write_data, version 2 Aug 2023, timestep = 850000, units = real

3732 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3078100129798643 -13.910910307770552 -9.37906371572453 -13.46741252335236 2 4 -5
882 3 -0.6833986139105193 -14.243782970537648 -10.193475168866053 -13.466479497999975 2 4 -5
886 1 -0.05687801211556635 -11.836591449360368 -10.58653232159411 -12.874423614083597 2 4 -5
883 1 0.2727413502368509 -13.205624214459455 -10.932008996422232 -12.707642113649634 2 4 -5
890 2 0.03194129761646879 -9.776474042715392 -10.715135678029064 -12.106487030426557 2 4 -5
1431 1 -0.002017285950925367 -10.75290434031967 -10.971174506202484 -11.927046829829628 2 4 -5
1428 1 -0.03757775276869697 -13.50171741721629 -11.95956341510873 -11.84251086758691 2 4 -5
1430 1 0.02401503820449808 -11.179357563705167 -12.061878316618277 -11.035313961545015 2 4 -5
1365 1 -0.03444101018689982 -14.964329730791516 -12.619025484099677 -11.644124875574956 2 4 -5
1370 1 -0.01297926814472219 -12.512545985949183 -12.583018647541959 -10.94985896176545 2 4 -5
1364 2 0.03194284171125025 -15.49326638601304 -13.034231174865129 -12.626097065374678 2 4 -5
1486 1 0.04376509157829926 -15.752541475107385 -11.387953368453564 -11.657525104066725 5 5 -5
1372 2 0.06170906174208228 -9.99224225919555 -15.365815974711063 -10.063525935141817 2 4 -5
1373 1 0.01879253716480757 -10.245839336289244 -14.775578853241644 -9.107309928237107 2 4 -5
1417 2 0.0198808815268842 -13.9867124365617 -16.146540048184587 -12.437168386645867 2 7 -3
814 2 0.03813841348747319 -13.072960459353961 -11.549376764408086 -15.37300804226805 4 5 -5
1367 3 -0.6894875292413433 -12.098429420000521 -15.647594299422762 -11.140061004908388 2 7 -3
1368 2 0.2943326659025804 -12.288288627422759 -15.74580026279042 -12.028752511149754 2 7 -3
1425 2 0.039458066895557 -14.673000186034344 -10.95482461555209 -10.035614295944725 5 5 -5
891 3 -0.6167995734733996 -9.244641271008122 -10.669938738684444 -15.365876179614297 2 4 -5
1366 2 0.01444349840567623 -14.891085228703316 -13.17467585818088 -10.800311019661505 2 4 -5
1485 1 -0.01133294647561714 -15.502843350113237 -10.53808600931296 -10.6561637589427 5 5 -5
1369 2 0.08077810621300353 -12.834210333330844 -13.624636379078002 -10.787564399961033 2 4 -5
879 1 0.01842257953393627 -14.051168325848243 -11.940794287705971 -15.589918297918002 4 5 -5
878 2 0.08637838642344013 -14.697446942756212 -12.476889698125259 -14.826072372308246 4 5 -5
824 2 0.04499927136027855 -13.404632875064117 -15.764245913640975 -15.691550627956147 2 6 -3
889 2 0.3152073948251121 -9.020200186648461 -11.494118591546117 -15.039680600989973 2 4 -5
1426 3 -0.6787991291244037 -12.51318754543242 -9.363906990489019 -8.558619157514984 4 4 -6
1376 1 -0.02145540293432885 -9.872567211475284 -12.44604761241606 -10.11396729695721 2 4 -5
892 1 0.2520360504394559 -8.994170370545868 -9.448511448431741 -14.43181164770288 2 4 -5
1374 1 -0.04347499700195587 -10.222748925983796 -13.390978987286736 -8.829616329294595 2 4 -5
1483 1 -0.04311704605526834 -16.080675717298963 -9.26781748613775 -10.604471263183523 5 5 -5
1377 2 0.02924251373561975 -9.19122025939408 -13.004502527533257 -10.748518496130542 2 4 -5
1434 2 0.03868933171302451 -9.369568020871293 -11.663201886215376 -9.677233758124206 2 4 -5
1487 2 0.01113043286993812 -15.297993778629706 -12.638210653697731 -8.732475621010286 4 4 -6
1484 2 0.06167140381696638 -14.87750898531941 -8.667375710615776 -8.785270256802232 5 5 -5
1414 1 -0.01065243531198073 -16.43584802821548 -15.230942050376498 -12.121133866990947 2 7 -3
946 1 -0.004862945298905581 -14.678017016490228 -10.650738160867324 -16.13082354289065 4 5 -5
873 3 -0.6074531360084106 -16.658582849304338 -12.00050145117794 -15.925668517008425 4 5 -5
817 2 0.3354988180159439 -15.520952458586033 -16.046043062787913 -15.885926852451574 2 6 -3
887 1 -0.001457864531468497 -11.55841037107367 -9.510747135336533 -13.936672378592014 2 4 -5
1413 2 0.0174414836162084 -15.594609070107474 -14.59489706259445 -12.16991186930885 2 7 -3
1433 2 0.02986580227465011 -9.220041263440383 -9.620230143981528 -9.131125404209904 4 4 -6
945 1 0.2489341770565021 -16.008448057410035 -10.644487203024303 -16.075040871915718 4 5 -5
884 2 0.05472736645218806 -11.75709907217183 -10.213533313025744 -14.72025842618268 2 4 -5
888 1 -0.04529611045194153 -10.059860364150492 -8.872093493483641 -13.723199645443081 2 4 -5
947 1 -0.01742832131913304 -13.966525531108667 -9.458183729041819 -16.51771752166398 4 5 -5
1435 1 0.01513147872941882 -8.833378508671856 -8.729565818637433 -8.53242620259101 4 4 -6
885 2 0.001184603129512796 -12.317256302681866 -8.751361045354201 -13.68101807198094 2 4 -5
378 2 0.01999603910431683 -12.908476985009266 -9.376898962597878 -16.691948411035945 4 5 -5
1419 1 0.01066387856276093 -16.096138622290802 -16.637835520278575 -11.937620473886092 2 7 -3
329 2 0.07073265489056084 -3.019287777926809 -10.586942683098163 -16.525199007837887 1 5 -3
1508 2 0.07986294306337845 -4.516015492545592 -8.855695772860038 -12.85651151955106 3 5 -5
1327 1 -0.01604327832255032 -0.29217542952526865 -16.318171735373596 -10.19829549888529 4 4 -6
897 2 0.3116364752491775 -5.397737621262262 -10.952761303642706 -12.483040117499076 4 4 -6
839 1 -0.0271245345141402 -2.899042173501048 -14.038030064859324 -13.781666074519157 4 4 -6
1442 1 0.2267427735604919 -6.366132103530076 -11.48798272379691 -10.953419316818914 4 4 -6
833 2 0.06610519025204223 -6.59792870206033 -12.387093947495526 -13.256564905232434 4 4 -6
843 1 0.009240077390470051 -2.37718852728923 -15.84368871163422 -16.31054983963485 4 4 -6
1382 1 -0.01923395383278199 -6.61267373617041 -13.378591180678617 -12.62518385908924 4 4 -6
1322 1 -0.04545614150806051 -2.8410543232261225 -16.262483215508176 -10.74696930922322 4 4 -6
1378 2 0.03529991305391062 -7.444161702121841 -14.047382927814693 -12.790950929228408 4 4 -6
1386 1 -0.006481533625008983 -3.526959316690989 -15.420727286528795 -11.84365554477888 4 4 -6
1980 1 -0.01842354286214917 -1.4873916060239254 -10.823863476458865 -8.622003973002032 4 4 -6
1445 2 0.02462837541628254 -5.588703269604525 -9.038213921810064 -9.25491460137841 4 4 -6
1448 2 0.08968709206422606 -1.6178567469134417 -11.351359780679608 -9.549147582594648 4 4 -6
1437 1 -0.01338288662242837 -7.449704639966701 -8.572772392083266 -8.39472081864825 4 4 -6
