LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01901853280131688 -14.47521297840919 -9.576837881858744 -14.586393514971508 5 5 -5
1499 1 -0.08728144944551194 -9.463443970617137 -10.830572645457046 -12.215010027905345 4 4 -6
956 2 0.03615632167293598 -13.885153699140561 -10.475958285438228 -14.29114594272301 5 5 -5
1497 1 0.2480830598738076 -10.633490920967077 -11.3986845253439 -11.7138097179742 4 4 -6
960 2 0.02481119965445699 -10.502716215443964 -11.481517512173799 -15.328619292175974 2 4 -5
949 1 -0.01848351888231352 -15.74830874885642 -9.605673773556953 -13.646730561944642 5 5 -5
962 1 -0.01698156754540572 -10.176982669568806 -12.225477098038205 -15.987390163679398 2 4 -5
885 2 0.01992494104335057 -12.662187839135594 -12.24288759622301 -15.315413537016296 2 4 -5
1432 1 -0.0682328405756373 -10.753592098367974 -12.792335833148332 -11.560641818026696 4 4 -6
1496 3 -0.6230400899102181 -11.877702655439123 -10.533277664486132 -11.370879458098695 4 4 -6
1494 2 0.3150330368002525 -11.60035952224826 -9.650007344101297 -11.534692837668738 4 4 -6
1427 2 0.300543095915041 -14.182082921206863 -13.576156065046819 -11.65867791690233 4 4 -6
1435 1 -0.006314853410861736 -9.700085754134191 -13.668507982208064 -11.953858662596938 4 4 -6
948 2 0.05723315482098462 -15.525279534195947 -11.780738351178023 -13.46877076271659 5 5 -5
887 1 0.01142411681512584 -12.630175573226206 -13.181434782269823 -15.90467765380671 2 4 -5
1429 2 0.08523077746065488 -11.785976154400744 -13.100405887615732 -11.317986608111896 4 4 -6
880 2 0.2966883107743982 -16.059087612800504 -14.560255435615316 -15.270801006639607 2 4 -5
1426 3 -0.6643296583664435 -14.046028390517112 -14.454769583070512 -11.44898194722527 4 4 -6
1956 1 0.2364192387593864 -14.392478343307138 -14.331649852921721 -9.945359866286063 4 4 -6
882 3 -0.6314773256047561 -15.40132416869993 -13.90039377377079 -15.333557085035201 2 4 -5
2018 2 0.04686891881489442 -14.644248394742174 -12.199400358523839 -9.9168751243777 4 4 -6
886 1 -0.008889429583809283 -12.981173728909543 -14.261402445991122 -14.83226923393115 2 4 -5
1425 2 0.06458793953664696 -16.12868950618945 -14.665277676364935 -11.79286319944418 5 5 -5
1433 2 0.01885905321328765 -9.704532990490621 -14.782673536191037 -11.87199625905592 4 4 -6
2025 2 0.02144560765008894 -9.362024103367295 -11.263635203464402 -9.797037850789069 4 4 -6
883 1 0.2533053599478461 -14.292804552981286 -14.67371158174138 -14.63635845700539 2 4 -5
890 2 0.03440025617250582 -10.814202476011166 -14.491606963063262 -14.163233426426977 2 4 -5
1553 1 -0.01013572331671617 -16.06522006115545 -10.859412186162073 -13.101062488105015 5 5 -5
1431 1 0.009153674181767525 -11.85947939874613 -14.891341559629058 -14.137602818543545 2 4 -5
1968 2 0.01923752787749554 -10.08312075279786 -13.449774916339646 -9.330643778067701 3 4 -6
1958 1 -0.027687411316516 -14.425750736358943 -15.490670407351542 -9.128501353252021 4 4 -6
1955 1 -0.08674103045687154 -14.606092976101559 -13.143180886704998 -9.311224976867365 4 4 -6
1498 2 0.09407345089568221 -9.40536772245911 -9.769143017043852 -12.444369520236819 4 4 -6
1428 1 -0.01876657934336893 -14.55808489590896 -15.830716429160674 -13.929752828089521 2 4 -5
1554 1 0.2401634334336901 -16.47465738279064 -8.449009517313359 -13.241755347488434 5 5 -5
953 1 -0.01627457060068119 -15.590890130411609 -8.61020782606089 -16.676852195871753 4 5 -5
965 1 0.2686099614892742 -8.949613777252933 -8.869623422069738 -15.317907647332884 2 5 -5
