LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2900000, units = real

2176 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2584 1 -0.0009658557683316915 -11.126943043740049 -9.035466701723207 -11.28417189783786 2 6 -2
2060 1 -0.0005890033197178332 -10.139368758124645 -9.547571996919293 -11.719874438232896 2 6 -2
2586 1 0.002820086052496954 -12.623993418981602 -9.986520771981045 -14.54814348937156 2 6 -2
1948 2 0.01898530605052775 -11.223309202155109 -13.221394048078874 -12.313213334371987 3 5 -6
2589 1 -0.001851213919811209 -9.499702907188858 -10.605687879581353 -12.363158807918948 3 5 -6
1988 2 0.01782389904004997 -14.976865277878932 -13.54828900724779 -14.03317979787639 2 6 -2
1934 1 -0.01794129125942156 -10.333140144365274 -13.768788332871857 -11.878160298326948 2 6 -2
2456 1 -0.02386055210472082 -11.426109042666445 -16.062413979579212 -11.655912641634483 3 5 -6
2457 1 0.0008682846485103431 -10.798461472492052 -14.874383010776013 -11.000324384590515 3 5 -6
1475 1 -0.000332603253851052 -8.824054580633206 -8.94596406390859 -14.090197877445169 2 6 -2
1954 1 -0.001188782564552997 -8.973820430737499 -11.536364922111892 -11.438447592553498 4 5 -5
2062 1 -0.0001742221832587987 -13.371956666812183 -9.15102918596953 -14.68361137850411 2 6 -2
1473 1 0.004870505632137011 -10.484212733861819 -10.67678197528846 -14.492612896319821 2 6 -2
2532 1 0.0009230101319224852 -8.558003858248298 -10.132274499165634 -13.206420167031245 3 5 -6
1541 1 -0.0008925752430865089 -10.220237555453524 -9.232720384345159 -14.598026877953712 2 6 -2
2521 1 0.00716928779409106 -10.260810845960382 -14.495123369617662 -9.727833872788707 3 5 -6
2515 2 0.01884783617004679 -12.402498343306206 -12.162430337273406 -14.035032394008244 2 6 -2
2588 1 -0.01724492163253068 -11.879906504424337 -11.191506788189733 -14.325012041977557 2 6 -2
1470 1 -0.000292611054503544 -9.385928491881582 -11.55445654906803 -15.085641065485934 2 6 -2
1917 1 -0.01355392499551021 -15.36613357231498 -14.846996014856707 -13.928463095950832 2 6 -2
2443 2 0.01928792258779239 -15.439968342340698 -16.444633104752313 -10.048336503636294 2 6 -2
1543 1 0.001400234242604955 -9.873109358325573 -9.003497795019204 -15.984614312192095 2 6 -2
2501 1 -0.002707321206435492 -16.305788792573832 -10.019763683940038 -11.621762863371808 2 6 -2
1919 1 0.0002367250970589964 -15.556086259376672 -15.359792366494268 -12.552074142692335 2 6 -2
1991 1 -0.005521836079603798 -15.852905988564618 -14.141264585757478 -11.690928527746538 2 6 -2
2070 1 0.00106422321368004 -8.568584956886824 -8.753449125570928 -16.353835017636428 2 6 -2
2011 1 -0.002175700306850905 -8.760128361288317 -11.616612265376983 -16.332770281204148 2 6 -2
2527 1 0.001629755386771146 -9.774520103604896 -12.769324049050477 -11.064766664484068 3 5 -6
2008 1 -0.02461128856832357 -9.894057443158943 -13.777665540103175 -13.5077845893702 2 6 -2
2006 1 0.002540592004483186 -9.27302952942576 -12.99174175198479 -14.512156105801436 2 6 -2
1301 2 0.02468454780682557 -9.725041765579306 -14.74196144914489 -13.405902680054739 2 8 -2
2523 1 -0.006889604246405164 -9.660893566757508 -13.193371988058024 -9.81966889414051 3 5 -6
2519 1 0.008655418504280005 -8.92548780500825 -12.500395426709563 -8.652591009881448 3 5 -6
2503 1 -0.001474040428396446 -16.184857209525337 -8.855917040200547 -12.171193129894684 2 6 -2
1915 1 0.001044930172756371 -15.733232124708614 -15.707128185128237 -14.871824326055178 2 6 -2
2274 2 0.02068181144649447 -12.191547177408292 -15.791825290084981 -12.325153290368181 3 6 -5
2580 1 -0.007098064234338813 -10.984142140781483 -8.432023378571282 -8.435545952463581 2 6 -2
1562 1 -0.001876354368643123 -5.517289635531663 -8.393884433011857 -15.28829345925712 2 7 -2
1903 1 -0.005221122193990053 -0.7651143023508118 -13.032878639477643 -11.726491756068972 4 5 -5
1297 1 0.03953701154688823 -4.7643079854288475 -16.47428845098152 -15.518062034255653 2 8 -2
2403 1 0.003054307938820867 -4.713240322464455 -13.882962593203066 -8.571587707735809 4 6 -5
1034 1 -0.002542802966496938 -4.093397616225375 -8.471403869357587 -15.466889525608051 2 7 -2
2410 2 0.02800324575788059 -0.397525669335919 -15.745253381516491 -14.960306727755583 4 6 -5
2529 1 -0.003079754752989147 -7.9704682344827535 -11.433667224796054 -9.189151689803264 3 5 -6
2469 1 0.00230606806457917 -6.282312752696948 -9.595528621353054 -13.331912008883226 3 5 -6
2462 1 -0.002559139175943938 -6.8823783379746954 -10.498021121084225 -11.22254677773834 3 5 -6
2465 1 0.003498946280480617 -7.3516731012453675 -10.297427262951006 -12.542033373593997 3 5 -6
1960 1 -0.02134293558537859 -4.822513280410135 -11.359992481967309 -9.167519651983183 4 5 -5
1300 1 0.01456511029832823 -4.960088054246407 -14.175718826345348 -16.497191461931344 2 8 -2
