LAMMPS data file via write_data, version 2 Aug 2023, timestep = 990000, units = real

3683 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.02787445532768791 -9.953468726323509 -9.21688515506624 -13.930075047951785 2 4 -5
1431 1 -0.01438816948789173 -9.421253172351761 -10.317011702652007 -13.077821598650448 2 4 -5
1428 1 -0.05943659742952546 -11.63198841063796 -9.226522375328836 -12.304329265844684 2 4 -5
814 2 0.02782717711119823 -14.441756292343872 -11.704279691190113 -13.578815379982656 4 5 -5
879 1 -0.009644390857371871 -15.172288600669484 -11.867302814506113 -14.347112809723827 4 5 -5
887 1 0.007431282262454536 -9.240319515097642 -8.878344094240706 -15.363380048208484 2 4 -5
1420 1 0.00785508426208284 -14.465971992746367 -10.312828280831152 -11.137177736320002 5 5 -5
813 1 0.01039074797805279 -14.608382819382108 -12.513234849449333 -15.650104495933999 4 5 -5
946 1 -0.04642139623744806 -15.685254307140712 -10.59887921916979 -15.071720794485001 4 5 -5
884 2 0.06159835408854433 -9.212740105043265 -9.865706620678138 -15.80891906576982 2 4 -5
1370 1 -0.01665150204271673 -11.241305454155949 -10.431810457945376 -11.679161218080466 2 4 -5
1430 1 0.002634647918151708 -10.037829246896623 -10.929128317901183 -12.004290345488622 2 4 -5
1372 2 0.01739397325587617 -11.985029039392764 -12.926803187154476 -12.299676400944971 2 4 -5
1481 1 -0.05690513976246331 -15.736357845836467 -10.730942570279462 -10.961409119235354 5 5 -5
1371 1 -0.003616925239286663 -12.810522968303749 -14.011020103773923 -10.734735473719427 2 4 -5
1373 1 -0.0187675261216413 -11.751302680907154 -13.238687986440722 -11.317600970935356 2 4 -5
760 2 0.02557741378257929 -10.37836902353143 -12.13281726938926 -15.071334936631946 2 6 -3
1374 1 -0.06013676543329936 -10.647210777937168 -12.928234726785997 -10.641659323165355 2 4 -5
878 2 0.0969593976110362 -16.208284304028187 -11.974686984851301 -13.888092903245138 4 5 -5
1376 1 -0.03974022146214348 -9.419056837465286 -11.989145144384896 -11.040430357438975 2 4 -5
1300 1 -0.003314048385097027 -15.014925363761986 -15.048512052463623 -11.22050487295258 2 7 -3
1303 2 0.01340180071067066 -14.563376261401507 -13.02468833200868 -10.422100223478703 2 7 -3
1302 1 0.004828426911288781 -14.264755267560956 -13.722078273260275 -11.362513965545281 2 7 -3
755 1 -0.0001437660943445877 -9.78566465175093 -13.970115800217982 -14.484453580812977 2 6 -3
757 1 -0.01201773179668595 -10.830072897750396 -13.042063729531954 -14.777171754586947 2 6 -3
1889 1 -0.01864815957427852 -12.570781313518443 -14.34975830332364 -9.388001425509012 2 4 -5
312 1 0.01717328745650397 -13.096834233055661 -12.805090104237726 -15.967310003843252 4 5 -5
1304 2 0.0688218073583681 -14.268809606604643 -13.234395779334314 -12.379536051079643 2 7 -3
872 2 0.06467850177908518 -16.134284464280874 -11.81278271502793 -10.715163538196073 5 5 -5
821 1 -0.07435752795268719 -12.14343368488364 -13.568215507590399 -14.966037998407222 2 6 -3
818 1 0.2896587190312119 -12.641691514960486 -14.894527063478995 -14.721677336904092 2 6 -3
815 3 -0.5940761540292342 -14.024343441207876 -15.374423365795327 -14.541475133120898 2 6 -3
1299 1 0.002174679162850184 -14.764402431887397 -16.267952089091708 -10.623938366086415 2 7 -3
1306 2 0.02238782094955688 -10.089156924742866 -14.911724384314653 -12.269018587660979 2 6 -3
1369 2 0.01531900027886397 -11.860988229208111 -10.86562425801315 -10.959405993373748 2 4 -5
754 1 -0.01248215310850844 -10.219079576818256 -15.340210889632539 -14.787693413683638 2 6 -3
378 2 0.05733340256971459 -13.650182327500188 -9.76820503757568 -15.387790204647235 4 5 -5
1301 2 0.04331658639328981 -13.7693836538012 -16.333568581162716 -10.144914094269456 2 7 -3
1375 1 0.2224685549033766 -10.341586481887425 -13.457283517085825 -9.259137584305556 2 4 -5
947 1 -0.008883014380075615 -14.756952862665933 -9.638695440522019 -15.462696363924348 4 5 -5
751 1 -0.06435354232604892 -11.48224353280254 -15.727144771255213 -14.508752576732414 2 6 -3
877 2 0.01093628323537112 -13.54761386495168 -10.952110198616436 -11.01111049251492 5 5 -5
1434 2 0.01562055892874119 -8.986007851835575 -11.103215592462858 -10.417922833410506 2 4 -5
1377 2 0.02171113165932629 -8.652840111288194 -12.670398114625442 -11.49182951999627 2 4 -5
1307 1 -0.01870683478058583 -8.93237900773818 -15.208073871508553 -12.286234584679251 2 6 -3
1309 1 0.01383311541515494 -8.411806733733828 -16.535472031456063 -12.054881918664544 2 6 -3
1298 1 0.2723486246260843 -16.235362765305517 -15.15473884754712 -12.091099690271589 2 7 -3
1436 2 0.2605265039249876 -8.768931261985568 -12.361406637957913 -9.112747677980307 2 4 -5
759 1 -0.02694746061252061 -8.382340309256342 -13.464670241897716 -14.073756572959061 2 6 -3
1364 2 0.03763591873369641 -12.746335083157943 -9.006927323827657 -10.46058027762874 2 4 -5
1486 1 0.02022283866503443 -14.248096831530331 -9.051211789546446 -11.719183712704572 5 5 -5
1888 2 0.0504299853015568 -13.28557375497603 -14.882173185019017 -8.903570085524242 2 4 -5
1890 1 -0.06673906150313402 -11.235918210803582 -14.347756918848885 -8.72486074082063 2 4 -5
817 2 0.3076970222490283 -14.850801529846452 -14.79509756110504 -14.622290173860268 2 6 -3
1367 3 -0.6861888180971436 -16.434498617686096 -13.923601423560251 -12.90196689509877 2 7 -3
753 2 0.04198004320571273 -9.33807849550421 -16.02949955194904 -14.491757257875838 2 6 -3
1962 2 0.04699231401406284 -12.870142282779614 -10.14819751944177 -8.379859703627677 4 4 -6
1426 3 -0.7013322876875565 -14.66941304599237 -8.35988467518524 -8.621570448988772 4 4 -6
1826 2 0.01669996879519275 -9.658200696559126 -16.37919816431815 -9.672111336396487 2 6 -3
1365 1 -0.01932716626991232 -12.76073558990598 -8.581369215948927 -11.445480104633663 2 4 -5
444 1 0.02542883173963051 -15.022715315124481 -8.454503708765145 -16.306842798660274 4 5 -5
1498 2 0.03069158573502429 -11.204978694834562 -8.864939474096328 -9.11285601321476 4 4 -6
761 2 0.03417856920146729 -8.408088914951701 -12.396959817964767 -13.788703287716544 2 6 -3
1487 2 0.03250403737782911 -15.07483908694814 -11.407918201304602 -8.974185107131087 4 4 -6
1965 3 -0.6361581716216511 -9.042608396740173 -13.078269516650526 -8.507548858144334 2 4 -5
1504 2 0.02634191810706444 -8.868689143380177 -9.404505279182747 -9.031795575972154 4 4 -6
883 1 0.2505672343983152 -11.103114422492098 -8.57396091981201 -13.347365134708138 2 4 -5
1483 1 -0.04032818497017007 -16.55431881848355 -8.53345679136224 -11.501154598108451 5 5 -5
1501 1 0.001448300687286377 -9.118065439805115 -8.377701283327571 -9.299282878546823 4 4 -6
1439 3 -0.6275687396420045 -6.207539244186878 -8.841733038600143 -11.471592875586 4 4 -6
890 2 0.07242781474313167 -8.345476454404475 -10.655504140751015 -13.324894015934069 2 4 -5
898 1 -0.01151467350862404 -0.022023419423818427 -10.213068947524963 -15.78721540330671 3 5 -5
846 2 0.01495660432630441 -0.37553135975925284 -12.358070520174778 -14.54180044180634 4 4 -6
