LAMMPS data file via write_data, version 2 Aug 2023, timestep = 270000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.01327162481162727 -12.973536410048686 -8.78084848355758 -14.065670902782777 5 5 -5
1497 1 0.2877572827280838 -10.320842167508003 -11.338677371472903 -11.338468148732016 4 4 -6
960 2 0.01667535862748529 -9.79867217058526 -11.070448485401933 -15.019970984007813 2 4 -5
949 1 -0.03764698016698977 -15.117398486738022 -8.642938820327968 -13.868400078076773 5 5 -5
962 1 -0.007768244208309617 -9.370335255583482 -11.85799967281275 -15.676555310085714 2 4 -5
885 2 0.004379334749680211 -11.935296039580791 -11.247566355262677 -15.421989906375808 2 4 -5
1432 1 -0.0723906235557059 -9.937384872456509 -12.523596223526267 -10.633216413826199 4 4 -6
1496 3 -0.7425728573827255 -11.67238224151694 -10.761396782672552 -11.113438985483956 4 4 -6
1494 2 0.34880305054664 -11.691069702755227 -10.141222071251594 -11.694529393926349 4 4 -6
1427 2 0.3912994212330305 -12.447658993871634 -12.53870220706771 -10.871479390389823 4 4 -6
1435 1 -0.01217090776023469 -8.66848153227175 -13.088864716620861 -10.833399048644043 4 4 -6
948 2 0.03324355736334187 -14.181941621211756 -10.534089579684 -13.279788417514766 5 5 -5
887 1 -0.008821610020311812 -11.727021076455388 -12.387234511818647 -15.666750317623274 2 4 -5
1429 2 0.06709091364596384 -10.695671583178381 -12.715259875652093 -9.947612279636397 4 4 -6
880 2 0.2879701136538901 -14.134360737122694 -12.662718313861854 -15.677122860266788 2 4 -5
1426 3 -0.7047223388547128 -12.794036539443228 -13.359655350879942 -10.853850942638115 4 4 -6
1956 1 0.2474354703619154 -13.722792704107194 -13.223430451452936 -9.626882893473855 4 4 -6
