LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1180000, units = real

3613 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.04817140845799457 -12.835455250788678 -10.43119363633616 -14.380639036897492 4 5 -5
879 1 -0.02003693009324263 -13.851381463146613 -10.399785643092894 -14.621151239543659 4 5 -5
1370 1 -0.01040543794887829 -10.15870621722437 -9.680025302030035 -12.169639304290028 2 4 -5
1430 1 0.02634439514183595 -9.81064030600505 -9.96706912965127 -13.361065988362343 2 4 -5
1372 2 0.06548114398461727 -12.21508298064418 -12.540442027616669 -12.4248868016641 2 4 -5
760 2 0.03886203999215437 -10.72528715041142 -13.965185930539691 -15.4042150307649 2 6 -3
757 1 -0.01518109443660241 -11.697130492539916 -14.161840463464399 -14.982766994193222 2 6 -3
821 1 -0.03367312124922424 -12.860797628871449 -13.496042136242169 -15.356575086588618 2 6 -3
818 1 0.3042671664325816 -14.208481193445015 -14.012183777847772 -14.767000010563654 2 6 -3
1298 1 0.2365463047754821 -14.603776472220835 -13.456264079125209 -11.073367925221682 2 7 -3
1373 1 -0.02843588480062732 -11.2842159657319 -12.619271406648096 -11.814384981381567 2 4 -5
1374 1 -0.004570165784669906 -9.964987883384541 -12.073706441040025 -12.319240723843143 2 4 -5
1369 2 0.02258207706805272 -10.76931000798192 -10.387336974213513 -11.442233866090346 2 4 -5
1367 3 -0.6347203527506395 -14.512182900821458 -12.0666951108771 -11.771687406635415 2 7 -3
1376 1 -0.01927131564730488 -9.957797189548755 -11.475999157310888 -13.829833543506311 2 4 -5
1377 2 0.07881622703479421 -10.74140412360979 -11.83021567383585 -14.503875169554483 2 4 -5
1431 1 0.005671306397687578 -9.106931394863674 -9.000229802653493 -14.206550168111846 2 4 -5
755 1 -0.004059574502399362 -11.793248497433067 -15.255931243240994 -14.102777566193664 2 6 -3
877 2 0.02904373171860861 -13.167955935859997 -8.810895695641872 -11.230313956833664 5 5 -5
813 1 0.03772207881643533 -13.967597712880169 -11.38148689951823 -15.847350777320496 4 5 -5
815 3 -0.4275342558703336 -15.402123095470136 -13.616152739327399 -15.255640075162203 2 6 -3
312 1 0.05548056228972871 -12.937753650225332 -12.3157068006329 -16.338051070848753 4 5 -5
878 2 0.06074669711349297 -14.5879119035768 -10.847504266131457 -13.793588733960862 4 5 -5
751 1 -0.06375516324353189 -14.107019690592459 -15.135454478467716 -13.817555676169459 2 6 -3
1368 2 0.2749556654755173 -15.390752445648834 -11.70259815643588 -11.650912319922544 2 7 -3
946 1 -0.05601550480517832 -14.531655410289673 -9.078603025421321 -15.070475655675107 4 5 -5
1362 1 -0.03137140213814903 -15.45445538753857 -15.729615396734168 -11.307076289167039 2 7 -3
1363 1 -0.03023998862535831 -15.710938959347057 -14.289960060800432 -11.526266573987249 2 7 -3
759 1 -0.02545401684268732 -10.585766679410346 -16.238553349270493 -14.36496254433325 2 6 -3
1300 1 -0.04899929656144028 -13.820240000469077 -13.844941350825477 -10.168150642122557 2 7 -3
1309 1 0.03404694538762329 -9.779437032588106 -16.28023473878223 -10.591067170461496 2 6 -3
1302 1 -0.01085424061711768 -12.782765087720618 -12.982706331876667 -9.513335168699543 2 7 -3
1371 1 0.0005480685843876169 -11.338619008217934 -12.805822371432317 -10.354945418457024 2 4 -5
1375 1 0.03405402072774116 -9.00094412038499 -12.440417463789517 -11.433801330481224 2 4 -5
1823 2 0.009148499927702516 -11.119774293689314 -14.966705855359606 -9.178942614681118 2 6 -3
1890 1 -0.01939044594115653 -8.967713623414674 -12.694072690568388 -10.14668281390212 2 4 -5
1889 1 -0.02862326340156077 -10.27348581701523 -12.777594570279577 -9.549470724440837 2 4 -5
1304 2 0.05900452678414941 -13.369295021544932 -12.083825674689356 -9.60509531460804 2 7 -3
309 2 0.2798797243641302 -9.418349611629464 -10.57273264747605 -16.320122356587333 3 5 -5
754 1 -0.009750336501584002 -12.94680805109755 -15.572522013117501 -13.282654896946934 2 6 -3
748 2 0.04206948316966042 -15.104189771410189 -15.498931028203474 -13.434995363152087 2 6 -3
1308 1 0.00913936069150199 -9.729727963422741 -16.331530246435353 -13.047028282739285 2 6 -3
761 2 0.07105825846742153 -9.806044872333413 -16.159617547982048 -15.105584979698312 2 6 -3
1299 1 -0.007171727382520619 -13.925354102241132 -15.270504968926883 -9.59963808519054 2 7 -3
1888 2 0.009985629290496978 -10.437205149968632 -12.947771426677118 -8.416529468908086 2 4 -5
313 3 -0.6778670018948021 -10.291036329016183 -10.787144320697193 -16.363456318090165 3 5 -5
942 2 0.2536162854544503 -16.08432534237415 -10.424183841645464 -13.762763747399886 4 5 -5
386 2 0.3805679491840845 -9.33894520975209 -8.68219288408344 -16.56046807988953 3 5 -6
1416 1 -0.02629092351035227 -15.691195497461948 -9.655308445570459 -8.531546777065076 4 4 -6
1418 2 0.0357830074476348 -15.551368813813951 -8.572976900141388 -8.789991378887937 4 4 -6
1415 2 0.02668948460812789 -15.870584759847766 -10.082587466844203 -9.538574812427074 4 4 -6
1303 2 0.02523887952984855 -12.505199277209163 -13.508179378876624 -8.581679881043334 2 7 -3
1301 2 0.01828230307350243 -13.23877987532294 -15.411790793694705 -8.680585692735487 2 7 -3
1434 2 0.04238265025748391 -8.89364094493842 -11.60693743385017 -14.291627627843301 2 4 -5
1310 1 0.2707235649907039 -8.473737399344465 -15.76781289677113 -12.910271161130469 2 6 -3
1297 1 0.009759702389289231 -14.912950982376286 -16.053028676635137 -10.021034763373581 2 7 -3
945 1 0.2462626892774065 -15.89062017719929 -8.774846431690017 -14.82798986230763 4 5 -5
1364 2 0.02007093836449623 -10.47386872219924 -8.798394863462379 -9.678056209616313 2 4 -5
1360 2 0.02107978810938303 -15.612100586313854 -16.46865906835405 -12.028499252263943 2 7 -3
753 2 0.01491546053159542 -12.634689868946294 -16.517748506432916 -12.59917446394682 2 6 -3
1824 1 -0.02939548546685847 -10.644579487626462 -15.969991489779545 -9.344348776841468 2 6 -3
1822 2 0.02516688852437064 -11.522630575586225 -16.672100579106974 -9.401433850186507 2 6 -3
1949 2 0.3053305360714449 -15.320931258392708 -12.185107757975596 -8.466117645655606 4 4 -6
774 2 0.03169342471845696 -2.493010367649562 -16.630257528231265 -12.378771631331125 1 6 -3
828 1 -0.02183236093712506 -7.376411903700787 -13.984114056813636 -16.714366735853726 1 6 -3
890 2 0.00493149532108015 -8.304458669116716 -8.906090043072135 -15.043589604962307 2 4 -5
902 2 0.2873091364184652 -0.33394503356369626 -8.782057051595116 -14.840487688941208 3 5 -5
1311 1 -0.001802924272877069 -8.340694984866804 -15.745573173217625 -10.625073036972497 2 6 -3
1263 2 0.05871329594587343 -0.44632346202474593 -16.287108266943132 -8.438077582096263 6 6 -6
766 3 -0.6151926963829571 -7.869256423204042 -15.09958807645385 -14.12814547561876 2 6 -3
842 1 -0.001615931512127492 -3.2773359354967315 -14.713035108642366 -12.545340484308886 4 4 -6
1313 2 0.03213533187109179 -8.048945079140458 -15.610480765415167 -9.463260663939817 2 6 -3
1323 2 0.01624706711378663 -2.9644443003653036 -10.402061757101103 -9.09849088050056 4 4 -6
