LAMMPS data file via write_data, version 2 Aug 2023, timestep = 750000, units = real

3748 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2749152867082011 -14.927688464897463 -10.81359895950464 -12.756871531729788 2 4 -5
882 3 -0.6311522195953571 -14.105120166362646 -10.753878976393297 -13.282023782434539 2 4 -5
886 1 -0.0365196015627495 -11.860114399492746 -10.735350418374408 -12.234329850896113 2 4 -5
1425 2 0.01503358061229089 -15.632046464459435 -10.811905647030477 -8.875392181074536 5 5 -5
883 1 0.2760279354647235 -13.137681347792949 -11.243911105247975 -12.324046697421851 2 4 -5
890 2 0.02394014945229833 -9.87431606688936 -10.975388861118155 -11.279398978703828 2 4 -5
1431 1 -0.001228373981988204 -10.901820712507742 -11.29876200396721 -11.392990868973012 2 4 -5
1428 1 -0.04301168203240639 -13.554688724223917 -12.142746130635306 -11.232061402609737 2 4 -5
1430 1 0.003007971601460407 -11.25809839957517 -12.366937045506202 -10.543651286763284 2 4 -5
1365 1 -0.02119341524021336 -15.014072982738458 -12.70908141972538 -11.106485963969387 2 4 -5
1370 1 0.01570273956838742 -12.630537659854053 -12.782345903206219 -10.404923798334062 2 4 -5
1364 2 0.05224209821503831 -15.050844656160754 -13.308130891677974 -12.113967054521357 2 4 -5
1366 2 0.01964850436854566 -15.121091515225404 -13.442464303375244 -10.25610904246038 2 4 -5
1369 2 0.04846171048028248 -12.854994347870752 -13.5268350926843 -9.694686210842201 2 4 -5
887 1 0.003107913188421659 -11.540123020713466 -9.502694892305842 -12.940920507310754 2 4 -5
888 1 -0.05846546205715777 -10.00660433452366 -9.338342417965329 -13.079146471242844 2 4 -5
1422 2 0.08573903731225954 -14.745780149009377 -16.667676774747395 -11.908707484454224 2 7 -3
1486 1 -0.02030014861516948 -16.028833231994856 -11.51297351364866 -10.961982428000649 5 5 -5
884 2 0.06572764682584717 -12.058656932756632 -9.5306798448215 -14.003727406763957 2 4 -5
1372 2 0.04259673027544246 -10.694131565346366 -15.085486563834312 -10.700326795079006 2 4 -5
1373 1 0.002044504093789118 -10.630529235911293 -15.082434935857696 -9.532830264079097 2 4 -5
1417 2 0.04910127870946829 -15.143218264192923 -15.443600702201271 -10.559832450320332 2 7 -3
814 2 0.07158274933711875 -12.18788801703726 -12.486114019020594 -15.211104789477963 4 5 -5
1485 1 -0.02257816466042444 -15.865428924249052 -10.52655471128281 -9.895896276029344 5 5 -5
1377 2 0.02321163046042509 -9.152065236582477 -12.877685172996491 -10.200880790538658 2 4 -5
1483 1 -0.01686778567003852 -16.39143250270847 -9.283910773661018 -10.089523466623257 5 5 -5
1434 2 0.07533604326634974 -10.02708539141726 -11.868653507172766 -8.86305094207876 2 4 -5
891 3 -0.6496918610075686 -9.82429438321177 -10.840635076608631 -15.082630783756347 2 4 -5
879 1 0.001061500726091095 -13.18377253985832 -12.638726109506338 -15.695784672651595 4 5 -5
1367 3 -0.6302779276920639 -12.69934599121082 -15.828673827221747 -11.030685971152979 2 7 -3
946 1 -0.03592252067100037 -13.648742811087775 -11.240008748463776 -16.474492508680537 4 5 -5
878 2 0.07819596685034041 -14.00684279816228 -13.120406197009542 -14.998257989534391 4 5 -5
889 2 0.2906587062669332 -9.767466428934123 -10.470064949665408 -15.923128383093688 2 4 -5
1368 2 0.2809193156376278 -11.905079486515154 -16.253877755486766 -11.137554806130963 2 7 -3
1421 1 -0.01639497088273972 -15.376520968416909 -16.5128119648104 -11.033530443352863 2 7 -3
947 1 -0.003784124415423116 -12.567178651354107 -10.295468694437446 -16.375572078779395 4 5 -5
