LAMMPS data file via write_data, version 2 Aug 2023, timestep = 530000, units = real

3768 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2717386395962491 -13.684413110224808 -11.926984369280932 -9.748836564913137 4 4 -6
948 2 0.06639948449490285 -14.432845360683993 -10.174588658660797 -11.696679487413789 5 5 -5
880 2 0.272932472147813 -15.587956224664607 -12.895895141007973 -13.882607644581574 2 4 -5
1426 3 -0.6299592135879235 -13.98819881093711 -11.14301954441949 -9.319514754857085 4 4 -6
882 3 -0.6097187134936484 -14.832894864115367 -12.351218371022833 -14.185323268523053 2 4 -5
886 1 0.02021514030803306 -12.490892264044154 -12.540277948319876 -13.445171126268917 2 4 -5
1425 2 0.03434472163164588 -15.251976523184503 -12.502462648023066 -10.498740060331656 5 5 -5
883 1 0.2347904839344231 -13.742215988876755 -12.997439760692213 -13.328718434501905 2 4 -5
890 2 0.03576930424354199 -10.533668417570292 -12.550102554277132 -12.585741792762613 2 4 -5
1431 1 0.01346512720507236 -11.520311031784992 -13.079241249841036 -12.51657434711621 2 4 -5
1428 1 -0.03735711081471078 -14.086002124919087 -14.152874012829539 -12.496037109688675 2 4 -5
1434 2 0.06534314782211129 -11.202202873464262 -14.141531576073305 -9.504974923781296 2 4 -5
1430 1 -0.007392736532857738 -11.81072576119515 -13.95621000413492 -11.526168351551101 2 4 -5
1365 1 -0.03517112778428687 -15.570326091266683 -14.496074722944028 -12.323165833653038 2 4 -5
1370 1 -0.0002651720503379675 -13.148626812245112 -14.63593209393992 -11.627123390409643 2 4 -5
1487 2 0.01240483417741692 -15.61587686065511 -14.385439061719826 -9.361315239826823 4 4 -6
1377 2 0.03229303742281451 -9.809181464737668 -13.907454901990327 -10.65192281569526 2 4 -5
1376 1 -0.01352256907330123 -10.821245995214328 -14.363632949238792 -10.435072125969468 2 4 -5
1485 1 -0.00814191864585968 -16.234507975416438 -12.313496028790915 -10.918288915255946 5 5 -5
1484 2 0.07697799502719239 -15.853456373661242 -10.074310798986971 -9.334254607588642 5 5 -5
1364 2 0.02665391093994537 -15.864448419602187 -14.691618549413846 -13.390300059883113 2 4 -5
884 2 0.04514065474820313 -12.695004023770748 -11.139404537915993 -15.067677341438843 2 4 -5
1366 2 0.01642038746903658 -15.737789801962021 -15.459951873861492 -11.728648685305123 2 4 -5
1369 2 0.01804792803364284 -13.597689788047008 -15.401031335282582 -10.89999591368079 2 4 -5
1486 1 -0.01351378042496503 -16.575923604293042 -13.3323935214682 -11.813602462070252 5 5 -5
881 2 0.02793866039722313 -13.822269361589424 -9.408442953913692 -15.696774352694897 4 5 -5
1374 1 -0.04617536181205775 -10.86825639425186 -15.94291499915591 -10.412955062377135 2 4 -5
1954 1 -0.02226937565560769 -15.345749286193671 -15.348291497109898 -8.752760241832783 4 4 -6
887 1 0.007195620411684795 -11.882761884290774 -11.340021157785054 -14.357040919185273 2 4 -5
960 2 0.01118777380748734 -9.992800042747142 -9.452164702327213 -14.602121901904182 2 4 -5
888 1 -0.04717917888575204 -10.554018153001845 -11.471602333708777 -15.054018943945053 2 4 -5
962 1 -0.02032765930574207 -9.762222608912019 -10.306560866317351 -15.14985599293206 2 4 -5
885 2 0.008185403076117351 -11.723573844319276 -10.553807836003301 -13.520817691330482 2 4 -5
1553 1 0.000776312494629991 -14.891130112466884 -9.217205407695937 -11.89726500311588 5 5 -5
889 2 0.3449524522248344 -11.322801326294034 -14.16053188045388 -16.08518193088039 2 4 -5
1549 1 0.02887544230040075 -16.040082795250257 -8.953834460396891 -11.114551608880644 5 5 -5
892 1 0.2640431514934883 -10.290802925331013 -12.645134483820591 -15.706530797864191 2 4 -5
1482 1 -0.01812401791460119 -16.609623672016948 -9.932546400157534 -10.071862080706769 5 5 -5
891 3 -0.6719395272199402 -11.208280799186847 -13.76244545608697 -15.353121766903145 2 4 -5
878 2 0.1085848822097499 -15.390848791102155 -14.033393020863581 -15.752122813168201 4 5 -5
893 1 -0.06408146779895874 -9.061753537730384 -12.790412692293593 -16.420858575297327 2 4 -5
1962 2 0.007409154220774703 -13.216700040741776 -13.776129490103031 -9.199863351359985 4 4 -6
1372 2 0.07783374140507579 -11.239655587422229 -16.251195254955924 -12.51946863688219 2 4 -5
1496 3 -0.5694298721807529 -11.587576954202175 -8.867352993794107 -9.523110200675987 4 4 -6
1433 2 0.04585871141699444 -8.948080350379236 -11.83764882427294 -11.983824274870608 4 4 -6
1432 1 -0.06277465175675155 -10.05987300612484 -10.430228377616245 -10.81086244044985 4 4 -6
1435 1 -0.007626648658946515 -8.890459878595017 -11.089238992301727 -11.169475395759532 4 4 -6
1497 1 0.2375588875895388 -10.19791565899531 -9.574041405113423 -9.619316507032924 4 4 -6
814 2 0.08244511973925767 -13.762824754430103 -13.43825074914394 -15.926395701286722 4 5 -5
1429 2 0.03601125085927612 -10.982830286407754 -10.720089662724831 -11.42600450963454 4 4 -6
956 2 0.01459169591204636 -13.168362043317083 -8.986250526828448 -14.14336748286059 5 5 -5
879 1 0.009814048956310554 -14.653437127404832 -13.754972657561762 -16.46191836369676 4 5 -5
1494 2 0.2830607392789631 -11.77991153334065 -8.695997886552291 -10.419444033098568 4 4 -6
1499 1 -0.06001595405445246 -9.098668978111746 -9.431662661789138 -8.753533031716131 4 4 -6
950 1 -0.01896778967253401 -14.049947861748269 -8.435230325937146 -16.133812936604492 4 5 -5
1375 1 0.262180261549915 -10.54698511130814 -16.432216953050425 -9.125441963123563 2 4 -5
967 1 -0.003669554486712353 -8.59111333799719 -10.31494589595293 -15.930698316821609 2 4 -5
1951 1 -0.04343639632125203 -16.085377007879664 -16.504996003270794 -8.862791055424863 4 4 -6
1417 2 0.07073328566665724 -15.272720844515591 -16.244999270552963 -14.256114868438779 2 7 -3
986 1 -0.01296729803756481 -0.44456207739436265 -8.432228144572006 -13.877240705929134 3 5 -5
1384 1 -0.04015270766494994 -5.378647738821934 -16.37272481081856 -13.731849498064438 4 4 -6
846 2 0.05825486150661023 -1.2109269491248924 -16.291135531337375 -15.663153488477588 4 4 -6
1442 1 0.2472386517822086 -6.887270363828277 -13.657900266766813 -12.471242538655336 4 4 -6
1443 1 -0.03052884328175662 -6.77850645631703 -13.746119510164057 -10.054527424106382 4 4 -6
1978 1 -0.0006467322988778709 -2.0210379533612213 -11.450684451935723 -9.728654375379515 4 4 -6
1379 1 -0.04986981466692385 -7.08234521536704 -15.074136110330778 -12.487944552752023 4 4 -6
968 1 -0.01807217520473427 -7.565416413499715 -9.17182758955242 -15.952538841871148 2 5 -5
985 2 0.08327452770134113 -0.37823601355379294 -10.429636943884173 -16.22528288071073 4 4 -6
1382 1 0.01362781533284553 -6.870873197608307 -15.885752616545037 -13.784026266928542 4 4 -6
2032 2 0.01297142802433018 -3.994969208530001 -10.450083079556903 -9.230254057058698 4 4 -6
1900 1 -0.01773490573161584 -4.5522229056934345 -15.6293789689686 -8.546304001796791 4 4 -6
838 1 0.2821829487497109 -4.684966773839278 -16.26932202764196 -14.933110760426239 4 4 -6
911 3 -0.6295865890055784 -0.14258175002918397 -13.564895278520693 -14.188423891631967 3 5 -5
833 2 0.1036843132144883 -7.268574267388147 -15.300523234280865 -14.609253441659746 4 4 -6
1444 1 -0.001352160175866191 -6.988176537536427 -15.175028495519975 -9.89053141451335 4 4 -6
1893 1 -0.02146608442054563 -7.205715344086106 -16.011851175703924 -8.578763702548079 4 4 -6
969 1 0.01254595951021634 -8.26481540541809 -11.618215847204581 -16.531691957064734 2 4 -5
1983 1 -0.04253377479149707 -2.098983016614988 -13.690242338352894 -8.775042136942965 4 4 -6
1510 1 0.0007159175562251891 -3.8575746164694973 -11.022240301480322 -14.057709637760427 3 5 -5
1519 1 -0.006767464263213499 -0.36148756946518334 -9.845041523810593 -13.6574779039378 3 5 -5
1985 1 -0.02052542976940222 -2.1357273057237265 -15.201332921059615 -8.952043941658053 4 4 -6
1446 2 0.0662192054615595 -3.514464367945221 -12.06009544861575 -13.734315235684843 3 5 -5
1437 1 0.001168171952922813 -7.739664945444336 -10.838875315473613 -10.433131854352121 4 4 -6
1501 1 -0.01719410666765453 -7.931080663578436 -10.121450649398751 -9.266164782831886 4 4 -6
1448 2 0.03266197471097125 -1.920119964863596 -13.202499613381352 -10.995223479953248 4 4 -6
1509 1 0.0002042716571925493 -3.780445787101833 -9.392245774545591 -9.415695325093258 4 4 -6
1380 1 -0.01787985686196764 -7.306754024461569 -15.717592704118367 -11.197132233115862 4 4 -6
1445 2 0.006989247964108054 -5.625916829673125 -11.38624799134933 -10.124558089417711 4 4 -6
1508 2 0.05690774147528085 -4.651356036421397 -10.694700249332014 -13.365901365109474 3 5 -5
980 1 0.2386651655336565 -2.9593104427870873 -8.563247848470704 -13.710963161598903 3 5 -5
1447 2 0.02065767531908619 -2.8687330121388577 -11.118612483542506 -11.83300619954098 4 4 -6
844 1 0.001063094532711766 -2.2251810300879 -16.50531809973041 -15.980862794614255 4 4 -6
1439 3 -0.6341750676380904 -6.871904060435957 -12.866723476013886 -13.746443407997342 4 4 -6
1512 1 0.00305523403898493 -2.801580935116399 -9.243589886740528 -10.39840222670715 4 4 -6
1977 2 0.01277101278363932 -4.560870426324231 -14.938465263465986 -9.372408363321268 4 4 -6
1502 2 0.07207129057628253 -6.9973724370871375 -9.356778030551942 -15.009609738835147 2 5 -5
1441 1 -0.04211729638167565 -6.719140508965592 -12.964819870371306 -11.234538508937685 4 4 -6
900 1 0.2687279371783193 -3.731244864626792 -12.092079456590264 -16.392821319291922 3 5 -5
1440 2 0.0463981904715286 -5.962618215420211 -10.737671136889483 -11.708315978840526 4 4 -6
1518 1 -0.01807322069508676 -1.4850759527251802 -10.57580605797951 -13.81512424498169 3 5 -5
1517 2 0.02094018175793043 -1.236155588287523 -10.688929962499794 -11.165844259197705 4 4 -6
