LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1160000, units = real

3627 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.0363891954349784 -13.774921465609676 -11.063036953254024 -13.356944200897496 4 5 -5
879 1 -0.01317304271000645 -14.532072630862466 -10.810906313998363 -14.259986407690606 4 5 -5
1370 1 -0.0248350773821483 -10.423687108419589 -10.368670684779175 -10.29249253560459 2 4 -5
1430 1 0.007625151515540043 -9.69182825971352 -10.814935974815148 -11.433854420918319 2 4 -5
1372 2 0.01524561711986784 -11.416694107142302 -13.844429310683921 -11.074380672792435 2 4 -5
760 2 0.03858024331526589 -10.47857317770909 -13.410979930654351 -14.437602675083182 2 6 -3
757 1 -0.01463960125116478 -11.46891636495828 -13.890179537323974 -14.194588339509052 2 6 -3
821 1 -0.05356027511473505 -12.614952643330106 -13.590914733348116 -14.92145896239617 2 6 -3
818 1 0.264793609281918 -13.840164718560324 -14.509442240926147 -14.751706371708575 2 6 -3
1298 1 0.2149641300057322 -14.621445155063045 -13.476443472478783 -10.327595588378943 2 7 -3
1373 1 -0.02444418273995728 -10.875675024657506 -13.503219289390618 -10.019628113853438 2 4 -5
1374 1 -0.01146345112635419 -9.735030851749848 -12.714816775222264 -10.354016047077332 2 4 -5
1369 2 0.01693038169003625 -10.678225401781768 -11.042695411813853 -9.442048053972597 2 4 -5
1367 3 -0.6602477709220866 -14.67759361855545 -11.881319400910073 -10.400675120553696 2 7 -3
1376 1 -0.0166839974762812 -9.091817207687651 -12.223202816838004 -11.659761162318532 2 4 -5
1377 2 0.04945944900564702 -9.528409616679285 -12.861903668792943 -12.489112816511229 2 4 -5
1431 1 0.01018227744884239 -9.709694647597463 -10.084546572781383 -12.687546351328184 2 4 -5
755 1 -0.007913480025909005 -11.41652780264507 -15.273628232759657 -13.717718130407956 2 6 -3
877 2 0.02783538163224616 -13.409076961173197 -10.034275881627524 -10.328755538277624 5 5 -5
813 1 0.03489634150407989 -14.126553796744533 -11.412923927730615 -15.639534239960854 4 5 -5
815 3 -0.394644569179693 -15.090084063855356 -14.217122089129488 -15.290483602706633 2 6 -3
312 1 0.05868033235667056 -13.040980963961218 -12.479635233930258 -15.785482187104886 4 5 -5
878 2 0.07021151554325847 -15.614791206179019 -10.959899763923021 -13.987322906504806 4 5 -5
754 1 -0.0261323662514569 -12.604483230135678 -16.03312401450084 -13.396747476414388 2 6 -3
751 1 -0.03003129724861327 -13.7861258107389 -15.778639507690837 -14.01051087532244 2 6 -3
1307 1 -0.0062611112087817 -10.098306193699543 -16.5026144736621 -11.303112421548022 2 6 -3
1368 2 0.2801899036132069 -13.799207616839814 -11.669729956461378 -10.311970402728257 2 7 -3
1297 1 -0.002144411737420852 -14.615616863639351 -16.284346952619337 -10.311529149630356 2 7 -3
946 1 -0.0474567538867209 -14.913303832660047 -9.307222323337056 -14.271896103945831 4 5 -5
759 1 -0.025655902057051 -10.022873825118948 -16.004547102442736 -13.803330237474434 2 6 -3
