LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2880000, units = real

2195 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1998 1 -0.002032342233720973 -10.824865640111001 -9.323489926485543 -10.680170847810313 2 6 -2
2587 1 -0.001725700545021254 -10.310265227323097 -8.527456104636524 -9.438512106098157 2 6 -2
2584 1 -0.000139108715762358 -10.277828982250568 -10.154901090190076 -11.756589148915216 2 6 -2
2060 1 0.0008879081317296374 -9.725635595350727 -10.665871003841392 -12.603692647326163 2 6 -2
2588 1 -0.01705102879267513 -10.471962775125098 -12.542480673133035 -14.536503169516315 2 6 -2
2586 1 -0.00215141588630887 -11.470882645371523 -12.499768009645772 -13.641402504055462 2 6 -2
1948 2 0.01891228998498076 -9.067979519102918 -15.865133465495186 -13.69632250031161 3 5 -6
2589 1 -0.001805462785379158 -9.117692527723042 -11.7362097377657 -13.607515318046818 3 5 -6
2065 1 0.005857553590545364 -13.71176453807305 -9.481546014115894 -12.946113964721178 2 6 -2
2064 1 -0.01416512056830065 -13.67904374895371 -11.113489077058961 -12.912531344444819 2 6 -2
2063 1 -0.02334844668845408 -14.68812682831612 -8.592057794706067 -12.790722078172932 2 6 -2
2515 2 0.01878431895327289 -9.91766548601003 -13.526005195049416 -14.474641857884192 2 6 -2
2062 1 0.005827628761869846 -12.574224988978209 -11.774463918666221 -13.309276880043603 2 6 -2
1934 1 -0.01874625714721501 -8.788616512913181 -15.21845378438607 -12.848216715085515 2 6 -2
2518 1 -0.03245857458502746 -8.870019614167292 -16.221788157101496 -9.153201681980036 3 5 -6
2527 1 0.001769021314327879 -8.608549192139328 -13.830059892091379 -12.212133471133772 3 5 -6
1997 1 -7.112185407450768e-05 -12.10579639920993 -8.828649808496053 -11.196278861914198 2 6 -2
1988 2 0.01941411419899882 -12.658632213624372 -16.264074734502294 -14.004363468079816 2 6 -2
