LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2490000, units = real

2585 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4909859281079625 -14.556828463605042 -14.342224625148198 -12.930217110083168 4 6 -5
3168 2 0.02362968781748619 -12.886313887688129 -13.660354247855631 -11.855587150870493 4 6 -5
2658 1 0.0005598917257862192 -9.752901954469078 -12.774571796262723 -10.767498248257064 3 6 -5
3169 1 -0.003550891927140348 -10.00404867514906 -13.0661406500718 -9.21538953006343 4 6 -5
3165 1 0.1812884531542754 -13.993905967631834 -13.785808757736165 -11.546258593853421 4 6 -5
2775 1 -0.0006413688334503814 -12.204556514760078 -9.627558348273578 -11.079411414730478 5 6 -6
3764 1 -0.01863111215107333 -13.388396274231093 -10.33332672013919 -11.197856195474555 3 5 -6
3118 1 -0.005543942331280541 -10.548510524540628 -13.705107627988282 -11.55545366695949 3 6 -5
3768 1 -0.01622203194065846 -14.76501365837299 -12.588538724010938 -11.00179563651011 3 5 -6
3691 1 -0.00501546672131851 -13.925657967874152 -11.528546408582095 -10.479365259170159 3 5 -6
3621 1 -0.02978446839872242 -14.075250007877864 -14.546749105302208 -10.165945997179897 4 6 -5
3690 2 0.02958564107699268 -14.341705958786326 -10.1153867271288 -11.704838963485292 3 5 -6
3098 1 -0.01660201479403673 -10.701284941198082 -14.71118379206513 -14.345496810021745 2 6 -2
3164 2 0.04985913366923665 -11.894153173965076 -14.882874267490227 -14.129280423613473 2 6 -2
3117 1 0.00112030010091423 -10.888854566313295 -15.2324581963229 -11.33318926934451 3 6 -5
2657 1 -0.01163744867582241 -10.268847056680224 -13.495638554055622 -13.16804094883602 3 6 -5
3101 1 0.0021529072844581 -9.674465752127567 -15.629415819746535 -13.748130090416824 2 6 -2
3170 1 0.01073935406054987 -13.09549314362926 -15.511777391555839 -9.594414908174638 4 6 -5
2655 1 -0.0004206545501912358 -8.822628861570209 -13.220467159362604 -13.233408590111864 3 6 -5
3113 2 0.02531874771059595 -11.011137187130712 -12.518759064563218 -13.531321051138008 3 6 -5
3692 1 -0.006190758619509601 -13.663836685620655 -11.925431103621369 -9.080993382865369 3 5 -6
3115 1 0.001738353467935598 -11.735468132364678 -15.853032557336642 -10.317498364890481 3 6 -5
3099 1 0.00392164309695741 -10.3122651665395 -14.234027384477612 -15.631633798733429 2 6 -2
3232 1 0.0004540459711810524 -15.208501087492031 -13.014258082809626 -16.219163519184423 2 6 -2
3640 1 -0.0004826289126731061 -10.352419873931677 -16.12048766297381 -12.595489698272072 3 6 -5
3235 1 -0.09849801122047101 -16.2988515180126 -12.990591287209602 -14.167352521220574 2 6 -2
3770 1 0.2587091174411442 -15.632203594712648 -13.271337696977337 -13.043129984667974 2 6 -2
3620 1 0.02947061867117197 -15.501810413345213 -15.038149731884019 -10.110175752145159 4 6 -5
3767 1 -0.1071157254085878 -15.896906459933138 -12.393021193180312 -11.943946270483176 3 5 -6
3233 1 0.01888476974026127 -15.837407357108521 -13.855523394841029 -15.23050845412343 2 6 -2
2776 1 0.01018886249770823 -11.202451758979588 -9.629168024325002 -9.735173768297514 5 6 -6
3763 1 -0.07698505048278274 -16.62086312157619 -10.68462332939087 -10.46696581620923 3 5 -6
3958 2 0.03075649200440232 -16.301959599295394 -11.369458083591564 -9.519950151642103 4 5 -5
2644 1 -0.002170049017063653 -8.824727934313838 -14.202460235123782 -16.141171685518483 2 6 -2
3766 1 0.2641649301315802 -16.61718927055942 -11.15451944159102 -11.835699573959145 3 5 -6
3237 2 0.058623408185003 -15.634498747986624 -14.846026366495662 -14.907891135326256 2 6 -2
47 1 -0.003498647784883697 -12.626620629816827 -13.154951600230579 -8.475131347716228 4 6 -5
2625 2 0.02421888511882915 -16.61822532268495 -16.488265276661664 -16.078211159379045 4 6 -5
3840 1 -0.002746294251145656 -13.15258038024627 -10.705333238604549 -8.468096158449974 4 6 -5
4142 2 0.04234682427917414 -16.704485329431172 -14.961018964776272 -11.79256086984799 4 6 -5
2700 1 0.006119212243225296 -16.393960353309353 -8.858495888625974 -16.360785347487038 2 6 -2
4145 1 0.006527400229433922 -14.040411209801752 -16.09083278427499 -8.445835877255657 4 6 -5
3243 1 -0.008740187748798148 -8.983655309110254 -12.171193872593681 -8.900145791084956 3 6 -5
3694 1 -0.001189734596123655 -11.170325401721843 -13.626691508417764 -8.467474298638997 4 6 -5
3311 1 -0.1083736785080759 -9.949377465706178 -9.0448462325137 -9.289826496445938 5 6 -6
3312 1 0.007704150678441393 -8.899420186896002 -8.45569626946623 -10.177124079094446 5 6 -6
3313 2 0.03664133580493759 -8.556950506509999 -9.427944386095417 -10.242188683480832 5 6 -6
4144 1 -0.0188737692080647 -15.233025176887079 -15.649395093257386 -8.79657900198952 4 6 -5
2643 1 -0.005253665394163477 -10.917891240607696 -13.348838996092942 -16.65748296050582 2 6 -2
3307 1 -0.0009825202160263016 -11.536160853531376 -10.360341772643915 -8.523535930498758 5 6 -6
3231 1 -0.01235884991438004 -15.810458703512401 -11.73379799286214 -16.30701741373036 2 6 -2
3102 1 -0.0006000557971967135 -8.351249887026265 -15.855726062583932 -13.953095808144873 2 6 -2
2653 1 -0.007575720211358473 -7.5048503751445255 -12.762431263125086 -13.435292352862902 3 6 -5
3103 1 -0.002543826205859769 -7.899912249594332 -14.944061760928298 -15.2394666051873 2 6 -2
2722 1 -0.01759852382077379 -4.23532010469442 -14.369580282033283 -16.33873575277089 2 6 -2
2651 2 0.0389406811882726 -7.394595706226871 -12.282752312646508 -14.530367166752182 3 6 -5
3188 1 -0.002776915261758901 -2.2377412790739477 -10.461556650631369 -8.578079100725812 2 6 -1
2663 1 -0.009717863028944587 -6.610936860148636 -14.54098138637245 -15.606457545324577 2 6 -2
