LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2030000, units = real

3014 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.04443579573792803 -10.9271961334795 -9.407649819134317 -13.618091384564027 4 5 -6
254 1 0.01742981970743285 -11.082127849417606 -12.052900814845472 -12.964307465466629 4 5 -6
252 1 0.05242704944171778 -11.44266842207263 -13.10292256243425 -12.391338386202015 4 6 -5
253 1 0.0005438074289837065 -11.096615114419562 -10.414705378479992 -12.86015967239904 4 5 -6
255 1 0.004014568883177982 -11.820819923756655 -14.265154670671613 -11.929605770314629 4 6 -5
307 1 0.136543562133392 -9.273750389349727 -10.983448774687044 -14.299366427928733 4 5 -6
257 1 -0.04999775202868052 -9.874895841174204 -12.218081375703527 -13.766520934240926 4 5 -6
261 1 0.001003026331141256 -9.051991219239376 -11.089216894771182 -10.544871808610011 4 5 -6
258 1 -0.002148669189584399 -10.755097283524925 -14.582121554449762 -11.024685209482005 4 6 -5
259 2 0.01774651124296662 -9.535637703411291 -14.276798865014793 -11.05092260846173 4 6 -5
184 1 0.01427646783803055 -11.383785229380292 -15.587675123416751 -10.252656145681797 4 6 -5
183 1 -0.02678641966495048 -12.87535074797988 -16.05027118343302 -10.165338098439236 4 6 -5
256 1 0.3317383233076352 -13.393467843659241 -14.633773689029574 -11.831648300285423 4 6 -5
3852 2 0.09923153139452355 -11.620086212374288 -14.641628804373045 -16.273227527354482 5 6 -6
306 1 0.1481664864737483 -9.59392703273492 -9.695217607235998 -14.32204590582699 4 5 -6
742 1 -0.0283840886520851 -14.956886034219504 -9.901612856177358 -11.842350582572006 4 5 -6
3795 1 -0.03281108270186604 -8.708964796871523 -16.596687723441732 -14.049580194810316 5 6 -6
743 1 -0.01518330804349783 -12.551640826452271 -9.077301758087158 -11.05378076927092 4 5 -6
749 1 -0.006863301964389883 -9.935701997254386 -11.316408293556403 -9.725356585829973 4 5 -6
741 1 -0.001460888127892378 -12.958690807206061 -8.416477297500975 -12.173559071245638 4 5 -6
3898 3 -0.4489084252699942 -14.215862013307461 -13.954387052351972 -12.486516845566356 4 6 -5
3791 1 0.2035955077850478 -9.76367933179346 -16.084774275241784 -14.731710980407934 5 6 -6
740 1 -0.007306280493297082 -14.481165212822512 -8.64377992531343 -12.460531206620297 4 5 -6
3847 1 -0.03498148186441016 -13.687575194708325 -16.044113464932842 -11.341120417254986 4 6 -5
745 1 0.2334373633895549 -14.282001530365001 -10.346032973510226 -10.608722344018563 4 5 -6
746 1 -0.0163884367485565 -12.94641387112968 -9.99537697530698 -10.35356940869795 4 5 -6
678 1 0.2764387738217702 -16.20524844076053 -11.219895231541994 -9.537029725658963 2 6 -3
3788 1 -0.02213789518357026 -9.71339969348995 -15.377081000443376 -16.014025231433305 5 6 -6
3306 1 -0.004573116276780973 -15.466174222162824 -16.076423063681 -13.972259165245982 5 6 -6
3317 3 -0.5137489389456955 -13.54424535573415 -15.93722763289239 -16.401179723413613 5 6 -6
3846 2 0.07216753195268862 -16.16561124356509 -14.6480834340095 -8.806613426777684 4 6 -5
3308 1 -0.05147429756811299 -15.856863750163894 -15.50886896246148 -15.325150734647341 5 6 -6
3789 1 -0.01541994753499295 -8.376159181596725 -14.868538761938964 -16.33264466683029 5 6 -6
3845 1 -0.05947156486856552 -16.57203539726408 -15.316028104173592 -9.475192785155055 4 6 -5
3844 1 0.02504849496680858 -15.94091999533104 -15.583645635004528 -10.833404024532351 4 6 -5
3310 2 0.07189510012071949 -16.3005998329728 -14.332768556021085 -15.290467553577676 5 6 -6
264 1 -0.04540217092743532 -8.610759913345836 -9.489188241102564 -10.696039991985762 1 6 -3
679 1 -0.01071747472191723 -16.38512203596434 -10.284513483187949 -11.984371438714144 4 5 -6
686 1 0.03298925911070923 -11.020305591163023 -11.447551923455876 -8.838860672439935 4 5 -6
752 2 0.02427344815023931 -8.880774180261744 -9.128514607253306 -9.820318786107066 1 6 -3
3303 2 0.09734720006329393 -14.466404702462608 -15.884138019202602 -13.690953535625386 5 6 -6
3792 3 -0.4686088795029314 -11.117473238738318 -16.245741511072364 -13.959725003844587 5 6 -6
263 2 0.02101487878673202 -9.080191086461454 -8.989786049546677 -11.611405049560897 1 6 -3
3839 1 0.02823326766453446 -16.619567024424022 -15.721321375399334 -13.047927504400628 4 6 -5
626 3 -0.4963133521164139 -14.730093042510687 -11.438888021990444 -9.700405628351069 4 5 -6
3309 1 0.3006664616467692 -14.9273779227711 -16.07617846056037 -16.360316850969824 5 6 -6
260 2 0.04339657274105124 -9.463463212778246 -13.14919735405401 -14.360367391974037 4 5 -6
188 1 -0.0115987014726746 -10.27590495938313 -16.48689909228308 -9.97639135953392 5 6 -6
681 2 0.08861014692477245 -16.471534891174958 -11.221150971941837 -12.54114306655418 4 5 -6
685 1 -0.01897096446794482 -12.062147989654683 -10.402970907489102 -9.04963823455311 4 5 -6
687 2 0.02787481417975923 -11.486424898128938 -9.580594089197671 -9.212567689497092 4 5 -6
187 2 0.01856496531033971 -9.3044890852253 -15.970892946300179 -10.360107560316534 5 6 -6
186 2 0.03076777295843196 -13.298900559044107 -16.363759424803995 -9.185958738596 4 6 -5
280 1 -0.00362930004389083 -0.34521420567486466 -9.831736676737073 -10.593455624972817 1 6 -3
3803 2 0.01386723059129705 -4.666347264393556 -14.924465492329173 -16.279719092130552 6 6 -5
1253 2 0.02354676485903152 -0.12916927563979413 -13.611235074145904 -8.582274425184455 2 6 -3
