LAMMPS data file via write_data, version 2 Aug 2023, timestep = 330000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.01973721911101805 -13.435162431138227 -9.682708982073693 -14.251282210761637 5 5 -5
1497 1 0.2480142067377222 -9.648156845648352 -10.632572486885817 -10.49155643984363 4 4 -6
960 2 0.02834046268711042 -9.845296269025411 -10.816801439059857 -14.58278291106809 2 4 -5
962 1 -0.01213337379191377 -9.692702664189765 -11.771569951874989 -15.099066776136755 2 4 -5
885 2 0.01477974469963041 -12.085365020099301 -11.137387893252088 -14.921777716244964 2 4 -5
1432 1 -0.06558749315788043 -9.920716310725595 -11.948925356138703 -10.77358430943091 4 4 -6
1496 3 -0.6172875611646317 -10.79380114490942 -9.590753589086448 -10.27075035843475 4 4 -6
1427 2 0.3109841903520331 -13.1047457944703 -11.272341644699907 -11.157728249185952 4 4 -6
948 2 0.06242523424769016 -14.74221074903098 -10.908827880370554 -12.861897236604857 5 5 -5
887 1 0.01028506949687283 -12.131801043558651 -12.158877681147585 -15.436477347185344 2 4 -5
1429 2 0.08695934908569848 -11.02875195986882 -12.263783050016585 -10.698541495683116 4 4 -6
880 2 0.2800676874530038 -15.711557519845016 -13.556524376549135 -15.244414063624749 2 4 -5
1426 3 -0.6571911090250188 -13.285111777593743 -12.171312849278255 -11.015950956468133 4 4 -6
1956 1 0.2370735951515911 -13.349931899139706 -12.117093015815362 -9.470822934501948 4 4 -6
882 3 -0.6031443056284651 -15.015322372420528 -12.857758803852013 -15.228766436331638 2 4 -5
886 1 0.008538320774624346 -12.614529797914951 -13.357914565614799 -14.474720266869946 2 4 -5
1425 2 0.05707952991464178 -15.181045192412135 -13.725010200258517 -11.850118983610718 5 5 -5
883 1 0.2323943540790588 -13.982074819146515 -13.709947702396764 -14.423705650278462 2 4 -5
890 2 0.02518340584766093 -10.632724649277542 -13.651679653102134 -13.444074048905183 2 4 -5
1553 1 -0.005427117439052387 -15.4830359725011 -10.101202032919826 -12.745912149056936 5 5 -5
1431 1 0.001896848694335204 -11.555211409219304 -14.06846672082336 -13.760435252610803 2 4 -5
1428 1 -0.0453013432834083 -14.31475944049646 -14.916148608740627 -13.736016169657395 2 4 -5
888 1 -0.06106164281893116 -10.68621579879778 -12.59857013926909 -15.674920793606889 2 4 -5
1434 2 0.0515415232355375 -10.909526675709568 -15.050817807417767 -11.34741836228629 2 4 -5
1430 1 0.007483675250119125 -11.904850723456942 -15.260862960218695 -13.146456211114236 2 4 -5
1962 2 0.05818899283332839 -12.16969910412056 -14.349599494737191 -10.322525598550667 4 4 -6
1958 1 -0.03782281318825931 -13.081402859465548 -13.296047021489624 -8.677811101785274 4 4 -6
1365 1 -0.03214477265403025 -15.77348195232088 -15.467955489430006 -13.969719345145084 2 4 -5
1376 1 -0.01852596918326906 -10.678465320397818 -15.679434780455027 -12.229337481456499 2 4 -5
1370 1 0.01121221076310613 -13.259177145038148 -15.72667773219011 -13.13127038007184 2 4 -5
1484 2 0.04525195207282331 -15.593591169031447 -11.70639640943632 -10.489369838102096 5 5 -5
1435 1 -0.006027868666352094 -8.845257724623789 -12.810691306267408 -11.1399615668408 4 4 -6
1487 2 0.02168474672866665 -15.029228910342276 -15.21667432175562 -10.86974694851549 4 4 -6
2018 2 0.05634910838036788 -13.928730041950047 -10.144900841646106 -9.557505352771345 4 4 -6
1433 2 0.03013569131459309 -9.040836246920758 -13.97036464829753 -11.378246856706884 4 4 -6
1494 2 0.3360583583370069 -10.299907549427084 -8.813443830663228 -10.130624895039796 4 4 -6
1485 1 -0.009674224947697537 -16.193260610967325 -13.523072809421967 -12.291618683600992 5 5 -5
949 1 -0.02294152989174339 -15.326565084990163 -8.852249426327313 -13.289843249321345 5 5 -5
963 1 -0.01086742969604069 -8.664466608025522 -9.850948141285876 -16.518366181248176 2 5 -5
952 1 0.006796038245039247 -14.410880233328111 -8.706497769997638 -15.73452604411179 4 5 -5
1955 1 -0.07411944775462284 -13.874041891174619 -10.987115573340487 -8.89928474474593 4 4 -6
1960 1 -0.02284878604527319 -12.643770087402643 -14.61022393152055 -9.382861495064962 4 4 -6
881 2 0.06473823382224395 -14.014273041326131 -10.880407600104062 -16.053659955780446 4 5 -5
878 2 0.06588648847675412 -15.33548212048881 -15.894653017882742 -16.58787179438692 4 5 -5
1482 1 -0.01442416149065582 -16.539445575377897 -11.491836837900765 -10.837068998809631 5 5 -5
884 2 0.04775818121249339 -12.776400898426774 -12.034376683073226 -16.3762453650546 2 4 -5
1965 3 -0.6373968617234934 -9.910242900393769 -16.516042291364894 -9.49325403539025 2 4 -5
1364 2 0.04238289891324717 -15.95893958855375 -15.630082608149067 -15.017169321248717 2 4 -5
1377 2 0.02516405647153001 -9.697556692565366 -15.47968654991285 -12.72398127304626 2 4 -5
1964 2 0.05377650708008634 -11.937451584241414 -15.169063318085254 -8.808805384678653 4 4 -6
1954 1 -0.0169915034963956 -14.894916229989693 -15.802750472056358 -10.003895724469778 4 4 -6
1884 1 0.001954160338912683 -13.834200109952565 -15.58854398315576 -9.153883533192513 4 4 -6
1549 1 0.03459747337957228 -16.423447407823588 -10.123452024846642 -11.61546797194521 5 5 -5
892 1 0.2825019629154198 -10.493727366328528 -13.781929661053562 -16.453193652849098 2 4 -5
1966 2 0.01908636824541341 -8.424325925353127 -12.98319852422501 -8.51452327611857 3 4 -6
1366 2 0.01552665768474842 -15.933870208048013 -16.46656111232422 -13.42983245344162 2 4 -5
893 1 -0.091204280402893 -9.233331730923256 -14.106759382178172 -16.671085144341593 2 4 -5
954 1 -0.008802983401038699 -13.989796919669544 -8.695310178973585 -14.224518680941223 5 5 -5
1369 2 0.02826500781471081 -13.49988292136157 -16.673009921490724 -12.575578040809361 2 4 -5
1499 1 -0.05247153689953666 -8.384462168194938 -10.065824902827952 -10.670127854893034 4 4 -6
1486 1 0.001568332945175867 -16.67409809648094 -14.353353131326825 -13.368011657086061 5 5 -5
967 1 0.0003386867680769713 -8.394978474157591 -12.239800516225722 -15.393250703453864 2 4 -5
950 1 -0.01992773455207773 -14.239522485146036 -9.869351217341856 -16.549061025374094 4 5 -5
814 2 0.1082500991754271 -13.5727050008991 -15.335742062659186 -16.662859093292955 4 5 -5
2041 2 0.01928777088574186 -0.1134308576330595 -9.493133320100855 -9.273516235121908 1 5 -3
913 2 0.2847406759868232 -0.115858296233939 -13.9544548640799 -12.352822992954113 3 5 -5
2039 1 -0.02185750423996378 -2.307932265177081 -11.936758805215415 -8.715700419233238 4 4 -6
1983 1 -0.03721988377407586 -2.25949052838485 -14.817790529516508 -8.796509547290347 4 4 -6
1984 2 0.03376696751165707 -2.2573685343773926 -16.632189617726187 -9.918181185895866 4 4 -6
965 1 0.2864293090012648 -8.16808881226911 -8.851731987353029 -14.343557778232828 2 5 -5
971 2 0.05276264338975288 -7.0850143201404014 -13.748855641765118 -16.217481073258934 2 4 -5
1503 2 0.3146889606549481 -6.603269471887369 -9.153938482680227 -13.217456227589487 2 5 -5
1985 1 -0.03272741918415542 -2.355300410084589 -16.35770440744477 -8.908513320895697 4 4 -6
1519 1 -0.01582223763482988 -0.2282341173873432 -11.807622031964105 -14.29998815269982 3 5 -5
1980 1 -0.0004250044238793098 -2.483242269471784 -14.072769882476683 -9.967998534702135 4 4 -6
1978 1 0.001086228636897474 -2.497329917956965 -12.631231140529165 -9.938346110022325 4 4 -6
1449 2 0.05504368236804385 -1.1116320817769512 -13.95803690307335 -14.287331999787584 3 5 -5
969 1 0.006275341801431283 -8.14211269752661 -13.42500526505209 -16.11936568502305 2 4 -5
970 2 0.03895101926030204 -6.307256397942387 -11.34979010774556 -15.731151060539737 2 5 -5
1498 2 0.0866719237964393 -8.231669184774468 -8.950379012852547 -10.708761133384463 4 4 -6
2032 2 0.0140428029575188 -4.897299308097595 -11.545855368129555 -9.420832236160232 4 4 -6
975 1 -0.0410750858830654 -4.189128371170287 -12.649603485844004 -16.304882289472037 3 5 -5
911 3 -0.6324422780013773 -0.3753880860798976 -14.810145259116211 -12.189941025415271 3 5 -5
966 1 -0.0710302873064281 -8.01607575974546 -9.910085210554348 -15.26427523876991 2 5 -5
1444 1 0.02797938360951355 -7.2933305078710715 -16.679052813096252 -10.648842961654417 4 4 -6
968 1 -0.0110466618429133 -7.225434588730532 -11.272097666196467 -15.052951160236518 2 5 -5
983 1 -0.06630942270153914 -1.611332514782363 -9.909992635872115 -14.807454588455155 3 5 -5
978 3 -0.6817065892780672 -4.090807996383195 -10.022964974574927 -14.450214200024849 3 5 -5
976 2 0.08099370025663644 -4.892806375340485 -10.5390465007285 -16.41753761765191 3 5 -5
1448 2 0.06237692578221743 -2.6187096765785847 -14.653501784299605 -10.939246864423168 4 4 -6
897 2 0.2991061256072336 -5.965600430863466 -15.40826261655861 -14.935745118502759 4 4 -6
1447 2 0.02896841152692066 -3.3289011509515802 -12.317816963562253 -11.92386492639017 4 4 -6
1516 2 0.01027105940157079 -2.3905009062740197 -9.144375844554252 -12.03627216694729 4 4 -6
1518 1 -0.01244257977264225 -1.2773130616878492 -12.752674680378256 -14.325324203415 3 5 -5
1517 2 0.016965808884003 -1.8356190503936822 -11.464954415967743 -11.82579109264229 4 4 -6
1987 2 0.03116787764561709 -0.23666997810366916 -11.270761343636355 -9.29224441784078 1 5 -3
1501 1 0.01258036585071346 -7.356250326985356 -10.89470201452305 -11.14004931964652 4 4 -6
1512 1 0.006950463114311071 -3.607373341025169 -10.443753676141299 -10.771952411255052 4 4 -6
1437 1 -0.01840188314280517 -7.536956245965612 -12.277478039767587 -11.3532879978956 4 4 -6
986 1 -0.01530616504811516 -0.40097985591992913 -10.465761893011441 -14.679847288468597 3 5 -5
1502 2 0.03806328663625447 -6.904145067612377 -11.316128209412398 -13.974514223401144 2 5 -5
1439 3 -0.6426178316602736 -5.805645155348735 -14.715012948744398 -14.2390663721391 4 4 -6
1510 1 0.004053374867969429 -4.034247390002119 -12.717622662832435 -14.765772773031298 3 5 -5
902 2 0.2957951106197977 -3.0351971909394297 -14.837438632788265 -15.633484895076844 3 5 -5
1514 1 -0.03942255555257201 -2.751051380552408 -11.722689410970617 -11.236493068229976 4 4 -6
2031 1 -0.03647951996715669 -5.009990716057647 -9.349191289850088 -9.231438721900867 4 4 -6
1442 1 0.2540108030791365 -6.478671073680181 -15.374849657249532 -13.0492870979397 4 4 -6
1438 1 -0.01714513607404368 -6.293195474070864 -13.179498196875313 -11.84022591252629 4 4 -6
901 3 -0.6380965776636105 -3.2268015407776196 -14.916962335658402 -16.568613075478762 3 5 -5
