LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2760000, units = real

2316 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2507 1 -0.006478770355207414 -16.109792540238473 -12.650932185365669 -12.421139651699004 2 6 -2
2575 1 -0.003105246474128645 -10.985616264716182 -10.080792218837106 -12.099975295115197 2 6 -2
2577 1 -0.00518653228828736 -10.633354964760516 -11.01056208564676 -11.765931731206264 2 6 -2
2580 1 -0.004692862026154203 -10.822606843042976 -12.450927671146527 -11.220704622187885 2 6 -2
2583 1 -0.003818380377692554 -9.500235657899754 -13.10995323826611 -11.078308546459123 2 6 -2
2506 1 -0.002493236364656851 -14.894829273323829 -11.452998484295973 -14.06147676581554 2 6 -2
1998 1 -0.004054478924172236 -14.070798716365836 -12.330364310867946 -14.477325632147569 2 6 -2
2581 1 -0.001204357741599382 -11.675615866387755 -13.210528810171374 -11.948559642556473 2 6 -2
1997 1 0.006890008123711901 -13.94006617911873 -10.9333794754731 -15.034075945483986 2 6 -2
2144 1 0.005029303703104296 -8.489430623245417 -13.958774334574322 -11.26616654365002 2 6 -2
2587 1 -0.005888594931696606 -12.531543820392542 -13.617286718196128 -13.051804438105417 2 6 -2
2584 1 0.0004603660436094427 -13.428158522483775 -13.432330611178816 -14.046571743233448 2 6 -2
2505 1 -0.0035887237775469 -16.130933275943146 -11.631045420270574 -13.42467817429099 2 6 -2
2060 1 -0.02116248451212272 -13.506064126500734 -14.622232051401191 -14.810336759445669 2 6 -2
2058 2 0.0196071714088695 -13.98341883064184 -15.312991826407771 -14.188848729321409 2 6 -2
1616 1 0.005262111168671375 -13.764913161797178 -10.970488441613142 -16.509543499003485 2 6 -2
2504 1 0.009023552667928331 -16.092540498848006 -13.706916044942023 -11.427365695989215 2 6 -2
3029 1 0.2283980680317002 -16.62651864341756 -14.505667556900729 -9.165089793028546 2 6 -2
3164 2 0.0327110081412287 -10.188647034516453 -8.957086485326782 -8.540916527272456 2 6 -2
3031 1 0.009340291523768085 -15.792326478153692 -16.231185806915608 -10.859048612567069 2 6 -2
3033 1 -0.01037530728293699 -15.350707085084725 -15.022763774510844 -11.591934738099425 2 6 -2
3028 1 -0.06412996875786663 -16.56484309645914 -15.690265809610267 -9.77231525568414 2 6 -2
3095 1 -0.04448610039528877 -16.088269012134123 -13.450188719529775 -9.929739229679159 2 6 -2
2514 1 -0.06534555758581233 -8.776581059990209 -16.6867089615438 -11.760337323063865 2 6 -2
1617 2 0.0196362000687097 -11.111541176808432 -9.146803426667974 -14.945527451808578 2 6 -2
3098 1 -0.02176383894922359 -9.27889108504964 -8.6319599394871 -8.869901240974642 2 6 -2
2633 1 -0.03267477084501107 -16.61742932865707 -12.339590495277951 -9.201041084196396 2 6 -2
2131 1 -0.001397138023952544 -11.956981713690489 -8.843602000209456 -12.43559573971673 2 6 -2
2625 2 0.02214577771619769 -14.748214315346354 -8.496070792383415 -9.806339738814025 4 6 -5
2508 2 0.02234448284464722 -15.960797427980372 -10.671452213653588 -10.409596460218536 2 6 -2
2503 1 -0.01034743693675575 -16.434735731573365 -15.513331467951938 -15.964679580074169 2 6 -2
2529 1 0.001277776857163414 -8.566465346325623 -16.01418575030465 -14.393083663501562 3 5 -6
2510 2 0.01843618735748841 -8.569851102110004 -13.851632960795323 -13.715406567368953 2 6 -2
2141 1 0.02081281367851813 -8.758874792536202 -15.124508661210305 -12.094748955965931 2 6 -2
2586 1 -0.01093248977081232 -12.178008305006186 -14.943393010925723 -15.443891389180795 2 6 -2
2530 1 0.002388791089375885 -8.45228529839853 -16.272686670306317 -15.889422645528406 3 5 -6
3045 1 -0.02081277810518038 -8.727450067444444 -14.94357296170684 -13.489851554194844 2 6 -2
2515 2 0.02220580226467338 -12.096438102749499 -15.744535574534396 -14.432274656020379 2 6 -2
2001 1 -0.008087212639715 -15.395736486081754 -15.009459092948505 -16.30399357195406 2 6 -2
2063 1 1.864488728423735e-05 -14.243205773009711 -14.515263841513319 -16.3131253930991 2 6 -2
2588 1 -0.003581712493096807 -11.600045432887399 -14.956529447237255 -16.530989778680127 2 6 -2
2635 1 -0.01791846530178037 -16.070272195066767 -10.98356568981016 -9.289053594385104 2 6 -2
2638 1 0.006846147363501302 -16.57121102223195 -8.543508462218545 -8.516237006694672 2 6 -2
3221 1 -0.02191556374683792 -15.997965601527023 -8.513882745111756 -9.9181579138726 2 6 -2
2974 1 -0.02687712654283967 -9.118282178722298 -16.552246838140587 -9.267912473911366 2 6 -2
2574 1 0.001652771142748533 -12.891786581911045 -8.364549892878644 -11.479504371779786 2 6 -2
