LAMMPS data file via write_data, version 2 Aug 2023, timestep = 400000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1497 1 0.2883642383857133 -10.095004614030834 -10.261981975708194 -11.180509847948116 4 4 -6
960 2 0.02013895243987597 -9.915046656432676 -10.074612404916778 -15.358024081540032 2 4 -5
962 1 -0.01213692286755979 -9.534121359807097 -11.047658083102402 -15.744819679527648 2 4 -5
885 2 0.01306389113626352 -11.886123487584738 -11.041602575585653 -14.897168466536314 2 4 -5
1432 1 -0.06575809866126153 -9.182643325733876 -10.210180578117782 -10.075029937042743 4 4 -6
1427 2 0.3276636403291556 -12.148974049727327 -11.243995129398291 -10.34634088196731 4 4 -6
948 2 0.02701921683141312 -13.805129002287803 -9.608087730403387 -13.096226391425017 5 5 -5
887 1 0.003767550744365099 -11.721447456228182 -12.027850770642093 -15.420590977455918 2 4 -5
1429 2 0.05480298244442137 -9.55677594964117 -9.532885163623247 -9.334372165741572 4 4 -6
880 2 0.2947528938694835 -15.11661627661186 -13.539065351248531 -14.94775424170158 2 4 -5
1426 3 -0.6713657455687332 -12.27421756822681 -12.149511035359554 -10.245531863586882 4 4 -6
1956 1 0.258813574329809 -13.172206392610878 -12.197700293795888 -9.055123184755464 4 4 -6
882 3 -0.6561015761727578 -14.325107874175307 -13.184149307970488 -15.239734205211246 2 4 -5
886 1 -0.003443366432345583 -11.950100603130432 -13.185765688125876 -14.423384228338547 2 4 -5
1425 2 0.0442841584919102 -14.68115812716336 -13.069768944425078 -11.505902763978098 5 5 -5
883 1 0.2677704640239748 -13.20775926194807 -13.70554612475647 -14.322061246684434 2 4 -5
890 2 0.03976477383172738 -9.86821862011145 -13.394501629628511 -13.871761814076907 2 4 -5
1553 1 -0.007321300451187816 -14.68858936509062 -8.954314527508807 -12.994812623927242 5 5 -5
1431 1 0.01309675060957574 -10.91206156095143 -13.769252823263384 -13.607842833647357 2 4 -5
1428 1 -0.02976157697507627 -13.553445406934657 -14.638437891955208 -13.25048774593081 2 4 -5
888 1 -0.0479658500664252 -10.358597574677074 -12.192980080538373 -15.922189917962465 2 4 -5
1434 2 0.072405708495984 -9.500273113998073 -14.703693690379549 -11.003486192775375 2 4 -5
1430 1 0.03361441577974555 -11.218871302339942 -14.694344546558083 -12.510031906438439 2 4 -5
1962 2 0.105546927534842 -11.816634924090694 -14.688157687044859 -9.611262556963494 4 4 -6
1365 1 -0.01995518537723782 -14.953371833632682 -15.204511302963184 -13.255035722829868 2 4 -5
1370 1 0.01322321288133557 -12.51059548927298 -15.15084127245415 -12.348613732353558 2 4 -5
1487 2 0.02035524190527953 -14.932282372751164 -14.833711819071507 -10.57562683566663 4 4 -6
1494 2 0.3090520495879869 -11.823826489881467 -9.908714293411554 -11.948775649989864 4 4 -6
1496 3 -0.6887806983412085 -11.378991125314386 -9.469319704463668 -11.321325149465663 4 4 -6
