LAMMPS data file via write_data, version 2 Aug 2023, timestep = 590000, units = real

3765 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2899918599058747 -15.319035622979147 -12.312831386686005 -9.361560063339173 4 4 -6
948 2 0.03142216853424251 -14.611487612637053 -9.637708548178463 -13.71016856778025 5 5 -5
880 2 0.28450374292487 -15.266301714727625 -11.866865074323997 -14.779270660647388 2 4 -5
1426 3 -0.6692478443085417 -15.485684625143433 -11.443312711412007 -9.154526397832642 4 4 -6
882 3 -0.6499093482540425 -14.483043131314524 -11.897345194523663 -15.300605367539555 2 4 -5
886 1 -0.002277820711740538 -12.191681600993974 -12.656202489462668 -14.526345286744386 2 4 -5
1425 2 0.02887920658061566 -14.60436419351241 -11.553105680230829 -11.885942108583354 5 5 -5
883 1 0.2149176626453304 -13.592644163104108 -12.692171745721337 -14.27289866872017 2 4 -5
890 2 0.05281449558473563 -10.189482777193104 -13.29779020351431 -13.773177914691068 2 4 -5
1431 1 -0.01547545000478433 -11.210292382651971 -13.058864301910404 -13.509381638842404 2 4 -5
1428 1 -0.04868658396564321 -14.060028561206066 -13.5191167049816 -13.226843761541557 2 4 -5
1434 2 0.01330517914102232 -10.55280244099296 -13.221728993734157 -10.491039713347549 2 4 -5
1430 1 0.008337008486421018 -11.723938105394915 -13.86208661436805 -12.413704933186086 2 4 -5
1365 1 -0.02705587356604974 -15.474310949283876 -14.042386119648675 -12.85722778184948 2 4 -5
1370 1 0.00270698102103558 -13.11032173308128 -14.146129490215994 -12.395201260998537 2 4 -5
1377 2 0.02622482703065314 -9.555500151136293 -14.038263873603364 -11.866811689911623 2 4 -5
1376 1 -0.019511831799538 -10.611648469147271 -13.973792745334158 -11.311030071125845 2 4 -5
1485 1 -0.01632591349350469 -15.68278795602337 -11.662642086539416 -11.981844353449505 5 5 -5
1364 2 0.03811656506575411 -16.043708749321656 -14.559198693057022 -13.554937208804395 2 4 -5
1366 2 0.01711897086818923 -15.39908174890079 -14.6999129810769 -12.022730751652938 2 4 -5
1369 2 0.02248482145724818 -13.506290839779961 -14.859217981071367 -11.644124519394737 2 4 -5
1374 1 -0.05569354677611272 -10.69608171520693 -15.333140264090094 -10.714147860660534 2 4 -5
887 1 0.02024659381572892 -11.742677132120034 -11.547474726323099 -15.650129169338921 2 4 -5
960 2 0.02647417013091654 -10.93711250623063 -9.361611354721358 -14.133374295300971 2 4 -5
888 1 -0.04357732210115946 -10.333022561932848 -11.119250572707886 -15.249235021429845 2 4 -5
962 1 -0.01280651548800894 -10.062299233892219 -9.861254257291487 -14.607332132291532 2 4 -5
885 2 0.03857812916144324 -12.376339176017458 -10.650958015714256 -15.599091173872718 2 4 -5
1432 1 -0.06314266921018034 -8.598254454378981 -9.72819985834403 -9.062526953359262 4 4 -6
1486 1 -0.003387160880305599 -16.398570872109083 -12.82491900209746 -12.364927426912164 5 5 -5
1549 1 0.01158496068061393 -15.909796170196898 -8.451299296499519 -12.291312993269534 5 5 -5
892 1 0.2524558860542852 -9.258778204294142 -11.956479605936488 -15.656148661580762 2 4 -5
1962 2 0.02698345536200068 -13.050551166014204 -12.86669435478976 -9.041621779406563 4 4 -6
1487 2 0.01092044108840145 -15.357928518977563 -14.10628664407297 -9.96340744082702 4 4 -6
1954 1 -0.03055999150157165 -14.985429603670378 -14.718189247886146 -9.186377130215812 4 4 -6
1484 2 0.05546240493250414 -14.672694373204658 -9.64112354585223 -10.817618103325586 5 5 -5
891 3 -0.6826666999605445 -9.632341406029472 -13.171472290944502 -16.52402245065711 2 4 -5
814 2 0.05941987776153319 -13.573790937909472 -14.408516035606183 -16.186336107763818 4 5 -5
1375 1 0.2649759872474946 -10.24338310720469 -15.664421531573213 -9.373310591009934 2 4 -5
1482 1 0.0002426419239703326 -15.743740774962882 -9.39953293600481 -11.092707486395065 5 5 -5
1502 2 0.02022135410326511 -8.49659056771126 -8.553445930900162 -12.384614866999922 2 5 -5
878 2 0.07603390797878549 -15.476779991337953 -14.768341994562622 -15.975708897380304 4 5 -5
1417 2 0.048971325055938 -15.42327946970006 -16.320499049266097 -14.518419946627407 2 7 -3
1373 1 -0.01731678871987024 -11.00937967667422 -16.29853330938853 -11.522876932613247 2 4 -5
1372 2 0.09003214127521444 -11.43069708674973 -16.070075019228433 -12.520276446038228 2 4 -5
1433 2 0.006493989669045727 -8.784578129633333 -11.858290464922872 -9.739083268617298 4 4 -6
1951 1 -0.02426241368329024 -15.964598482472406 -15.745791974793585 -8.984402969995669 4 4 -6
1553 1 -0.01778995686598396 -15.240709577823745 -8.679674887889812 -13.507985783259356 5 5 -5
879 1 0.0007358878923646849 -14.631329622121912 -14.540264188298524 -16.627745135312182 4 5 -5
967 1 0.006879965769558488 -8.741264475877411 -9.54064524359695 -14.364816399341047 2 4 -5
956 2 0.02488068019130662 -13.312820231668555 -8.698529551482961 -15.007469055767151 5 5 -5
889 2 0.352643383669232 -8.915378015425699 -13.564241970271564 -16.539059316503405 2 4 -5
1965 3 -0.6927325082590536 -10.07609635037452 -14.559240111608478 -8.37085567306973 2 4 -5
1479 2 0.08423938915238841 -16.342951156846844 -8.899068955050263 -10.193119075224702 5 5 -5
1436 2 0.3081399288961687 -9.878876467622936 -13.838088064338821 -8.821344109393953 2 4 -5
1483 1 0.01935046874040713 -16.454269598927112 -10.720684646324761 -11.484696312713828 5 5 -5
836 2 0.2989906916141349 -5.467027819924633 -15.537534433276088 -15.715269684422497 4 4 -6
1444 1 -0.001846843204377859 -6.6464977509648335 -15.116969848911792 -9.838181910078843 4 4 -6
1435 1 -0.007748650300203719 -8.27855645345762 -10.844278552683374 -9.893161457942279 4 4 -6
1497 1 0.2609426570576247 -7.984179353528908 -8.499930844554275 -9.01922722890796 4 4 -6
838 1 0.271373478405116 -4.096623776178502 -16.57894452762055 -14.869873500627875 4 4 -6
1501 1 -0.01323596208872121 -6.652462340426919 -9.247321562688395 -11.00736593316797 4 4 -6
844 1 0.007147328348127473 -2.0084705583707425 -16.42114159756897 -16.13298191610813 4 4 -6
1438 1 -0.02645671768097924 -6.503104077119865 -11.598404412781475 -11.588703074476467 4 4 -6
1382 1 -0.005069144644823123 -6.276580699644355 -16.52014201655486 -13.353320746694862 4 4 -6
837 3 -0.6491761913770809 -4.869871168743163 -16.12245671350642 -16.063066096776044 4 4 -6
1504 2 0.01117299621697933 -5.980092202082869 -8.82954299291621 -11.861663318773582 4 4 -6
1449 2 0.06685350573858431 -0.479569550234123 -10.945788720047775 -13.89558555231472 3 5 -5
979 2 0.2667143739982442 -4.4977014278196386 -8.414370712074648 -12.984247310032885 3 5 -5
846 2 0.06014711086958094 -1.0574481543309784 -15.774935907593507 -16.061334528348496 4 4 -6
1518 1 -0.0198287076815216 -0.9316723900789036 -10.01068718820183 -13.637718852972075 3 5 -5
1893 1 -0.02729077035307816 -7.035835720958164 -15.825720062279158 -8.53607783841106 4 4 -6
1978 1 0.003753930618383125 -2.7141335242551072 -11.752029907074986 -8.984371900495514 4 4 -6
985 2 0.06944678944925314 -0.4108876078299509 -10.540238675992713 -16.199393843362433 4 4 -6
895 2 0.06049262481360672 -7.047858274324945 -12.024465858909798 -15.812122056513868 2 4 -5
1440 2 0.05422513211939022 -6.751603796718066 -11.386264373459511 -12.6626888108809 4 4 -6
1379 1 -0.05707938004965595 -6.38874791093203 -15.462830459360555 -12.161887251171308 4 4 -6
1509 1 -0.02244269706845249 -4.326138051504866 -9.350247761630293 -8.518809402702033 4 4 -6
1510 1 0.004002977048371621 -3.4938754068135367 -10.490764835736185 -14.233644883854645 3 5 -5
1972 2 0.01537378832821624 -6.32097005202827 -13.06324921845005 -9.006490558681934 4 4 -6
1977 2 0.01774215115970009 -4.371819298483246 -15.609546799618172 -9.371492061178865 4 4 -6
900 1 0.2560119474650822 -3.823579970092754 -11.830654828489523 -16.47385890809639 3 5 -5
1380 1 -0.01963845925150242 -6.441389156841417 -16.078847357930353 -10.862720451224371 4 4 -6
833 2 0.03416307688020912 -6.838879175400275 -16.09515936395245 -14.150352625622409 4 4 -6
1439 3 -0.6188863998570097 -6.5327757508116004 -13.593227081026471 -13.748908004999189 4 4 -6
1443 1 -0.0268333161192876 -6.5403123973185515 -13.622928167962609 -9.888745064888857 4 4 -6
913 2 0.3127925706673779 -0.46045356852496205 -14.256529075148608 -13.297240021919576 3 5 -5
1512 1 -0.008053696892542959 -3.369745194107334 -9.464849534969684 -9.628051132036385 4 4 -6
976 2 0.07258701095197659 -4.5834778798992115 -8.895150940857919 -15.642924009193226 3 5 -5
1441 1 -0.04828669315570194 -6.561158358431054 -13.223760830080046 -11.244299083899604 4 4 -6
971 2 0.0238645369123286 -6.584454532157423 -10.145932491186633 -14.353615236252494 2 4 -5
1980 1 -0.02276640922703602 -2.9899870920763925 -13.147692752521728 -8.887245410236781 4 4 -6
975 1 -0.04097021492212811 -3.793863827054172 -10.714262620606997 -15.7395761959594 3 5 -5
1448 2 0.01851159445875993 -3.5957370112704417 -13.677844448726846 -9.735480218685753 4 4 -6
902 2 0.296615947843576 -3.67765869924945 -13.167875791074449 -15.064380889486342 3 5 -5
1437 1 -0.01185699608975243 -7.369991660566348 -10.528395408570768 -10.858592627253154 4 4 -6
1446 2 0.03790089492650106 -3.1247409972429954 -11.413654614393897 -13.740979679602725 3 5 -5
1984 2 0.01342546905916983 -1.8955457985653177 -15.621775804388596 -9.34842863311419 4 4 -6
1445 2 0.02081418515608111 -5.322953479617616 -11.68625395154097 -11.614595594273851 4 4 -6
1442 1 0.2586679764066411 -6.547450620580591 -14.101062085345598 -12.325015495381331 4 4 -6
1517 2 0.02089997277545692 -1.7611040381626262 -10.484826709612415 -10.542843302794887 4 4 -6
1447 2 0.01797667778816974 -3.2646017062969532 -11.25349693233753 -11.11240120574967 4 4 -6
897 2 0.2502747712984931 -6.3593585883726895 -14.405668778760374 -14.318364844268764 4 4 -6
1515 1 -0.03834273989964668 -2.231263577423961 -9.571713063406895 -13.873140195606641 3 5 -5
893 1 -0.06249478643043834 -7.947987522329196 -11.506218505009425 -15.520168292361651 2 4 -5
974 1 -0.00690638785676894 -4.178154337740114 -9.47539200537272 -16.3945189077296 3 5 -5
901 3 -0.5931427771359286 -3.251957418412608 -13.119156773234579 -15.90189060911038 3 5 -5
1508 2 0.01785992690703291 -4.385652028442437 -10.22143316232583 -13.69114127481806 3 5 -5
969 1 -0.001633776688135236 -7.698683124912675 -10.43328768075151 -14.590564797287978 2 4 -5
1514 1 -0.04073024183577882 -2.7607746898471626 -10.799121906487722 -10.210272682095919 4 4 -6
2536 2 0.05558003618798293 -13.496669375048874 -10.409717912634697 -3.1803786482371086 3 4 -7
1884 1 0.006797266083206044 -14.16845418744775 -14.470007666595476 -7.948804534449283 4 4 -6
1959 1 -0.01170648744176286 -14.53702136834803 -11.224400991025837 -4.920286466105832 4 4 -6
2469 1 -0.02332926408848851 -14.16556232774493 -11.275451686109076 -3.4255630073952346 3 4 -7
2988 3 -0.6708684107575327 -12.919608114737427 -10.619416810840558 -0.8265826840268451 4 5 -6
2470 2 0.05640514000713545 -13.547563796313378 -12.198465037871376 -3.2700991277265916 3 4 -7
1961 1 -0.02829279064301842 -13.943070092530398 -12.192718376288838 -5.72041668428669 4 4 -6
2479 1 -0.01883575425839683 -9.55239837023318 -12.022176638308741 -4.515719838363497 3 4 -6
2477 1 0.001861803478913737 -10.3398687089409 -11.821730413940632 -5.687635998122475 3 4 -6
2467 2 0.05948377835820627 -14.980518424553665 -13.492668593606002 -2.063976091455492 4 5 -6
1963 2 0.04748468252138849 -13.122493218262612 -12.694887092459322 -5.20478533404396 4 4 -6
2474 2 0.02456940923611597 -11.284252197144038 -11.401634957967461 -5.419514397200592 3 4 -6
2466 1 -0.005458798367129595 -15.005687367727123 -14.089776255059856 -1.1429438819065 4 5 -6
2020 2 0.03468146276517438 -15.563484919508873 -9.276199556756076 -4.965054463292868 4 4 -6
1957 1 -0.002245917928213284 -15.351366997089123 -10.16825585094963 -5.569174896713653 4 4 -6
2412 1 -0.004819046725988183 -10.178331304793751 -11.638389284430078 -3.1240693679697373 3 4 -6
2411 2 0.04017590147758023 -10.55008789463431 -10.610159253081513 -3.305229853129934 3 4 -6
