LAMMPS data file via write_data, version 2 Aug 2023, timestep = 610000, units = real

3762 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2586758560218782 -15.37608131968512 -13.12037929128543 -13.547290601694037 2 4 -5
882 3 -0.6079450627806454 -14.739296396930518 -12.374928450474822 -13.743608821643818 2 4 -5
886 1 -0.03525879540099429 -12.28012932789698 -12.770854931484378 -13.50394244214142 2 4 -5
1425 2 0.08444801720413639 -14.704773273971055 -11.241286316285368 -9.53591702504676 5 5 -5
883 1 0.265687522099766 -13.556909547756634 -12.785864980838117 -12.95348660275562 2 4 -5
890 2 0.03579398453588267 -10.109973491729805 -13.150281479970229 -13.428111452431212 2 4 -5
1431 1 0.01112270422637277 -11.179433654292218 -13.27891189365758 -12.837629063716612 2 4 -5
1428 1 -0.04350911750318378 -13.715546984947915 -13.32527672199916 -11.645527349810793 2 4 -5
1434 2 0.03553842338611001 -9.781708771384409 -12.797080997454472 -9.918648316939663 2 4 -5
1430 1 0.01995840403446648 -11.389291146662229 -13.473711246391709 -11.477214460192553 2 4 -5
1365 1 -0.03084954273933099 -15.014232655064905 -13.612590430450677 -10.7726392642374 2 4 -5
1370 1 0.02510212612083729 -12.653094912990703 -13.753228492907349 -10.888682925419001 2 4 -5
1377 2 0.02131923201954304 -9.32292759608315 -14.124057518296853 -11.131715001514861 2 4 -5
1376 1 -0.02128332371304178 -10.103772953555277 -13.690422031548495 -10.573233380463341 2 4 -5
1485 1 -0.02472301478094614 -15.461497045611388 -11.185260490104632 -10.292806172162376 5 5 -5
1364 2 0.0003461664918691411 -15.780954028135307 -14.50050347194327 -10.966769489161969 2 4 -5
1366 2 0.03930500279711888 -14.608148950020414 -13.540373058181022 -9.713107616006774 2 4 -5
1369 2 0.0451661544062634 -12.869846135789643 -13.89219249874666 -9.842985843625877 2 4 -5
1374 1 -0.03855995619807404 -10.251774350190466 -14.950947286268796 -9.692393167177816 2 4 -5
887 1 -0.00188175077066886 -12.092710874903378 -12.197594255203972 -15.02747037687966 2 4 -5
888 1 -0.05510748174903379 -10.590751561052214 -11.796511250634063 -14.945237438686553 2 4 -5
962 1 -0.02297578715467457 -10.06580868996396 -10.681139879819353 -14.156588816771198 2 4 -5
885 2 0.04577995881153867 -12.764121988722486 -11.344976875469296 -14.899107363690106 2 4 -5
1486 1 0.0181888314108773 -15.80413506280389 -12.337692359157138 -11.037831534025683 5 5 -5
1484 2 0.02761170145585549 -14.83871398487117 -9.261798435291599 -8.983647801856419 5 5 -5
1483 1 -0.02987862981004515 -16.22616476537561 -9.947485936540346 -10.480561411924286 5 5 -5
1482 1 -0.01037766661045115 -15.78263674489088 -8.836950726258092 -9.44587562298981 5 5 -5
878 2 0.05329761634018716 -15.96527050077103 -13.82659263110501 -15.980639687496446 4 5 -5
1417 2 0.01942817603380683 -14.889172450596725 -15.516968868177102 -11.977679572523078 2 7 -3
1373 1 -0.0248441934653482 -9.856505858316805 -16.140260807432735 -10.3351158553299 2 4 -5
1372 2 0.09138603803106378 -10.05863610565812 -16.267708496860465 -11.454199972851736 2 4 -5
1432 1 -0.06125208218223233 -10.037868714232022 -10.917226575953885 -10.848911448550583 4 4 -6
814 2 0.06787574344724798 -14.034254009389759 -13.457894984327421 -15.808310513186585 4 5 -5
884 2 0.06578437968681057 -12.30491000279033 -12.893959433422403 -15.912820730291587 2 4 -5
1429 2 0.06361737799773655 -10.980634957412732 -11.312620288071018 -11.203130630321763 4 4 -6
892 1 0.2333782229757346 -9.807194581691505 -12.569390121369185 -15.81149599492605 2 4 -5
960 2 0.01750696873170457 -10.869850854264303 -10.304915705087499 -13.494775627099148 2 4 -5
1497 1 0.2601048507170117 -9.991268375099063 -9.90217483843538 -9.896796388706326 4 4 -6
1487 2 0.01465814517221959 -14.786527590828289 -14.933864648889893 -8.781124508946453 4 4 -6
879 1 0.01784483670219031 -15.010890383189961 -13.28156177900228 -16.395733694859217 4 5 -5
891 3 -0.551512762717882 -10.162877475928687 -13.991333585952855 -16.192230370528193 2 4 -5
967 1 -0.01680599404458555 -8.779010433062139 -10.336190968015003 -14.281579257393156 2 4 -5
1367 3 -0.6420820299969821 -11.893219962659334 -16.36845179343793 -12.372212987182827 2 7 -3
1433 2 0.01231564595549136 -8.851037170480256 -12.359289057871969 -12.144790645291705 4 4 -6
1435 1 -0.02056882899822847 -8.900844098785068 -11.53337060394268 -11.415534596377842 4 4 -6
1498 2 0.0346962831554129 -8.707023111888885 -8.706189154611085 -8.472457910583392 4 4 -6
1421 1 -0.03677658248548905 -15.035381351201648 -16.290862382062183 -12.751163032596592 2 7 -3
1368 2 0.2793685150857241 -12.507544472121007 -15.884749126601333 -12.993675885756318 2 7 -3
893 1 -0.0638416296164423 -8.431522341101482 -12.118268417076376 -15.897528632730257 2 4 -5
1427 2 0.3564734858901246 -12.552014992128539 -10.768167395650051 -8.663465876419117 4 4 -6
1496 3 -0.6962583405863297 -11.320859940070532 -9.537141358496866 -9.243918740296396 4 4 -6
1426 3 -0.6410169036304413 -12.958957497659155 -11.695057879456796 -8.54603883520134 4 4 -6
1499 1 -0.0779092849054631 -8.741202002021165 -9.360856986141714 -9.387362020574747 4 4 -6
1494 2 0.2945186093344897 -11.051237817906571 -8.733488116872904 -8.88976162938267 4 4 -6
881 2 0.01425875036171865 -12.413712466060531 -8.568359125907405 -15.02124620321495 4 5 -5
948 2 0.04143810227830712 -13.91481921409645 -8.456281801422547 -11.589047724966075 5 5 -5
1479 2 0.04378579789624575 -16.51602885563647 -8.715256374300528 -8.55293367739867 5 5 -5
1422 2 0.06449699389215569 -14.337315655213082 -16.236657011404784 -13.592579123620624 2 7 -3
815 3 -0.5805308331502654 -13.537914472503083 -16.612589092264027 -15.684898273348685 2 6 -3
889 2 0.2735082228776784 -9.265047506722603 -14.428348225204921 -15.979908548230414 2 4 -5
1444 1 0.001337547395313513 -7.140415258930688 -15.072318078461297 -9.76707425356757 4 4 -6
2032 2 0.01627709882905417 -3.755560603800861 -9.66982960514549 -8.80530407368436 4 4 -6
2039 1 -0.005787125562670983 -1.4029665657930264 -10.570096565008136 -8.414079173145138 4 4 -6
836 2 0.3867352153158023 -5.537259322371344 -14.789875246817036 -15.36453507626222 4 4 -6
1905 1 0.01422923932257059 -3.0735300844890268 -15.398624641997008 -8.520860467882358 4 4 -6
1447 2 0.01762627834941707 -2.5205757806299074 -10.18131614254211 -11.699026272422262 4 4 -6
1512 1 0.001213884822534983 -2.5747859331104346 -8.729068823265914 -10.222853159464833 4 4 -6
1986 2 0.03506424766796427 -1.156521588842032 -15.371302005163512 -9.166251987812558 4 4 -6
1983 1 -0.0215130075433786 -1.9376719304005396 -13.197852756387677 -8.93621469939879 4 4 -6
1900 1 -0.01811911805335517 -4.415686825977752 -15.533621968487408 -8.99412858750797 4 4 -6
1509 1 -0.02006640587003298 -3.628023399002111 -8.67819835380824 -9.231843050621704 4 4 -6
1985 1 -0.006000548085340694 -2.0170836152763214 -14.717642419408367 -9.396860487517749 4 4 -6
1438 1 -0.02797196657298281 -6.34115347803146 -11.617857504644231 -11.17603141838366 4 4 -6
1893 1 -0.02188797476847239 -6.9610305981418925 -15.69914559569029 -8.39142912026412 4 4 -6
838 1 0.2672734727882216 -4.915378809376364 -16.443490952244233 -14.833188553238672 4 4 -6
