LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2150000, units = real

2919 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 -0.002238743160785877 -9.90669001980356 -10.060246537327316 -10.6068114832271 4 5 -6
252 1 0.0320267337830039 -10.704228448830445 -10.922314159427422 -10.171123254149423 4 6 -5
255 1 -0.01634682104810574 -11.857088493938186 -11.705263778030499 -9.445974827917366 4 6 -5
257 1 -0.07269436051686813 -9.225084998592123 -10.887967320876161 -11.675782477737103 4 5 -6
256 1 0.2438514698990264 -13.39885599924082 -11.783493994892448 -9.977684023693923 4 6 -5
3788 1 0.00953800136011556 -10.382238588684244 -14.324859394731952 -13.784471265183049 5 6 -6
3847 1 -0.02797075249119552 -14.391545298111737 -12.817755980363147 -9.36277527121941 4 6 -5
3898 3 -0.4114968431085548 -13.693818796553582 -10.647721856307493 -10.767840695007688 4 6 -5
3852 2 0.04657655657588995 -12.720147069056967 -14.033966621518985 -13.352108278262898 5 6 -6
3854 1 0.00245330827030224 -11.837773258906475 -14.215013839216795 -14.171883547327 5 6 -6
3317 3 -0.5263683547439116 -14.696794074626428 -14.069392311852024 -15.311402541617754 5 6 -6
3309 1 0.244019796732464 -16.09770927119198 -14.379691012208582 -15.730370799423067 5 6 -6
3848 1 0.007043748758040386 -15.90479363092431 -12.977476154772194 -9.419068695888974 4 6 -5
3789 1 -0.01700192220424868 -9.360318376724756 -14.20549513742174 -14.76869001206711 5 6 -6
3851 1 -0.0299372311933396 -12.070561151995735 -14.073582964869164 -15.529265705381082 5 6 -6
3319 1 0.2306913679441056 -13.435817651815873 -14.430727693096472 -16.130912207262515 5 6 -6
3845 1 -0.02780084352122136 -16.573293901294765 -15.365887749233883 -8.836653088312298 4 6 -5
307 1 0.1705443930510691 -9.243151142850534 -10.163401903874774 -12.873269218662747 4 5 -6
253 1 -0.00260597532046225 -9.911757415835082 -8.477855826106161 -10.266626548576232 4 5 -6
3849 2 0.03070235609023086 -16.39473179738973 -12.011341545992304 -9.249548158541911 4 6 -5
3975 1 0.01768062998972783 -13.23986317282248 -9.020222613892727 -15.491025881090982 1 6 -3
3306 1 0.005498199512402449 -16.61354546126054 -13.135240494937788 -13.677097323597518 5 6 -6
126 2 0.01837250011148905 -12.28218403857257 -16.477283823797062 -8.821458719869659 5 6 -6
183 1 -0.0005840074115491325 -13.675009937914794 -13.75799498736256 -8.53891911807443 4 6 -5
3304 2 0.07658239436511879 -15.41990528861278 -13.116062493178019 -13.392726666942805 5 6 -6
3844 1 -0.007021051276306711 -16.592835828472175 -14.253036975170586 -9.935146270348115 4 6 -5
3850 2 0.01578021288408187 -10.919666983355436 -14.515292076141582 -11.933100846185921 5 6 -6
3791 1 -0.02136252283243519 -10.022998623566728 -14.729658313193543 -12.474488220024297 5 6 -6
3787 2 0.02173504223773508 -9.94900974942107 -13.935254899292316 -15.725956590374453 5 6 -6
3972 1 -0.02509528837051851 -14.566651953155532 -9.886753820010941 -15.476301619685147 3 5 -6
260 2 0.0336888686743297 -8.707722330681385 -11.757228881492072 -11.478587626026956 4 5 -6
3801 2 0.01312807109307421 -9.275460074062226 -16.4365365409614 -9.972309260236335 5 6 -6
810 3 -0.4204226198820083 -9.07815267911769 -9.155151692891643 -14.086305725791236 4 5 -6
3970 2 0.05182841239516995 -14.016326591601121 -10.641915700913325 -15.033317285141912 3 5 -6
306 1 0.1703360305320971 -9.605037678359755 -8.768963350924636 -12.705610053027568 4 5 -6
3973 2 0.03764515147298225 -14.82183153987168 -10.062133134086553 -16.575725556786484 3 5 -6
