LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2200000, units = real

2861 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.008055631201141406 -8.876325415791706 -9.687676807012469 -10.027335880221216 4 5 -6
252 1 0.03933713108218595 -9.382905125956729 -10.838421969260821 -9.772132951349032 4 6 -5
3852 2 0.0695506868156275 -11.099790495566786 -12.686000462839386 -13.202351214975156 5 6 -6
3854 1 -0.01351818340859459 -10.297064562973395 -12.935295655233197 -13.90314817398716 5 6 -6
3317 3 -0.4573726110311349 -13.3321331971974 -12.24966415236605 -13.961653141062579 5 6 -6
3309 1 0.1356243259952678 -15.063679970926314 -12.850687210757465 -13.895570424980892 5 6 -6
3851 1 -0.04095088207863155 -10.980604756269887 -13.148562231665837 -14.99849198931259 5 6 -6
3319 1 0.2574562522174316 -12.59777803152904 -12.84342197149445 -15.02070108128121 5 6 -6
3304 2 0.06050595412485982 -13.296630013494775 -13.805602401381357 -11.830801344807082 5 6 -6
3306 1 -0.01704669133022725 -14.399671801909237 -14.074233801880917 -11.644906477285907 5 6 -6
3898 3 -0.5018287250599207 -12.308977408217455 -10.851995385740057 -9.922256996079485 4 6 -5
3311 1 -0.02149128251293758 -15.354640724147762 -13.526678977279738 -15.199284042129568 5 6 -6
3308 1 -0.00770416583275681 -15.542317019824903 -13.587517587215416 -12.598779945244946 5 6 -6
127 1 -0.002563686639987101 -13.595515371906494 -16.18633575709846 -11.133954552453913 5 6 -6
3788 1 0.009978823953674474 -8.826181576279225 -13.225907419780896 -13.539819649988793 5 6 -6
3303 2 0.02600446654557198 -14.717568142457383 -13.611934673663422 -10.80266852620177 5 6 -6
3839 1 0.002609012360277222 -14.934531968758247 -15.537883610626434 -11.490457997628225 4 6 -5
3310 2 0.02413101499377325 -15.658399652889052 -11.90801107857811 -13.86694328862909 5 6 -6
3312 1 -0.01033025678937246 -14.637418606903534 -13.190710394860705 -16.449343369444005 5 6 -6
3316 1 -0.05177943158767564 -13.073137038057293 -13.588668276791104 -16.083389777835457 5 6 -6
3853 1 -0.00703529437186835 -10.556534826781519 -13.522030486338199 -16.462818975680072 5 6 -6
2776 1 -0.03297618047935162 -16.277669549370724 -14.66164594451484 -15.281833108721944 5 6 -6
3307 1 -0.008574521805936756 -16.47408976303843 -14.652686573479818 -13.007649721863514 5 6 -6
3840 1 -0.01057551657299056 -16.304642416504432 -15.816032004108397 -11.809684741222823 4 6 -5
3849 2 0.06141493788402431 -14.06994902423265 -12.322735583964612 -9.516287899606782 4 6 -5
3847 1 -0.04952618610044964 -12.328127534139941 -13.034002765272552 -9.110797107709494 4 6 -5
3850 2 0.02161213824233207 -9.089185817564745 -15.158498713388628 -12.475991346836361 5 6 -6
68 1 -0.003475707914687258 -13.17380805468866 -16.6769801479672 -9.86879729896958 5 6 -6
3787 2 0.01620613526794711 -8.85324567961749 -11.725287563400626 -15.188390105811756 5 6 -6
3791 1 -0.0236325069649801 -8.39574636640725 -14.40244857698446 -12.764967658862352 5 6 -6
256 1 0.3687697743582229 -11.641246498111258 -11.804241886773786 -9.655566922451762 4 6 -5
255 1 -0.06003166522878323 -9.971159207001469 -11.967299552106052 -9.553121544824883 4 6 -5
3841 1 -0.02060913691690363 -13.672265969471795 -16.07641843746159 -8.548554766401045 4 6 -5
681 2 0.06247728010524488 -14.690446164549824 -9.588150746743658 -9.236923379163798 4 5 -6
3848 1 0.003319639393306862 -13.489282100912474 -13.192441017350538 -9.275202570695445 4 6 -5
3844 1 -0.001813916561794113 -14.016799682921663 -14.596457434688931 -8.740673115989535 4 6 -5
3240 1 0.001114076078492857 -12.52572403227911 -16.475876990213116 -12.221420738986621 3 6 -5
2775 1 0.0008500000494140458 -16.675503123777144 -15.427175731489935 -14.168357872748341 5 6 -6
183 1 -0.01744438770886953 -11.37616004805326 -14.208868129756187 -8.688850814019538 4 6 -5
258 1 -0.007768275340563173 -9.184784743566569 -12.84614718538113 -8.792927553699144 4 6 -5
3315 2 0.03839044635763515 -14.795328703566916 -12.120701081315904 -16.64518822034826 5 6 -6
3975 1 0.02767298058634142 -12.041456296834523 -8.502810815026923 -15.602258216894224 1 6 -3
3846 2 0.01591352244690229 -16.227280736287444 -14.171719059014423 -8.680695148879401 4 6 -5
676 2 0.02257223093483992 -15.852503884731362 -8.474236661652036 -8.375684943459701 4 5 -6
679 1 -0.009280982791257173 -14.754102377432478 -8.858755242962108 -8.383869456297667 4 5 -6
186 2 0.02319754849483322 -11.71256137299127 -15.116767917024234 -8.658461275580589 4 6 -5
3978 2 0.01426006230827768 -9.706333323573475 -9.903039997515776 -16.204383710597337 1 6 -3
3977 1 -0.05035799481749767 -10.99790593725677 -8.562551653226272 -16.687020933902566 1 6 -3
208 2 0.01576575053527377 -3.8326091555205855 -10.368904573608342 -8.491453302763016 2 6 -3
3797 2 0.01973058575137033 -7.731924880733104 -15.56341939630398 -10.960938646332776 5 6 -6
257 1 -0.04844097412474022 -7.477556011209015 -9.0858550242887 -9.971301636050768 4 5 -6
260 2 0.02764026871793361 -6.753878142390862 -9.757084556811664 -9.52653715497858 4 5 -6
2665 1 -0.009345587359433766 -3.5181099096838158 -15.520772680560961 -16.4956835834195 2 6 -1
259 2 0.01289938190237665 -8.05631880139661 -12.820739443557365 -8.515912535304807 4 6 -5
3188 1 -0.02874520684445752 -5.164086072125736 -15.987326255357678 -14.597655237857154 2 6 -1
3789 1 -0.01566445907443268 -8.055928799143679 -12.489666418078476 -14.475223866077577 5 6 -6
3716 1 -0.01653201417943581 -6.650778021009367 -16.363990668077104 -8.484695142097634 4 5 -6
3718 1 0.001127099796663467 -4.6152287750640175 -15.86227466647911 -10.25894024632263 4 5 -6
82 1 -0.009772308564817596 -3.7653967835654756 -13.607392825817426 -9.114251280112025 4 5 -6
3865 2 0.02516388696483689 -3.023130259301227 -8.591948069244566 -15.21695984885991 6 6 -5
3805 1 -0.001080747084751213 -2.1741023689139305 -13.796574926999975 -15.766373608593637 6 6 -5
3810 1 -0.01831065115204814 -0.5904292107535292 -12.122143124491265 -13.891171393736593 6 6 -5
129 2 0.0167112740728898 -6.177029592408513 -12.319157223491697 -15.339151303902238 5 6 -6
3190 2 0.02002156020757211 -4.7829882802980945 -15.802667464174379 -13.658097812914285 2 6 -1
3796 2 0.02166498311785603 -5.202614356813325 -13.639557959726051 -13.58056428075594 5 6 -6
3726 1 -0.0413982556694087 -1.4057754554539408 -15.788347047698956 -14.723598886897063 0 7 -2
3717 1 0.004828874161796649 -5.845333136731934 -15.087817631354143 -10.47402747833378 4 5 -6
3806 1 -0.004049380138887674 -2.528353873390203 -15.039962142314614 -15.451884883759169 6 6 -5
3809 1 0.00259527000009592 -1.1243220745045994 -11.709988965379479 -15.279015850572636 6 6 -5
3265 1 0.004893670802745331 -1.1244950936188536 -9.121636267610487 -16.360781150539616 6 6 -5
3812 1 -0.01149499919722473 -0.9932206347328925 -10.354320069463732 -15.649651195591918 6 6 -5
3801 2 0.02188164269918514 -6.677780210785289 -16.548344342195232 -12.109221675799253 5 6 -6
3868 2 0.02777284453821966 -1.1363101024190838 -11.849776000383985 -13.033455151670994 6 6 -5
3795 1 0.009122473319361835 -7.00422625175293 -14.35431752677214 -12.658959998088989 5 6 -6
79 1 -0.003246726883021502 -3.4307407458142336 -15.082804712599836 -9.677842872933384 4 5 -6
75 2 0.02419388622085716 -1.8000047550227722 -14.623278613335028 -11.420091248168351 4 5 -6
3715 1 -0.02019346203483342 -6.37339762652955 -15.111228617609461 -9.010008760351663 4 5 -6
3191 1 0.001595229333134576 -4.8308530730697505 -15.90533889095948 -16.01735628110655 2 6 -1
3798 1 -0.03662577835056774 -6.811464868573797 -15.584443056306707 -11.485133336307912 5 6 -6
3729 2 0.01920899828947592 -1.4737514372289742 -15.664138755185185 -13.715673173459773 0 7 -2
3807 1 -0.02870116396859905 -1.7306256251528382 -12.658529906339178 -16.2733621941058 6 6 -5
76 1 -0.04544740256567009 -1.4821785646169494 -15.413561880106903 -10.820532239829646 4 5 -6
3793 1 -0.01631805568501037 -6.634291705758067 -12.71351285708699 -14.52599007921181 5 6 -6
77 1 0.00270740594512436 -2.132195586122614 -15.648514799525332 -9.542395135320216 4 5 -6
3794 1 -0.01458849637934111 -6.221970337212524 -13.527942105635956 -13.537032307612575 5 6 -6
74 2 0.02426193512900698 -0.802377089172092 -16.208978990682276 -11.019001159821267 4 5 -6
3193 2 0.01317575721869551 -7.290721875073374 -14.570284215723875 -8.795025209461418 4 5 -6
3659 2 0.01088287566307956 -0.6903196450338026 -16.56397329644162 -8.921291267727378 4 5 -6
678 1 0.2290346272224248 -14.048508728396891 -8.71353898682982 -5.751277201536934 2 6 -3
189 1 0.007860047871997233 -10.629568086854439 -15.6973675144356 -6.598738279931808 5 6 -6
188 1 -0.01025810898820183 -9.761658432120136 -14.724205373798771 -7.150456904469309 5 6 -6
1229 2 0.02959028190834333 -9.920663109181477 -15.74126962334125 -0.6689461934295515 2 6 -2
1223 1 0.2048224328362674 -12.383827665298472 -16.04221556714701 -1.8997736817427688 2 6 -2
1227 1 -0.01096780644450138 -11.095566416605928 -15.973851673774693 -2.4084388180891065 2 6 -2
1295 1 0.01526831512645193 -10.859027650174678 -16.372480251349575 -3.755494715761017 2 6 -2
184 1 0.006913512634305112 -10.16086086291249 -13.7747789551767 -8.214359200906971 4 6 -5
1226 3 -0.4009939283214383 -9.67735362547099 -13.072688503304576 -3.3871383035547886 2 6 -2
1222 1 0.02998183047234631 -14.892563460918309 -8.69502603749813 -4.554055066878968 2 6 -3
1627 1 0.3418940967256935 -10.226219060738117 -10.173009903398373 -2.54076127340817 2 6 -2
1691 3 -0.3678549077877847 -11.438643213804724 -10.431203457891774 -2.898820272214375 2 6 -2
3845 1 -0.02062582182722739 -15.392840050570557 -14.82303202367711 -8.28900339244875 4 6 -5
673 2 0.01980876872714986 -16.00475749727865 -11.52153542048183 -6.950069539695383 2 6 -3
1690 1 -0.04314717019556097 -9.906439502270617 -9.29203057394934 -1.2312215678639513 2 6 -2
3903 2 0.01933356794466339 -15.845516722408897 -15.999385301435634 -6.434372283378351 4 6 -5
194 1 0.03264439771240586 -8.793198322590724 -9.143754057510765 -4.277759779967155 4 5 -6
1624 1 -0.06383974466292247 -9.00787355672016 -9.732180065605755 -3.2109448813822437 2 6 -2
115 1 -0.01706111634715519 -15.470353162339746 -16.137283647013543 -7.461874425080413 4 6 -5
3842 2 0.02383586075879812 -13.069890996745642 -16.03797106510529 -7.611413969384727 4 6 -5
1749 2 0.02511845002674787 -9.88757798425881 -16.25892614956019 -3.921884826245162 2 6 -2
1228 1 -0.01547395640012692 -9.888390405997496 -15.171710598195505 -1.5954874397620507 2 6 -2
1225 2 0.1127220749065287 -10.479435169421176 -14.26238461327996 -1.5385616210936244 2 6 -2
192 1 0.01644582475983743 -9.255498403888542 -8.565311253026277 -5.425353146634907 4 5 -6
1745 1 0.189551140874424 -14.191581834689213 -16.0959241754645 -0.5806550486959786 2 6 -2
1686 1 0.004552857917560965 -8.72365227438975 -9.751578196973211 -0.748358698822611 2 6 -2
677 1 -0.03495694950083877 -14.680056199398296 -9.465091672884737 -6.764625962686386 2 6 -3
