LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1090000, units = real

3650 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.03815345066601701 -13.706243726905596 -10.580473110541082 -12.9667340074627 4 5 -5
879 1 -0.008769860295256806 -14.64744657571622 -10.49296953036045 -13.735016211593056 4 5 -5
1420 1 -0.01410162894442902 -14.373489142783054 -9.01843281731722 -10.790462604378481 5 5 -5
813 1 0.02034878960478825 -14.117248281960904 -11.00693047636593 -15.143006994289863 4 5 -5
946 1 -0.02340623522571133 -15.259292882823827 -9.076651022248644 -14.048018549421636 4 5 -5
1370 1 -0.02086260020849098 -10.920615219169585 -9.715402030451111 -11.485801783306778 2 4 -5
1430 1 0.002162288518667004 -9.977732564597968 -10.387725734859112 -12.279697495821246 2 4 -5
1372 2 0.07117942858160414 -12.63237377560053 -12.02417878655444 -10.627232484389 2 4 -5
1481 1 -0.03803850030159796 -15.793859578094562 -9.06219599558274 -11.094172366896004 5 5 -5
760 2 0.06204331544552209 -11.913659554395695 -13.190377685138948 -14.700929185160351 2 6 -3
1300 1 -0.05889731639278245 -14.111895706974115 -14.606645590269407 -9.945831472609571 2 7 -3
757 1 -0.01937463203369307 -12.567993319795796 -14.069576888218725 -14.475742131635096 2 6 -3
312 1 0.0455485360358782 -13.661637143702068 -12.169681385181947 -15.725680734673597 4 5 -5
821 1 -0.0374792782980766 -13.88986470006471 -13.527944706299388 -14.971468415162711 2 6 -3
818 1 0.2473302558549355 -15.034226299152177 -14.137504053049723 -14.690910259571256 2 6 -3
815 3 -0.6448648374924856 -16.379650367462396 -13.338266503471127 -15.04588327401636 2 6 -3
309 2 0.3054791236176436 -10.624137664270773 -10.374841876832447 -15.364133208666715 3 5 -5
1298 1 0.2569133518821141 -14.848019324167595 -13.645192381254112 -10.560366947868133 2 7 -3
1373 1 -0.03203257358739341 -11.687956570466245 -12.629423790785506 -10.311150894942461 2 4 -5
1374 1 -0.002613372079534205 -10.31718926775046 -12.480209060488722 -10.908470098911312 2 4 -5
1371 1 -0.001749686344679431 -11.744130653029448 -13.604657013224497 -9.347351594818937 2 4 -5
1302 1 -0.008906650255758895 -13.20739104676566 -13.984580167918034 -8.800384740333719 2 7 -3
872 2 0.07755909097211759 -16.256207081908283 -10.00846630639024 -10.697879443695383 5 5 -5
