LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1980000, units = real

3064 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

741 1 0.003624791245591452 -15.039873545334716 -10.297548140170916 -11.412860832026416 4 5 -6
739 1 -0.05876410265644029 -13.851236244616175 -10.575196584945472 -13.358364427521007 4 5 -6
740 1 -0.02287356083519061 -15.70926742257938 -11.268898515120956 -10.517797939639273 4 5 -6
254 1 -0.003731301619022329 -12.523828953963294 -12.767496212379221 -12.555547830400942 4 5 -6
252 1 0.0222436938598589 -12.783063261547294 -14.213732966116966 -12.713506849516662 4 6 -5
253 1 0.03059949894132151 -13.741594793489718 -11.981721956714988 -13.055655337529862 4 5 -6
742 1 0.0139146682899732 -16.01098030740415 -11.219489103759713 -9.11606442925464 4 5 -6
255 1 -0.03602558988009734 -13.831974731014768 -15.189055286683383 -13.115229208298318 4 6 -5
743 1 -0.0226059856902009 -14.355806102504998 -9.292057272864271 -10.69470409609063 4 5 -6
746 1 0.005249720735485231 -13.793660213690243 -9.849050927336032 -9.536705789414004 4 5 -6
256 1 0.3280583153651813 -15.423130782246341 -15.272275227483934 -13.475092407739005 4 6 -5
749 1 -0.006110925028336371 -10.213054913670547 -10.118798937831714 -9.577729064807778 4 5 -6
306 1 0.1738859098090196 -12.717208527880999 -10.073160009728195 -13.862294939764015 4 5 -6
737 2 0.04814229426013995 -16.345112238298928 -11.918342367211936 -11.2073885615829 4 5 -6
738 1 -0.02157308126401867 -15.291732452320836 -10.042999570395969 -12.88623678850711 4 5 -6
810 3 -0.4184446786355792 -11.426546472772563 -9.296220588097025 -14.194414419440367 4 5 -6
307 1 0.1379315857829672 -11.497470688574811 -10.78965484835303 -13.538572294903036 4 5 -6
257 1 -0.05933163877248296 -11.221715809548794 -11.95054818751456 -12.833777089434596 4 5 -6
260 2 0.03317767992098877 -10.328233007070745 -12.69688821214743 -12.573305278250336 4 5 -6
736 2 0.101132596884974 -16.21241365252013 -10.588152936143056 -13.450791931504428 4 5 -6
3847 1 -0.04364845105074881 -16.006622467844295 -16.4596508774316 -12.810271597819344 4 6 -5
745 1 0.02405121986328378 -14.657645735512228 -10.584054475307457 -8.691746463674887 4 5 -6
685 1 -0.03713132482131008 -12.420123624085328 -9.237829750541968 -9.020579945894646 4 5 -6
686 1 0.03786505911566462 -11.282655299008058 -10.316907916349678 -8.804486997882034 4 5 -6
3898 3 -0.4285480031082801 -16.069393346733214 -14.341882203228346 -14.011713147140453 4 6 -5
261 1 0.004913390216566213 -9.036516225452866 -10.176129005612786 -10.229363101544983 4 5 -6
3973 2 0.1115932479330251 -16.28522503826369 -9.714156942945218 -16.27027672217007 3 5 -6
263 2 0.04203914501552885 -9.056356079798695 -9.223024716056479 -11.879419519830675 1 6 -3
807 2 0.04024490427358621 -15.360711627121908 -8.951109047191405 -13.003072928969814 4 5 -6
262 2 0.04679656348057978 -8.584243303497649 -12.507163534741174 -9.941324747014455 4 5 -6
3795 1 -0.03413935744262001 -8.757702582429962 -16.307899296701866 -15.407899538893794 5 6 -6
3788 1 -0.04587363867616978 -10.782017323583926 -15.779121200963509 -16.629169597661594 5 6 -6
258 1 0.006854459463101096 -13.09105638108944 -16.335401777956548 -13.019578263787084 4 6 -5
687 2 0.02307182657591 -12.209035497145296 -8.371289402105116 -9.756602618105482 4 5 -6
3852 2 0.07818101722995478 -12.729213908645884 -16.427002895172865 -16.214854584957514 5 6 -6
259 2 0.05278657711334814 -12.01806459259221 -16.229594095610572 -12.826265437488539 4 6 -5
3791 1 0.2026583035119849 -10.173148946786998 -16.66187031933932 -15.601769888256616 5 6 -6
264 1 -0.0449255664967739 -8.25907859621746 -9.027200806255419 -11.236025852602985 1 6 -3
3944 1 -0.02627333172955424 -0.488388491612025 -11.801356442471798 -14.788085175413386 3 6 -5
3794 1 -0.01204588216814551 -8.039332950640796 -15.479865685322501 -16.17811223194089 5 6 -6
82 1 -0.005099349376329408 -4.814204077282967 -16.25282431979443 -11.88524558477363 4 5 -6
1244 2 0.0181299742657402 -0.9669166770817458 -15.401029829614558 -8.637661220925462 2 6 -3
3950 2 0.02042171363932386 -1.4232607639995454 -14.902409818068506 -15.846089441152495 3 6 -5
282 2 0.03351522138878769 -1.134836811910117 -9.610869863221156 -10.713383975721113 1 6 -3
3797 2 0.01647149450707586 -7.723003326880594 -15.737189026554008 -13.746702627197775 5 6 -6
698 1 -0.02937213372164311 -2.369072216635668 -13.64125677648275 -8.364536373639833 2 6 -3
826 2 0.03305816249915392 -2.4755456686081363 -8.617728447952 -9.555063292997566 1 6 -3
281 2 0.02018676795351226 -0.8154965343295126 -9.060258954405095 -13.288426119470456 1 6 -3
758 1 -0.007170486653057872 -5.870533963583441 -8.863668140833456 -10.539494276011965 1 6 -3
195 1 -0.01638304847709579 -8.27394392233957 -11.442619060604294 -10.29807971281623 4 5 -6
763 1 -0.05243497365532501 -5.775023160575836 -11.62239591287935 -9.9388072869732 1 6 -3
694 1 0.01165442802735808 -4.009684015212743 -15.103184799087943 -9.689745418005437 2 6 -3
83 1 0.002150786894522506 -4.7452104536025255 -15.678443733919966 -10.716028902982304 4 5 -6
279 1 -0.02076670347038036 -0.31691297290158466 -9.981133792559213 -12.778026606811975 1 6 -3
756 1 -0.005675346460848243 -7.067860195410523 -9.55115159394798 -10.632315851872978 1 6 -3
