LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1960000, units = real

3082 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

741 1 -0.001022264571505945 -13.275841754453493 -9.63493115060769 -11.37919229407367 4 5 -6
739 1 -0.03328141076790816 -11.784914736412507 -9.731123935005483 -13.371443626929636 4 5 -6
740 1 -0.02558370719836104 -14.768872918581918 -10.096204152465265 -11.296568415303906 4 5 -6
254 1 0.005739773725337859 -11.669078536407168 -12.076504735918707 -14.008623809389833 4 5 -6
252 1 0.02700691088317311 -12.697233716811906 -13.133619342246043 -13.418592018101075 4 6 -5
253 1 0.02588162108986049 -12.206504925565515 -10.904734471769826 -13.605417286768766 4 5 -6
258 1 0.0048259822152111 -12.739831947111647 -15.250629450345047 -12.812180475627779 4 6 -5
742 1 0.008065286008692177 -14.751910171086024 -10.320852122544313 -10.067122819844105 4 5 -6
745 1 0.009902743523457831 -13.776340386116487 -10.352865065854305 -9.156346356342958 4 5 -6
255 1 -0.03058801031439646 -13.608823120945349 -14.253355592810752 -13.274175311992778 4 6 -5
743 1 -0.03299555446833111 -12.083965563720007 -10.212379754358828 -10.690848647883854 4 5 -6
3847 1 -0.0483373617121917 -15.771668664381513 -15.755569626434545 -12.966099216128846 4 6 -5
746 1 0.00803023077006295 -12.46606981040007 -10.215062370733097 -9.249485838576806 4 5 -6
256 1 0.3637380975909584 -15.288106234656622 -14.41754940755424 -13.216568877023395 4 6 -5
749 1 -0.01660234845927219 -9.88439477529504 -11.173892007103904 -9.85342951360387 4 5 -6
306 1 0.1487440491033409 -10.30001191516629 -9.369678358558263 -13.54410208596876 4 5 -6
744 2 0.02037246719095515 -11.648596042046766 -11.2252515169895 -10.823077767951377 4 5 -6
738 1 -0.02249201976094982 -12.72948177939587 -8.696374120339392 -12.497534108095206 4 5 -6
261 1 -0.00351199223787485 -9.023238310377854 -11.544741818861663 -10.958280373341832 4 5 -6
3788 1 -0.07182922795589415 -9.496725539708976 -15.516693713439327 -16.314131431359566 5 6 -6
810 3 -0.4815621714120055 -9.223566506698052 -9.350901774875574 -14.571428503730615 4 5 -6
264 1 -0.054554126499954 -8.646436035444784 -10.378143591547534 -11.958229179342775 1 6 -3
259 2 0.02095750310023821 -11.83457227080724 -14.966559237627068 -12.348855532437588 4 6 -5
307 1 0.1940472451428303 -10.053834842643012 -10.566249412983025 -14.377960298645085 4 5 -6
263 2 0.05505983241672863 -8.537925007518067 -10.577193303794965 -13.045611578516436 1 6 -3
679 1 -0.02294934558692933 -16.28241417979169 -10.313679047417638 -9.258628690902233 4 5 -6
752 2 0.01992513760218296 -8.761127180546957 -9.295624211700947 -11.923943775476344 1 6 -3
184 1 0.02761379776147641 -13.449830756386616 -16.45706535525039 -12.573913011962206 4 6 -5
737 2 0.02705110292015088 -15.631339957088697 -9.95122907874643 -11.814518973518961 4 5 -6
686 1 -0.01498395933750455 -10.242740792048169 -11.246227454917978 -8.428640907602276 4 5 -6
3898 3 -0.4956692780572266 -16.135905262882858 -13.560540424122001 -13.367727774029678 4 6 -5
257 1 -0.06290105319931663 -10.35659198142844 -11.958915853008758 -14.636608397844556 4 5 -6
430 2 0.04067043684273053 -16.28789383180231 -9.071873106131122 -13.894165284246654 3 5 -6
3852 2 0.09010117485605681 -11.802214545982881 -15.43294057102015 -15.634751546052623 5 6 -6
260 2 0.03844309936704579 -9.929700384997428 -12.669336589660427 -15.338702798656499 4 5 -6
3791 1 0.2221604326325653 -9.407259042684492 -16.280586237122073 -15.27575853102931 5 6 -6
3317 3 -0.4842752682354725 -13.625936226019368 -16.65316498455965 -16.253707870766103 5 6 -6
736 2 0.03814951327395182 -13.883796877023372 -8.571205631371148 -12.701260118730358 4 5 -6
183 1 -0.006816622566809361 -14.769470627096684 -16.641746619595143 -12.672487549027194 4 6 -5
3854 1 0.02638913668746513 -11.146910819357721 -15.696165933042993 -16.511790087586768 5 6 -6
4087 2 0.06568226378214982 -16.63427165634855 -10.253332782082667 -16.403322541871994 3 5 -6
3793 1 -0.02120827906035434 -7.311469760829175 -14.623076370755902 -16.267372849164865 5 6 -6
756 1 -0.009415585025380965 -7.223794274718065 -10.474024291532809 -11.529928684779357 1 6 -3
281 2 0.0144569058264152 -1.364763308769517 -10.137443464389586 -14.126779772624587 1 6 -3
1244 2 0.02046994248089268 -1.3560052239294336 -15.842206079205393 -8.439870986350016 2 6 -3
279 1 -0.00295792903650182 -0.6978329032734892 -10.545662391522638 -13.232514798773073 1 6 -3
695 1 0.04057477510608037 -2.150742032832779 -15.248800783936995 -8.942136079947668 2 6 -3
826 2 0.03875232015599957 -3.0428086667875305 -9.085480390433997 -10.349958549104423 1 6 -3
3795 1 -0.03016718386281586 -8.062366671591125 -16.2235545896593 -14.695386913919451 5 6 -6
1311 1 -0.01673520445845192 -4.095930434920969 -9.196741934074517 -8.477687756460735 2 6 -3
83 1 -0.005727565140328884 -4.835102455925246 -16.281530531814347 -11.032181776904926 4 5 -6
3794 1 -0.01182290626514677 -7.0056264202590555 -15.600084956441135 -15.26377958973367 5 6 -6
3536 2 0.01255521932003031 -0.39996945662816924 -9.403149421961512 -15.655455325378556 2 5 -6
269 1 -0.01181885557762888 -5.245639395611353 -8.715298424833788 -15.231926089508883 1 6 -3
3949 1 -0.001129029534685296 -0.030303362191970763 -13.916956419653614 -16.102375995095592 3 6 -5
262 2 0.02619445747203145 -8.125733700354177 -13.3323879975545 -10.228934061707221 4 5 -6
697 1 0.04011964135953875 -5.217164191342369 -13.272751695032467 -10.992313286637543 2 6 -3
3529 2 0.03753030231782325 -2.702642449865432 -9.155953313727235 -14.771181862438342 2 5 -6
4011 2 0.02782727968525314 -0.9392171110666899 -12.399772167719748 -14.359931220118753 3 6 -5
208 2 0.01649275855772005 -6.212725301455873 -13.605846261581934 -11.217570416018129 2 6 -3
271 2 0.02352597726169942 -5.733248738278829 -9.662774444493587 -15.155849538658913 1 6 -3
696 1 -0.05249143340950205 -4.142895808937959 -13.905445859035542 -10.301603069211847 2 6 -3
763 1 -0.1010569684294342 -5.466614484147351 -12.019365694039006 -10.826808770387895 1 6 -3
195 1 -0.02597233411201925 -7.939404393600957 -12.473029684059817 -10.871717342065057 4 5 -6
758 1 0.01220811385760486 -6.198750578209561 -9.443936617487196 -11.332235857581892 1 6 -3
765 1 0.3372296997891347 -4.627754930638618 -11.132270804634222 -10.457742703350286 1 6 -3
3534 1 0.0003007426405990249 -0.9789753784314598 -8.543792458491687 -15.765610905597295 2 5 -6
762 1 -0.09110628624404581 -5.010699615917666 -9.939115811637057 -10.557166131696446 1 6 -3
280 1 -0.01236181879255228 -0.5982190069274504 -10.348531706081964 -11.840876848407616 1 6 -3
3796 2 0.01541008779296366 -6.072184895761215 -15.539820622215428 -14.777863660072793 5 6 -6
700 3 -0.5693384568508516 -3.478684853431244 -11.523284064832003 -9.76632505443708 2 6 -3
699 1 0.2510219548609253 -3.2724989930276522 -13.079933057216376 -9.639194751409867 2 6 -3
693 1 -0.01220106927260382 -2.773223959001406 -16.011578289807087 -9.818608915747578 2 6 -3
265 1 0.01882578889258419 -6.786450827497754 -11.648098651217952 -11.163806711647478 1 6 -3
698 1 -0.02422645837893004 -2.451635333931031 -13.871285219162996 -8.871714089569931 2 6 -3
282 2 0.04194517184920007 -1.4045397418482515 -10.167187066419658 -11.176445730009723 1 6 -3
828 1 -0.005316801202098865 -4.164931788301413 -8.802772570179759 -10.092756763926516 1 6 -3
3951 2 0.01764445484811424 -0.992222418361286 -13.807291841189823 -15.489087823322432 3 6 -5
694 1 0.02018642070229957 -3.9121302331302967 -15.489432530373119 -10.252534068675475 2 6 -3
3797 2 0.01327657506650846 -7.2572019651482265 -16.446141113145448 -12.687573682151626 5 6 -6
272 2 0.04244167349135158 -4.293897865482074 -8.710289730734145 -14.785941384664227 1 6 -3
139 2 0.02797034522599816 -0.24872259120577492 -16.19776356545819 -12.100788530035464 1 6 -3
3927 2 0.0384007411055402 -7.1412944163803855 -10.146326104149287 -16.677333620005214 1 6 -3
1313 2 0.06513021395758205 -3.0500700091662596 -9.702525506442905 -8.57193775548072 2 6 -3
129 2 0.01200516801540299 -6.47415942695755 -13.91990973634159 -16.57645977605495 5 6 -6
1235 1 0.01450611073479184 -11.660673940555464 -9.94019085574736 -4.194790261568499 3 5 -6
1752 1 -0.01673525763091977 -11.679347517647651 -10.388393602414068 -2.751155113544454 3 5 -6
1754 1 -0.009128193748394065 -11.7754394075527 -11.78519284777243 -2.3745954680151895 3 5 -6
1236 1 -0.01017378810275903 -12.86959635827724 -10.727902164478136 -4.723604719323399 3 5 -6
1686 1 0.04211530976146832 -10.098815250009366 -14.284657974848493 -2.636658902152254 2 6 -2
1690 1 -0.02742397870552039 -10.848648006328911 -13.500580854193002 -3.533030339319336 2 6 -2
1237 1 0.02557068346623693 -12.859161311657573 -11.947611056789809 -4.544416851601582 3 5 -6
1239 1 0.02840641364162771 -12.100438550426569 -12.602531701779503 -3.485115689033331 3 5 -6
1627 1 0.2246079791312583 -10.130088908382916 -13.337830409185274 -4.791005640514786 2 6 -2
1691 3 -0.4636226982109024 -10.609495009276328 -12.57838899228977 -5.972235136555818 2 6 -2
1624 1 0.1978170174652528 -8.876951487418994 -13.638145443090888 -4.7526408542265015 2 6 -2
1757 1 0.02176779831057398 -11.34491379078526 -9.732667610180215 -1.6650405129324861 3 5 -6
1240 2 0.0555235355554014 -13.621819607351387 -12.635042802160847 -4.967838628618237 3 5 -6
1361 2 0.03484100427003468 -13.630283005937736 -10.68439653584365 -5.505438483913952 3 5 -6
1689 1 0.003927733760021023 -11.181324626881453 -11.941202878030897 -1.072360191024599 3 5 -6
1685 1 -0.04473556112901325 -10.893406428257196 -14.344447182732292 -1.1420222911771796 2 6 -2
1748 2 0.03604672860866415 -11.791792215673725 -13.95936847694646 -1.4644903171305477 2 6 -2
1684 1 -0.001233280443015843 -8.88563785537153 -14.74654113763699 -2.7629236147981193 2 6 -2
1687 1 -0.01029665045725054 -10.579736050860651 -13.057878727147328 -0.40418864972298907 3 5 -6
1755 1 -0.0632105211675873 -11.013411628921697 -10.62841437228015 -0.6366480241004372 3 5 -6
192 1 0.1534495230821136 -9.691602148328064 -12.060251621405035 -7.130419597830979 4 5 -6
194 1 0.1921311928897184 -8.460353958783521 -12.392536588914753 -6.948097769160269 4 5 -6
688 2 0.04298369699675098 -11.3611300539189 -10.078039232152769 -7.062012155890577 4 5 -6
1812 1 0.03947447906645821 -13.089845136188298 -15.153521540718947 -6.475806030980844 2 6 -2
1770 2 0.02426342919643968 -8.973237370270478 -10.662727969829845 -3.4675947797957396 2 6 -3
1767 1 -0.04157696939389051 -8.41708470667406 -9.845335768900075 -2.95641439553796 2 6 -3
1811 1 0.02740204156565781 -14.280925448377129 -15.637790533403678 -6.052310062569414 2 6 -2
626 3 -0.6074680951469269 -16.400843513481725 -13.003355013512353 -6.608919365563604 4 5 -6
2200 2 0.03401383114437109 -10.89913515734467 -15.318933498791768 -0.7108468934134087 2 6 -2
2327 1 -4.192905958160312e-05 -15.266188011096691 -8.861767700716173 -0.8699664522945277 4 5 -6
1769 2 0.01120031615166349 -9.09857151163115 -8.836329478261325 -2.847075187821009 2 6 -3
2323 1 -0.0009531741195261262 -16.002058150133074 -11.322533851657937 -0.7204500508652464 4 5 -6
