LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2560000, units = real

2515 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4810794358316233 -15.250329739685059 -13.465977824492391 -11.4598477818051 4 6 -5
3165 1 -0.005243615033452364 -13.20109431581971 -13.350781048223617 -9.317993856433363 4 6 -5
3118 1 -0.001525991235424795 -9.61212535290771 -12.605728813354109 -10.104037222031902 3 6 -5
3113 2 0.01720852261687494 -9.243644823966278 -10.844101675071876 -11.898626419036015 3 6 -5
3098 1 -0.02110298969057449 -10.40394318788831 -13.021371535777622 -13.342752172780184 2 6 -2
3164 2 0.01768645156875265 -11.204121780896779 -12.572854924686887 -12.769579003256098 2 6 -2
3117 1 -0.004627195948594964 -10.30339232125775 -13.881592211176056 -10.233934708175996 3 6 -5
3101 1 -0.000972896535314972 -9.751081933027567 -14.158651111384266 -12.809193002577805 2 6 -2
3115 1 -0.001856174486661026 -10.776225855459101 -14.94007547260312 -9.223650779389072 3 6 -5
3099 1 -0.001522275473041568 -10.060528725214219 -12.37024337172598 -14.486872246574345 2 6 -2
3640 1 -0.001251367689223994 -10.097943948744012 -14.649808361185167 -11.527006476574664 3 6 -5
3235 1 -0.1321280289917786 -14.598665500286076 -11.285820877766728 -12.1212720585224 2 6 -2
3770 1 0.3460416605889016 -14.895965287594391 -12.239866460590534 -11.045471693727862 2 6 -2
3767 1 -0.1174742123704346 -14.934780241676386 -11.7619719419886 -9.818338411651377 3 5 -6
3232 1 -0.01522511072434203 -13.570740247438675 -11.079573187884757 -14.152585808179701 2 6 -2
3231 1 0.01757098434700294 -14.471235540108797 -10.189956682365226 -14.690298542867767 2 6 -2
2643 1 -0.008336770244314881 -10.422132561267714 -10.975170619817412 -15.101636553282328 2 6 -2
3166 1 0.003230175193488253 -12.844489731929002 -11.717121289993791 -15.386281555560918 2 6 -2
3233 1 0.03071675264990331 -13.699665959843157 -11.737658450855006 -12.838514300045905 2 6 -2
3237 2 0.03485293526803675 -13.121678123145866 -12.676077474060454 -12.626530208854243 2 6 -2
3636 1 0.002032265816245715 -10.15001110599244 -16.144456975912178 -9.756662359417192 3 6 -5
3236 1 0.2825017061669717 -15.073067074204655 -10.082717128147971 -12.316572646340004 2 6 -2
3639 1 -0.0006748925260789823 -9.86073872323517 -15.877221845992723 -11.142494669563408 3 6 -5
2701 1 -0.005514933580822501 -14.25275696540617 -9.89882533836784 -16.176691089910197 2 6 -2
3234 1 -0.04252716821012072 -15.229026252329412 -9.80814514830606 -13.763234031576642 2 6 -2
2657 1 -0.01962576382445165 -8.960557441997347 -11.821285601742778 -11.290832231007382 3 6 -5
3766 1 0.2017588555555018 -15.490815488278075 -10.292325878406192 -9.926891529356853 3 5 -6
2645 1 -0.003736219157514646 -11.56862367850672 -11.047411549093523 -15.86803158793863 2 6 -2
2647 1 0.0003542648561848626 -9.19196276812642 -10.633303085501987 -15.763234286205215 2 6 -2
3763 1 -0.01176734902026908 -16.566749345538526 -10.229475197240141 -8.739590385728638 3 5 -6
2574 1 0.001779350288953607 -13.258222453061311 -12.448768415547633 -16.37224796143412 2 6 -2
2649 1 -0.005883833590631101 -9.498155218522662 -9.366617371574408 -16.46203931912267 2 6 -2
3768 1 0.03103668394157913 -13.913919374395624 -12.086066795078212 -8.89561967392925 3 5 -6
3690 2 0.02327726945320427 -12.937625748668063 -10.578147270916803 -11.080369854498946 3 5 -6
3036 2 0.01805116365674638 -11.361986600141883 -16.565949311049145 -13.127880323627384 2 6 -2
2658 1 -0.006534840337960368 -9.560597532940564 -11.342202969089357 -9.303870740896146 3 6 -5
3764 1 -0.01183367950081605 -12.748951850143238 -10.16821953334454 -10.147173044787817 3 5 -6
2569 2 0.0208475145755413 -16.105411763200618 -11.513190775385372 -16.395810154819998 2 6 -2
3168 2 0.03135239569156353 -12.518463249399057 -13.72133117341116 -10.212439808943321 4 6 -5
2768 1 -0.01890151794204756 -16.667047128167912 -9.440888865127604 -13.874185772674082 2 6 -2
2570 1 0.009353508867986516 -16.19753909150992 -12.588927691487259 -16.419569093382876 2 6 -2
3160 1 -0.006111087472677704 -15.971323378394494 -15.383920550968433 -9.341835108058733 4 6 -5
3299 3 -0.4913821977552894 -15.51128692464819 -9.252324586741501 -11.20726061068764 2 6 -2
3691 1 -0.01126047567683583 -12.862667423215187 -11.148872090761708 -9.036047605158965 3 5 -6
2577 1 -0.0258307115806446 -10.961396691753231 -15.006091867148605 -16.082411303749783 2 6 -2
3221 1 -0.001263801593473092 -16.616332564631087 -14.070001013069971 -14.41162466273049 2 6 -2
3161 2 0.08120433444686273 -15.014961960693233 -15.165527759956756 -10.174282234670892 4 6 -5
2775 1 0.01679361425528429 -12.415031618369357 -8.869655727332166 -9.916426110164352 5 6 -6
2698 1 -0.02580444217041913 -16.434332296701175 -8.410741533564666 -16.291053948910076 2 6 -2
2575 1 0.006906985485392089 -11.519792875624674 -13.933374958524597 -16.567195586564317 2 6 -2
2578 2 0.02099393993095128 -11.035847331818161 -14.92004102717746 -15.04101014182266 2 6 -2
2975 2 0.02223671409609286 -13.260842064841045 -16.028569364531915 -14.39512151481151 2 6 -2
3102 1 0.003284452069537515 -8.539890984707094 -14.883872472655847 -13.387422236299741 2 6 -2
2644 1 -0.0005109841975727142 -8.59661897136823 -12.637967056959733 -14.654306645437497 2 6 -2
2625 2 0.0223796001129404 -16.22307284262282 -14.936940325229548 -15.142678999349231 4 6 -5
