LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1930000, units = real

3106 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

263 2 0.01238255106115191 -8.763527410269363 -9.826248202241011 -10.207580501917322 1 6 -3
113 1 0.1700577524259322 -14.510600113285255 -14.716006714888278 -12.677195852829993 4 6 -5
741 1 0.02533747037611277 -12.396383189752129 -11.964074037980117 -11.169250185868867 4 5 -6
739 1 -0.05114535635711904 -10.17618161760917 -12.43609915819766 -12.592517858609764 4 5 -6
740 1 -0.007570139409448069 -13.648854110767854 -11.384887747573691 -11.251156488921826 4 5 -6
254 1 0.009886442547199257 -9.290721330366287 -14.321976388842094 -14.032369366946885 4 5 -6
306 1 0.156999433106627 -9.349046963600587 -11.532778967485333 -13.113508296981978 4 5 -6
115 1 -0.04931808886729484 -14.477360257547984 -14.243938563881539 -13.941567779170773 4 6 -5
252 1 0.03837659019596023 -10.39253641243007 -15.266226519806917 -14.376820211184468 4 6 -5
737 2 0.01986374154607943 -14.144414803789807 -11.715925539976094 -12.210396193104453 4 5 -6
253 1 0.009921563734332797 -10.045721130177837 -13.856853737932731 -12.809156050142944 4 5 -6
738 1 -0.003818408677303469 -11.798913377873262 -12.776000407957277 -12.472810401053493 4 5 -6
807 2 0.0357439513081128 -12.213176366196121 -11.871639575087874 -13.019188798138874 4 5 -6
3847 1 -0.01728438700487237 -13.364027461166792 -15.43887285007953 -16.668463033838595 4 6 -5
742 1 -0.0595757867745631 -14.21255989016487 -10.774713296781231 -10.067662703200519 4 5 -6
736 2 0.07013035748265008 -12.074841373563292 -13.850796787443452 -12.71016032309017 4 5 -6
3845 1 -0.004356552785445923 -14.742544355374132 -13.661665726321225 -15.167602405373847 4 6 -5
745 1 0.2525443497504459 -13.725239597162643 -10.22807068649332 -8.998474900986277 4 5 -6
255 1 -0.04347420511097882 -11.539676242710923 -15.93923430702116 -14.990359917717349 4 6 -5
427 2 0.0124480078799913 -15.048905578100989 -9.121989011903855 -15.16197253783602 3 5 -6
743 1 -0.009402740630934554 -11.702301583062296 -11.1999469514401 -10.10297133057257 4 5 -6
679 1 -0.02703707628006665 -15.700385552216872 -10.357909820176756 -10.30444076053668 4 5 -6
677 1 0.005741938099376135 -16.190645825224184 -11.965320208336424 -10.311388927110308 2 6 -3
681 2 0.01247511148146365 -15.865574733535244 -9.82318357514187 -11.277516862114732 4 5 -6
676 2 0.05132931675372863 -16.17097701368885 -9.831425035623324 -9.491228941369496 4 5 -6
3846 2 0.0730224537838059 -14.01791012896726 -12.894873846791205 -15.559988188792868 4 6 -5
744 2 0.01913255668902423 -10.612184441756286 -11.16036640275344 -10.167024535018223 4 5 -6
746 1 -0.04220817961580767 -12.324233192636605 -10.559705302276887 -8.95615838972822 4 5 -6
109 3 -0.4163499632334645 -13.842573843943434 -14.93631156789463 -11.34781006998245 4 6 -5
112 1 0.1094892807175786 -14.728367505231905 -16.03263265606615 -12.20931469673496 4 6 -5
183 1 0.01162695207082436 -13.966039873574088 -16.683896536970035 -16.11877090113873 4 6 -5
678 1 0.07222864479119112 -15.840670516534228 -12.88371906158958 -9.194326107628914 2 6 -3
3844 1 0.003265273160394547 -15.608332703586823 -14.36992308379852 -16.119239871604904 4 6 -5
256 1 0.3181202164217043 -12.090945827778922 -14.828296406991779 -15.910659179227572 4 6 -5
3841 1 0.008457365140832101 -16.70258016097283 -15.144004332262488 -15.846484591142328 4 6 -5
261 1 0.005930596815552896 -8.634828561099459 -11.710150206299014 -9.063985805047494 4 5 -6
3898 3 -0.4717038649460231 -12.005828085291219 -13.571501625648043 -15.703094965915197 4 6 -5
430 2 0.02102370935975733 -12.758405847078091 -9.167043860524869 -12.76076198753053 3 5 -6
4087 2 0.06370283290032952 -13.508222122164849 -8.366648697390245 -15.942582511840161 3 5 -6
683 2 0.3243874786747375 -14.870905429907953 -8.825621453153062 -8.516982152171613 4 5 -6
810 3 -0.4634217314706855 -8.123771904580302 -10.749958715511701 -13.903074746996431 4 5 -6
307 1 0.2127117977194408 -7.9581303665391125 -12.166095266998326 -13.832010941173346 4 5 -6
257 1 -0.06618275545245389 -8.135096244177012 -13.380046075088849 -14.707743924336354 4 5 -6
1313 2 0.02969289367770488 -1.9352401065906322 -10.096646116218068 -8.434875569677946 2 6 -3
264 1 -0.04284479033487843 -8.110504655353717 -10.23517485726534 -9.253647232524159 1 6 -3
260 2 0.05696800138495411 -7.9734487377853664 -13.239512492576406 -15.668433375341335 4 5 -6
82 1 -0.006758604624652852 -5.069892316108496 -16.661376101181826 -14.298213038116945 4 5 -6
693 1 -0.003419249182265719 -2.990963112853683 -16.54656667688514 -11.536260298437501 2 6 -3
281 2 0.01653508955497017 -0.9785267851100994 -10.086564078473252 -15.202190928598526 1 6 -3
756 1 -0.007576627646707895 -6.773234515227545 -10.329933393418097 -10.111307111947989 1 6 -3
325 1 -0.01622569714732571 -6.0853869528432005 -8.366137150312174 -11.238319811268154 1 6 -3
695 1 -0.001518375143867445 -1.8400093256133523 -15.874132208256515 -11.044644558948558 2 6 -3
280 1 0.003624794238542142 -0.46518272320172166 -10.572284461057768 -13.157227165575652 1 6 -3
752 2 0.008413757769798819 -7.856735017627276 -9.304274524856224 -8.579879016864469 1 6 -3
696 1 -0.04874352580143913 -3.8192010758939725 -14.164218716662955 -11.74130524870536 2 6 -3
