LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2470000, units = real

2610 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4583276537551552 -13.971898644900142 -14.483883070928279 -12.557326437703882 4 6 -5
3168 2 0.006191745246976361 -12.465888974522336 -13.53072944617336 -11.112844261419674 4 6 -5
2658 1 -0.006300307496861779 -10.372211232121263 -13.581475562262842 -10.757776062455946 3 6 -5
3169 1 -0.009094674870177184 -10.834201590302737 -13.780889120014137 -9.49948595834154 4 6 -5
3165 1 0.1473748235748811 -13.482242238865197 -13.76719272279791 -11.137677288639567 4 6 -5
2775 1 -0.004138683272384085 -13.613063141929015 -9.334232090912343 -8.948342263149415 5 6 -6
3764 1 -0.01621303915378552 -14.592593595024702 -10.42857870427209 -9.697198455400006 3 5 -6
3118 1 0.006486133879269784 -10.847501856302133 -14.496357487115803 -11.907805646610804 3 6 -5
3768 1 -0.02108057350595381 -14.537005762289192 -12.880856426491404 -10.262637786280017 3 5 -6
3691 1 0.001478014975222802 -14.03581318011535 -11.807817113924784 -9.435300246297668 3 5 -6
3621 1 -0.01356735425857539 -13.807509065474397 -14.798664596690143 -10.030047373871763 4 6 -5
3690 2 0.03186648755507274 -15.530770041896817 -10.35744116141209 -10.092326874277221 3 5 -6
3098 1 0.003532165819837872 -11.775112481149522 -15.677582688827684 -15.285397940626162 2 6 -2
3620 1 0.003744556457486663 -15.062941227111597 -15.026084717988423 -9.346070289919979 4 6 -5
3164 2 0.07673613908776372 -12.878818693244673 -15.204656066629063 -14.913577708033577 2 6 -2
3117 1 0.0209222576855283 -11.250234997827569 -15.845219431844193 -11.806819408962893 3 6 -5
2657 1 -0.009068325683803422 -10.918179713736906 -13.689583239484941 -13.221199093812645 3 6 -5
3101 1 0.008797827825525094 -10.869714962028922 -16.4149473409543 -14.489321105238517 2 6 -2
4142 2 0.06365383120589584 -15.49226038903817 -15.025158031987674 -11.11597651272574 4 6 -5
3770 1 0.2424087367275035 -15.102277181873882 -13.494198736749881 -12.495047937396752 2 6 -2
3767 1 -0.1049370149775885 -15.365401787400176 -12.585035917269671 -11.476177677764131 3 5 -6
3237 2 0.04572398552801977 -13.608522376403934 -13.013422749146734 -14.544022537752817 2 6 -2
3170 1 0.02579276849787817 -13.151161469215022 -16.03132663231601 -9.954513780576917 4 6 -5
3626 1 0.004458735235208816 -10.852955469608816 -16.601563324037304 -8.417641305749878 4 6 -5
2710 2 0.04585906673476816 -14.062747887876336 -8.893165207548973 -15.485155036760887 2 6 -2
3958 2 0.02792444100200867 -16.623441163879782 -12.43866965402018 -9.200692649116203 4 5 -5
2705 1 -0.008737776757802768 -14.93478607532718 -9.12980683581285 -16.120890672205363 2 6 -2
3099 1 -0.009791343331384563 -11.09931379980977 -14.787566837584718 -16.405857136201615 2 6 -2
2655 1 -0.005854738201240266 -9.92510958116128 -12.992218198430482 -13.416722097564692 3 6 -5
3115 1 0.006065254827960168 -11.960868320399722 -16.33999258717275 -10.742574306438128 3 6 -5
3113 2 0.0438039602087754 -12.008576810272343 -13.508410932743564 -13.74859890919828 3 6 -5
4145 1 -0.002456163910879307 -13.546445979391194 -16.227198269656874 -8.57295519555536 4 6 -5
3233 1 -0.01362128838675977 -14.562634368475809 -12.685824782587405 -14.928672486885025 2 6 -2
3103 1 -0.001783013601590586 -9.052554194974858 -15.990563663177584 -16.15897915514231 2 6 -2
3181 1 -0.002982786140719014 -9.061659841322921 -11.470364107503194 -10.037698735422333 3 6 -5
2656 1 -0.02069005579179046 -9.010731318959602 -12.758931086645916 -10.723281922565318 3 6 -5
