LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1380000, units = real

3521 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.008794933502698225 -12.67918581094497 -12.223912373084195 -13.53351365079863 2 6 -3
757 1 -0.02336034830114769 -12.18810173762661 -11.453560055262164 -13.001609239465774 2 6 -3
821 1 -0.0556515460197089 -12.714499180368945 -10.179703540258462 -12.902590495033495 2 6 -3
755 1 -0.007022379615383514 -10.791542901655614 -11.403139002830478 -12.456763949500516 2 6 -3
312 1 0.009110586113270525 -13.984869789192407 -9.657031707886738 -13.831109550370691 4 5 -5
759 1 -0.009422528039633086 -10.432431912417552 -12.949341602529996 -12.26109599064699 2 6 -3
1307 1 -0.008644833128386167 -10.154403876180334 -13.331204649347779 -9.868188760642079 2 6 -3
754 1 -0.04592235313740224 -10.115060098201806 -10.23773085211007 -11.906094185026662 2 6 -3
753 2 0.03638593252520225 -9.14057988475694 -10.320825564878854 -11.35098785177042 2 6 -3
761 2 0.04032023730215058 -10.231684665151473 -13.170844405945829 -13.271212977114063 2 6 -3
1305 2 0.02607328165123579 -11.232500266107486 -13.432169815716657 -11.847974565445194 2 6 -3
1308 1 -0.0184358745212288 -9.454305039606709 -13.15008443831531 -11.064578495646229 2 6 -3
1421 1 -0.00894527605870005 -15.46479757620314 -12.026177900708921 -9.963049419453835 2 7 -3
1417 2 0.02022875751459259 -14.662715985506846 -11.505821822081659 -10.608110602655806 2 7 -3
314 1 0.005639730271694225 -13.881336954387487 -9.884710778422761 -15.374976628737924 4 5 -5
687 2 0.007593503356514052 -13.901379175487403 -13.432154149207598 -13.537305805294494 4 5 -6
1363 1 -0.04926999765639135 -14.89888600115148 -12.428595689309503 -8.528601945346026 2 7 -3
686 1 -0.02872474554109251 -13.652563768240684 -14.991246371108614 -15.01897965230666 4 5 -6
746 1 -0.01862885268619716 -14.808993264667969 -15.474632384591652 -13.247883450201247 4 5 -6
685 1 -0.009069980193561726 -13.558043876527963 -14.473924752552174 -13.699402616611726 4 5 -6
688 2 0.06629639779997812 -12.591428938678952 -14.627683978660325 -13.203670901518478 4 5 -6
