LAMMPS data file via write_data, version 2 Aug 2023, timestep = 810000, units = real

3736 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2947271072886296 -13.24804471834547 -13.738768754200262 -13.814347582134562 2 4 -5
882 3 -0.6352432588912891 -13.031070607304626 -12.813101088857307 -13.779733107782391 2 4 -5
886 1 -0.04105442913660704 -10.838858802680678 -12.026163452752856 -12.639685160793004 2 4 -5
883 1 0.2624399180310716 -12.15885704248157 -12.530842507166602 -12.516974901895582 2 4 -5
890 2 0.02743942928455219 -8.905119292047905 -11.302742691575938 -11.532290403713656 2 4 -5
1431 1 -0.01181711265553283 -9.833052507043604 -11.885752391592725 -11.60703117304857 2 4 -5
1428 1 -0.03798907124642023 -12.741583914950363 -12.625275887295121 -11.29248853731008 2 4 -5
1430 1 0.00588372656406228 -10.443098298588948 -12.382933656576078 -10.415388175438789 2 4 -5
1365 1 -0.01382398487431715 -14.261631661349456 -13.229407938761367 -11.089055054324898 2 4 -5
1370 1 -0.006959238855773219 -11.929729012957392 -12.613187285657924 -10.349348433386803 2 4 -5
1364 2 0.04604153432434458 -14.227674677623511 -14.036540948648431 -11.917314727467502 2 4 -5
887 1 0.0008765582086799513 -10.112956439039849 -11.744808664891973 -13.934829793156227 2 4 -5
888 1 -0.05313546281709409 -9.380594263719871 -10.343881932451666 -14.182749990303973 2 4 -5
1486 1 -0.01161936186340779 -15.382382024741561 -12.237455465960217 -11.411776725970224 5 5 -5
1372 2 0.03632923898767919 -10.29772329521685 -14.632348951793068 -10.749180297757356 2 4 -5
1373 1 -0.02034005955643081 -10.228082008283303 -14.985057694928651 -9.697222193538435 2 4 -5
1417 2 0.0002497336894666594 -15.263331949795187 -15.315126640058654 -12.805465092013142 2 7 -3
814 2 0.02390682239094705 -14.994645166236106 -13.750863458282138 -15.150567600853748 4 5 -5
879 1 0.009364188182414241 -15.265869371110243 -13.36858177545452 -16.207761743569748 4 5 -5
1367 3 -0.7235364602308457 -12.763482537715806 -15.73666219614698 -12.591271554836117 2 7 -3
1421 1 -0.0114053625449469 -15.518029576311994 -16.40426168752997 -12.710245883980628 2 7 -3
884 2 0.02162330922463045 -9.115865176302693 -12.424305888795596 -14.070861041521352 2 4 -5
885 2 0.0684280354283292 -10.695295585111648 -11.898433396790148 -14.833314304910397 2 4 -5
1368 2 0.330107697695554 -13.335780954386587 -15.614392067608259 -13.158671914691322 2 7 -3
962 1 -0.008013373118362373 -9.32440671475351 -9.307223193374249 -13.272890290295289 2 4 -5
1425 2 0.01278241579186435 -15.41702133076587 -11.522674396013784 -9.338343057284026 5 5 -5
378 2 0.05820652985383884 -12.637559902540811 -11.743847482904743 -16.261033272950133 4 5 -5
819 2 0.293162921608053 -9.526344633770366 -15.974298692460483 -15.798042719220055 1 6 -3
1481 1 -0.07298259324001524 -16.5934768364852 -10.900418587885678 -12.919960025536199 5 5 -5
1371 1 -0.01040074316048197 -10.436150181543134 -16.362291006065934 -9.627277360191718 2 4 -5
1298 1 0.2622798222520589 -13.353178703866694 -16.60344343528275 -11.467457508841525 2 7 -3
1420 1 0.003564845006193577 -15.68051727540934 -12.028404500546866 -12.74036882304431 5 5 -5
960 2 0.02141769344637695 -9.790412863451452 -9.38238444773653 -12.31301860218218 2 4 -5
878 2 0.0497436782040898 -16.406712559448128 -13.810336908654758 -16.05844054274769 4 5 -5
1366 2 0.01552261399161505 -14.603307913638318 -13.756991830563972 -10.14288814026696 2 4 -5
1485 1 -0.01753153114435037 -15.851842303071312 -11.378687835268346 -10.377725821260553 5 5 -5
1369 2 0.02986345101290813 -12.095584470901635 -12.9084500749331 -9.348264915974214 2 4 -5
877 2 0.05774407052167305 -15.193078603800535 -12.692241732768615 -13.50699535906916 5 5 -5
447 1 -0.03420315271467342 -12.4002147777961 -8.699539881515152 -15.724661156104156 4 5 -5
1376 1 -0.01809804714188251 -9.523435927955965 -12.69932836469848 -9.207116759940831 2 4 -5
948 2 0.02967816215181853 -14.550422061552196 -9.489776610012555 -11.250389315313528 5 5 -5
881 2 0.04833536839689859 -12.236826094662524 -10.205949020060645 -14.088970748390599 4 5 -5
889 2 0.2698569835380855 -8.436831049711321 -12.362329449910723 -15.500722328896183 2 4 -5
1377 2 0.01872636681408626 -8.603777416034449 -12.85044979032345 -9.769769294496736 2 4 -5
891 3 -0.5805468041924632 -8.497401488675846 -11.640574811004823 -16.236002405712608 2 4 -5
1374 1 -0.0466296039268066 -9.895697519125134 -14.125535567624214 -8.653175609585551 2 4 -5
1483 1 -0.05987056953614504 -16.602611035913398 -10.300642887811888 -10.637134097259034 5 5 -5
1553 1 -0.01424256512786496 -14.647764376571144 -8.570570206120323 -10.431878002492638 5 5 -5
956 2 0.02307026534644239 -11.844867212813204 -8.851624063834901 -11.957913770145836 5 5 -5
950 1 -0.02480984790133653 -12.599769543144946 -9.239807066510883 -14.408390510176488 4 5 -5
892 1 0.2572167324707751 -8.661152443935404 -10.360762331676975 -15.455991046875372 2 4 -5
893 1 -0.05528506512506094 -8.396875883053902 -9.046580991446728 -15.925041018429633 2 4 -5
952 1 8.221328911713066e-07 -13.309421001928136 -8.416725503521391 -13.448493510797023 4 5 -5
1434 2 0.08021981478877357 -9.541323803491405 -11.833433221966379 -8.42727733327383 2 4 -5
1363 1 -0.03729768095573921 -14.779534251114947 -16.693996225915 -11.377465204292923 2 7 -3
1418 2 0.01395575433365317 -16.5790089076604 -13.188511295618431 -8.936984458746045 4 4 -6
1427 2 0.3003062964991106 -10.74918099478788 -8.942579006431039 -8.41032141118981 4 4 -6
823 3 -0.5938993997868864 -9.482796728307173 -15.693733405135694 -16.6739038613679 1 6 -3
946 1 -0.02449461519810519 -14.94498451362688 -11.900705777401317 -16.709655810303293 4 5 -5
1321 2 0.01567932930645929 -2.924040162727756 -16.078216860058657 -10.071090523276736 4 4 -6
1382 1 -0.007894206481080891 -6.384367902064363 -13.87933771085991 -13.216533663993348 4 4 -6
838 1 0.270796883960832 -4.195188374711743 -14.24539026037218 -14.553115847036059 4 4 -6
911 3 -0.6304045183641936 -0.6363591168450708 -11.511398588548412 -13.116744518750634 3 5 -5
1326 2 0.01222120078413215 -0.4807521747911915 -15.197778813306837 -9.342206381125697 4 4 -6
1446 2 0.07910918002141626 -2.8156197466697113 -10.583697754496336 -13.887211331702138 3 5 -5
833 2 0.04595084796030405 -6.922386114056252 -13.506673977700233 -14.158499593682304 4 4 -6
1972 2 0.01088520902016468 -4.722456474926345 -11.430059270530737 -8.69012426376388 4 4 -6
1445 2 0.01859987530770344 -3.798521066172691 -9.620177882025084 -10.3912180365016 4 4 -6
1327 1 -0.01653970053512012 -0.24408415380934814 -16.007719118986152 -10.039215893323583 4 4 -6
1449 2 0.1272908930014739 -0.586435376219004 -9.675901980086877 -13.436655458426566 3 5 -5
1379 1 -0.05820925720197848 -6.322665909870569 -12.956386843089975 -11.85899309621924 4 4 -6
1517 2 0.02965501951594417 -0.20677177821456072 -8.602355695136252 -8.974957338545368 4 4 -6
846 2 0.06559497181082488 -1.1294746940345999 -13.736708076272922 -15.462208664773494 4 4 -6
1324 1 -0.006384914785557493 -1.259833600469913 -16.509577023721576 -10.975113474857901 4 4 -6
919 2 0.0496276994100853 -0.05808211772223242 -13.539696139273085 -11.757101544963962 3 5 -5
1322 1 -0.04407184171460964 -2.3795909710534318 -15.528437724934307 -10.702962743002857 4 4 -6
1433 2 0.02014808354999541 -7.420718520694716 -10.012664265055003 -9.38625990905422 4 4 -6
913 2 0.294315277823919 -1.3734531203809541 -12.001024768933199 -13.564045900874047 3 5 -5
1387 2 0.01553340381804934 -1.7909792678575365 -14.608307532600731 -10.150127484321551 4 4 -6
1508 2 0.09070051347402039 -4.156122299203973 -9.58701271174592 -13.046430236891993 3 5 -5
1383 2 0.01590502792346772 -4.920640355475807 -14.52222619653761 -11.32163938358661 4 4 -6
828 1 -0.01574411348939242 -6.824818893660365 -16.599600380884574 -16.622860927582874 1 6 -3
1515 1 -0.03297823891059162 -2.374428706542809 -8.455810946511164 -13.007499005464977 3 5 -5
1447 2 0.02257779587373743 -1.5848744267092096 -9.35849991112151 -9.569728708168082 4 4 -6
900 1 0.2680257432771521 -2.757606084204371 -9.383082968153511 -16.291110247975435 3 5 -5
836 2 0.3252417074221224 -4.2476138897837155 -14.238328746075483 -16.60571551310258 4 4 -6
841 2 0.04451009647932047 -2.2546073785845113 -14.390942647248455 -16.626458976537528 4 4 -6
1381 2 0.008193118822978464 -7.609016512072442 -14.370530217862028 -10.550315154478858 4 4 -6
826 2 0.08764350104345645 -7.268285818593619 -15.625316279742151 -16.30089949760337 1 6 -3
1443 1 -0.02526323518983535 -5.36089386991907 -11.811867123129964 -9.487710100177017 4 4 -6
901 3 -0.5860140871950478 -1.6266300870864003 -10.460809803034278 -16.072223827620306 3 5 -5
1435 1 0.0009874573575884213 -7.023329139134936 -8.938171910546185 -9.371298585266503 4 4 -6
1437 1 0.003577711102445345 -5.67750217863559 -8.584972075702218 -9.85375284191378 4 4 -6
1518 1 -0.005507358958471098 -1.0903881270372593 -8.73433178382135 -13.090064444581136 3 5 -5
839 1 -0.02215133586085195 -2.8338792763738394 -14.742881589276198 -14.506135466464881 4 4 -6
1514 1 -0.04112184413945062 -1.2221891278955463 -8.853512325136691 -8.667449402604893 4 4 -6
844 1 -0.008547060081336232 -1.6974992142918413 -14.53513024032981 -15.775193847730637 4 4 -6
1440 2 0.1227063040687189 -4.99925788506337 -8.998992935520691 -11.743823926603048 4 4 -6
1389 2 0.04550935040170408 -1.2040553487924084 -15.626812648993463 -13.58877502914247 4 4 -6
1510 1 0.00999223683449719 -3.1480316719791093 -9.513683250080938 -13.686075902081528 3 5 -5
