LAMMPS data file via write_data, version 2 Aug 2023, timestep = 250000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.04127748729843179 -12.620071706081495 -9.097304368411251 -14.172333154983018 5 5 -5
1497 1 0.2566484024730921 -10.486276335452288 -11.087425678454847 -12.275333755814772 4 4 -6
960 2 0.02200699257278919 -9.479121474231388 -11.20622600247654 -14.578429326323125 2 4 -5
949 1 -0.01458624789183139 -14.678032657643776 -8.597376027301243 -13.316025902540014 5 5 -5
962 1 -0.0186450053024045 -9.405823555855315 -12.04820363171242 -15.288943625299128 2 4 -5
885 2 0.03657411368267897 -12.127771418865139 -11.9460221689076 -14.580373991607782 2 4 -5
1432 1 -0.06818466561411723 -10.435703349429565 -12.296938402287907 -11.565631044297518 4 4 -6
1496 3 -0.6411944059534371 -11.759414580302632 -10.221010799706454 -12.1278706010105 4 4 -6
1494 2 0.3048127267301048 -11.387223935531583 -9.373366410013412 -12.171126483634406 4 4 -6
1427 2 0.3432218657130051 -13.030660612580522 -12.302710046936166 -10.228369219802847 4 4 -6
1435 1 -0.01279876232265967 -9.191345807243136 -13.019548370507808 -11.442485945475573 4 4 -6
948 2 0.06237542719463555 -14.276915575529987 -10.780777220170611 -13.082747896476976 5 5 -5
887 1 -0.001492801741459687 -11.888181769033876 -12.853782943308701 -15.16978141611819 2 4 -5
1429 2 0.08136020812890792 -11.388787244011233 -12.692052844264403 -11.305436082128624 4 4 -6
880 2 0.2971984365016598 -15.331472884665256 -13.51915104015641 -14.353957118492398 2 4 -5
1426 3 -0.7289408269403861 -13.33401307361712 -13.103819364308178 -10.066511688676092 4 4 -6
1956 1 0.277051211468605 -13.90635096880369 -13.127439540384348 -8.664372243562159 4 4 -6
882 3 -0.6419486000598246 -14.70734197518565 -13.624550638786369 -15.021373531858524 2 4 -5
1377 2 0.01915648660679702 -9.604760800395347 -15.922556147057769 -11.65071189231296 2 4 -5
886 1 0.003986682684114583 -12.302074966637585 -14.112943036315077 -14.286851449060126 2 4 -5
1425 2 0.09190038016305799 -14.928476686858895 -13.711269065543227 -11.36380832100677 5 5 -5
1433 2 0.01181905796823837 -9.098443161983303 -13.973285201429265 -10.894452481208532 4 4 -6
883 1 0.2441134332245656 -13.653440292218159 -14.487063591562627 -14.291335207567085 2 4 -5
890 2 0.02994437359493146 -10.23498374979383 -14.450550450818703 -13.412544688722898 2 4 -5
1553 1 0.001248762852920724 -14.832684741889441 -9.912338393693693 -12.76497838490689 5 5 -5
1431 1 0.009464841770623509 -11.322145899356286 -14.713456327378804 -13.45646594477198 2 4 -5
1428 1 -0.02575847503612206 -14.003572246864184 -15.488391838721338 -13.331706047902694 2 4 -5
888 1 -0.04917969665464442 -10.387468897966281 -13.048545901842145 -15.553002328908319 2 4 -5
1434 2 0.01785358099724542 -10.755814342495736 -15.141730656572713 -10.43468411427118 2 4 -5
1430 1 0.01354450924804377 -11.767831306731779 -15.578540420116106 -12.431007318686556 2 4 -5
1962 2 0.08040217541727664 -13.174534559911462 -15.230748859338389 -9.56423126607016 4 4 -6
952 1 0.01288670670305539 -13.982764860896705 -8.481635408819388 -15.744273832934256 4 5 -5
1485 1 -0.03798749472813502 -15.926910847492966 -13.713317119172718 -11.795780710099633 5 5 -5
1376 1 -0.0240239439252791 -10.626778713660967 -15.81399734875155 -11.27031385824948 2 4 -5
1370 1 0.008487277898282833 -13.114645010053977 -16.015705284325772 -12.367383666820235 2 4 -5
1365 1 -0.01960247092059869 -15.464384264354265 -15.97301307041776 -13.22531477067075 2 4 -5
881 2 0.03337963373298221 -14.096409482228491 -10.519507044430975 -15.364479033556828 4 5 -5
1364 2 0.04767453264938375 -15.782269461315021 -16.387832610050598 -14.213372032819114 2 4 -5
2018 2 0.037409653450892 -13.953621008887513 -10.953857112279087 -8.70454450820533 4 4 -6
1487 2 0.02282918270730979 -15.58877197679663 -15.811887155308328 -10.25870980440394 4 4 -6
1966 2 0.006661721035553193 -8.983610964933915 -14.283000682330904 -9.177837714968776 3 4 -6
1436 2 0.2851111982354653 -10.716242819656804 -16.08154731566244 -8.898307964317697 2 4 -5
1960 1 -0.03812365335147518 -13.531646430660183 -15.565371480205117 -8.635308420272429 4 4 -6
884 2 0.05697316781299511 -12.627658006268215 -12.785869732880423 -16.109462836023862 2 4 -5
1499 1 -0.07853976395941316 -9.36841932783505 -10.516542498817039 -12.802416348916518 4 4 -6
1498 2 0.05865398661651555 -9.427599274706424 -9.479727218015308 -13.206276131898216 4 4 -6
892 1 0.2580739990869634 -10.037544444796904 -14.139498673548976 -16.41176793495909 2 4 -5
1486 1 -0.0106413534561174 -16.323717008083968 -14.830567146936167 -12.544580500764942 5 5 -5
1549 1 0.02393894940280654 -15.893228413476992 -10.049783695309332 -11.803231281470667 5 5 -5
1484 2 0.03532166196521921 -15.398669525674517 -11.545819058933311 -10.202318376339147 5 5 -5
950 1 -0.002465608226184957 -14.139010554538167 -9.816277002711775 -16.189362327270068 4 5 -5
1482 1 -0.01640229427646747 -16.261351820504792 -11.261601427088333 -10.89799261383577 5 5 -5
1548 1 -8.783298311085957e-05 -16.666280803957253 -8.90674522953673 -11.471406554856324 5 5 -5
891 3 -0.6685341637437087 -10.966759071767438 -15.31309135718972 -16.606202523564093 2 4 -5
878 2 0.07304839349218709 -15.820230370119958 -16.445677853808697 -16.709990068839918 4 5 -5
1483 1 -0.03343618826348349 -16.683543326403555 -12.481591447593864 -11.751093757697104 5 5 -5
1971 2 0.05968760891941617 -8.486702730156 -16.552189570600735 -8.779931929177591 4 4 -6
814 2 0.0831324042186881 -14.121274373661375 -15.650724243261267 -16.546561152698853 4 5 -5
966 1 -0.07514270477623371 -8.284462697054613 -9.57532030033857 -16.422695116821938 2 5 -5
