LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2620000, units = real

2457 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01417734599915018 -10.738023377854185 -11.13971338947173 -11.793224254821224 2 6 -2
3164 2 0.03697399476594293 -11.707204262292015 -11.413604996040656 -11.951779002245193 2 6 -2
3101 1 0.005133567114944804 -9.804254188234761 -11.423020949038277 -10.609414449725895 2 6 -2
3099 1 -0.0009926069459823359 -9.978746457106228 -10.005470649507606 -12.391765080980006 2 6 -2
3640 1 0.006597438089104676 -10.335736041769039 -12.55978164187855 -9.547059940793535 3 6 -5
3235 1 -0.01657266154496102 -14.72102807432443 -8.469614181305623 -11.099950499766415 2 6 -2
3770 1 0.3370244439172654 -14.076215590519762 -8.963779956387224 -9.700363667263714 2 6 -2
3232 1 -0.009006530636364841 -13.89631635230839 -9.108968376794829 -13.453306685553466 2 6 -2
2643 1 -0.006061386000261404 -10.649141334938156 -9.315967804474207 -13.501080322629011 2 6 -2
3166 1 -0.00256318884369304 -12.954262705519323 -10.05486429686656 -14.152865218424278 2 6 -2
3233 1 0.01535236295011276 -13.923429016802913 -9.317296619715162 -12.014730814498247 2 6 -2
3639 1 0.008767185037184315 -11.15437097529549 -13.704416555838597 -9.579131322218803 3 6 -5
2645 1 -0.003949330672621433 -11.824401318124968 -9.184651407130378 -14.509927726019702 2 6 -2
3042 1 0.005252648630824492 -11.143673246049339 -14.606276843820545 -10.714880743106509 2 6 -2
2574 1 -0.001291628571148985 -13.467633856472983 -10.766091299925959 -15.253402822795508 2 6 -2
3619 3 -0.4935281625701791 -13.811203750902616 -10.254716635367839 -9.704515107338565 4 6 -5
3237 2 0.05730781062270193 -13.108487395235228 -10.024314917741314 -11.884393119300283 2 6 -2
2657 1 0.01239749188960466 -9.7849791370516 -10.352929354270417 -9.838901682150661 3 6 -5
2583 1 -0.008891003199204044 -9.576758245220594 -14.90241341372704 -15.975211443715049 2 6 -2
3040 1 0.002470945824031012 -11.258393355122326 -15.851453079572778 -10.048265090280896 2 6 -2
2572 1 -0.06664552156932652 -14.877368573526594 -10.671911903095015 -16.0786582875034 2 6 -2
3105 1 -0.01888179081648144 -10.562273621721742 -14.288170674207338 -12.016455460338026 2 6 -2
2647 1 -0.001770234060521906 -9.615427024933192 -8.696358190658094 -14.280619001867256 2 6 -2
2644 1 0.003376820240317298 -8.824031572695132 -10.414761668988652 -12.951277832276553 2 6 -2
3102 1 -0.001526092527102719 -8.910881389617662 -12.276382541804857 -11.842688809858068 2 6 -2
2575 1 -0.002192763657203292 -11.219021836073782 -12.05599929444611 -15.865623213800772 2 6 -2
2577 1 -0.02015233761212939 -10.191523317922513 -12.699914856909558 -16.325254822605288 2 6 -2
2578 2 0.01753551019583322 -9.520243041644386 -12.415956785740008 -15.472058478881179 2 6 -2
2570 1 0.03270213432084326 -16.218173388400945 -10.750822288103663 -16.04592939172761 2 6 -2
3633 1 -0.001227369557414232 -12.062269056775941 -16.45564525784415 -8.842329857136788 3 6 -5
2144 1 -0.0107738219708452 -9.019738814753858 -15.934139055779712 -15.431253559282593 2 6 -2
2646 1 -0.01962597824957662 -8.373688957338237 -9.269138334236844 -13.78876539705639 2 6 -2
2131 1 0.004214742256013326 -12.552744971970165 -11.54244755921585 -16.11626848084588 2 6 -2
2625 2 0.02668102164573977 -15.933044974811155 -12.26628105364489 -13.75780057001768 4 6 -5
3106 1 -0.003480216733727497 -9.563811404031265 -13.266401168091445 -12.066979882165825 2 6 -2
3104 2 0.01707896960241616 -10.452565317791434 -14.75078061736132 -13.010415085305542 2 6 -2
3036 2 0.02394964746465235 -10.016192738690915 -16.411613628715884 -11.882587346266837 2 6 -2
2655 1 -0.01499688595610939 -9.274219002973394 -9.066500880431462 -10.20171897609111 3 6 -5
3113 2 0.02612607246399645 -9.845353222563629 -8.547992008737399 -11.022658454605207 3 6 -5
3039 1 -0.02188720486457486 -10.946088662575308 -16.619207161034872 -11.262767166720236 2 6 -2
4142 2 0.06773913310961317 -15.742853749001018 -10.689319415176412 -8.870103009598711 4 6 -5
2540 1 0.0009053851738157204 -0.16411618429017355 -12.888402744395766 -13.879644453412247 4 6 -5
3067 1 0.006223122570442149 -1.1465792988751342 -16.28724481300641 -11.679819958551537 6 6 -5
2595 1 -0.004945361280229772 -0.7369738034669231 -11.517644102190973 -13.392727794051723 2 7 -2
2997 1 0.004120422774352359 -0.78350421856237 -16.668371754948236 -14.351923231132124 4 6 -5
2262 1 0.01026016091849639 -4.420479925425255 -8.787567600908535 -15.337956851060905 2 6 -2
2596 1 -0.0243042702003478 -0.27683014258872457 -9.54810659360606 -12.378665149492594 2 7 -2
2535 1 -0.001364021871711051 -3.4176795512215232 -11.704449558369118 -12.735669688435168 4 6 -5
2723 1 0.002966858667031329 -5.56738958179822 -11.907289304109696 -12.008835189990503 2 6 -2
2837 1 -0.04255409542119132 -3.4068827298680175 -8.40476572548126 -13.268072854812438 2 6 -2
2538 1 -0.001291736000086537 -3.7379681659007784 -12.951608060108605 -13.113405378465723 4 6 -5
2660 2 0.01917793558485869 -4.61408425368808 -10.022363491510493 -12.113423265528887 2 6 -2
2542 1 -0.008381535467603327 -0.8011101142337728 -14.072470099879254 -14.155472772177575 4 6 -5
2781 2 0.02231499019014971 -3.120078182651573 -10.138171600741586 -10.444271356108597 2 6 -1
3070 2 0.03451681824100207 -1.046886390346139 -15.367728957126102 -11.07792338382852 6 6 -5
3109 2 0.02289605477898334 -6.653389800760798 -16.341924049115846 -15.587706871177435 2 6 -2
