LAMMPS data file via write_data, version 2 Aug 2023, timestep = 430000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

960 2 0.04693069643375875 -9.354623702991212 -10.232642148297964 -13.606347767337251 2 4 -5
962 1 -0.01437536154899334 -9.312469900177089 -10.8606048480778 -14.537625778156068 2 4 -5
885 2 0.02571348245295821 -11.250887124078556 -11.259816700447471 -13.306597099888908 2 4 -5
1427 2 0.3137536486185572 -12.527148200340891 -10.734125110411824 -9.407948505183693 4 4 -6
948 2 0.04562957601430279 -14.305459194214947 -10.884165707448677 -12.675350618761659 5 5 -5
887 1 0.006256623418614719 -11.637827199790367 -11.894480954541462 -14.042026370319823 2 4 -5
880 2 0.277849551871362 -13.844278013778268 -12.139241480848606 -14.649621645556236 2 4 -5
1426 3 -0.6579933398888286 -12.654759528220549 -11.604935139008301 -9.53277346772776 4 4 -6
882 3 -0.6289793829124968 -14.275369515978678 -12.972977220931256 -14.466141433511128 2 4 -5
886 1 -0.002594123228594682 -11.945718236933915 -13.309448321455866 -13.472464687525205 2 4 -5
1425 2 0.03194714595081244 -14.93127863167826 -13.577254525032998 -10.972820608436331 5 5 -5
883 1 0.2683536652725037 -13.336407442889648 -13.791190878687225 -13.642699445149152 2 4 -5
890 2 0.03384417108188108 -9.905699607227838 -13.431952846620177 -12.477187375701911 2 4 -5
1553 1 0.004395035832605088 -14.574122435238738 -9.906839435221524 -12.209769421561464 5 5 -5
1431 1 0.01522616588426586 -11.017129587916907 -13.888933494646132 -12.707960316231091 2 4 -5
1428 1 -0.02562936162526624 -13.690308748550233 -15.049296980144417 -13.160179871998016 2 4 -5
888 1 -0.04477060266890202 -10.292879217239596 -11.80437455491371 -14.93031809188302 2 4 -5
1434 2 0.05617541825152227 -9.9072489241672 -15.020619689983947 -10.627856507350467 2 4 -5
1430 1 0.003058896522031642 -11.38104042587171 -15.164091540076553 -12.160929505192302 2 4 -5
1962 2 0.06470912507165322 -13.229944946062801 -14.081032790613621 -9.707653608189721 4 4 -6
1365 1 -0.01610245405396552 -15.20474362675442 -15.475047370457268 -12.945386874792936 2 4 -5
1370 1 0.006395370936719276 -12.607728992617574 -15.771848535817258 -12.576587926711802 2 4 -5
1487 2 0.01333197812934379 -15.613901609378834 -15.05784508174364 -10.298132703190568 4 4 -6
1377 2 0.02804173492236216 -9.557141205519812 -15.93462329383744 -12.190627496531107 2 4 -5
1376 1 -0.0254735755284252 -10.156302485799074 -15.740296999495921 -11.388225627521154 2 4 -5
1485 1 -0.0195611045227611 -15.8923210497331 -13.43855729775079 -11.49249620031164 5 5 -5
1499 1 -0.0489778250021194 -9.024320167934391 -10.976686433128293 -9.427602806312727 4 4 -6
1547 2 0.03773476392696665 -16.710441629092585 -8.695607124357318 -9.840168850219031 5 5 -5
1954 1 -0.02165744439892694 -15.523678882503827 -15.734785770653124 -9.45407192246012 4 4 -6
1486 1 0.01644761746982634 -16.20210500912073 -14.338238649339498 -12.551171140594832 5 5 -5
1549 1 0.04141316605054812 -15.449270352332679 -9.922108073060583 -11.1182448805188 5 5 -5
1484 2 0.02600554852339237 -15.506131175233461 -11.801636498436332 -9.761705058020098 5 5 -5
1364 2 0.04900161777509029 -15.651478864626544 -15.859839126010263 -13.908582030129445 2 4 -5
1366 2 0.02009690358263426 -15.082718696607204 -16.3440880655802 -12.264172001313884 2 4 -5
881 2 0.01482747944451124 -13.169907067707607 -10.506599959500848 -15.937056326632167 4 5 -5
950 1 -0.02410468891287512 -13.665734705656085 -9.578918232863789 -16.227258268479936 4 5 -5
814 2 0.08878870968659393 -13.09142479943178 -14.456235320833956 -16.58429056545456 4 5 -5
878 2 0.09449587784893265 -14.692285651853707 -14.9968393991879 -15.779698155246965 4 5 -5
884 2 -0.001675324519098503 -12.506881876136562 -11.372843939522493 -14.557272432606425 2 4 -5
956 2 0.01515061355666704 -12.763359121124113 -9.727918357084274 -13.844145075346143 5 5 -5
1501 1 -0.02138223465178451 -8.592534978438223 -12.070372956438474 -10.222696144233728 4 4 -6
1504 2 0.03161807654655496 -9.235405707637478 -12.870102688170753 -9.916036939147386 4 4 -6
892 1 0.2843443483547079 -10.073741030060203 -12.738588587774453 -15.969539611426725 2 4 -5
891 3 -0.65908943363837 -10.962075468433632 -13.924603285643837 -16.024899559507876 2 4 -5
1482 1 -0.009008577943309823 -16.131672536808676 -11.166066809587882 -10.441065163122373 5 5 -5
966 1 -0.0384111833000754 -8.651522792506187 -8.452416929836051 -16.03357582284583 2 5 -5
1960 1 -0.02956142632443195 -13.383442228909887 -14.622370098315345 -8.703313208443157 4 4 -6
952 1 -0.007675530869323648 -13.88830047614759 -8.524973479448349 -15.239932870984799 4 5 -5
1548 1 -0.002898617917018689 -15.880904970225565 -8.706604451552762 -10.466572084962287 5 5 -5
1966 2 0.01150695886555046 -8.555133882075317 -13.28210814729116 -8.405239855031203 3 4 -6
1496 3 -0.6323453440896381 -8.91238119393643 -8.601199725849249 -8.760156906507934 4 4 -6
1483 1 -0.02198356462095111 -16.57405387787498 -12.249736607046662 -11.451558998486952 5 5 -5
949 1 -0.04927490148328731 -14.142224256955364 -8.628109283478443 -12.640966921501334 5 5 -5
954 1 -0.02436732906196066 -13.19308873385205 -8.742455371891142 -13.820569143311209 5 5 -5
967 1 0.001025225470308495 -8.413572828648539 -10.654593318090468 -15.559726773499511 2 4 -5
889 2 0.3081380715780295 -10.54083388587914 -14.535891125793409 -16.586285159092213 2 4 -5
1884 1 0.001804932779180712 -14.427354605560941 -15.731556611134549 -8.564254131561352 4 4 -6
1498 2 0.06488322586139025 -9.933090305429907 -11.133369471900108 -8.729361245524927 4 4 -6
1965 3 -0.596003968710511 -10.657732926564671 -16.16831690035236 -8.366695502087486 2 4 -5
1450 2 0.0176162571209625 -0.12057624795310037 -9.862098687811509 -11.024074162715397 1 5 -3
982 2 0.02085106973650383 -2.841035360221246 -8.838851599920694 -16.59722972665323 3 5 -5
1439 3 -0.570018476981262 -6.850193980274249 -14.922079825744946 -14.194752889256339 4 4 -6
2032 2 0.01735810449419021 -4.011817265209542 -11.506462334516296 -8.437502555003125 4 4 -6
1440 2 0.06682692010714751 -7.131832773355942 -12.612015816820573 -13.093475131149917 4 4 -6
1446 2 0.02403126898978275 -3.1821157586171624 -12.620588077250124 -13.678931327205163 3 5 -5
1445 2 0.02249385916755631 -5.838481408167083 -13.024459674499065 -11.928400547356757 4 4 -6
1516 2 0.01740395535808889 -2.432736013422266 -8.76965045401369 -11.49262311498915 4 4 -6
897 2 0.3316935224556118 -6.425187317062244 -15.683007160649472 -14.735095508819455 4 4 -6
1497 1 0.2513627834182376 -8.349624936023218 -9.791114611389954 -9.569201502081356 4 4 -6
911 3 -0.6760277558668875 -0.5412323436379443 -14.016250980253368 -13.92609886489095 3 5 -5
969 1 0.002036963028512112 -8.197699121281001 -11.535127154683995 -16.694329495512026 2 4 -5
1441 1 -0.05811012629915262 -7.278726645256187 -14.462024381065374 -11.675351934577574 4 4 -6
968 1 -0.02284170150402088 -7.4977400029862595 -9.4241290300611 -15.434794679539865 2 5 -5
978 3 -0.6181750942587347 -4.433201957675478 -8.725831383714382 -13.667724368755131 3 5 -5
974 1 -0.005962928781830433 -4.252339196956747 -10.515964101847779 -16.27691038227514 3 5 -5
1518 1 -0.03950707446992958 -1.2806448252653209 -10.895953084813709 -13.841222808803005 3 5 -5
1512 1 -0.003390116252521724 -3.268012543887015 -10.22855113298944 -10.079384424691618 4 4 -6
1900 1 -0.01200495149386091 -5.180863203906787 -16.71491805334142 -9.041234526758625 4 4 -6
900 1 0.2356176373351711 -4.285112145814435 -13.015455140688845 -16.091598222595863 3 5 -5
1429 2 0.0604540232049883 -6.740004072705074 -8.546140536014903 -10.390812187118694 4 4 -6
1449 2 0.09818613315674665 -1.1308679370406642 -11.980457237692425 -13.847468829493641 3 5 -5
1984 2 0.01858217042861114 -3.1177295026044667 -16.47905867648386 -10.288686339901673 4 4 -6
986 1 -0.0111011415844208 -0.6094870549459743 -8.480636920869909 -14.146185497437848 3 5 -5
1983 1 -0.06554194103398024 -2.3952359807886308 -14.756087386990993 -8.801226540268582 4 4 -6
1510 1 -0.005331775412541919 -3.688197294548284 -11.705467809825278 -14.03003724140898 3 5 -5
1515 1 -0.03498195418770133 -2.5815570660299745 -10.540121318922543 -14.004436963094019 3 5 -5
980 1 0.2460687520917714 -3.0216354879835214 -9.13424014235017 -13.892964427673178 3 5 -5
901 3 -0.577886257447657 -4.111113811492964 -14.35864910088346 -15.285580163033654 3 5 -5
1513 1 -0.009634778614291691 -3.09437210254232 -8.8944304464488 -10.607100659723201 4 4 -6
1517 2 0.02086369230140757 -1.7123584223567003 -10.859622837589452 -11.254647253580082 4 4 -6
975 1 -0.03663434058684953 -4.1790924810460846 -11.701772265245452 -15.517298637164767 3 5 -5
1519 1 -0.005383663371423701 -0.26545206105765123 -9.863063516914163 -13.901069347207033 3 5 -5
1438 1 -0.02055369634414271 -6.900894022411638 -12.92171536806544 -12.100430612775734 4 4 -6
976 2 0.05047189966974586 -4.17053393528993 -9.507933984784037 -15.879889903943601 3 5 -5
1509 1 -0.007029930081464759 -4.078004681920205 -10.497018815292183 -8.966613526073438 4 4 -6
1977 2 0.01632772035142228 -5.358820885376176 -16.187305190044093 -9.968354346255198 4 4 -6
1432 1 -0.06916982273280993 -7.2451999680963395 -9.558114342293807 -10.355064179037537 4 4 -6
1985 1 -0.02159900832212209 -2.561099423229209 -16.3183180158229 -9.293869676781759 4 4 -6
1435 1 -0.002333051063368261 -6.755949562260126 -10.655734935973015 -11.086487002690589 4 4 -6
1437 1 -0.01157855328460179 -7.54096935487629 -11.846442378291389 -11.17320052376815 4 4 -6
1978 1 0.0001654820925385825 -2.2428863421279166 -12.335590513038522 -9.418649688325075 4 4 -6
970 2 0.02735068135943256 -6.718398867184998 -9.523939515403473 -16.195297862602647 2 5 -5
1447 2 0.0211522189123095 -3.0353620928886933 -12.053676127278274 -11.42261085846174 4 4 -6
1980 1 -0.006043718986355216 -2.345710566076354 -13.703953435566211 -9.724508339241583 4 4 -6
902 2 0.3061723070734666 -3.876161968730312 -14.071284545395539 -14.470176341275724 3 5 -5
1502 2 0.1020827027583446 -7.144531533954308 -9.166896115925448 -14.384811316407552 2 5 -5
913 2 0.2983305436549876 -0.9562015158275254 -14.815023296776124 -14.077978305135517 3 5 -5
1448 2 0.02766110904523169 -2.6118307134115297 -14.071049794965806 -10.783107948412926 4 4 -6
1508 2 0.04609368786897602 -4.648988705501004 -11.511258364705087 -13.409763983368705 3 5 -5
1444 1 0.002924437145394818 -7.587513992068041 -16.351403986668036 -10.069221762614996 4 4 -6
2031 1 -0.03619282596086328 -4.854217822859575 -9.46078788547595 -8.426631101720757 4 4 -6
1972 2 0.01453691188570081 -7.697326470755982 -14.190995619368925 -9.572338490527715 4 4 -6
1442 1 0.2527568573680257 -7.193177093646372 -15.310441944949627 -12.74772953412484 4 4 -6
1433 2 0.04129026639627577 -5.810601013558707 -10.632758022921587 -11.648517041036916 4 4 -6
1514 1 -0.03711620297471428 -2.495463904508394 -11.422002120965836 -10.70044717744169 4 4 -6
1443 1 -0.02646255310255439 -7.5820343768615865 -14.92498743420481 -10.334350959484729 4 4 -6
841 2 0.09091592956506185 -2.8867225545079 -16.535428299040394 -16.274568252339474 4 4 -6
846 2 0.01143656209869259 -1.466525256223939 -16.65145082711629 -15.109045478213439 4 4 -6
1379 1 -0.0539212155189432 -7.237415160025394 -16.686921351706403 -12.530958748453612 4 4 -6
2541 1 -0.05435008792327116 -11.879016388532731 -8.863450263106897 -3.520839250865955 4 5 -6
2533 2 0.02975538779690908 -15.127160887405747 -10.469673046782422 -3.8902942167866326 3 4 -7
2536 2 0.03871143228715605 -13.920503211776944 -13.236526694643906 -3.7983703159443936 3 4 -7
2476 1 -0.009848610950245522 -11.160339552042817 -10.228832626021248 -3.2955747914006244 4 5 -6
2471 2 0.3858903293934958 -13.293262123685205 -10.302817877899985 -1.7919007381981622 4 5 -6
2993 1 -0.04005057764588205 -10.549148608935731 -10.38940090834646 -1.8212609870966707 4 5 -6
2478 2 0.01952987450606495 -10.300653566715253 -10.264545648025692 -3.9736543073913877 4 5 -6
2997 1 0.01605203984227045 -9.360691096168523 -9.773508671031967 -1.3816941293964906 4 5 -6
1959 1 0.0009767354122983442 -14.739716959683024 -12.582001459499766 -5.745750782859282 4 4 -6
2469 1 -0.03195808057636169 -14.956138115461028 -13.178485002239245 -4.34966745033254 3 4 -7
2473 2 0.04967954277390482 -11.937389817378234 -11.092514120597787 -3.495711423152535 4 5 -6
2991 1 0.2560900432065651 -11.151078357655837 -11.436310095171061 -1.1585507189376636 4 5 -6
2988 3 -0.7130038529898484 -12.446815569643151 -12.15732607510818 -1.5325849798700333 4 5 -6
2470 2 0.002815066291986756 -15.345878174674846 -14.15720163445481 -4.706228989048195 3 4 -7
1961 1 -0.01934449332247438 -14.774777174628248 -13.483320448466346 -6.858913565770684 4 4 -6
2987 2 0.306818360364201 -12.30590908678374 -12.93114670312832 -1.122796498352269 4 5 -6
2479 1 -0.04631780153002387 -9.701810576305686 -13.765528189339982 -4.706444555604019 3 4 -6
2477 1 0.01473992151441034 -10.623594742636097 -13.331796950977623 -5.607458386702273 3 4 -6
2467 2 0.04038188513382546 -14.276536575175284 -13.695432558128365 -2.3068954003586883 4 5 -6
