LAMMPS data file via write_data, version 2 Aug 2023, timestep = 370000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.03039712481508146 -13.508222000264926 -10.989967676137898 -14.842588852316295 5 5 -5
1497 1 0.233320285643878 -10.51160469068726 -10.251213409404027 -11.011087103296799 4 4 -6
960 2 0.02125825061105548 -10.434028469421637 -11.191533009812954 -15.865576930346277 2 4 -5
962 1 -0.02264567816430322 -9.74406494175046 -11.982429665736053 -16.168749985374344 2 4 -5
885 2 0.003541810460153855 -12.297970470132007 -12.220649081088585 -15.884881647425404 2 4 -5
1432 1 -0.0520579741442276 -10.4194131259003 -11.417658289396428 -11.703717160135714 4 4 -6
1427 2 0.3309446906066376 -13.67583691507869 -11.602255354517558 -11.189341754893457 4 4 -6
948 2 0.07119571413340819 -15.155650180803939 -11.770024888822851 -13.097513934973588 5 5 -5
887 1 -0.008984718834074094 -12.003198718042228 -13.234154721724794 -15.865823818333412 2 4 -5
1429 2 0.07668321226627015 -11.302222050335091 -11.85980812851077 -12.183760136267724 4 4 -6
880 2 0.3032182537583661 -14.187112721947177 -13.03009835252583 -15.699021898695444 2 4 -5
1426 3 -0.6625846182149158 -13.584163880649365 -12.488842739267685 -10.98144163938591 4 4 -6
1956 1 0.2530453751618891 -13.800405678031002 -12.607115194642365 -9.4663852572356 4 4 -6
882 3 -0.6709640745020308 -14.634383135453806 -13.489783316289216 -15.096325584832913 2 4 -5
886 1 -0.03993383731680308 -12.255932086746643 -13.54253255195148 -14.36103109814848 2 4 -5
1425 2 0.04602239122803376 -15.80290024321689 -13.688321233831669 -11.04726445585106 5 5 -5
883 1 0.2639973346727646 -13.586758745275102 -14.005657729996269 -14.110445106552204 2 4 -5
890 2 0.0359950371249165 -10.169380445147961 -13.735980536006492 -13.880865919786944 2 4 -5
1553 1 -0.008078853950548921 -15.391960179535277 -10.75805456755642 -13.057452536429413 5 5 -5
1431 1 0.008555981514906984 -11.178087995834982 -13.949604501263051 -13.558342386871452 2 4 -5
1428 1 0.004748296816702652 -13.91909939713219 -14.836972705911547 -13.028858371559267 2 4 -5
888 1 -0.03935254369999081 -10.486430773749273 -13.15095764987218 -16.181471229032958 2 4 -5
1434 2 0.07417617441251369 -10.655681358719436 -14.343244514611781 -10.33020668655418 2 4 -5
1430 1 0.01908551799208415 -11.60288609177846 -14.731310588051214 -12.357580532009846 2 4 -5
1962 2 0.0630838778493289 -12.563123818933818 -14.66223323259047 -10.359166753057762 4 4 -6
1365 1 -0.01188660083949659 -15.122264297282907 -15.81881958632368 -13.04652933478658 2 4 -5
1370 1 0.01396682832765556 -12.834481199059272 -15.408493030336947 -12.2431185077266 2 4 -5
1435 1 -0.01210774507522575 -9.171914931522068 -12.149540119450627 -11.799956919728231 4 4 -6
1487 2 0.02142494399234905 -15.42220039496102 -15.256731946018178 -10.450289207466298 4 4 -6
1433 2 0.02226413561596277 -9.046287670510528 -13.09486424364919 -12.303593797238975 4 4 -6
949 1 -0.03356006990514664 -15.073960135628562 -9.715297107037102 -13.988383562579099 5 5 -5
1960 1 -0.0367072559203195 -12.86890816054307 -14.953434447821763 -9.316987114371285 4 4 -6
954 1 -0.03128950277907614 -13.93475916806283 -9.950074150428254 -14.982400916229603 5 5 -5
952 1 -0.005265492625418405 -14.48681498323101 -9.922215815769322 -16.476353872378432 4 5 -5
1496 3 -0.5897850130820504 -11.923649170387261 -9.497685512500421 -10.764658476814256 4 4 -6
2018 2 0.05808348662508994 -14.307304427657039 -10.507104774439467 -9.201849204418046 4 4 -6
1485 1 -0.00567303933041035 -16.512246537760873 -13.847253673010318 -12.00035914565494 5 5 -5
1955 1 -0.08019680993450548 -14.32335682095213 -11.481914446850508 -8.685088720293653 4 4 -6
1884 1 -0.0004587037211018011 -13.872322331269192 -16.208962804588523 -9.104832154100482 4 4 -6
1377 2 0.02567510734851222 -9.542622750244824 -14.692640592130196 -11.823155413471644 2 4 -5
1376 1 -0.01993816896731177 -10.46163780895902 -14.937890179119242 -11.344099428357627 2 4 -5
1494 2 0.2868110051989386 -11.594339272725227 -8.771284560697186 -10.273532952264173 4 4 -6
1486 1 0.01554627169657528 -16.409985380560563 -14.958660455498372 -12.904187403358824 5 5 -5
1954 1 -0.01080897652496301 -15.094465870096917 -16.147041025456144 -9.839196631374431 4 4 -6
891 3 -0.6086699517437079 -10.42236964345525 -15.702567990205761 -16.66408020651115 2 4 -5
1499 1 -0.06779296704065954 -9.331746063693538 -9.721574588337983 -10.465010093602888 4 4 -6
1549 1 0.005657834644656447 -16.531198798493403 -10.49763457755587 -12.298630067459957 5 5 -5
814 2 0.0604521593498696 -15.212202596463126 -15.878309816342286 -15.505588560039243 4 5 -5
1369 2 0.02748356414723665 -13.240885003220333 -15.952898820136284 -11.334359834958889 2 4 -5
1498 2 0.03714689126373279 -9.406577343397437 -8.901874063395107 -9.751009603721302 4 4 -6
965 1 0.2426517231897694 -8.703920087241087 -8.730473540452628 -14.576226891761 2 5 -5
966 1 -0.07078578132896607 -8.770465962390904 -9.587297768174665 -15.696806851224586 2 5 -5
1484 2 0.02872323053769768 -16.369930714964028 -11.84105951498453 -10.62883812402092 5 5 -5
1965 3 -0.6798480126953398 -10.147668017768263 -15.669516298953644 -8.515020190875822 2 4 -5
1364 2 0.04527700405180969 -15.135746762338814 -16.425611866497025 -13.952417144246613 2 4 -5
879 1 0.008218277233128797 -15.78261829831307 -16.172196188650823 -16.36980758902475 4 5 -5
1374 1 -0.04499965685627564 -10.628500858039978 -16.498154141635315 -10.974488177839714 2 4 -5
957 2 0.02954363848783139 -13.23357269446154 -9.152819038701246 -14.714467536521834 5 5 -5
892 1 0.2439322909478345 -9.710086403748841 -14.33511869100235 -16.521297576791078 2 4 -5
1958 1 -0.03917564382036476 -13.59162785164757 -13.79625342506448 -8.642677603577523 4 4 -6
961 1 -0.001819409165085203 -10.796007158249465 -8.720989611855513 -16.47649200177274 2 5 -5
