LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1830000, units = real

3199 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.005629577904122652 -12.134760359713994 -13.170659852508543 -10.152674681107932 4 5 -6
749 1 0.03634375706286747 -11.01948513139797 -13.572977372754831 -10.63712818416797 4 5 -6
261 1 0.006916290371662182 -9.947300945227099 -13.95787321467829 -11.197910091219018 4 5 -6
195 1 -0.01542387329419482 -8.976118543967697 -14.936349935644996 -10.687699483334956 4 5 -6
264 1 -0.03786225940581735 -9.296958522418823 -13.079690325468668 -12.36696465386407 1 6 -3
752 2 0.0402481274072824 -9.664878039954559 -11.936444965643462 -12.357042761429241 1 6 -3
262 2 0.03082410215883891 -9.153254298503636 -15.982205705279807 -10.22783914405661 4 5 -6
263 2 0.04797793769198886 -9.403811867945695 -13.625407561902959 -13.271588889622977 1 6 -3
744 2 0.04578563254479738 -14.1902214722569 -11.97873272358179 -11.081526975756118 4 5 -6
743 1 -0.0103043601368632 -14.90688849522063 -12.413603746791999 -10.321735322645026 4 5 -6
687 2 0.08400062400314343 -12.914324220077406 -14.958317129541944 -8.972536762398182 4 5 -6
192 1 0.1403896500985944 -12.106749994408698 -11.859661646856996 -9.205991191978505 4 5 -6
746 1 -0.04762818059992772 -14.683572515395166 -13.42362530421389 -9.515590292356034 4 5 -6
685 1 -0.02093906853335914 -13.294454788867862 -14.180151457242733 -9.862050140049176 4 5 -6
688 2 0.04732588538915203 -13.699182579201056 -14.857223380446984 -10.518812922054558 4 5 -6
745 1 0.2273695734892207 -15.653188514389798 -14.176782259080214 -8.878775426814899 4 5 -6
307 1 0.2688523276658089 -14.950872263354599 -12.73625873497555 -13.66277083939772 4 5 -6
191 3 -0.4520302412024163 -11.113848538439106 -10.71675326232421 -9.388423607896065 4 5 -6
259 2 0.03228368007061596 -14.932437825540958 -16.469527805026377 -12.191796072303612 4 6 -5
317 2 0.06105058282273987 -12.011527423243491 -9.77226034137263 -14.37077585569738 3 5 -5
738 1 -0.04233362498040379 -16.569465987420557 -10.718867157937272 -11.0496546499971 4 5 -6
761 2 0.05261621834492547 -9.008278757632834 -11.855811148691258 -9.85485171440931 2 6 -3
741 1 -0.0006514876048387408 -16.28589793041192 -12.044182921647602 -10.28558847865848 4 5 -6
810 3 -0.3709160602251562 -13.526259555714155 -12.607211886313669 -14.047113090379506 4 5 -6
306 1 -0.06710192489661873 -15.50391551563263 -11.946620626855132 -12.926723235663633 4 5 -6
260 2 0.07104894415827021 -15.637736653426503 -14.872511615314785 -14.105270279138887 4 5 -6
257 1 -0.05661487373905923 -15.680423535024351 -14.021923156270601 -13.636604244229716 4 5 -6
315 1 -0.03273690716499973 -12.018115412884915 -8.859178354394643 -14.780858596601112 3 5 -5
255 1 -0.07811779571242268 -16.590452469037853 -16.37880102616322 -12.956078327154511 4 6 -5
626 3 -0.6416539610806913 -15.221507510854627 -15.653946722637102 -8.521523136178539 4 5 -6
821 1 0.068441847109304 -10.172281732219984 -8.461753752186725 -13.229358712111283 2 6 -3
818 1 -0.0308979583607565 -9.679673264166274 -9.003226954516208 -11.907518079336086 2 6 -3
314 1 -0.06769978409803623 -11.585149547400132 -8.443054418490457 -13.234238383104868 4 5 -5
250 2 0.02777544979795114 -15.865896362342479 -14.975919055462969 -11.488409005202554 4 6 -5
1305 2 0.08436384904109723 -9.331082990524596 -10.353285971120512 -8.859585176608794 2 6 -3
1422 2 0.01683493624320255 -16.15777052140313 -9.472550578857472 -9.159198504092448 2 7 -3
757 1 -0.01692629677504204 -8.39174169181112 -9.620734419054301 -11.371924611130485 2 6 -3
807 2 0.02753441254625591 -15.98022525055411 -9.825338008328517 -10.84250462100898 4 5 -6
759 1 -0.03967518952803902 -8.623327031673398 -10.855186452211706 -9.657459899941498 2 6 -3
1421 1 -0.01680452925437079 -15.859105807812515 -8.469566392365548 -8.60396409424309 2 7 -3
318 2 0.03152027850233778 -12.937332875942383 -8.44544289932233 -15.021451524943997 3 5 -5
739 1 0.02529989781695138 -16.679320821326236 -11.50229110194801 -12.405736056458574 4 5 -6
280 1 0.0006245490133779952 -0.3412847793880466 -12.762936842563283 -15.374069732923651 1 6 -3
