LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2450000, units = real

2634 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.477264235721304 -14.978176178947313 -14.643453645279141 -12.724160246776599 4 6 -5
3168 2 0.02787969370025371 -12.753902065675495 -12.83819381332442 -9.938969327964656 4 6 -5
2656 1 -0.01544881062604087 -9.604086088801877 -13.027153390978292 -10.738713792908074 3 6 -5
2658 1 0.005946003858792352 -10.96059958484983 -14.009982517467558 -10.835959885595285 3 6 -5
3169 1 -0.01479047157194174 -11.909254740763817 -13.547893890430975 -9.849223298706518 4 6 -5
2655 1 -0.01706013886453111 -8.625454387572214 -15.007782237027586 -13.200568673060868 3 6 -5
2657 1 0.002170578598806743 -9.65527912131468 -15.10737862935832 -12.539374237570154 3 6 -5
3165 1 0.2248544167843307 -15.290510480369369 -14.566992225461524 -11.232978357233009 4 6 -5
2775 1 -0.003243904284898434 -14.455685302794551 -9.977487709499433 -9.252686434489815 5 6 -6
3764 1 -0.02256369350759074 -14.660479109394434 -11.085724426446257 -10.140399480769617 3 5 -6
3118 1 -0.007391749378283598 -10.8601831528631 -15.022834389819616 -11.648173415835975 3 6 -5
3768 1 -0.03964596552718377 -15.530861384674806 -13.262703868146005 -10.704014551710127 3 5 -6
3691 1 0.01089407400163081 -15.171702744941577 -12.289454107214585 -9.613052440962509 3 5 -6
3621 1 -0.04129311689564043 -14.987376753356438 -15.609809274408835 -10.348452567265925 4 6 -5
3770 1 0.2573123002004873 -15.857875915511258 -13.386617246030141 -13.0504315561759 2 6 -2
3690 2 0.02711650144035292 -14.42671390303332 -10.597908242501497 -11.03186493403923 3 5 -6
3098 1 -0.02158915629373759 -11.763730420306146 -15.37169542620486 -15.268083680454502 2 6 -2
3767 1 -0.08340738143528387 -16.319001467715722 -12.701594157096446 -11.961910574460886 3 5 -6
3233 1 0.03478049585163034 -15.322318963440857 -14.010377305931554 -15.451330827512008 2 6 -2
3235 1 -0.08910737793404067 -16.190931530403578 -13.336152468859892 -14.358597880916129 2 6 -2
3170 1 0.02198724243456127 -13.718927485333706 -16.196634200051047 -10.301054266283865 4 6 -5
2654 1 0.007383517332024209 -8.601579523617866 -12.916994106171476 -11.86932014039896 3 6 -5
3237 2 0.04592435788617938 -14.304999587641637 -14.301771020162086 -15.205831341216864 2 6 -2
3103 1 -0.01188938932129792 -9.06585987926177 -15.98721182057683 -16.16283985220774 2 6 -2
2710 2 0.0389096827541127 -14.88534303219194 -9.084239748936179 -15.902908873730459 2 6 -2
