LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1800000, units = real

3231 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.01208325701352669 -13.15305146366298 -15.114712340339475 -10.214467057361215 4 5 -6
749 1 -0.02414974528345723 -12.18615314687749 -14.318692001138302 -10.924400945809126 4 5 -6
261 1 -0.00401260343468688 -11.32361953443936 -13.68994232408339 -11.683178021745123 4 5 -6
195 1 -0.02115843156013467 -10.630440291652999 -14.801764416357535 -12.402541230121608 4 5 -6
264 1 -0.04853843355327034 -10.510725496877019 -12.213360094875291 -11.64763898862161 1 6 -3
752 2 0.01852490103415309 -10.211765226754169 -12.071493587123708 -10.623286521358192 1 6 -3
258 1 0.007914825856292945 -14.584083078726001 -15.617081400933747 -14.790761671681873 4 6 -5
262 2 0.04370436752436863 -10.882241780513494 -15.878290626051063 -12.571800635326612 4 5 -6
192 1 -0.03987831617406382 -13.168686823162979 -16.36702799124043 -10.867982634076524 4 5 -6
263 2 0.009122051850716479 -10.96976773257045 -11.246789320099241 -12.159931325390037 1 6 -3
265 1 0.01880869761318456 -9.287028304452841 -14.08010162486392 -12.584370854521568 1 6 -3
317 2 0.0134588752796497 -13.024553476853054 -9.156077810527611 -13.876516634494584 3 5 -5
756 1 0.00118783841966031 -9.19255972047836 -12.644308204755752 -12.330241599386301 1 6 -3
255 1 -0.01553550352213896 -15.687092534560884 -15.194126375540614 -13.97588456072727 4 6 -5
250 2 0.02896271649925508 -15.00677500471847 -13.2614181842025 -14.285650699374864 4 6 -5
761 2 0.01741056839938608 -9.508367152816529 -10.52930810565853 -9.865207152669612 2 6 -3
759 1 -0.05861825169595085 -8.886100608021671 -9.641539778970307 -9.367628500439007 2 6 -3
252 1 -0.02688831981591441 -15.158648245422565 -13.915235483756582 -13.34822014576059 4 6 -5
251 2 0.01616773447349942 -14.234758358270566 -14.059455180506012 -12.680310944600642 4 6 -5
257 1 -0.06603825458973049 -16.49387865696905 -11.803060788060913 -12.490837482657266 4 5 -6
818 1 -0.05226431996336356 -10.185585356817056 -8.484164035559939 -11.542363537385954 2 6 -3
254 1 0.03045641810252862 -16.03484336131193 -13.096016853626551 -12.29032604675329 4 5 -6
1421 1 -0.01088375748946132 -14.80803564314773 -8.778628727425582 -9.260370640427784 2 7 -3
259 2 0.0350485357638547 -13.652131109629245 -15.45337862306421 -14.494352877445309 4 6 -5
1417 2 0.0594756908151889 -13.908774021704668 -8.46199523191147 -9.710291186069853 2 7 -3
735 2 0.04073403755908106 -16.14617771198156 -14.75812454268998 -10.82487897800606 4 5 -6
184 1 0.03293488104855759 -15.082909722431053 -16.454263126488875 -15.832063866310822 4 6 -5
198 3 -0.6307682677434762 -8.454294098864679 -13.22107027324518 -15.46643920598719 1 6 -3
878 2 0.01881108306609226 -14.854023627685685 -8.381414036622758 -11.95035114506158 4 5 -5
183 1 0.01581393331686387 -16.43943822056464 -16.481275447914964 -16.132773453431174 4 6 -5
755 1 0.2188040815931733 -8.37948233639043 -8.444553269698483 -10.016233133001155 2 6 -3
757 1 -0.02791654103152977 -8.782858369969222 -8.765074789086448 -11.406681016141095 2 6 -3
199 2 0.2800497949593979 -9.357188329934424 -13.206112169613055 -15.190037058766286 1 6 -3
253 1 0.007876826476416516 -16.460740683991766 -13.841469539320467 -11.165122515301062 4 5 -6
260 2 0.02529754394384652 -16.173701089160335 -11.093250451340852 -13.310641759629709 4 5 -6
685 1 -0.001979964143305576 -13.306424526951433 -15.08432943355404 -8.685547614398988 4 5 -6
1422 2 0.02284909132872288 -15.203838588427608 -9.535314339646 -9.882021492946363 2 7 -3
687 2 0.005392876227525392 -12.786408741637938 -14.092524349470203 -8.476234301992864 4 5 -6
744 2 0.01399932148292756 -15.153241299267306 -13.053501518670021 -8.548446698791357 4 5 -6
208 2 0.03598385105554368 -8.585856058313047 -16.707712135937136 -13.821463968295161 2 6 -3
688 2 0.1474215530177322 -12.723498441212145 -16.154680215799353 -8.619560263466669 4 5 -6
3858 2 0.02821676974131001 -11.512341732324067 -13.370083127860893 -16.471553414765342 1 6 -3
3927 2 0.01988416705982108 -7.76669442295907 -9.665070117612965 -15.750389975995194 1 6 -3
1316 2 0.04366089420522124 -3.5781687424670814 -8.58305615891455 -9.879541588872454 6 6 -6
271 2 0.02295072513945258 -5.9700128537333645 -11.229248986151685 -15.754770666521281 1 6 -3
275 1 0.008055273486250774 -0.08439317501451062 -14.754294337739903 -12.048638211592756 1 6 -3
826 2 0.04093038845294211 -4.459559651680284 -12.622796275173075 -11.652850607447606 1 6 -3
762 1 -0.04566637138255152 -6.815778623624636 -12.956989365756995 -11.952327902451266 1 6 -3
272 2 0.03546283942429671 -4.286081235226628 -10.458930322786545 -16.160998106462255 1 6 -3
1311 1 -0.02235194099432757 -5.16964592180051 -11.721516403079141 -9.638543057411617 2 6 -3
1250 1 -0.01814454646079738 -3.9433416984248497 -16.17206487750156 -9.900230558260443 2 6 -3
828 1 -0.003076457592639883 -5.435811393039256 -12.215566628165215 -11.180608824976483 1 6 -3
1249 2 0.090483495892677 -4.629455508453298 -15.312240088836157 -10.227590449664909 2 6 -3
