LAMMPS data file via write_data, version 2 Aug 2023, timestep = 790000, units = real

3740 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2136989949688617 -14.362412374094713 -12.835215701810183 -12.139100056650035 2 4 -5
882 3 -0.5884865384542929 -13.805844940370331 -12.073977621889885 -12.671556513500349 2 4 -5
886 1 -0.0265562639762815 -11.486133013331234 -11.632584702792126 -11.9776270957276 2 4 -5
1425 2 0.03300183152673952 -13.626437065412608 -9.357817188937222 -9.480581415225306 5 5 -5
883 1 0.2386325283284218 -12.795763898242848 -12.017937293782426 -11.559635699048814 2 4 -5
890 2 0.02825786801636131 -9.462620222154788 -11.254910595665917 -11.20513628561902 2 4 -5
1431 1 -0.002915358572507444 -10.450792503585173 -11.640183339141316 -10.982044300945512 2 4 -5
1428 1 -0.05745046990868616 -13.080786685422765 -12.163188211452027 -10.186085351981367 2 4 -5
1430 1 -0.001643543980555755 -10.620009757018163 -11.992445159037512 -9.58516634537823 2 4 -5
1365 1 -0.02776471138577693 -14.585632325189149 -12.212337119744705 -9.676726401814602 2 4 -5
1370 1 0.002296661987181252 -11.960154654181656 -12.456154792704641 -9.359973603784383 2 4 -5
1364 2 0.006102843018267188 -15.203379268885524 -12.896560547544953 -10.233197180399102 2 4 -5
1366 2 0.01356611511415244 -14.435758636921506 -12.38094981465145 -8.568136380754583 2 4 -5
1369 2 0.02151619929578406 -12.333171745857843 -12.76155397171537 -8.359627215683393 2 4 -5
887 1 -0.006736402240199104 -11.337000091575332 -11.098110115168659 -13.472121852938644 2 4 -5
888 1 -0.05012790562672935 -10.126872500590741 -10.387284411583487 -13.844965294360836 2 4 -5
1486 1 0.004229930377599505 -15.221077433898513 -10.817067555127565 -10.004750986714164 5 5 -5
1372 2 0.06327275606281468 -9.763496901353513 -14.382659122947942 -9.968242963989198 2 4 -5
1373 1 -0.01637239937921508 -9.831116333067305 -14.688491258131476 -8.922167685337696 2 4 -5
1417 2 0.003967376887115006 -14.443515987808615 -14.228307280755407 -10.804525223852183 2 7 -3
814 2 0.08772990908616808 -15.13757330051583 -12.130497836782933 -14.23211420327706 4 5 -5
1485 1 -0.008772597599052682 -14.688425240362808 -9.45971735257391 -9.653923790304242 5 5 -5
879 1 -0.01030264737701603 -15.660933020708262 -12.66818714334767 -15.04845811183565 4 5 -5
1367 3 -0.6274847393472162 -11.335426936348947 -15.189801707322903 -11.856132064340457 2 7 -3
1421 1 -0.02321229179480252 -14.278602712496415 -14.985943881507461 -11.734784127789247 2 7 -3
884 2 0.08926183225704079 -11.09281694462923 -12.12796072118602 -13.663522386069763 2 4 -5
1483 1 -0.04793999992144965 -15.643309073631283 -8.614345131213426 -9.619116235468086 5 5 -5
885 2 0.06333102789094895 -12.313609829233897 -10.714169480926971 -13.78230751765703 2 4 -5
1368 2 0.2970165847018046 -11.947453507580082 -14.728123915328503 -12.438035326478841 2 7 -3
1419 1 0.02131631423149945 -15.712391587014256 -15.487788695226413 -12.271263544638574 2 7 -3
819 2 0.2246313696376983 -10.47849689071469 -15.809431423962216 -16.609885020989296 1 6 -3
962 1 -0.02436374439372861 -10.142790652699416 -9.038366273986043 -13.397956477774914 2 4 -5
824 2 0.06198515229519544 -11.17523574615877 -15.804958180202782 -15.130756520772064 2 6 -3
1422 2 0.05738423434105354 -13.608569839358893 -14.734053791606108 -12.595970550494975 2 7 -3
960 2 0.01270107847611057 -10.744355336921256 -8.637933776893087 -12.606428683341921 2 4 -5
312 1 0.06330702476100986 -13.163154568570345 -13.743660778855745 -15.705154994343026 4 5 -5
378 2 0.04356042692663005 -13.617149578379749 -10.9928914315965 -15.441370853181526 4 5 -5
946 1 -0.03878244813665853 -15.488248394042083 -11.499371492583807 -16.15130639560064 4 5 -5
1363 1 -0.04570528503355065 -13.467375358447484 -16.041412702381344 -10.844405265131973 2 7 -3
947 1 -0.02407211203933042 -14.335851820105454 -10.653395812847057 -16.15832811744329 4 5 -5
1371 1 0.001619533278286442 -9.859807095801997 -16.078799238415762 -8.66734993426024 2 4 -5
892 1 0.280292159939074 -9.311052980459042 -10.819222951963162 -14.880910250981259 2 4 -5
1418 2 0.01243608828654598 -16.338514143335868 -14.110933896725795 -9.22732684801993 4 4 -6
891 3 -0.6031074386999611 -9.664178356484287 -11.913273169906628 -15.8589876753177 2 4 -5
1298 1 0.2518798218309063 -12.029908340273376 -16.103077599864527 -10.859109032064094 2 7 -3
813 1 0.02697718356750699 -14.688635804143843 -13.659154918182068 -15.688755075724872 4 5 -5
889 2 0.3563787769133621 -8.846093052430193 -12.051839132672656 -16.30870733675604 2 4 -5
1377 2 0.02228221541790302 -8.738527892372309 -11.968974581952342 -8.539718883860475 2 4 -5
815 3 -0.7231041945063157 -13.942180940099428 -16.653643450716235 -14.313932495203938 2 6 -3
1413 2 0.01566332195250233 -16.41183265296804 -13.446842642155515 -12.783322274127631 2 7 -3
1433 2 0.015489884992887 -8.777226463473179 -10.312095492293285 -9.357491761392517 4 4 -6
375 1 0.02704608260216368 -15.337925080113195 -14.691173336501848 -16.60593717791877 4 5 -5
1414 1 -0.003357484970272002 -16.69051943945821 -14.579279483836439 -12.807878078247638 2 7 -3
1420 1 0.004408497336217801 -16.456242233189776 -11.092197903828998 -10.70822607621154 5 5 -5
1435 1 -0.004562079370025798 -8.36539387732329 -9.357446875692816 -9.062996683177376 4 4 -6
878 2 0.04735774294064872 -16.61576257558108 -13.070318695142092 -14.540008365356611 4 5 -5
379 2 0.02489159980929201 -12.168342402763722 -9.588092657343012 -16.564230493767496 4 5 -5
1360 2 0.03300061759060011 -15.409167699786579 -16.688118764149976 -10.141644406150512 2 7 -3
1303 2 0.07483091069808327 -9.783606382453163 -16.578910478110643 -10.835052642003577 2 7 -3
1362 1 -0.01351558914728769 -14.321825156850924 -16.707400834271624 -9.920453917943508 2 7 -3
1972 2 0.01049463982239 -6.108796455260286 -10.955781829353972 -8.451052827343052 4 4 -6
1387 2 0.01394569457194417 -2.6599249871227073 -15.765450819773907 -10.137892379134108 4 4 -6
848 3 -0.6054905973394966 -0.1954118543877231 -15.273343147505173 -15.265146926599657 4 4 -6
1322 1 -0.04617760422496892 -2.694438174624309 -16.440586419844404 -10.97431995902621 4 4 -6
969 1 -0.01191887104501165 -7.920271113594296 -8.706615276980358 -14.402075319123222 2 4 -5
837 3 -0.6107077111081476 -5.8406649539552875 -13.725408574551489 -15.073467299873997 4 4 -6
901 3 -0.6291985189274723 -2.128284181710462 -11.439553465462907 -15.832065984240256 3 5 -5
839 1 -0.01246223789918375 -3.6021495243523804 -14.758113576630885 -14.55715789742557 4 4 -6
1385 1 -0.01401713828743723 -4.5396066543486295 -15.285752348723673 -11.703687498410321 4 4 -6
1517 2 0.01704801040942593 -2.0356414954571345 -9.245631173983474 -9.971491790436799 4 4 -6
974 1 -0.007740780957117756 -4.633142730925626 -8.542422534166185 -16.118868032245146 3 5 -5
1326 2 0.01625479788969585 -0.5427695332996572 -16.264634079909357 -9.678977909021464 4 4 -6
847 1 0.2498856463334829 -1.095240863615148 -16.321812370358167 -15.816858008346616 4 4 -6
1510 1 0.004658947418035519 -4.197503601674814 -10.152846696100022 -14.238767282322604 3 5 -5
1439 3 -0.6163930606480255 -7.054538593480422 -11.79498276011433 -13.150621531651572 4 4 -6
1380 1 -0.01842375557849437 -6.882211709583579 -13.990972653664745 -9.993354514196048 4 4 -6
902 2 0.3139147709382121 -1.1427021866315261 -11.409564759392332 -16.060259634671468 3 5 -5
