LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2180000, units = real

2880 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.007165489742470436 -10.055013519779308 -8.812913666848557 -9.46094758112777 4 5 -6
252 1 0.02463573399780118 -10.600435259522051 -9.933308782344938 -8.923603152226324 4 6 -5
255 1 -0.05546285524782901 -11.236595455255948 -10.947122821517869 -8.428923955869367 4 6 -5
3852 2 0.06429213954736179 -11.90999497458899 -11.165901182092844 -12.798866436054151 5 6 -6
3854 1 0.00942402342422512 -11.380434907675543 -12.13700577290015 -13.177017709704776 5 6 -6
3317 3 -0.4681276224235135 -14.02033561873453 -12.62138400640669 -14.400951256718594 5 6 -6
3309 1 0.1765866851044082 -15.475398501287119 -13.323738134939335 -14.811951588273129 5 6 -6
3851 1 -0.04989643197545651 -11.502600876489344 -13.066355377982058 -14.323355226420011 5 6 -6
3319 1 0.2306515059244921 -12.71466686162038 -13.202115874555226 -14.991480286874088 5 6 -6
3304 2 0.08278449662397136 -14.019308206071198 -13.567916618395156 -12.532330808871544 5 6 -6
3306 1 -0.02900517543444265 -15.020940375944127 -13.87827786563473 -12.084967142217069 5 6 -6
3898 3 -0.4718284026821999 -13.071958570924147 -10.067154671281894 -10.087911363944198 4 6 -5
3844 1 0.015925805877111 -15.594033330782358 -13.882972638421863 -8.647360414014925 4 6 -5
256 1 0.3023685832270307 -12.672707300524657 -10.958113159350262 -9.258292421175135 4 6 -5
3311 1 0.01216892169715654 -15.049142873430977 -14.347133576296732 -15.780111583066496 5 6 -6
3308 1 -0.0009239193925133383 -15.699173901066914 -14.10187277833627 -13.44011181418148 5 6 -6
3310 2 0.01115558531262401 -16.426382041411152 -12.77544806925257 -14.657709172717373 5 6 -6
3848 1 0.004754091907452879 -14.893038530726466 -12.56640449941267 -9.052937588918248 4 6 -5
3240 1 -0.00367701042829317 -12.93167079395423 -15.994359018429483 -12.300558427866847 3 6 -5
3847 1 -0.02965561108734563 -13.595813831179672 -12.111003309525564 -8.827588413865957 4 6 -5
2776 1 -0.01105069601453317 -16.099931830198997 -15.21127021962276 -16.050459484874814 5 6 -6
3849 2 0.02440121812879664 -15.692409553713695 -11.842852516900019 -9.159477944656672 4 6 -5
3715 1 -0.01922627560146215 -8.923187199216239 -14.727612479979936 -9.252393072039338 4 5 -6
3316 1 -0.03150790044524568 -12.767386470915833 -14.491570392460364 -15.579904566606746 5 6 -6
3242 1 -0.009203626741657034 -12.023311948543286 -16.50497589618815 -13.086483936675538 3 6 -5
3853 1 -0.01081190317840535 -10.471259845658825 -13.560003304849408 -15.40102106858318 5 6 -6
3381 1 0.01506049598677228 -9.574064936087304 -12.757993186170781 -16.0500214125836 5 6 -6
3850 2 0.02384775601344671 -10.038369272750932 -12.19181942907527 -10.506365983694039 5 6 -6
3788 1 0.0001532989721968227 -10.143034447586661 -12.452153601800452 -12.518811452449622 5 6 -6
3980 2 0.03855360336300067 -11.925376839485969 -10.423157312916736 -15.710282299159216 1 6 -3
3840 1 -0.01058524642955195 -16.165545849657224 -15.688030209741486 -12.018549950462601 4 6 -5
3791 1 -0.02535728159758856 -9.557853394155057 -12.696688734196464 -11.195904428845108 5 6 -6
3978 2 0.03675681757339849 -10.61132452988757 -9.800925639440129 -14.464802235745701 1 6 -3
3904 1 -0.04404737101703654 -10.526142521627476 -9.19068876576962 -16.40406405576218 1 6 -3
3979 1 -0.005778404905055549 -11.540375560912064 -9.57591803923072 -15.13665875058055 1 6 -3
3318 1 -0.02159896780290968 -11.431436224022043 -14.573749163322079 -16.03905521694935 5 6 -6
127 1 -0.007969430023436034 -13.277074999170702 -16.04621889434677 -11.085345387884553 5 6 -6
3841 1 -0.02231975823644038 -15.373033656760947 -14.9339493214655 -9.722924902943584 4 6 -5
3193 2 0.01768545111590484 -9.668020949019441 -13.873357991834272 -9.369918875084164 4 5 -6
3303 2 0.03682534040027328 -15.76438495476878 -13.095698098713424 -11.829370539703426 5 6 -6
3307 1 -0.01730059867292618 -16.259332726217323 -15.170453994008543 -13.428040209689012 5 6 -6
3839 1 0.003070092543556691 -15.213434816706823 -15.064099109243404 -11.15101570573315 4 6 -5
3313 2 0.01325809842336025 -13.910381438802673 -16.172355406127505 -15.113057214435086 5 6 -6
3842 2 0.06019229205787999 -15.344708207478355 -15.962316031221244 -8.946905125289938 4 6 -5
257 1 -0.0476587359964379 -9.498408822294829 -8.902753269664565 -10.845887952527574 4 5 -6
260 2 0.03776678811484382 -9.323430433655723 -9.910586713841827 -11.49100543997377 4 5 -6
3312 1 -0.01745188456745632 -13.77054782365414 -15.313202789927415 -15.936095234643126 5 6 -6
3787 2 0.02347057578531224 -10.600912018313087 -14.425430115072164 -13.25720203817547 5 6 -6
3789 1 -0.01199455406978764 -9.603831249618974 -13.86345659985296 -13.00157744212212 5 6 -6
3716 1 -0.007200423966964409 -9.288986151256413 -15.822428575359053 -8.744305083138585 4 5 -6
681 2 0.07860096451475088 -14.472824684507886 -8.9198663167755 -8.891136246899036 4 5 -6
183 1 -0.01570869993502306 -12.68680348567412 -13.39989776858999 -8.98722935168769 4 6 -5
68 1 -0.0001751567765979692 -13.319107265273713 -16.41542117003358 -9.847153380907292 5 6 -6
186 2 0.02910675340521397 -13.171677369252789 -14.434049868514697 -9.294857958144094 4 6 -5
3188 1 -0.02741898687381373 -5.47604090704435 -16.46565937307587 -14.312613905808309 2 6 -1
75 2 0.02291271075479517 -3.2004972237406273 -13.182891643123108 -8.968267674308317 4 5 -6
3725 1 -0.02627413663961863 -0.18957303161501088 -15.694414324152229 -15.716535135033018 0 7 -2
3730 1 -0.01054139964813271 -0.16561972950475787 -14.284208634949827 -13.597849610094581 0 7 -2
3797 2 0.01943044516386465 -6.204994957045622 -12.616736583547878 -10.811405184022247 5 6 -6
3190 2 0.02084053312829556 -5.507231208137345 -16.16376764829249 -13.337496263476915 2 6 -1
3817 2 0.02140564645346703 -1.210075176937712 -16.365746596262426 -10.7481718674262 3 5 -5
76 1 -0.04132539761814904 -4.106141709989175 -13.638253042613277 -8.78376658745992 4 5 -6
74 2 0.02208440554229245 -5.051335450337761 -12.961169639979142 -8.703952422115513 4 5 -6
3809 1 0.002292196318665042 -2.2013048371657966 -11.54483333613529 -14.280180533717024 6 6 -5
3265 1 9.570382648755801e-05 -1.3689083241664142 -9.740348706305205 -16.35180960786512 6 6 -5
139 2 0.02282935519073961 -0.5865948734795667 -12.983077132366617 -8.664346963946228 1 6 -3
2665 1 -0.008531979512954445 -3.7445605332106604 -15.724832367079323 -16.001864445502136 2 6 -1
3718 1 -0.001220118252405537 -6.695736468490331 -15.400074949913252 -8.83348063976719 4 5 -6
3805 1 -0.004496589308098244 -3.1838687963606014 -13.772245324438602 -14.679996855572616 6 6 -5
3798 1 -0.03689051981531787 -7.112964724684947 -13.031325116793251 -10.208386133414415 5 6 -6
3794 1 -0.01664878110422692 -7.461031900207704 -13.133810328973853 -12.664009805324989 5 6 -6
3803 2 0.02499495000219076 -4.5669729303027005 -12.466148625369756 -14.598636018876014 6 6 -5
3796 2 0.01854060999630846 -6.754904216117414 -13.864403006570498 -12.282175272780211 5 6 -6
3191 1 0.0003841172625300045 -5.182143463600624 -16.202322166911873 -15.70880104639325 2 6 -1
3812 1 -0.01004859903527772 -1.638671024118433 -10.920370479822578 -15.494098918979159 6 6 -5
3729 2 0.01729332168101584 -2.579788004232008 -15.639884020977037 -13.082597862392726 0 7 -2
129 2 0.02098495608629223 -8.21283646459331 -15.095865426209874 -13.734978677652805 5 6 -6
3806 1 -0.003008067611245295 -3.1140894696890995 -15.030443413357935 -14.907134971394056 6 6 -5
3795 1 0.007443818271581115 -8.08712633782721 -12.79487963187496 -11.363454086982706 5 6 -6
3793 1 -0.01881719304651163 -8.29649605379978 -14.075124739927645 -13.455519599969728 5 6 -6
3717 1 0.002848079945852771 -7.4735673965756 -14.460664977618716 -9.680343588052995 4 5 -6
3726 1 -0.03549812835376704 -1.9326315524155488 -15.748759630086553 -14.190398796538764 0 7 -2
3810 1 -0.03130583069967825 -1.3761240644299608 -11.964318990093739 -13.098602890924079 6 6 -5
3868 2 0.01868204410056594 -1.2687354649386013 -11.55910967943843 -12.21396899153675 6 6 -5
3728 1 0.01040931226828753 -0.775846530078865 -15.1770905092373 -14.631595217371672 0 7 -2
3807 1 -0.01449019499010848 -3.3114649018777653 -12.576827019132889 -14.518385816826479 6 6 -5
3808 1 -0.0003596970592834141 -0.7422469411691407 -13.10395307381051 -13.264705030601752 6 6 -5
3337 1 -0.01866633140547332 -2.5660738680540605 -8.97430341605342 -15.976797672736517 6 6 -5
3801 2 0.01291231486126429 -7.407802086210922 -12.432175939275156 -9.173723647189119 5 6 -6
3722 2 0.03408455978306017 -0.43630048604537974 -16.29625725696785 -16.522042838852865 0 7 -2
