LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2330000, units = real

2726 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3854 1 -0.0005544301313273117 -9.035498592385807 -9.45384063264311 -11.577204204119592 5 6 -6
3317 3 -0.499898378891973 -12.030378161046961 -10.791875983700747 -11.381763321852976 5 6 -6
3851 1 -0.0534218218765588 -9.76677914293919 -9.89459723863073 -12.757826385822131 5 6 -6
3319 1 0.2676625021884069 -11.176619907845847 -10.466295349201058 -12.543365463841903 5 6 -6
3311 1 -0.04321453678808216 -13.732081403342248 -11.809546577053924 -12.770985401482205 5 6 -6
3316 1 -0.05999040128729743 -11.346091628211578 -11.062292759577726 -13.714796414292476 5 6 -6
3853 1 0.009285969336177636 -9.184698650037403 -10.526210889443607 -13.971046433973626 5 6 -6
3312 1 0.003725601646937789 -12.72786723587164 -11.655322161684074 -13.930453396508488 5 6 -6
3308 1 -0.04262554443424588 -14.336132231772543 -11.97690675451409 -10.518790089671036 5 6 -6
3309 1 0.2229451902684078 -13.493687520805254 -11.442796958756714 -11.566739604886582 5 6 -6
3318 1 -0.01440851154746647 -10.393882001741233 -10.847396218031914 -14.738066760342143 5 6 -6
3313 2 0.01404095093611201 -12.936469607037774 -12.40148150681266 -14.711769330805303 5 6 -6
3315 2 0.02318632984631689 -13.290047194955402 -10.859979968127643 -14.219669852096116 5 6 -6
3379 2 0.01492189075001901 -10.671495944183112 -10.932380302727879 -15.867913662882682 5 6 -6
2776 1 -0.01929322509991873 -15.0825892783026 -12.621043928488318 -12.934078602176921 5 6 -6
2654 1 0.005580733052910285 -9.984535802922766 -15.305908323501129 -14.478397816986869 3 6 -5
3240 1 -0.002890617734966124 -12.139046659100568 -15.436862897535839 -9.327869634830844 3 6 -5
3181 1 -0.001849146386629211 -10.01559879199875 -16.00628051298726 -12.32371542762836 3 6 -5
3168 2 0.02355242295562738 -13.50517646217791 -15.232657276204513 -11.813602509870522 4 6 -5
3242 1 0.0007096724603751145 -11.301125704824104 -16.044775029186457 -10.160149656381051 3 6 -5
3307 1 0.01202228547349732 -15.849542829970401 -11.917688032470764 -10.541817006222301 5 6 -6
3306 1 -0.004839805089337623 -13.420605943067462 -12.495956529392096 -9.407764906527394 5 6 -6
2656 1 0.0007187171993207828 -10.806542172798231 -16.064060349034314 -13.388012782793506 3 6 -5
3169 1 -0.0426250553678651 -13.963246387302807 -16.470833966477755 -11.777712544848294 4 6 -5
2653 1 -0.01144045715781184 -10.393396331551584 -15.120446006848336 -15.793520617119208 3 6 -5
3839 1 -0.01456127137327154 -13.762289751113041 -13.527825139876475 -8.429327669148725 4 6 -5
47 1 -0.01494493062008453 -15.41907203047613 -16.241488824488044 -9.581773920080547 4 6 -5
2716 1 -0.002490552072135051 -8.50550005965465 -15.9612589973056 -12.404990901397268 3 6 -5
2719 1 0.002240093362540163 -8.605181833545581 -14.608769417264496 -14.288126971028083 3 6 -5
3165 1 0.02423276008462789 -15.062366802647839 -16.392514353675654 -12.800817750347964 4 6 -5
3243 1 -0.001265629017596699 -10.184591937531676 -16.346283812731087 -10.997931722961088 3 6 -5
2777 2 0.02426420862249173 -15.512040808236904 -12.853545188701027 -13.864624990889855 5 6 -6
2775 1 -0.004805462973892942 -16.22978079451749 -12.377651319258417 -12.002951091370297 5 6 -6
2658 1 -0.01699369761903178 -12.007103732297605 -16.56710858188731 -13.890956391525554 3 6 -5
3768 1 0.01760732880478959 -16.09634936252533 -15.480089434809953 -12.774875687240025 3 5 -6
2657 1 0.01477259236523087 -12.529611747457167 -16.401823131457213 -16.21050407508293 3 6 -5
