LAMMPS data file via write_data, version 2 Aug 2023, timestep = 950000, units = real

3699 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.07108888880397828 -10.267289242828129 -10.10001024077136 -12.456369599565658 2 4 -5
883 1 0.2594270528334921 -11.229482543571622 -9.048966244744673 -12.052113731699123 2 4 -5
1431 1 -0.004744497109817669 -9.632620112296447 -11.062283177983188 -11.781550646984858 2 4 -5
1428 1 -0.04824661472116708 -11.629518273731236 -9.232338480927488 -10.685626034586845 2 4 -5
814 2 0.05348068683851588 -13.93934664910885 -11.387727697434112 -13.04653849343273 4 5 -5
1367 3 -0.6065785498937357 -14.911354536721337 -13.814432876494957 -12.22008569550345 2 7 -3
879 1 -0.009889697231514567 -14.530304049890077 -11.373389417014067 -14.0564011705119 4 5 -5
878 2 0.09948072541506676 -15.644779583307571 -11.656255172546889 -13.949105355108001 4 5 -5
887 1 -0.01074674081051434 -10.024955760812613 -10.085659510387684 -13.958117153072045 2 4 -5
1298 1 0.2463892192740939 -14.844786557296473 -15.21531433182723 -11.555376935666965 2 7 -3
1420 1 -0.0004347374834942734 -14.783927083843173 -10.597894354892908 -10.621640778594452 5 5 -5
813 1 0.01835120509957016 -14.14922350110408 -12.443938692818932 -14.87470752210733 4 5 -5
946 1 -0.03893333489223998 -14.616936977741299 -10.050831017694318 -14.820489685263803 4 5 -5
1368 2 0.2524629167765068 -15.574094606390515 -13.887305788725868 -12.979484807667042 2 7 -3
945 1 0.2697600806707707 -15.900716317940395 -9.565531904979002 -15.090899275067432 4 5 -5
947 1 0.0129127187878213 -13.478443341571785 -9.317666848833056 -14.994951728095453 4 5 -5
378 2 0.03054513289429601 -12.589852942423597 -9.804262953606964 -14.557538774969547 4 5 -5
885 2 0.04909798866087101 -10.809167159604801 -10.041164444970201 -14.766156080186574 2 4 -5
884 2 0.05456036226031169 -9.585058494481942 -11.125323272501157 -13.96265718650936 2 4 -5
1370 1 -0.02210916802413323 -10.80111838541736 -10.069254300705515 -9.905019847307052 2 4 -5
1430 1 -0.01231909899301896 -10.032913721130367 -11.160992322391852 -10.403018688032747 2 4 -5
1372 2 0.0159562597503132 -10.933536733807124 -13.016853819183975 -10.657173553878488 2 4 -5
761 2 0.02014340904979066 -11.051015400982902 -14.548767851402552 -14.25560665836285 2 6 -3
1481 1 -0.0343376402609948 -16.118650668939747 -10.834972796119715 -11.046330623734262 5 5 -5
1371 1 -0.01525202711327848 -11.946497722069264 -14.481907929706315 -9.103463912384056 2 4 -5
1300 1 -0.05276862548158798 -14.129495723500083 -15.52987491448355 -10.431829998932244 2 7 -3
1373 1 -0.01883227415551298 -10.930971727586154 -13.526789959246853 -9.547301362831021 2 4 -5
755 1 -0.006132672231159698 -10.988070157710403 -16.66235122480182 -14.45498993788138 2 6 -3
1304 2 0.04542526474161848 -12.724956914405839 -13.790047792978354 -10.821538185914537 2 7 -3
1376 1 -0.01630118549722352 -9.147020576847764 -11.799369515061713 -9.265973547263894 2 4 -5
759 1 -0.0286303121767576 -10.254879779757314 -15.21641189866863 -14.102685955077543 2 6 -3
877 2 0.0218323005711326 -14.268988008634011 -11.034719922057208 -9.783538157447843 5 5 -5
1308 1 -0.05443047388611749 -9.571810171013134 -15.755891805910654 -12.782254137404054 2 6 -3
1302 1 -0.01197187634351728 -13.207681827136232 -14.301754160915502 -9.994590529024139 2 7 -3
1485 1 0.0003087168345242246 -14.896564384242415 -8.605474454627757 -11.980347526501927 5 5 -5
1307 1 -0.01658644903620268 -10.365339475870986 -16.419408835496686 -11.710232157133664 2 6 -3
1303 2 0.03180060588832771 -13.869308324032403 -13.821473819935608 -9.238114378850607 2 7 -3
1417 2 0.01016145556910189 -15.938705123565757 -15.035209857311509 -13.922687980961387 2 7 -3
1363 1 -0.05619043989363248 -15.425670113186364 -16.273520721065754 -12.179472068268522 2 7 -3
375 1 -0.006886571246375348 -15.021543504208193 -13.090510579564368 -15.532145377871508 4 5 -5
888 1 -0.03945511838402287 -8.703399669711017 -9.25075675045484 -14.105325759621168 2 4 -5
760 2 0.02410184427699689 -12.829481270409012 -15.735258156546033 -13.993986202340988 2 6 -3
1299 1 -0.01156276911514937 -14.207420412582147 -16.585060346988833 -9.521530613841884 2 7 -3
1374 1 -0.04150269965512154 -10.06235300966899 -12.957266050424451 -8.602627424506474 2 4 -5
1305 2 0.04763393403804599 -9.480399416514603 -15.1635762307897 -14.850028991051913 2 6 -3
1421 1 -0.02291721937122142 -16.306132692432197 -15.928982313068486 -13.334344817613545 2 7 -3
1301 2 0.0154993977068021 -13.69017921478403 -16.440726096162745 -8.612962863626954 2 7 -3
1486 1 0.01049555524752676 -14.105248017980065 -9.389472495293335 -10.99546637253795 5 5 -5
1364 2 0.06395489756910909 -12.824266738398808 -9.249023965922047 -9.154311661664225 2 4 -5
1306 2 0.0228994611350788 -11.393868228053512 -16.136788406668174 -11.821396607390966 2 6 -3
312 1 0.0173977113232002 -13.58472398498743 -13.00681773590974 -15.95166641044818 4 5 -5
1483 1 -0.04766034166034049 -16.393952060119666 -8.635042129689483 -11.780238852740196 5 5 -5
1365 1 0.005496437969805501 -13.0431561260732 -8.75629274812712 -10.057017382775275 2 4 -5
872 2 0.05454952894075234 -16.5385720167027 -11.744932914518039 -10.49903024268989 5 5 -5
1369 2 0.01896094655453527 -11.048169934250685 -10.270991622783932 -8.823412139716632 2 4 -5
890 2 0.0147191818886486 -8.967183760735455 -11.794259191571687 -12.082023715809443 2 4 -5
376 1 -0.01004382002286373 -15.296768469408761 -13.899749675516066 -16.712737229857556 4 5 -5
891 3 -0.5719718215766403 -8.59700194498771 -10.726918981061644 -16.33728865685157 2 4 -5
1434 2 0.02077818827366226 -8.919153398426358 -10.968819579223247 -8.644209901977334 2 4 -5
826 2 0.04831510820509963 -8.23251723164451 -15.50330505714434 -16.36288517301501 1 6 -3
1315 1 -0.007528511323292634 -6.00623287760519 -16.495646863284012 -11.384306806535367 6 6 -6
