LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1360000, units = real

3531 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.02582181819245973 -13.993083060495163 -12.444555268840165 -13.361052648220484 2 6 -3
757 1 -0.01601135765425505 -13.287996755432292 -11.68204130585431 -13.4938490253432 2 6 -3
821 1 -0.0437020604267344 -13.273205835911915 -10.647194326325174 -14.451645076285049 2 6 -3
755 1 0.03249079270362322 -12.157402028460854 -11.609596100936876 -12.57995872100329 2 6 -3
312 1 0.008068423153811875 -14.554571742129554 -10.73979132736957 -15.208791096645228 4 5 -5
759 1 -0.02318480944504472 -12.127786421823526 -12.814750901777883 -11.510213554257632 2 6 -3
1307 1 0.01144100570420153 -11.452474477518043 -13.944004184849621 -9.73790782358733 2 6 -3
754 1 -0.06769476766719004 -11.429527348523603 -10.377588188072028 -12.434234489879243 2 6 -3
753 2 0.05512809063747735 -10.517201072084221 -10.10605907170303 -11.65748457616121 2 6 -3
1360 2 0.02405625532293757 -15.838006268176239 -15.295936990452992 -9.430009400755997 2 7 -3
761 2 0.06308941816410218 -12.354148335692358 -13.839473947543137 -12.053736236478747 2 6 -3
1305 2 0.02395033760212694 -12.88969445161274 -12.925706486476098 -10.689251956436905 2 6 -3
1308 1 -0.03791226313028585 -10.914187590735443 -13.278451619339988 -10.744050460370207 2 6 -3
1306 2 0.03835008869308781 -12.620217864072613 -14.054683749032563 -9.643677908449611 2 6 -3
1421 1 -0.02032741168726439 -16.281809431598507 -13.070036633941285 -11.306443189481298 2 7 -3
1417 2 0.04343907753630948 -15.59277525731465 -12.621080134153255 -12.141699353660602 2 7 -3
813 1 -0.00196187648458275 -15.905323659449014 -10.447512379323443 -14.604412956444184 4 5 -5
1374 1 0.0129482165746291 -10.007472768253109 -9.145231830599858 -9.120957948565408 2 4 -5
814 2 0.05632049340028113 -14.86234215513711 -9.639620279335011 -12.888688547256303 4 5 -5
1310 1 0.2894180648978202 -9.359262486374487 -12.890084304317083 -11.036067769652226 2 6 -3
1309 1 0.0215518107567655 -10.464964491811514 -14.535389912936136 -8.724535170131846 2 6 -3
687 2 0.02279452856035869 -14.227766067902898 -13.635936256545282 -15.587312371067458 4 5 -6
1363 1 -0.02064135930705433 -15.53363408274894 -13.104391495709919 -9.977367565128551 2 7 -3
686 1 -0.02750727594743742 -13.075206367125794 -15.278713201798904 -15.816931301447447 4 5 -6
751 1 0.1696186566178412 -11.659217202949371 -9.111520490336867 -13.118396145873877 2 6 -3
818 1 0.156769981108175 -12.53804781710939 -9.38243508125182 -14.082140330950045 2 6 -3
746 1 -0.02373877155260894 -14.712107922743412 -14.937276613475742 -13.929397479958643 4 5 -6
685 1 -0.003334673585299239 -13.768368419384899 -14.250264896213606 -14.829178403662901 4 5 -6
688 2 0.0395184233630464 -12.579853844307637 -14.054247973631146 -14.582008705651374 4 5 -6
745 1 0.2647636085527174 -14.33203307195513 -15.962425651102675 -12.894874916261715 4 5 -6
743 1 -0.02374590808760613 -16.02191202300651 -14.483882968833415 -14.02305102319273 4 5 -6
879 1 0.001256473091757554 -16.04881752692505 -9.643405144667318 -13.236793748646146 4 5 -5
317 2 0.01484075203125015 -12.033305570417633 -12.04893948789498 -16.672715742838143 3 5 -5
1362 1 -0.01527795471552075 -15.556455353251282 -14.29801860293556 -9.198491575529186 2 7 -3
1367 3 -0.6012840657266315 -14.4389553790524 -10.893726496695574 -10.648094383113893 2 7 -3
1422 2 0.01349360190875707 -16.386594944693716 -14.11494866996815 -11.74189741276142 2 7 -3
1368 2 0.23161989901783 -13.457464240974662 -10.508255310672215 -10.569067655863636 2 7 -3
626 3 -0.6034579050010352 -12.93342997814433 -16.438756732865798 -12.771210813304217 4 5 -6
1298 1 0.2189527391105204 -14.577338477747627 -12.009185343430977 -9.59606182059048 2 7 -3
744 2 0.03220255725613728 -16.317111279799494 -13.793359757820529 -14.879372771500542 4 5 -6
1373 1 -0.02920805735493221 -11.308657601508324 -9.648012356970812 -9.10692783921421 2 4 -5
826 2 0.03796489547491138 -9.256297821984461 -12.784777458639516 -14.584715287258566 1 6 -3
766 3 -0.4803907233532364 -8.845873196697436 -12.037706009115471 -11.943794973517772 2 6 -3
1311 1 -0.0008281942968071526 -9.180319708350881 -14.726259211016123 -9.427835102864972 2 6 -3
3996 2 0.053152026889183 -9.73877832136558 -9.136745212461545 -15.668531385412187 3 5 -6
1372 2 0.01160613838793887 -11.813833257019551 -9.364281571176607 -10.028367629108605 2 4 -5
1312 1 -0.04884484576581578 -8.5371750009731 -13.703610336189335 -10.106442557757726 2 6 -3
765 1 0.0008007823617261246 -8.419753036955994 -15.248604521585676 -16.49086432920723 1 6 -3
762 1 0.006607004069025684 -8.951203196561359 -14.027810650491825 -16.098088926199356 1 6 -3
742 1 -0.05550806263500692 -15.36009981180083 -16.506516033099505 -12.03088497107197 4 5 -6
314 1 -0.001848438299403673 -14.254329881864 -11.249692463586848 -16.532076862854627 4 5 -5
322 2 0.05087084874757517 -9.068481412686388 -11.055731492432134 -14.478811045779002 1 6 -3
192 1 0.2103343587559812 -13.696329051339356 -16.461403902330176 -16.404470910326136 4 5 -6
323 1 0.031331288405402 -8.810004422889403 -8.466731430621676 -15.607745493535962 3 5 -6
1313 2 0.01380372814530094 -8.696335897930506 -15.600997760369138 -8.80568075806681 2 6 -3
1304 2 0.04543110173929822 -13.80478237584042 -9.9087498476116 -8.616257895754416 2 7 -3
750 2 0.01447034742511609 -11.884820537818932 -13.71636314131156 -16.233892799066215 4 5 -6
828 1 -0.02323007479212956 -8.207845115006753 -13.192938986216067 -15.018297489598826 1 6 -3
339 2 0.2967811645044971 -1.9649468735517943 -10.415761612313437 -15.274405447132175 1 5 -3
832 2 0.08291002499681926 -7.857923290961478 -13.597632246227557 -14.04302539188605 1 6 -3
772 2 0.2869760179172167 -5.052497759053996 -15.497411760916105 -15.538894563981978 1 6 -3
840 2 0.06915602944134674 -5.589975152109586 -8.753847867612913 -13.286088356505115 4 4 -6
1260 2 0.05087855389350014 -3.3899063840589267 -16.647103977925894 -9.73649950919448 6 6 -6
1388 1 -0.01026943146568848 -2.817836174427207 -8.531994613032012 -8.810338456257744 4 4 -6
1389 2 0.01668986110743672 -1.990190506038119 -9.026582291066529 -9.2274247736484 4 4 -6
324 1 -0.0130707781609075 -8.344516792235144 -10.79645872548259 -15.340008940620585 1 6 -3
335 1 0.2455182005653477 -1.9943378890684278 -8.67251967672267 -16.366263228533178 1 5 -3
279 1 8.326546006192509e-05 -1.3053090141919033 -13.814404581548619 -14.12182911967982 1 6 -3
1246 2 0.273782700466759 -7.572539744583781 -16.215823671846962 -12.19679033626949 2 6 -3
325 1 0.01096022809543786 -7.57841831943504 -11.984174156999032 -15.68417670679071 1 6 -3
1314 2 0.06079580501526534 -7.002393831726854 -11.987655843553913 -10.41432298795717 6 6 -6
767 2 0.08651009043156921 -7.88592294849483 -16.0413006230201 -15.770198471146992 1 6 -3
1316 2 0.03429020296700419 -7.007915457672069 -12.840478782405901 -8.796430681887882 6 6 -6
1328 1 -0.03818609132917991 -1.756565216472794 -12.286304903267904 -10.022433858279644 4 4 -6
1315 1 -0.006602144733521121 -7.148858142558249 -12.982914604851713 -9.979682307987012 6 6 -6
771 3 -0.5649279572251592 -4.505917839483729 -14.710331563087523 -16.046288600946244 1 6 -3
326 1 -0.06217094764002791 -7.884426590815763 -9.687000456410402 -15.94768057937121 1 6 -3
281 2 0.0337266102207034 -1.0961500035107172 -12.762490206805222 -13.799939412353785 1 6 -3
842 1 0.02545461848983998 -4.636742089315513 -10.710419887934675 -13.634614209653284 4 4 -6
277 1 -0.01802682928521547 -2.707326829242631 -13.621696099798903 -14.732736277909158 1 6 -3
278 1 0.01215867489288166 -1.1381060095912774 -16.169858343422163 -14.795278564327347 1 6 -3
1259 1 -0.005482651388452917 -4.224490924857466 -15.933077480500389 -9.910064433455444 6 6 -6
280 1 0.006164277799691146 -0.662643889314283 -14.92772762898358 -14.19722559708436 1 6 -3
843 1 -0.01982623784035361 -4.740692490294121 -9.367892469667705 -13.131868266685855 4 4 -6
1323 2 0.03745292333250883 -3.6678776514334865 -11.069608423983638 -9.674594988124193 4 4 -6
338 3 -0.6400347836751361 -1.842682122960289 -10.232880433963798 -16.163115036943278 1 5 -3
274 1 0.2491423781686135 -3.1268376925343007 -14.823042628247551 -15.43619369707504 1 6 -3
275 1 -0.04824643866933331 -2.3902989568458315 -16.116346762274393 -15.409314553739561 1 6 -3
775 2 0.0648899398099609 -3.5701277183628037 -15.27702746157216 -11.814943924797193 6 6 -6
1330 1 0.2079044690381344 -0.687695381695049 -12.838166149422781 -9.378930815830445 4 4 -6
1325 1 -0.01337964008316887 -2.7696478359111585 -11.47234507025162 -9.28847756866771 4 4 -6
770 3 -0.6083264304118865 -5.666348698949653 -13.492282397523008 -12.417107256897912 6 6 -6
779 2 0.04227725999671913 -1.7227179396484615 -13.362341324296729 -12.281630539559394 4 4 -6
778 1 0.003201437862996509 -2.542105080562128 -11.365033126947562 -12.052540860105358 4 4 -6
276 1 0.04020417199739006 -3.5812212649528927 -12.575135307076271 -14.163153326921606 1 6 -3
331 2 0.04667875476100694 -4.075727305713081 -8.776492899659567 -15.866149180525223 1 5 -3
781 2 0.0716116186112984 -0.44537631591987714 -12.356910369088544 -11.504383287228467 4 4 -6
1320 1 0.2569915716063788 -5.49596547259095 -14.437488666765233 -11.293423249025187 6 6 -6
773 1 -0.06777975765934981 -4.413775245799488 -15.378087497317821 -11.144073794706108 6 6 -6
777 1 0.002225223866172703 -3.3958424794891027 -11.57690931371445 -13.227659727748586 4 4 -6
780 1 -0.01101312515997516 -1.604137314160595 -12.503817176013477 -11.526282493070134 4 4 -6
847 1 -0.009622988898411081 -2.843166511462209 -10.104166320098773 -11.741922779252517 4 4 -6
769 2 0.2912082124211662 -6.497149352533493 -13.11169822407331 -12.058556710184659 6 6 -6
845 1 0.008302628595100807 -3.5434847501419977 -9.085714326788692 -11.987761915319656 4 4 -6
