LAMMPS data file via write_data, version 2 Aug 2023, timestep = 320000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.02538753696635116 -13.28011845566767 -10.253212153534488 -14.031751752495106 5 5 -5
1497 1 0.2611741219655549 -9.680507886902078 -10.981458356151084 -10.54949388775502 4 4 -6
960 2 0.03302334333433828 -10.242355400896782 -11.48799079431134 -13.938656748721893 2 4 -5
962 1 -0.01524301651364246 -9.557751756318448 -11.993430527989315 -14.649087680620195 2 4 -5
885 2 0.02545298916836133 -12.278523910770431 -11.827937454840391 -14.916509321300756 2 4 -5
1432 1 -0.06609293754084547 -10.03541340791209 -12.343392104384701 -10.990147292921076 4 4 -6
1496 3 -0.5972771704670111 -10.722431442030999 -9.961998365473372 -10.051192889976337 4 4 -6
1427 2 0.2956834424083071 -13.51520302539979 -12.218848022638806 -11.165411985523747 4 4 -6
948 2 0.05806610607704737 -14.959933937460725 -11.688152631193217 -12.825084129167536 5 5 -5
887 1 0.01005959209420366 -11.759335649554762 -12.782358161637031 -15.401325443849489 2 4 -5
1429 2 0.09717157678396911 -11.03258600277237 -12.708234880364015 -10.734100560562919 4 4 -6
880 2 0.2896330478965515 -15.202778710393346 -14.109635705621736 -14.963774117877426 2 4 -5
1426 3 -0.655014895061744 -13.280572447615835 -13.091584424681267 -10.926107529156855 4 4 -6
1956 1 0.2388447994119679 -13.687571495961773 -13.07556382894209 -9.444355328722677 4 4 -6
882 3 -0.6509743496928015 -14.515428890895942 -13.498903845395553 -15.00161382188686 2 4 -5
886 1 -0.01520201624306743 -12.113351390301194 -14.022746291723138 -14.474301307057116 2 4 -5
1425 2 0.07794275237717478 -15.015037985816884 -13.942276825164896 -11.772853813901476 5 5 -5
883 1 0.2515456551150684 -13.434458553353329 -14.39024668812651 -14.423894570419435 2 4 -5
890 2 0.0300959872437465 -10.030245746970172 -14.522567106167257 -14.121609667710624 2 4 -5
1553 1 -0.01791920231138017 -15.42751232825335 -10.758217690769687 -12.608629272032562 5 5 -5
1431 1 -0.001798279125095441 -11.04458196462134 -14.76807509231084 -13.81529487726802 2 4 -5
1428 1 -0.03564970979698303 -13.62910622683385 -15.553334224267418 -13.63578358884122 2 4 -5
888 1 -0.04451837843551988 -10.178416003301502 -12.82789971629301 -15.518295444213555 2 4 -5
1434 2 0.08738238739312555 -9.763267951539126 -16.219750615526184 -11.054695076184757 2 4 -5
1430 1 0.01328625770204865 -11.317578558140795 -15.70586995067478 -12.839693650981541 2 4 -5
1962 2 0.07303887017711493 -12.13495487849237 -15.290426799059446 -9.990936984563787 4 4 -6
1958 1 -0.03431224617864863 -13.548158699305079 -14.316472083147035 -8.695452051595172 4 4 -6
1365 1 -0.0187322896955144 -15.026797724704549 -16.29551934882362 -13.543010369429682 2 4 -5
1376 1 -0.03830175361688844 -10.11119754541038 -16.471304994105292 -12.08020777622951 2 4 -5
1370 1 0.01453371530511641 -12.665616491971209 -16.126264335875664 -12.810334287418405 2 4 -5
1484 2 0.0167748055736101 -16.43608605835011 -12.506448266452733 -10.227244072323272 5 5 -5
