LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1060000, units = real

3665 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.09618634396901279 -15.151074957168063 -12.712340163617537 -13.463446928713823 4 5 -5
879 1 -0.03636419255035631 -15.455888839447178 -12.256371450400403 -14.40178897000528 4 5 -5
1420 1 -0.01243385827894926 -12.74978129769698 -9.762420968558057 -11.162602724078113 5 5 -5
813 1 0.02895030869876571 -14.468406790343996 -12.577802747017019 -15.551971806975606 4 5 -5
946 1 -0.0351286357729913 -15.465214838658355 -10.6747270106966 -14.363280824895899 4 5 -5
1370 1 -0.02241925030012379 -9.26894654698974 -10.771036806197552 -11.306422940918333 2 4 -5
1430 1 0.01113211361613225 -8.880464640271208 -11.157517516042532 -12.55799169713006 2 4 -5
1372 2 0.01728722584630818 -11.504790231871294 -13.3925185913832 -12.975834938991554 2 4 -5
1481 1 -0.08670130578831844 -14.227188105202284 -9.932802515912002 -11.299678242014926 5 5 -5
760 2 0.01397411907271618 -10.774007448689776 -13.237136145727417 -14.96824076540961 2 6 -3
1300 1 -0.01835264260074011 -14.082457308129674 -14.854917421338952 -11.067647174342076 2 7 -3
755 1 0.001061619771420649 -10.408032442836733 -15.466630056937573 -14.693077899611962 2 6 -3
757 1 -0.03024849413072258 -11.161883376717944 -14.260500650860083 -14.74089271654742 2 6 -3
312 1 0.01399358591013114 -13.118704512136235 -13.177394113483869 -15.461862383289974 4 5 -5
821 1 -0.03768755296113746 -12.541855349968491 -14.428442648282873 -14.824255732030755 2 6 -3
818 1 0.2613342070389988 -13.24278961839973 -15.733085603212917 -14.661924516094057 2 6 -3
815 3 -0.6565355169684211 -14.764991743176102 -15.75302376418625 -14.747515487591572 2 6 -3
877 2 0.0133390861055118 -12.114890151283998 -10.571191078590946 -11.33444329633197 5 5 -5
1298 1 0.2902552492042616 -15.317334077012335 -14.693109871717132 -11.64644219719377 2 7 -3
759 1 -0.03057600145078559 -8.857231754348092 -15.407301667040189 -14.806018587183829 2 6 -3
878 2 0.03998129495418428 -16.39116442481514 -12.814416426654724 -14.621813402048979 4 5 -5
1373 1 -0.02830659176240608 -10.879283993311837 -13.647530486249094 -12.131758613836919 2 4 -5
1431 1 0.02836786724721579 -9.021152893895266 -10.388055413382233 -13.733445353592378 2 4 -5
1307 1 0.01642821849368965 -9.032767244523583 -16.42998020892067 -12.35910714206583 2 6 -3
1891 2 0.008711279824990606 -9.258150118978717 -13.983092845025556 -8.366496221794105 2 4 -5
1309 1 0.004184920696427136 -8.915074395571677 -16.451794070925004 -11.009384739928656 2 6 -3
1374 1 -0.009331652190430549 -9.406922260129102 -13.382910813640214 -11.894490354720768 2 4 -5
1299 1 0.0006651786145016221 -13.79416832087048 -16.11716656935487 -10.506977731026222 2 7 -3
884 2 0.08698988836498367 -9.481341981860362 -8.699786318534702 -15.691361290459621 2 4 -5
886 1 -0.03982706789169647 -9.392442914108408 -9.156813775653116 -13.340457058894726 2 4 -5
1477 3 -0.642814466164449 -16.602958404609844 -9.163585612874744 -10.86485314165638 5 5 -5
378 2 0.0267566740625132 -13.535412187842974 -10.400650449324875 -13.566106927075865 4 5 -5
1371 1 -0.008264198200421461 -11.705752455271693 -14.0806739508845 -11.036271973783608 2 4 -5
1304 2 0.0566988006903824 -13.491941824061541 -12.760703165086257 -11.874573517718593 2 7 -3
1302 1 -0.003178029276044695 -13.17919817271681 -13.635094328993747 -11.149213925043744 2 7 -3
1303 2 0.02858731839402203 -13.065634145808252 -13.182841647504377 -10.184603733092858 2 7 -3
872 2 0.06421488492466458 -14.719214978428985 -10.850344139169362 -11.378688669719148 5 5 -5
1301 2 0.02433938792470722 -12.900964114028955 -16.21748916772852 -9.880524697310033 2 7 -3
947 1 -0.01435600248766883 -14.411058763391207 -9.829042708677427 -13.971276694325006 4 5 -5
1889 1 -0.02241754924293466 -11.189444146817603 -14.328821932810664 -9.607216957175646 2 4 -5
1369 2 0.01455023091633945 -9.008092220817451 -11.376304262763385 -10.479723990312607 2 4 -5
1367 3 -0.6886743070824206 -15.71152434214521 -13.214496672338068 -11.799197654075181 2 7 -3
1375 1 -0.02053710931928856 -9.288580890309856 -13.581944236208967 -10.463708984632996 2 4 -5
