LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2310000, units = real

2748 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.06531058467842167 -10.05568747434601 -12.859097285432654 -10.773682200743405 5 6 -6
3854 1 -0.007141018835920023 -9.095633216941902 -12.612171402236173 -11.581572384025408 5 6 -6
3317 3 -0.4875413302618926 -12.147915922164463 -12.900572097917289 -11.475404432603051 5 6 -6
3851 1 -0.0627088976911421 -10.090183176061203 -12.599149051716545 -12.735289934314908 5 6 -6
3319 1 0.2586634464609632 -11.375587969681623 -12.72740278333621 -12.733935968464976 5 6 -6
3311 1 0.01076661251114555 -14.288750062717218 -12.352219153270415 -12.519763089031176 5 6 -6
3316 1 -0.01777614547017228 -12.06565058504795 -11.929226262400014 -13.794986110678755 5 6 -6
3853 1 0.002683433572685648 -9.704679961468603 -11.639040087057992 -13.773401274474677 5 6 -6
3312 1 -0.007889313108687596 -13.51062785175048 -11.427723053414415 -13.487207640133704 5 6 -6
3308 1 -0.04708065882816981 -14.492673784033087 -13.094833744801488 -9.993268501539458 5 6 -6
3309 1 0.1843336778061181 -13.82674505517585 -12.796720284512713 -11.093858651669578 5 6 -6
3318 1 -0.02399300033747148 -10.913507520982215 -11.704125695861784 -14.732263026832392 5 6 -6
3313 2 0.04013243612057592 -14.05296045447075 -11.048872906830804 -14.325326490618577 5 6 -6
3315 2 0.02228871297745922 -13.23048927639246 -10.64870690840877 -12.897479648343749 5 6 -6
3181 1 0.004983603980851792 -9.92892120012642 -16.00578000007156 -12.840268420992734 3 6 -5
2716 1 0.001748248484830479 -8.532051260018674 -15.533807393198334 -12.770748434037566 3 6 -5
3379 2 0.04936060442544452 -11.12173196777952 -11.33072687344895 -15.756298810707575 5 6 -6
3240 1 0.005817617984686756 -11.68602691164339 -15.689067100358697 -9.719269925394666 3 6 -5
3770 1 0.3881619066823231 -15.113304913674964 -15.851170268325443 -15.64451494212484 2 6 -2
2776 1 -0.01693672188073461 -15.430229466777824 -13.206861372995403 -12.705669649833393 5 6 -6
2654 1 0.02312631735347988 -10.185734276095483 -14.899583321638099 -15.139578575659392 3 6 -5
3619 3 -0.5219727028314128 -13.909472023682698 -15.645958961950907 -15.508998817290081 4 6 -5
3242 1 0.00290223690146087 -10.861775117854851 -16.34458606104878 -10.591412084384185 3 6 -5
2777 2 0.04474244477755288 -15.965846810270598 -13.16235286076153 -13.689893994623187 5 6 -6
3787 2 0.03887190808256869 -9.319196020766068 -10.636273282080516 -10.501592825103689 5 6 -6
3767 1 -0.09922259050153862 -16.19220717331212 -15.872719595334873 -14.463426568350803 3 5 -6
3307 1 -0.01061117967402193 -16.007587276032982 -13.220233284320674 -10.418153914893416 5 6 -6
3768 1 0.0366272001956944 -15.728781242863564 -16.177343988853494 -13.416101530916285 3 5 -6
3243 1 0.003629477544807282 -10.342525083619414 -16.687941976161593 -11.671513776206133 3 6 -5
3691 1 -0.007622713304216808 -16.556641265747622 -15.861719498589565 -12.00312326618344 3 5 -6
3839 1 -0.01611606018821706 -13.63270235954316 -14.672035427963634 -8.562112741040387 4 6 -5
2656 1 0.01518234890569895 -10.524900028641932 -15.985723939266512 -14.186894720929315 3 6 -5
3970 2 0.02609834505989161 -13.235970694419507 -8.411598823021382 -9.952396039592715 3 5 -6
127 1 0.01738551813194611 -12.141896640123282 -14.936009672516716 -8.885407052550104 5 6 -6
3306 1 0.01047047887962153 -14.003582841054826 -13.343608525145248 -8.561549654826015 5 6 -6
3692 1 0.0488490296466683 -16.03840974237535 -16.37321185273399 -10.849117873387327 3 5 -6
3320 1 0.02713708947448238 -8.363079818258338 -9.749440059219951 -14.391179697413616 1 6 -3
3842 2 0.02747172135931054 -10.142631315364435 -12.85763637369328 -9.182480875717346 4 6 -5
2775 1 -0.004952853010042697 -16.158993949188158 -13.938473334951524 -11.626631979921372 5 6 -6
3169 1 -0.01649309361223673 -13.738199143489636 -16.62054826674538 -12.04086875858699 4 6 -5
2719 1 -0.008144891931639489 -9.060619856769362 -14.484616497721767 -14.643912290660138 3 6 -5
3840 1 -0.01265884887737827 -16.714887562169107 -13.53686708143674 -9.24267036522983 4 6 -5
3168 2 0.0488661995626132 -13.042926835070888 -15.794351585434494 -11.73772267720027 4 6 -5
3841 1 0.005892224403322252 -10.88297517971696 -12.781507430075942 -8.458495057913595 4 6 -5
3381 1 -0.02506472974535788 -8.339241471611448 -11.095942138022828 -13.938678937760882 5 6 -6
4116 2 0.02083457951994751 -1.8219006244797435 -15.893010405986546 -9.249729031616223 2 6 -5
3796 2 0.02345270631533068 -5.382093833662304 -10.167254484349515 -9.423893227080944 5 6 -6
3251 1 -0.01859891901666968 -5.874745164126409 -12.415007290259089 -16.435000795255778 2 6 -1
456 1 -0.01693730336312894 -2.603681381336104 -16.694684382847367 -9.28203394869781 2 6 -5
3810 1 -0.02572107395754635 -0.41455004726100847 -9.215744873260835 -12.154811317089706 6 6 -5
3908 1 -0.04731668790186376 -8.228688237662675 -8.456368142609069 -14.668683587446038 1 6 -3
3321 2 0.0211620784594788 -7.320044231329051 -11.273663573688461 -13.308502308549704 1 6 -3
2736 2 0.02516298245826061 -1.123382280311821 -10.03982357540203 -15.253308397034775 2 6 -1
3187 2 0.0170892105942033 -2.195207589229133 -13.828973173953116 -10.816131253531129 2 6 -1
3798 1 -0.04107447439451607 -4.84739106917162 -12.332948777528568 -8.960244313229316 5 6 -6
3809 1 0.00333399095528961 -1.8597831673369976 -8.644594888507976 -11.90758020136635 6 6 -5
2717 1 -0.001558351364544894 -8.084252745784331 -16.362366858877365 -11.558026000834602 3 6 -5
2671 2 0.02967894764446032 -0.8173965878797222 -12.19653224317582 -13.875608214879044 2 6 -1
3788 1 -0.004205140139772046 -7.813349877911914 -11.995324584732346 -11.223462524278942 5 6 -6
3728 1 0.0007987066349352985 -0.04056649381129445 -13.024394777474406 -11.270587956758341 0 7 -2
3807 1 -0.01599958106088523 -2.9864977537939037 -9.64899757062093 -11.72317155487102 6 6 -5
3797 2 0.01971046131413517 -4.010742658614426 -12.743123005386009 -9.6646759826254 5 6 -6
2732 1 -0.06493693880321554 -0.5000202561871328 -11.956980377559375 -15.875107780378004 2 6 -1
3794 1 -0.01255658970423079 -6.269423157322975 -10.536841067866915 -9.888989649570176 5 6 -6
2720 1 -0.00149173114888887 -7.80078479728431 -14.877133416998367 -13.887360979076457 3 6 -5
2659 1 -0.00701276130562728 -6.307578455356501 -14.479065344536945 -13.604834824820903 3 6 -5
3789 1 -0.01620735443100108 -8.338670499358885 -10.620574881485856 -10.698216615158685 5 6 -6
3191 1 -0.002475707965599046 -4.239720643979594 -13.336687025294925 -12.67630104641682 2 6 -1
3803 2 0.03086897074585658 -4.055055549139603 -9.61688699109469 -11.477983187617212 6 6 -5
3805 1 -0.00115465687936436 -2.530607995689207 -10.888380208241793 -11.899903977079607 6 6 -5
3793 1 -0.002293090786216114 -7.283961194623805 -9.66881572443009 -10.383961718008841 5 6 -6
2667 1 -0.005387798039241259 -2.818886188484911 -12.665239502828065 -14.571708842242959 2 6 -1
3189 1 -0.007127748246253819 -5.287761502903118 -13.288072416990914 -13.810148549068062 2 6 -1
3795 1 0.008359087274292656 -5.983311925518853 -11.97153031343656 -9.970484525893198 5 6 -6
3254 1 0.0004587144251999367 -5.140106025782776 -12.594749152084605 -15.05699985805589 2 6 -1
3791 1 -0.02496868464565447 -6.898516422651169 -12.80434182680917 -10.612122854477619 5 6 -6
3726 1 -0.02711080815198409 -1.5105705566635752 -12.999164290432676 -10.892152170802873 0 7 -2
3247 1 -0.01975227927758161 -6.490880486269743 -16.50111791512004 -11.604639250461517 3 6 -5
3722 2 0.01941633291957576 -0.3934158486695116 -15.132056854724526 -12.332945392913777 0 7 -2
2661 1 0.002387040671316613 -5.720846159614507 -15.421863651039633 -12.570495144420043 3 6 -5
2670 1 -0.01716117000546404 -1.3109278793466672 -12.83555819141536 -14.62486575781622 2 6 -1
3248 2 0.02118247172918291 -6.393385299585135 -16.13517219297429 -10.623503736819659 3 6 -5
3850 2 0.02219861462080665 -6.931031874662687 -13.796936611859971 -10.848101626013888 5 6 -6
