LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2800000, units = real

2284 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2580 1 -0.008959275282710621 -10.719754205748105 -11.11430297165604 -10.338854335638159 2 6 -2
2583 1 -0.001901252479206181 -10.04668423888484 -12.01573752213243 -9.964984990415134 2 6 -2
2506 1 0.01600195659973384 -14.836533363750563 -10.119335526983935 -13.531458132873032 2 6 -2
1998 1 0.006753317656063115 -12.314439066045441 -11.032006933054477 -13.864370923925332 2 6 -2
2581 1 -0.004930010897647566 -11.84115498695675 -10.446603877749224 -11.210055160873123 2 6 -2
2587 1 0.005885132042626681 -12.089488260715038 -10.75126865951566 -12.47230536925488 2 6 -2
2584 1 -0.002798087293923335 -11.618370545288148 -12.131432292970441 -14.573384524670312 2 6 -2
2060 1 -0.001405512018179206 -10.871105946543093 -13.281519960196636 -15.05090860544899 2 6 -2
1997 1 0.01666481811411999 -13.709641513225064 -10.563386127891215 -14.305511512404566 2 6 -2
1616 1 0.0182541892937193 -14.132425854422467 -9.555701545042124 -16.414654846265027 2 6 -2
2505 1 0.004407390804864547 -15.773025760372219 -9.665700975644775 -12.534678836840111 2 6 -2
2001 1 -0.005462965724046878 -15.191344311875316 -13.482756412132934 -15.720555094482544 2 6 -2
2063 1 -0.01951327370211376 -13.917264974960055 -13.355310365449446 -16.425001902776714 2 6 -2
2577 1 0.01162908685847049 -11.906493337967072 -8.97932199921419 -11.119167101774933 2 6 -2
2588 1 -0.003398399854921956 -9.941328805927975 -14.881878828282401 -16.230760284100977 2 6 -2
2586 1 -0.02416560078576703 -11.306242058736183 -14.651181412089809 -15.521655918948372 2 6 -2
2066 1 -0.003262900213209264 -13.970429275546813 -10.997704739211745 -15.836185669330591 2 6 -2
2589 1 0.0008672647888828648 -8.650042314981476 -14.526717490882605 -16.426193499348702 3 5 -6
2058 2 0.02005161511049095 -13.584471409968657 -14.291670937970387 -15.822913353833805 2 6 -2
2504 1 0.001047265186213807 -16.25577975145458 -10.417912186113861 -10.009993033469598 2 6 -2
2144 1 -0.008683620179508356 -9.381745881693778 -13.217285442597337 -10.029214222753023 2 6 -2
2503 1 -0.006862099132827242 -16.353248381067612 -13.30593747638095 -15.396828367656992 2 6 -2
2974 1 -0.05422989710242713 -8.99244181434496 -15.442618048366585 -8.56207500809532 2 6 -2
2507 1 -0.006222031041566545 -15.780854907758876 -9.43934762582087 -11.139839271204275 2 6 -2
2973 1 0.003845132111753656 -9.602042460187183 -14.06237799495124 -8.766997618705169 2 6 -2
2515 2 0.01896924270761268 -11.777307724591124 -15.271114028464286 -14.882207794532029 2 6 -2
2949 2 0.01730954473505999 -16.256255744922665 -14.164721430674993 -11.16650356842965 2 6 -2
2508 2 0.02126508575994304 -15.683961726833495 -8.372935982739364 -9.318692058006098 2 6 -2
2983 1 0.3075351297268015 -4.474691852710852 -14.62459797498945 -8.849919730081563 4 6 -5
2984 1 -0.01756522056925779 -3.9622203168529793 -15.959578215565735 -9.368228000483413 4 6 -5
1961 1 -0.004514557441070273 -4.8336225269786715 -12.889971686934151 -15.568997204652046 4 5 -5
1887 2 0.01904399818194747 -2.271633112910876 -10.046231491256595 -14.594907873187228 4 5 -5
2538 1 0.0173333455570439 -1.5217342816620454 -8.704496739508919 -9.096049705880477 4 6 -5
2336 1 -0.01790919022848562 -3.4800531003510993 -16.159140669913306 -15.612937681837147 3 6 -5
1955 1 -0.01001868109955018 -2.4643039794329624 -13.7595049527313 -16.13501207631684 4 5 -5
2405 1 0.01367995096062271 -1.0226893996198403 -15.507984277656483 -15.496624065414222 4 6 -5
2269 2 0.02205577259590298 -0.0815915050436192 -13.685119759220873 -16.100885624167372 3 6 -5
1960 1 0.006725607780949201 -4.465664921990717 -13.64748399076676 -13.263006883946806 4 5 -5
