LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1500000, units = real

3442 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.02142083783946363 -12.597185122726692 -12.009736998784321 -11.694814360100013 2 6 -3
757 1 -0.02542385085251322 -12.093374815615539 -11.017792201390643 -11.912082548098567 2 6 -3
755 1 0.02820571897557141 -10.961851235136065 -10.766408641155847 -11.073362658539605 2 6 -3
759 1 -0.04507743085977348 -10.157013412617294 -11.625329012465693 -9.97977604167518 2 6 -3
1307 1 -0.02367779838267798 -9.334515199855977 -14.155552669036885 -10.604985946961241 2 6 -3
1305 2 0.04001017754323578 -9.283482298948869 -10.826744417601015 -9.864177535349857 2 6 -3
1308 1 -0.04528119254953077 -9.262358303313563 -12.739484762884953 -10.562205110756798 2 6 -3
687 2 0.0110622204161728 -13.277445644816893 -13.321121778395856 -12.755307460049114 4 5 -6
685 1 -0.009576857093599692 -13.672796024964804 -14.348995165360401 -12.38506567758241 4 5 -6
744 2 0.02621865016967741 -14.928794122333374 -13.418996361222543 -14.337359983694013 4 5 -6
761 2 0.05174790764873363 -10.837315982058076 -12.1212392508759 -9.308051380712266 2 6 -3
750 2 0.02816917964967193 -13.565345112875372 -13.997774282137602 -15.074274737402671 4 5 -6
743 1 -0.005195460785336069 -15.743170245664837 -13.672586678504075 -13.502896845301605 4 5 -6
746 1 -0.06086940210437296 -15.224985843075618 -14.177724704712402 -12.264696415128036 4 5 -6
879 1 -0.03096913943302866 -15.773379276123764 -9.84398905118017 -12.819955124894744 4 5 -5
749 1 -0.01733882254075819 -13.366110404367932 -15.033803432791432 -14.710416752026841 4 5 -6
686 1 -0.04188282592434268 -13.526007919005659 -15.520878680611386 -13.330165687045923 4 5 -6
314 1 0.004171095609721478 -12.871863309083128 -11.402547195101898 -14.718774474371841 4 5 -5
626 3 -0.576570461177771 -15.430806844369789 -15.176726749856789 -9.887072636202687 4 5 -6
318 2 0.02002194121915322 -11.290017366142592 -13.103452926575015 -14.443422949172609 3 5 -5
745 1 0.2512232486063529 -15.967882980803234 -14.52349350006442 -11.095743315298161 4 5 -6
312 1 0.008595303009785648 -13.369165652894983 -10.377382027269805 -13.942411109786267 4 5 -5
1306 2 0.04071844318199486 -10.137539641764729 -14.694910384789624 -10.122186072951274 2 6 -3
1824 1 -0.00583270801398492 -8.680678984244516 -16.428641984801512 -9.724014798942937 2 6 -3
753 2 0.0586340696987048 -9.852684638740179 -9.10284514954119 -10.50219791211909 2 6 -3
821 1 -0.02440003230317718 -12.723501928851544 -9.937929046777777 -12.673707942242764 2 6 -3
754 1 -0.05061673389070878 -10.841839491691196 -9.229574885330909 -10.778952502709782 2 6 -3
762 1 0.02605415396749855 -8.92430745445217 -14.386362368817768 -16.58842705318032 1 6 -3
375 1 0.03112366866483949 -15.432367286593747 -10.272131612171268 -15.195463002760565 4 5 -5
688 2 0.02945299218468777 -13.446509049677465 -14.819162180318193 -11.382411683787334 4 5 -6
316 1 0.01183743898218495 -10.73129925597259 -11.405418812164628 -15.854060599274987 3 5 -5
813 1 -0.005018258879280736 -14.743710772047562 -9.8342358297196 -13.99192929195354 4 5 -5
261 1 0.02089372255144545 -12.991748704014144 -15.95319304509222 -15.583347891824486 4 5 -6
818 1 0.1098405877319482 -12.532769431369948 -8.439263594553758 -12.557682155260606 2 6 -3
317 2 0.04513221485471007 -10.826280758534871 -11.5823572532146 -13.762411764194239 3 5 -5
