LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1790000, units = real

3235 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.03782417013140532 -12.518762874871511 -13.467163845357991 -10.764604037904999 4 5 -6
749 1 -0.01909565893890989 -11.672651290356017 -12.788622605213488 -11.868559905066162 4 5 -6
750 2 0.06305484942192083 -11.910536154048469 -11.639112761242282 -12.085705644547472 4 5 -6
261 1 0.02141990135079719 -10.68264020685256 -13.188222276716436 -12.563417683576947 4 5 -6
195 1 -0.01864925067737992 -10.235342124445355 -14.583218153743246 -12.29304299803259 4 5 -6
264 1 -0.03583937106256312 -9.792849858369241 -12.334465542757727 -13.55054954869902 1 6 -3
752 2 0.0205897512187086 -9.840954803263962 -11.132796844010986 -13.506542955355473 1 6 -3
746 1 -0.02833226480913914 -14.647654611958618 -12.871186808540472 -9.712502745040528 4 5 -6
685 1 -0.02118898934388425 -13.190590742465016 -12.71646020053746 -9.526037006955375 4 5 -6
262 2 0.0366278301982585 -10.559937706549686 -15.456723406437296 -11.682413429751033 4 5 -6
192 1 -0.07958958917579886 -12.986160527189586 -14.671762728585454 -11.078900625362643 4 5 -6
263 2 0.03052813395091079 -10.197069065257258 -12.362666164671749 -14.618838629250765 1 6 -3
687 2 0.0198110457922708 -12.679634894744938 -11.84172681065169 -9.855755923561171 4 5 -6
265 1 0.003797134848640596 -8.912619655891174 -14.496072301398044 -12.54254879356332 1 6 -3
744 2 0.02901441877817416 -14.416324120852732 -11.282817498915701 -11.121918207834142 4 5 -6
743 1 -0.01128037785052722 -15.16137285776703 -11.902573501832393 -10.496419078454222 4 5 -6
194 1 0.3393961915625207 -13.64267889636558 -15.897668152165402 -11.621555178449173 4 5 -6
317 2 0.06621112615400879 -11.77736026452215 -10.331564442582653 -15.110668211357677 3 5 -5
260 2 0.02760204485131421 -14.068418292464159 -14.419461216305855 -12.627823177705556 4 5 -6
756 1 -0.01146768058441518 -8.613599928201893 -13.165961875858361 -13.104936960926775 1 6 -3
742 1 -0.05485685164929843 -16.707425940606317 -13.959676679062419 -9.043339431242345 4 5 -6
307 1 0.1737558489518142 -14.315767265874364 -12.75111905961374 -13.865539727654522 4 5 -6
316 1 -0.006573412724837118 -10.773578226940119 -8.528188095179676 -15.798985399905861 3 5 -5
739 1 -0.05388988525463162 -16.28107156943769 -11.704656035329387 -13.104703484035191 4 5 -6
741 1 0.007429028377429592 -16.459107664753365 -11.975849095053333 -10.754106358957856 4 5 -6
1305 2 0.02530417041509199 -8.971811698084608 -10.635097297158975 -9.462114709509091 2 6 -3
257 1 -0.07129873154393263 -14.899395647172888 -13.790494732701022 -12.897817209645279 4 5 -6
314 1 -0.02374402478717042 -11.710162762162545 -8.685769774077436 -13.324011903556457 4 5 -5
306 1 0.1443525946211394 -14.872156058921194 -11.5797949970894 -13.449209124940635 4 5 -6
818 1 -0.01842347724840351 -9.285900559689654 -8.88699479018977 -12.489071558312155 2 6 -3
810 3 -0.4733523780082674 -13.392193286994983 -11.549515810619889 -13.90782603940399 4 5 -6
1417 2 0.03783041301897879 -13.154605089245402 -8.586977645154091 -8.517276017462887 2 7 -3
688 2 0.07677231140790422 -12.857926139006201 -13.126114071128601 -8.594897256482007 4 5 -6
315 1 -0.0199062284322326 -11.914713235880729 -9.153882951284979 -14.905294037463328 3 5 -5
745 1 0.2395518861609756 -15.24999906472749 -13.816056652516023 -8.877707363715048 4 5 -6
1413 2 0.02893777508270847 -15.666007261079011 -8.53183162989398 -9.591006414741742 2 7 -3
318 2 0.04538723215359122 -13.026661280466849 -9.08020330139305 -15.256894125119468 3 5 -5
254 1 0.02142278447002987 -16.155946285223497 -14.13720829273057 -12.993126497696972 4 5 -6
250 2 0.0808997948306997 -15.918739659752685 -16.19097241828582 -12.473883356843924 4 6 -5
821 1 0.05803445867552529 -10.342620644346185 -8.711467500354486 -13.595676713715891 2 6 -3
761 2 0.02544939406899194 -9.064236401271167 -11.00082598506661 -11.227697584084375 2 6 -3
759 1 -0.066851825740548 -8.427675431932414 -10.630824521959694 -10.445139855368335 2 6 -3
252 1 -0.02089269429556357 -16.694234244849415 -15.57735760951712 -12.900914530511313 4 6 -5
1422 2 0.03323475147617613 -14.309747272691467 -9.91424476802455 -8.364673191749588 2 7 -3
312 1 0.2226689856871588 -12.349859289045792 -8.492787034260019 -12.208075307229846 4 5 -5
1249 2 0.08393195457189317 -3.9194403289028723 -16.610607485964444 -10.715872767540247 2 6 -3
211 2 0.05148111011391603 -0.376687139198279 -13.35888995481561 -15.555863854362126 1 6 -3
828 1 -0.01695452732018093 -4.900725826536576 -13.35933094441645 -12.39905154480203 1 6 -3
1823 2 0.02504496150128839 -4.277591163689654 -14.61331930485973 -9.277444823125274 2 6 -3
282 2 0.03457167117249213 -3.605664856711846 -11.86545037031626 -15.068937552255525 1 6 -3
325 1 -0.007759914989063661 -6.784151956149475 -11.282857571255436 -13.91597249311984 1 6 -3
1314 2 0.0103639615627963 -2.694554609212328 -10.50529407525077 -10.701125183422272 6 6 -6
140 1 -0.04376710552112077 -1.505751527124534 -16.63740611116307 -13.487157447845483 1 6 -3
762 1 -0.05181093682700914 -6.3863059100123065 -13.766742886907055 -12.800674654420785 1 6 -3
769 2 0.3207454275029029 -6.253504606896359 -9.160657659951648 -8.6401903910484 6 6 -6
763 1 -0.05065321915230285 -7.843915959937238 -15.598851435645713 -12.497304075164621 1 6 -3
700 3 -0.5075785811423212 -5.533281692868155 -16.0416352817975 -11.913174772532857 2 6 -3
