LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1210000, units = real

3599 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02995446529055463 -13.658830319897287 -12.060998258885652 -14.152014472317266 4 5 -5
879 1 -0.009710409850990049 -14.40158367764073 -11.876421327060518 -14.920332230423625 4 5 -5
1370 1 -0.01451119649998458 -10.476257870310372 -10.08498343407237 -11.627410050070822 2 4 -5
1430 1 0.009368208738394028 -10.121297450021421 -10.689626524988958 -12.93832908736483 2 4 -5
1372 2 0.02324551767836428 -12.708793878922025 -12.70726411692889 -12.158255880518851 2 4 -5
760 2 0.07773518903952885 -10.544577120265037 -14.112475580866851 -15.440290881748732 2 6 -3
757 1 -0.02750882242785864 -11.313620508982481 -14.40369960462534 -14.823977084595334 2 6 -3
821 1 -0.02507012838487462 -12.633356113344913 -14.184892248896842 -15.322743967435802 2 6 -3
818 1 0.2562715400267898 -13.443345908766592 -15.36313847097364 -14.657163645924575 2 6 -3
1298 1 0.2169903362529529 -16.29135678588091 -12.912381940097376 -11.152193171788994 2 7 -3
1373 1 -0.0256030557846778 -12.180086254793602 -12.64173020338477 -11.200115167559543 2 4 -5
1374 1 -0.004433504609579723 -10.831331494741159 -12.42424990558335 -11.525027124283797 2 4 -5
1369 2 0.02210565217960637 -10.993269868356911 -10.538647372534228 -10.880271193803699 2 4 -5
1376 1 -0.03292128795472917 -10.243002557961011 -12.344321900397826 -12.95003460737306 2 4 -5
1377 2 0.03329106575521637 -11.239672699469912 -12.573621596674208 -13.542060676503636 2 4 -5
755 1 -0.01476861621648621 -11.014940448485733 -14.951126973537345 -13.50627030433342 2 6 -3
813 1 0.00630862790079708 -14.118813005846189 -12.417880283750542 -16.32239989767135 4 5 -5
815 3 -0.4035774788281017 -14.624572338770085 -15.798699091994797 -15.210222578952898 2 6 -3
878 2 0.0577542527610831 -15.387006445035125 -12.303232518568779 -14.599683005141605 4 5 -5
946 1 -0.05878372383402831 -14.631533073826683 -10.332819370073238 -15.023855528437212 4 5 -5
1300 1 -0.02420876441183068 -15.139676774930383 -13.249927887341935 -10.519260756747565 2 7 -3
1302 1 -0.02264732502574729 -14.33260386458409 -12.169026925464209 -9.616666790161826 2 7 -3
1371 1 -0.004857528931893115 -12.785752023736412 -12.583234976196211 -9.905869624373059 2 4 -5
1375 1 -0.006636004872258246 -10.142424674869538 -12.683527480811831 -10.23830667998983 2 4 -5
1308 1 -0.02628533014860234 -8.853611538069952 -15.462352179380977 -11.851443804106554 2 6 -3
1299 1 -0.01008149844993905 -14.892018376604652 -14.599506229629203 -10.378583772585973 2 7 -3
1434 2 0.03885595820168437 -9.304323977256217 -12.873167377434005 -12.983984785559798 2 4 -5
890 2 0.05733991942948356 -8.810881099947563 -10.613371132577615 -14.715437698081088 2 4 -5
1297 1 -0.003599510113073509 -15.93323043951038 -15.42546699705384 -10.49241535580045 2 7 -3
947 1 -0.002410584056993726 -13.497848770958141 -9.652011785063138 -14.670084976745951 4 5 -5
378 2 0.0287335774262172 -12.5890604342005 -10.162352745341062 -14.614231711221718 4 5 -5
1307 1 -0.003864648765742794 -9.630759669586054 -15.543886543856985 -10.608641936147013 2 6 -3
1304 2 0.05266995153721726 -14.399802603743604 -11.047651308161663 -10.134645245859746 2 7 -3
1431 1 0.01808540664463086 -9.337787966836554 -10.136371037450738 -13.843738478712933 2 4 -5
754 1 -0.01933547207279005 -11.920200534860466 -15.477357855060948 -12.620195655428528 2 6 -3
761 2 0.08956588034389347 -8.883089715297134 -14.653642843769497 -13.77819938930852 2 6 -3
759 1 -0.02756423026474555 -9.50190310043776 -15.371721652451312 -13.267875965435925 2 6 -3
751 1 -0.05012674560962677 -13.20655641397252 -15.760507906902971 -13.26893354241717 2 6 -3
945 1 0.276348587409136 -15.90229366806376 -9.784260987646533 -15.099797679458861 4 5 -5
1890 1 -0.02118218505505905 -10.597435231551243 -12.004463602574058 -8.998472634811135 2 4 -5
1889 1 -0.03045008505968383 -11.943156359194969 -12.425627981795712 -8.718255160333207 2 4 -5
1309 1 0.03752032906771224 -8.68546740961667 -15.412077452653454 -9.524085928790592 2 6 -3
312 1 0.05650990712503404 -13.062024274350742 -13.405357910279765 -16.46728985096344 4 5 -5
309 2 0.3547005081955024 -10.575224560840367 -11.199523569957355 -16.348626408274985 3 5 -5
1301 2 0.0281964053943414 -13.987810664202213 -15.148375722455427 -9.868919897799387 2 7 -3
1367 3 -0.5744702056219716 -16.610867333314047 -11.372149498408975 -11.362368712480011 2 7 -3
1306 2 0.07098446084932328 -10.61541590412669 -16.154023108536 -10.595146924705507 2 6 -3
877 2 0.02436161005402834 -13.455260436076676 -9.039878365792008 -10.869157327326656 5 5 -5
944 1 -0.04208671024275668 -15.71924446242286 -8.409470240722612 -15.105120006640501 4 5 -5
313 3 -0.6691095125629999 -10.446707461122367 -12.099426529649953 -16.445848756265004 3 5 -5
1303 2 0.03328578132413011 -14.684987973180968 -12.180844407785415 -8.563136376235807 2 7 -3
1428 1 -0.03410920803570643 -10.256888377958028 -8.777942686196894 -11.404275246911437 2 4 -5
1305 2 0.08125083955542431 -9.490757555945173 -16.417567423411775 -13.768886965837275 2 6 -3
886 1 -0.01790336943760366 -8.94815700312286 -8.797325510964594 -13.46648668600924 2 4 -5
753 2 0.04548167036931199 -11.624814864909021 -16.05810243403078 -11.85039753618986 2 6 -3
758 1 0.03139767363579466 -8.979723314499603 -15.52688895841672 -15.999510708566607 1 6 -3
748 2 0.0457693177109037 -13.92910875438597 -16.494903513731895 -12.785195676132334 2 6 -3
1487 2 0.03191040675162579 -15.328864270414313 -8.71638641490232 -8.605325910923234 4 4 -6
774 2 0.05300367564659821 -4.318672738709176 -15.133169858506735 -16.045409756457975 1 6 -3
1442 1 0.2818337535413991 -6.355482240392883 -8.405449481047912 -8.833730531392018 4 4 -6
1439 3 -0.5936960155906564 -5.267223067213441 -8.363596705331645 -9.857232673805104 4 4 -6
884 2 0.06978418494798587 -6.803986893119108 -8.675898950031337 -14.619198024023081 2 4 -5
828 1 -0.02477077280394601 -7.316618732126495 -13.783649595214817 -16.0401656145096 1 6 -3
919 2 0.04748158329282212 -0.8329964063861908 -9.522046787911382 -10.637705486880716 3 5 -5
331 2 0.04509804946827776 -3.875962519872886 -11.340258647063672 -16.662213666148872 1 5 -3
1326 2 0.01689130857652712 -0.10472098106524677 -12.569743051803085 -8.533199029056487 4 4 -6
1384 1 0.007375556715306611 -5.7035910470202085 -11.237596877851335 -10.180129426450515 4 4 -6
1311 1 -0.002439371328941248 -7.332841056740799 -15.77913023180765 -9.609514229023235 2 6 -3
1315 1 -0.01255081082421233 -5.307447353864716 -14.97959223759637 -10.872084622263007 6 6 -6
