LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2270000, units = real

2796 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.03027862723405305 -10.969837942117636 -14.979618136836027 -11.206463902901072 5 6 -6
3854 1 0.005313925820278922 -10.265121862543701 -14.398143105996013 -12.0746309387779 5 6 -6
3317 3 -0.489101703685081 -12.915224129365313 -15.73989994267118 -13.672740653549118 5 6 -6
3851 1 -0.02963876792637989 -11.250234142692978 -13.803244282614108 -12.936538972555956 5 6 -6
3319 1 0.2078202127208535 -12.415067886183127 -14.244364916508614 -13.735857501450091 5 6 -6
3311 1 -0.02936294970843802 -15.199751779626702 -14.627164630118823 -13.528226227742664 5 6 -6
3316 1 -0.02667001344039016 -13.153994575229762 -13.25554111455142 -14.386711274995408 5 6 -6
3853 1 0.0007106617088414348 -11.14833778786108 -12.403677758293892 -13.703602003958663 5 6 -6
3312 1 -0.01641447466833269 -14.791046065027535 -13.359520831977356 -14.347942767090968 5 6 -6
3898 3 -0.4592314031465091 -11.025758522713565 -10.332910412157545 -9.253989626883175 4 6 -5
3308 1 -0.0512209970777074 -14.763405000665395 -16.518053392161427 -11.98739877728713 5 6 -6
3309 1 0.2081145223095314 -14.317318178364417 -15.63277063645196 -12.938877034054597 5 6 -6
3307 1 -0.007356490699038543 -16.308976493917022 -15.964966578139073 -11.765152484230248 5 6 -6
2776 1 -0.009025173535053006 -16.619788193263005 -14.771723722890478 -13.595978391071347 5 6 -6
3318 1 -0.003627600511941886 -12.198432560296883 -12.395508759515998 -14.881775257624414 5 6 -6
3313 2 0.06808866586374418 -14.75443549349932 -13.560392907253094 -15.50460204541221 5 6 -6
3848 1 -0.003551388379346161 -12.253257967418838 -12.536338652160516 -8.511373975801375 4 6 -5
3842 2 0.02422496432266035 -12.532151325773372 -14.80918166352699 -9.909592237537888 4 6 -5
3849 2 0.08640760629453877 -11.726688106050965 -12.140571851980484 -9.447745902841469 4 6 -5
3315 2 0.05644899101342005 -15.33412746943981 -12.643020361301192 -14.241225004285331 5 6 -6
3379 2 0.04312169731423802 -12.198259999195038 -11.443313931216602 -15.47659919809273 5 6 -6
3841 1 -0.01737897668662817 -12.742719816351098 -15.106537931037986 -8.84103291019409 4 6 -5
3908 1 -0.04308058721710754 -9.736393845728701 -9.51180322095811 -14.999536337602935 1 6 -3
3381 1 -0.01516256335882975 -10.040299851961544 -11.492481405574601 -13.494378204046077 5 6 -6
3320 1 0.03560502254981805 -9.738614399568538 -10.482053086430232 -14.41865695694699 1 6 -3
3850 2 0.02474304663918958 -8.416072844511785 -13.815554496036983 -10.044470290140124 5 6 -6
3788 1 0.003712830625232088 -8.91798365280031 -13.925131276681011 -12.236525667783656 5 6 -6
3321 2 0.03500724300781447 -9.080606007892412 -11.500649194233715 -12.887806753217095 1 6 -3
3978 2 0.02801989316473781 -12.09952742250872 -8.535348606928697 -14.641767209689332 1 6 -3
2651 2 0.08025359379168365 -12.534354502769233 -16.48225342600836 -15.714942824841472 3 6 -5
68 1 -0.002548859952932612 -12.274341530843545 -16.501477908564205 -8.430821567613611 5 6 -6
3789 1 -0.01633651656568315 -8.538176835239543 -13.620161736942807 -13.731444470709015 5 6 -6
3787 2 0.02985588889072247 -9.083944520308554 -14.176065345950068 -14.57351544400845 5 6 -6
3906 1 0.2498332600543461 -9.671793810781248 -8.528258603736916 -16.00409355416249 1 6 -3
3728 1 0.006198821475501758 -0.10347646232556112 -14.051661410630661 -13.02052776642123 0 7 -2
2661 1 0.0002359076075181994 -6.299036300248077 -16.63165993006802 -13.528844345494166 3 6 -5
