LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2110000, units = real

2951 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.0026210638964501 -10.624170005511084 -10.62573694984773 -11.398921584545754 4 5 -6
252 1 0.04453574527904287 -11.131710752136403 -11.858531602415868 -11.08638931927443 4 6 -5
255 1 -0.01845291675622239 -11.992651116199372 -12.871534969282294 -10.736680176349225 4 6 -5
257 1 -0.08247841719529667 -9.503381255287577 -10.252649916004035 -12.372539145844389 4 5 -6
258 1 -0.01058459563756963 -11.324519715994187 -14.082831691280258 -10.118410512838711 4 6 -5
256 1 0.2889317598881357 -13.589436389315557 -12.799376853475263 -10.66288276411137 4 6 -5
746 1 -0.04299905990588664 -12.481700939637458 -9.924375460416824 -8.85043575135997 4 5 -6
3788 1 -0.04647660695552433 -9.379795712466684 -14.313330424905716 -15.622678258121793 5 6 -6
3847 1 -0.05443699582771622 -14.1450735475336 -13.755944129886368 -9.767214917682187 4 6 -5
3898 3 -0.4377365227603123 -14.109543946718622 -11.602770268885479 -11.02419115125452 4 6 -5
3791 1 0.2353769197374414 -9.146375224423153 -14.779036110334678 -14.464976712609525 5 6 -6
3792 3 -0.3939800686564202 -10.192316932489984 -15.06298331966882 -13.375728973290393 5 6 -6
305 2 0.03989824670273628 -15.756196556951393 -8.37839758384288 -14.394522732910644 3 5 -6
742 1 0.005472969964098105 -14.966576272840289 -9.560931741913997 -8.99427717011099 4 5 -6
3304 2 0.08944463778913556 -15.375440570105063 -13.976037288619864 -14.128355180189734 5 6 -6
253 1 0.0100340144181626 -11.569180520788068 -9.427241054503677 -11.436041516539253 4 5 -6
3852 2 0.09150672352118816 -11.800173823847254 -14.721533953705613 -15.2990481916841 5 6 -6
307 1 0.1818517778007543 -9.956702586518645 -9.63930189792149 -13.411928307370653 4 5 -6
184 1 0.007737817268927649 -12.0166830624932 -14.538356480174734 -8.978264432525807 4 6 -5
3854 1 -0.005682285424093776 -11.096950523610024 -14.43003433634645 -16.105800539800956 5 6 -6
3844 1 -0.007672803976306364 -15.871846710077529 -15.612462689751379 -10.24661980456044 4 6 -5
3789 1 -0.004973085669673671 -8.54424112057145 -13.727821113845355 -16.366013450584767 5 6 -6
3317 3 -0.5139220837253937 -14.393332000725437 -14.582932405799504 -16.167375562018602 5 6 -6
679 1 0.001270134309229877 -16.39463794327887 -10.11025134600469 -9.24999765005448 4 5 -6
260 2 0.03963883619756207 -8.648326416791688 -10.977600905812464 -12.692513866049797 4 5 -6
3850 2 0.04331227767300953 -11.379295724720004 -13.345850026404577 -16.321997685284696 5 6 -6
3306 1 -0.03075312335149408 -16.36107351472376 -14.34594144479083 -13.9087736222905 5 6 -6
3309 1 0.2314719914222643 -15.668081677380798 -15.40842771991767 -16.26350995159282 5 6 -6
259 2 0.04416865137713363 -10.291792040256652 -14.346551052512842 -10.432352141858777 4 6 -5
183 1 0.004872118512907298 -13.468869008143386 -14.218682880210912 -8.571534118642461 4 6 -5
128 2 0.0449072484072594 -13.557654180812488 -15.806177446650455 -12.143057451368602 5 6 -6
3848 1 0.0001108932178765197 -15.514262960635563 -14.187005980935599 -10.261395016817126 4 6 -5
3849 2 0.0540964452255626 -16.33257107317763 -13.432249831981615 -10.553805996669892 4 6 -5
